2021-04-30 02:17:07,030 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:17:07,031 INFO     Geo: cqd
2021-04-30 02:17:07,031 INFO     Data Path: data/FB15k-237-betae
2021-04-30 02:17:07,031 INFO     #entity: 14505
2021-04-30 02:17:07,031 INFO     #relation: 474
2021-04-30 02:17:07,032 INFO     #max steps: 1000
2021-04-30 02:17:07,032 INFO     Evaluate unoins using: DNF
2021-04-30 02:17:07,032 INFO     loading data
2021-04-30 02:17:41,026 INFO     Training info:
2021-04-30 02:17:41,031 INFO     Validation info:
2021-04-30 02:17:41,031 INFO     1p: 20094
2021-04-30 02:17:41,036 INFO     Test info:
2021-04-30 02:17:41,036 INFO     1p: 22804
2021-04-30 02:17:41,396 INFO     Model Parameter Configuration:
2021-04-30 02:17:41,397 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:17:41,397 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:17:41,397 INFO     Parameter Number: 29958000
2021-04-30 02:17:44,284 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 02:17:44,555 INFO     tasks = 1p
2021-04-30 02:17:44,555 INFO     init_step = 99999
2021-04-30 02:17:44,555 INFO     batch_size = 1000
2021-04-30 02:17:44,555 INFO     hidden_dim = 1000
2021-04-30 02:17:44,555 INFO     gamma = 12.000000
2021-04-30 02:17:44,555 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-30 02:17:44,566 INFO     Evaluating the model... (0/20094)

  0%|          | 25/20094 [00:00<01:23, 241.09it/s]
  0%|          | 51/20094 [00:00<01:21, 244.83it/s]
  0%|          | 76/20094 [00:00<01:21, 244.27it/s]
  1%|          | 102/20094 [00:00<01:20, 248.47it/s]
  1%|          | 129/20094 [00:00<01:18, 253.42it/s]
  1%|          | 155/20094 [00:00<01:18, 254.70it/s]
  1%|          | 182/20094 [00:00<01:17, 256.91it/s]
  1%|          | 209/20094 [00:00<01:16, 258.33it/s]
  1%|          | 237/20094 [00:00<01:15, 262.97it/s]
  1%|▏         | 265/20094 [00:01<01:14, 266.40it/s]
  1%|▏         | 293/20094 [00:01<01:13, 267.75it/s]
  2%|▏         | 321/20094 [00:01<01:13, 269.55it/s]
  2%|▏         | 349/20094 [00:01<01:12, 272.01it/s]
  2%|▏         | 377/20094 [00:01<01:12, 272.87it/s]
  2%|▏         | 405/20094 [00:01<01:12, 273.23it/s]
  2%|▏         | 433/20094 [00:01<01:11, 273.43it/s]
  2%|▏         | 461/20094 [00:01<01:11, 273.86it/s]
  2%|▏         | 489/20094 [00:01<01:11, 272.93it/s]
  3%|▎         | 517/20094 [00:01<01:11, 271.93it/s]
  3%|▎         | 545/20094 [00:02<01:12, 271.48it/s]
  3%|▎         | 573/20094 [00:02<01:12, 270.50it/s]
  3%|▎         | 601/20094 [00:02<01:12, 270.18it/s]
  3%|▎         | 629/20094 [00:02<01:12, 270.30it/s]
  3%|▎         | 657/20094 [00:02<01:12, 269.87it/s]
  3%|▎         | 685/20094 [00:02<01:11, 270.88it/s]
  4%|▎         | 713/20094 [00:02<01:11, 269.36it/s]
  4%|▎         | 740/20094 [00:02<01:12, 266.94it/s]
  4%|▍         | 767/20094 [00:02<01:12, 267.11it/s]
  4%|▍         | 794/20094 [00:02<01:12, 267.25it/s]
  4%|▍         | 821/20094 [00:03<01:13, 263.53it/s]
  4%|▍         | 848/20094 [00:03<01:14, 258.64it/s]
  4%|▍         | 874/20094 [00:03<01:14, 257.76it/s]
  4%|▍         | 900/20094 [00:03<01:14, 256.04it/s]
  5%|▍         | 928/20094 [00:03<01:13, 260.65it/s]
  5%|▍         | 955/20094 [00:03<01:12, 263.28it/s]
  5%|▍         | 983/20094 [00:03<01:11, 267.30it/s]2021-04-30 02:17:48,322 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1011/20094 [00:03<01:10, 269.05it/s]
  5%|▌         | 1039/20094 [00:03<01:10, 270.26it/s]
  5%|▌         | 1067/20094 [00:04<01:09, 272.56it/s]
  5%|▌         | 1095/20094 [00:04<01:10, 271.40it/s]
  6%|▌         | 1123/20094 [00:04<01:09, 273.13it/s]
  6%|▌         | 1151/20094 [00:04<01:08, 274.71it/s]
  6%|▌         | 1179/20094 [00:04<01:08, 274.67it/s]
  6%|▌         | 1207/20094 [00:04<01:10, 269.37it/s]
  6%|▌         | 1235/20094 [00:04<01:09, 271.99it/s]
  6%|▋         | 1263/20094 [00:04<01:09, 272.41it/s]
  6%|▋         | 1291/20094 [00:04<01:09, 272.48it/s]
  7%|▋         | 1320/20094 [00:04<01:08, 274.86it/s]
  7%|▋         | 1348/20094 [00:05<01:08, 274.63it/s]
  7%|▋         | 1376/20094 [00:05<01:07, 276.03it/s]
  7%|▋         | 1404/20094 [00:05<01:08, 274.24it/s]
  7%|▋         | 1432/20094 [00:05<01:09, 268.15it/s]
  7%|▋         | 1459/20094 [00:05<01:09, 268.04it/s]
  7%|▋         | 1486/20094 [00:05<01:09, 267.11it/s]
  8%|▊         | 1514/20094 [00:05<01:08, 269.95it/s]
  8%|▊         | 1542/20094 [00:05<01:08, 269.36it/s]
  8%|▊         | 1569/20094 [00:05<01:11, 260.77it/s]
  8%|▊         | 1596/20094 [00:05<01:12, 253.50it/s]
  8%|▊         | 1623/20094 [00:06<01:11, 258.09it/s]
  8%|▊         | 1651/20094 [00:06<01:10, 262.53it/s]
  8%|▊         | 1679/20094 [00:06<01:09, 265.35it/s]
  8%|▊         | 1707/20094 [00:06<01:08, 267.00it/s]
  9%|▊         | 1734/20094 [00:06<01:08, 267.59it/s]
  9%|▉         | 1763/20094 [00:06<01:07, 271.77it/s]
  9%|▉         | 1792/20094 [00:06<01:06, 275.25it/s]
  9%|▉         | 1820/20094 [00:06<01:06, 276.19it/s]
  9%|▉         | 1848/20094 [00:06<01:07, 272.24it/s]
  9%|▉         | 1876/20094 [00:07<01:06, 273.19it/s]
  9%|▉         | 1904/20094 [00:07<01:06, 271.57it/s]
 10%|▉         | 1932/20094 [00:07<01:06, 271.30it/s]
 10%|▉         | 1960/20094 [00:07<01:06, 271.37it/s]
 10%|▉         | 1988/20094 [00:07<01:06, 270.43it/s]2021-04-30 02:17:52,023 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2016/20094 [00:07<01:06, 270.94it/s]
 10%|█         | 2044/20094 [00:07<01:06, 272.37it/s]
 10%|█         | 2072/20094 [00:07<01:05, 273.24it/s]
 10%|█         | 2100/20094 [00:07<01:05, 272.81it/s]
 11%|█         | 2128/20094 [00:07<01:08, 264.20it/s]
 11%|█         | 2155/20094 [00:08<01:08, 260.78it/s]
 11%|█         | 2182/20094 [00:08<01:10, 255.25it/s]
 11%|█         | 2209/20094 [00:08<01:09, 256.96it/s]
 11%|█         | 2235/20094 [00:08<01:09, 256.47it/s]
 11%|█▏        | 2261/20094 [00:08<01:09, 257.49it/s]
 11%|█▏        | 2287/20094 [00:08<01:09, 255.11it/s]
 12%|█▏        | 2315/20094 [00:08<01:08, 259.98it/s]
 12%|█▏        | 2343/20094 [00:08<01:07, 264.77it/s]
 12%|█▏        | 2370/20094 [00:08<01:06, 265.86it/s]
 12%|█▏        | 2398/20094 [00:08<01:05, 269.84it/s]
 12%|█▏        | 2426/20094 [00:09<01:04, 272.25it/s]
 12%|█▏        | 2454/20094 [00:09<01:04, 274.38it/s]
 12%|█▏        | 2482/20094 [00:09<01:04, 274.55it/s]
 12%|█▏        | 2510/20094 [00:09<01:03, 275.33it/s]
 13%|█▎        | 2538/20094 [00:09<01:03, 274.57it/s]
 13%|█▎        | 2566/20094 [00:09<01:04, 273.46it/s]
 13%|█▎        | 2594/20094 [00:09<01:04, 272.33it/s]
 13%|█▎        | 2622/20094 [00:09<01:04, 271.70it/s]
 13%|█▎        | 2650/20094 [00:09<01:04, 270.33it/s]
 13%|█▎        | 2678/20094 [00:09<01:04, 269.51it/s]
 13%|█▎        | 2705/20094 [00:10<01:04, 269.01it/s]
 14%|█▎        | 2733/20094 [00:10<01:04, 269.39it/s]
 14%|█▎        | 2761/20094 [00:10<01:04, 269.76it/s]
 14%|█▍        | 2789/20094 [00:10<01:04, 270.07it/s]
 14%|█▍        | 2817/20094 [00:10<01:04, 268.34it/s]
