2021-05-01 08:10:24,747 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:10:25,034 INFO     Geo: cqd
2021-05-01 08:10:25,034 INFO     Data Path: data/FB15k-q2b
2021-05-01 08:10:25,034 INFO     #entity: 14951
2021-05-01 08:10:25,035 INFO     #relation: 2690
2021-05-01 08:10:25,035 INFO     #max steps: 1000
2021-05-01 08:10:25,035 INFO     Evaluate unoins using: DNF
2021-05-01 08:10:25,035 INFO     loading data
2021-05-01 08:11:41,939 INFO     Training info:
2021-05-01 08:11:41,940 INFO     Validation info:
2021-05-01 08:11:41,941 INFO     ip: 8000
2021-05-01 08:11:41,946 INFO     Test info:
2021-05-01 08:11:41,946 INFO     ip: 8000
2021-05-01 08:11:42,579 INFO     Model Parameter Configuration:
2021-05-01 08:11:42,579 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 08:11:42,580 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 08:11:42,580 INFO     Parameter Number: 35282000
2021-05-01 08:11:47,312 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 08:11:47,681 INFO     tasks = ip
2021-05-01 08:11:47,682 INFO     init_step = 99999
2021-05-01 08:11:47,682 INFO     batch_size = 1000
2021-05-01 08:11:47,682 INFO     hidden_dim = 1000
2021-05-01 08:11:47,682 INFO     gamma = 12.000000
2021-05-01 08:11:47,682 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 08:11:47,785 INFO     Evaluating the model... (0/8000)

  0%|          | 1/8000 [00:00<13:30,  9.87it/s]
  0%|          | 3/8000 [00:00<13:02, 10.22it/s]
  0%|          | 5/8000 [00:00<12:37, 10.55it/s]
  0%|          | 7/8000 [00:00<12:14, 10.88it/s]
  0%|          | 9/8000 [00:00<12:10, 10.93it/s]
  0%|          | 11/8000 [00:00<11:57, 11.14it/s]
  0%|          | 13/8000 [00:01<11:44, 11.33it/s]
  0%|          | 15/8000 [00:01<11:38, 11.43it/s]
  0%|          | 17/8000 [00:01<11:30, 11.56it/s]
  0%|          | 19/8000 [00:01<11:27, 11.60it/s]
  0%|          | 21/8000 [00:01<11:24, 11.66it/s]
  0%|          | 23/8000 [00:01<11:21, 11.70it/s]
  0%|          | 25/8000 [00:02<11:33, 11.49it/s]
  0%|          | 27/8000 [00:02<12:16, 10.83it/s]
  0%|          | 29/8000 [00:02<12:01, 11.04it/s]
  0%|          | 31/8000 [00:02<11:51, 11.20it/s]
  0%|          | 33/8000 [00:02<11:39, 11.39it/s]
  0%|          | 35/8000 [00:03<11:30, 11.54it/s]
  0%|          | 37/8000 [00:03<11:23, 11.64it/s]
  0%|          | 39/8000 [00:03<11:18, 11.73it/s]
  1%|          | 41/8000 [00:03<11:17, 11.74it/s]
  1%|          | 43/8000 [00:03<11:17, 11.74it/s]
  1%|          | 45/8000 [00:03<11:15, 11.77it/s]
  1%|          | 47/8000 [00:04<11:16, 11.76it/s]
  1%|          | 49/8000 [00:04<11:41, 11.34it/s]
  1%|          | 51/8000 [00:04<12:17, 10.78it/s]
  1%|          | 53/8000 [00:04<12:12, 10.85it/s]
  1%|          | 55/8000 [00:04<11:56, 11.09it/s]
  1%|          | 57/8000 [00:05<11:44, 11.27it/s]
  1%|          | 59/8000 [00:05<11:35, 11.41it/s]
  1%|          | 61/8000 [00:05<11:29, 11.51it/s]
  1%|          | 63/8000 [00:05<11:23, 11.62it/s]
  1%|          | 65/8000 [00:05<11:18, 11.70it/s]
