2021-05-01 00:28:30,143 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:28:30,144 INFO     Geo: cqd
2021-05-01 00:28:30,144 INFO     Data Path: data/NELL-q2b
2021-05-01 00:28:30,144 INFO     #entity: 63361
2021-05-01 00:28:30,144 INFO     #relation: 400
2021-05-01 00:28:30,144 INFO     #max steps: 1000
2021-05-01 00:28:30,144 INFO     Evaluate unoins using: DNF
2021-05-01 00:28:30,144 INFO     loading data
2021-05-01 00:28:46,553 INFO     Training info:
2021-05-01 00:28:46,567 INFO     Validation info:
2021-05-01 00:28:46,567 INFO     pi: 4000
2021-05-01 00:28:46,568 INFO     Test info:
2021-05-01 00:28:46,568 INFO     pi: 4000
2021-05-01 00:28:48,456 INFO     Model Parameter Configuration:
2021-05-01 00:28:48,456 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:28:48,456 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:28:48,456 INFO     Parameter Number: 127522000
2021-05-01 00:28:54,364 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:28:56,260 INFO     tasks = pi
2021-05-01 00:28:56,261 INFO     init_step = 99999
2021-05-01 00:28:56,261 INFO     batch_size = 1000
2021-05-01 00:28:56,261 INFO     hidden_dim = 1000
2021-05-01 00:28:56,261 INFO     gamma = 12.000000
2021-05-01 00:28:56,261 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:28:56,314 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:42, 24.66it/s]
  0%|          | 6/4000 [00:00<02:39, 25.08it/s]
  0%|          | 9/4000 [00:00<02:37, 25.32it/s]
  0%|          | 12/4000 [00:00<02:40, 24.89it/s]
  0%|          | 15/4000 [00:00<02:49, 23.56it/s]
  0%|          | 18/4000 [00:00<02:48, 23.69it/s]
  1%|          | 21/4000 [00:00<02:37, 25.21it/s]
  1%|          | 24/4000 [00:00<02:35, 25.59it/s]
  1%|          | 27/4000 [00:01<02:43, 24.26it/s]
  1%|          | 30/4000 [00:01<02:37, 25.22it/s]
  1%|          | 33/4000 [00:01<02:30, 26.34it/s]
  1%|          | 37/4000 [00:01<02:19, 28.41it/s]
  1%|          | 41/4000 [00:01<02:13, 29.71it/s]
  1%|          | 45/4000 [00:01<02:10, 30.37it/s]
  1%|          | 49/4000 [00:01<02:07, 30.89it/s]
  1%|▏         | 53/4000 [00:01<02:10, 30.32it/s]
  1%|▏         | 57/4000 [00:02<02:17, 28.68it/s]
  2%|▏         | 60/4000 [00:02<02:15, 29.06it/s]
  2%|▏         | 63/4000 [00:02<02:16, 28.83it/s]
  2%|▏         | 67/4000 [00:02<02:14, 29.26it/s]
  2%|▏         | 71/4000 [00:02<02:06, 31.18it/s]
  2%|▏         | 75/4000 [00:02<01:58, 33.02it/s]
  2%|▏         | 79/4000 [00:02<02:05, 31.17it/s]
  2%|▏         | 83/4000 [00:02<02:14, 29.08it/s]
  2%|▏         | 86/4000 [00:03<02:13, 29.30it/s]
  2%|▏         | 90/4000 [00:03<02:08, 30.54it/s]
  2%|▏         | 94/4000 [00:03<02:00, 32.30it/s]
  2%|▏         | 99/4000 [00:03<01:53, 34.48it/s]
  3%|▎         | 104/4000 [00:03<01:46, 36.46it/s]
  3%|▎         | 108/4000 [00:03<01:53, 34.39it/s]
  3%|▎         | 112/4000 [00:03<01:57, 33.00it/s]
  3%|▎         | 116/4000 [00:03<01:58, 32.75it/s]
  3%|▎         | 120/4000 [00:04<02:05, 30.80it/s]
  3%|▎         | 124/4000 [00:04<02:05, 30.80it/s]
  3%|▎         | 128/4000 [00:04<02:04, 31.07it/s]
  3%|▎         | 132/4000 [00:04<02:10, 29.59it/s]
  3%|▎         | 135/4000 [00:04<02:10, 29.54it/s]
  3%|▎         | 138/4000 [00:04<02:39, 24.27it/s]
  4%|▎         | 141/4000 [00:04<02:31, 25.41it/s]
  4%|▎         | 144/4000 [00:04<02:27, 26.21it/s]
  4%|▎         | 147/4000 [00:05<02:26, 26.37it/s]
  4%|▍         | 150/4000 [00:05<02:30, 25.58it/s]
  4%|▍         | 153/4000 [00:05<02:43, 23.52it/s]
  4%|▍         | 156/4000 [00:05<02:33, 25.02it/s]
  4%|▍         | 159/4000 [00:05<02:34, 24.85it/s]
  4%|▍         | 162/4000 [00:05<02:26, 26.19it/s]
  4%|▍         | 166/4000 [00:05<02:20, 27.25it/s]
  4%|▍         | 169/4000 [00:05<02:19, 27.49it/s]
  4%|▍         | 172/4000 [00:06<02:26, 26.16it/s]
  4%|▍         | 175/4000 [00:06<02:34, 24.73it/s]
  4%|▍         | 178/4000 [00:06<02:50, 22.40it/s]
  5%|▍         | 181/4000 [00:06<03:00, 21.14it/s]
  5%|▍         | 184/4000 [00:06<02:58, 21.32it/s]
  5%|▍         | 187/4000 [00:06<03:00, 21.13it/s]
  5%|▍         | 190/4000 [00:06<02:45, 23.08it/s]
  5%|▍         | 193/4000 [00:06<02:44, 23.20it/s]
  5%|▍         | 197/4000 [00:07<02:26, 25.97it/s]
  5%|▌         | 200/4000 [00:07<02:24, 26.22it/s]
  5%|▌         | 203/4000 [00:07<02:30, 25.22it/s]
  5%|▌         | 206/4000 [00:07<02:38, 23.92it/s]
  5%|▌         | 209/4000 [00:07<02:31, 24.97it/s]
  5%|▌         | 212/4000 [00:07<02:27, 25.63it/s]
  5%|▌         | 215/4000 [00:07<02:32, 24.89it/s]
  5%|▌         | 218/4000 [00:07<02:29, 25.25it/s]
  6%|▌         | 221/4000 [00:08<02:30, 25.18it/s]
  6%|▌         | 224/4000 [00:08<02:35, 24.31it/s]
  6%|▌         | 227/4000 [00:08<02:37, 24.00it/s]
  6%|▌         | 231/4000 [00:08<02:23, 26.34it/s]
  6%|▌         | 234/4000 [00:08<02:18, 27.12it/s]
  6%|▌         | 237/4000 [00:08<02:35, 24.21it/s]
  6%|▌         | 240/4000 [00:08<02:47, 22.51it/s]
  6%|▌         | 244/4000 [00:08<02:34, 24.31it/s]
  6%|▌         | 248/4000 [00:09<02:25, 25.80it/s]
  6%|▋         | 253/4000 [00:09<02:07, 29.44it/s]
  6%|▋         | 258/4000 [00:09<01:59, 31.36it/s]
  7%|▋         | 262/4000 [00:09<01:55, 32.34it/s]
  7%|▋         | 266/4000 [00:09<01:51, 33.54it/s]
  7%|▋         | 270/4000 [00:09<02:05, 29.72it/s]
  7%|▋         | 274/4000 [00:09<02:04, 29.89it/s]
  7%|▋         | 278/4000 [00:10<01:57, 31.78it/s]
  7%|▋         | 282/4000 [00:10<01:52, 33.10it/s]
  7%|▋         | 286/4000 [00:10<01:47, 34.51it/s]
  7%|▋         | 291/4000 [00:10<01:46, 34.92it/s]
  7%|▋         | 295/4000 [00:10<02:02, 30.21it/s]
  7%|▋         | 299/4000 [00:10<01:59, 31.09it/s]
  8%|▊         | 303/4000 [00:10<01:58, 31.14it/s]
  8%|▊         | 307/4000 [00:10<01:51, 33.16it/s]
  8%|▊         | 311/4000 [00:11<02:03, 29.88it/s]
  8%|▊         | 315/4000 [00:11<02:14, 27.42it/s]
  8%|▊         | 318/4000 [00:11<02:21, 26.05it/s]
  8%|▊         | 323/4000 [00:11<02:07, 28.73it/s]
  8%|▊         | 327/4000 [00:11<02:00, 30.36it/s]
  8%|▊         | 331/4000 [00:11<02:10, 28.21it/s]
  8%|▊         | 334/4000 [00:11<02:21, 25.96it/s]
  8%|▊         | 337/4000 [00:12<02:25, 25.25it/s]
  8%|▊         | 340/4000 [00:12<02:31, 24.16it/s]
  9%|▊         | 343/4000 [00:12<02:26, 24.99it/s]
  9%|▊         | 346/4000 [00:12<02:21, 25.83it/s]
  9%|▊         | 349/4000 [00:12<02:18, 26.37it/s]
  9%|▉         | 352/4000 [00:12<02:19, 26.09it/s]
  9%|▉         | 355/4000 [00:12<02:27, 24.67it/s]
  9%|▉         | 358/4000 [00:12<02:36, 23.32it/s]
  9%|▉         | 362/4000 [00:13<02:21, 25.75it/s]
  9%|▉         | 367/4000 [00:13<02:04, 29.14it/s]
  9%|▉         | 371/4000 [00:13<01:58, 30.59it/s]
  9%|▉         | 375/4000 [00:13<02:02, 29.57it/s]
  9%|▉         | 379/4000 [00:13<02:01, 29.80it/s]
 10%|▉         | 383/4000 [00:13<01:55, 31.19it/s]
 10%|▉         | 387/4000 [00:13<02:02, 29.55it/s]
 10%|▉         | 391/4000 [00:13<02:11, 27.40it/s]
 10%|▉         | 394/4000 [00:14<02:16, 26.42it/s]
 10%|▉         | 397/4000 [00:14<02:18, 26.08it/s]
 10%|█         | 400/4000 [00:14<02:19, 25.76it/s]
 10%|█         | 403/4000 [00:14<02:16, 26.28it/s]
 10%|█         | 408/4000 [00:14<02:01, 29.55it/s]
 10%|█         | 412/4000 [00:14<01:54, 31.31it/s]
 10%|█         | 416/4000 [00:14<01:51, 32.10it/s]
 10%|█         | 420/4000 [00:14<02:12, 27.12it/s]
 11%|█         | 424/4000 [00:15<02:02, 29.08it/s]
 11%|█         | 428/4000 [00:15<01:54, 31.21it/s]
 11%|█         | 432/4000 [00:15<01:48, 33.01it/s]
 11%|█         | 437/4000 [00:15<01:38, 35.99it/s]
 11%|█         | 442/4000 [00:15<01:34, 37.54it/s]
 11%|█         | 446/4000 [00:15<01:35, 37.30it/s]
 11%|█▏        | 450/4000 [00:15<01:41, 34.94it/s]
 11%|█▏        | 454/4000 [00:15<01:49, 32.52it/s]
 11%|█▏        | 458/4000 [00:16<01:56, 30.47it/s]
 12%|█▏        | 463/4000 [00:16<01:47, 32.91it/s]
 12%|█▏        | 467/4000 [00:16<01:45, 33.50it/s]
 12%|█▏        | 471/4000 [00:16<01:41, 34.85it/s]
 12%|█▏        | 476/4000 [00:16<01:34, 37.14it/s]
 12%|█▏        | 480/4000 [00:16<01:36, 36.29it/s]
 12%|█▏        | 484/4000 [00:16<01:40, 34.88it/s]
 12%|█▏        | 488/4000 [00:16<01:41, 34.75it/s]
 12%|█▏        | 492/4000 [00:16<01:41, 34.43it/s]
 12%|█▏        | 496/4000 [00:17<01:45, 33.28it/s]
 12%|█▎        | 500/4000 [00:17<01:48, 32.27it/s]
 13%|█▎        | 505/4000 [00:17<01:40, 34.77it/s]
 13%|█▎        | 510/4000 [00:17<01:32, 37.57it/s]
 13%|█▎        | 515/4000 [00:17<01:29, 38.80it/s]
 13%|█▎        | 519/4000 [00:17<01:30, 38.40it/s]
 13%|█▎        | 524/4000 [00:17<01:24, 41.14it/s]
 13%|█▎        | 529/4000 [00:17<01:27, 39.64it/s]
 13%|█▎        | 534/4000 [00:18<01:33, 37.18it/s]
 13%|█▎        | 538/4000 [00:18<01:45, 32.95it/s]
 14%|█▎        | 542/4000 [00:18<01:42, 33.68it/s]
 14%|█▎        | 548/4000 [00:18<01:35, 36.32it/s]
 14%|█▍        | 552/4000 [00:18<01:34, 36.33it/s]
 14%|█▍        | 556/4000 [00:18<01:36, 35.74it/s]
 14%|█▍        | 560/4000 [00:18<01:37, 35.27it/s]
 14%|█▍        | 564/4000 [00:18<01:37, 35.12it/s]
 14%|█▍        | 569/4000 [00:19<01:35, 35.81it/s]
 14%|█▍        | 573/4000 [00:19<01:45, 32.51it/s]
 14%|█▍        | 577/4000 [00:19<01:44, 32.80it/s]
 15%|█▍        | 582/4000 [00:19<01:37, 34.97it/s]
 15%|█▍        | 587/4000 [00:19<01:33, 36.69it/s]
 15%|█▍        | 592/4000 [00:19<01:31, 37.08it/s]
 15%|█▍        | 597/4000 [00:19<01:30, 37.75it/s]
 15%|█▌        | 601/4000 [00:19<01:33, 36.23it/s]
 15%|█▌        | 606/4000 [00:20<01:28, 38.49it/s]
 15%|█▌        | 610/4000 [00:20<01:37, 34.92it/s]
 15%|█▌        | 615/4000 [00:20<01:32, 36.74it/s]
 15%|█▌        | 619/4000 [00:20<01:32, 36.70it/s]
 16%|█▌        | 623/4000 [00:20<01:34, 35.83it/s]
 16%|█▌        | 628/4000 [00:20<01:26, 38.89it/s]
 16%|█▌        | 633/4000 [00:20<01:24, 39.75it/s]
