2021-04-29 20:27:54,238 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:27:54,256 INFO     Geo: cqd
2021-04-29 20:27:54,256 INFO     Data Path: data/FB15k-q2b
2021-04-29 20:27:54,256 INFO     #entity: 14951
2021-04-29 20:27:54,256 INFO     #relation: 2690
2021-04-29 20:27:54,256 INFO     #max steps: 1000
2021-04-29 20:27:54,256 INFO     Evaluate unoins using: DNF
2021-04-29 20:27:54,256 INFO     loading data
2021-04-29 20:29:14,790 INFO     Training info:
2021-04-29 20:29:14,791 INFO     Validation info:
2021-04-29 20:29:14,793 INFO     1p: 59097
2021-04-29 20:29:14,807 INFO     Test info:
2021-04-29 20:29:14,807 INFO     1p: 67016
2021-04-29 20:29:15,324 INFO     Model Parameter Configuration:
2021-04-29 20:29:15,324 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 20:29:15,325 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 20:29:15,325 INFO     Parameter Number: 35282000
2021-04-29 20:29:29,114 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 20:29:34,589 INFO     tasks = 1p
2021-04-29 20:29:34,589 INFO     init_step = 99999
2021-04-29 20:29:34,589 INFO     batch_size = 1000
2021-04-29 20:29:34,589 INFO     hidden_dim = 1000
2021-04-29 20:29:34,589 INFO     gamma = 12.000000
2021-04-29 20:29:34,589 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-04-29 20:29:34,605 INFO     Evaluating the model... (0/59097)

  0%|          | 23/59097 [00:00<04:26, 221.81it/s]
  0%|          | 49/59097 [00:00<04:14, 231.98it/s]
  0%|          | 75/59097 [00:00<04:07, 238.77it/s]
  0%|          | 100/59097 [00:00<04:05, 240.19it/s]
  0%|          | 127/59097 [00:00<03:57, 248.01it/s]
  0%|          | 155/59097 [00:00<03:51, 254.39it/s]
  0%|          | 180/59097 [00:00<03:53, 252.05it/s]
  0%|          | 206/59097 [00:00<03:51, 254.05it/s]
  0%|          | 235/59097 [00:00<03:44, 262.08it/s]
  0%|          | 267/59097 [00:01<03:32, 276.97it/s]
  1%|          | 298/59097 [00:01<03:27, 283.23it/s]
  1%|          | 328/59097 [00:01<03:24, 287.95it/s]
  1%|          | 359/59097 [00:01<03:20, 292.75it/s]
  1%|          | 391/59097 [00:01<03:15, 299.59it/s]
  1%|          | 422/59097 [00:01<03:14, 301.52it/s]
  1%|          | 453/59097 [00:01<03:13, 302.42it/s]
  1%|          | 485/59097 [00:01<03:11, 305.46it/s]
  1%|          | 517/59097 [00:01<03:09, 309.10it/s]
  1%|          | 548/59097 [00:01<03:09, 308.59it/s]
  1%|          | 579/59097 [00:02<03:09, 308.00it/s]
  1%|          | 611/59097 [00:02<03:09, 308.79it/s]
  1%|          | 643/59097 [00:02<03:07, 311.73it/s]
  1%|          | 675/59097 [00:02<03:07, 310.78it/s]
  1%|          | 707/59097 [00:02<03:09, 308.94it/s]
  1%|▏         | 739/59097 [00:02<03:08, 309.81it/s]
  1%|▏         | 770/59097 [00:02<03:08, 309.48it/s]
  1%|▏         | 801/59097 [00:02<03:10, 306.22it/s]
  1%|▏         | 832/59097 [00:02<03:10, 306.05it/s]
  1%|▏         | 863/59097 [00:02<03:11, 304.83it/s]
  2%|▏         | 895/59097 [00:03<03:10, 306.14it/s]
  2%|▏         | 926/59097 [00:03<03:10, 305.14it/s]
  2%|▏         | 957/59097 [00:03<03:12, 301.65it/s]
  2%|▏         | 988/59097 [00:03<03:11, 303.50it/s]2021-04-29 20:29:38,000 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1019/59097 [00:03<03:11, 303.79it/s]
  2%|▏         | 1051/59097 [00:03<03:09, 306.58it/s]
  2%|▏         | 1082/59097 [00:03<03:11, 303.13it/s]
  2%|▏         | 1113/59097 [00:03<03:10, 304.83it/s]
  2%|▏         | 1144/59097 [00:03<03:09, 306.06it/s]
  2%|▏         | 1176/59097 [00:03<03:07, 308.69it/s]
  2%|▏         | 1207/59097 [00:04<03:18, 291.06it/s]
  2%|▏         | 1237/59097 [00:04<03:28, 277.80it/s]
  2%|▏         | 1266/59097 [00:04<03:45, 256.61it/s]
  2%|▏         | 1293/59097 [00:04<04:01, 238.93it/s]
  2%|▏         | 1318/59097 [00:04<04:08, 232.32it/s]
  2%|▏         | 1342/59097 [00:04<04:07, 233.38it/s]
  2%|▏         | 1366/59097 [00:04<04:10, 230.87it/s]
  2%|▏         | 1390/59097 [00:04<04:11, 229.29it/s]
  2%|▏         | 1414/59097 [00:05<04:09, 230.95it/s]
  2%|▏         | 1442/59097 [00:05<03:57, 243.12it/s]
  2%|▏         | 1469/59097 [00:05<03:51, 249.32it/s]
  3%|▎         | 1495/59097 [00:05<03:48, 251.87it/s]
  3%|▎         | 1522/59097 [00:05<03:44, 256.12it/s]
  3%|▎         | 1550/59097 [00:05<03:40, 260.97it/s]
  3%|▎         | 1578/59097 [00:05<03:36, 266.10it/s]
  3%|▎         | 1605/59097 [00:05<03:37, 264.53it/s]
  3%|▎         | 1632/59097 [00:05<03:38, 262.70it/s]
  3%|▎         | 1660/59097 [00:05<03:34, 267.45it/s]
  3%|▎         | 1688/59097 [00:06<03:33, 268.87it/s]
  3%|▎         | 1715/59097 [00:06<03:35, 266.27it/s]
  3%|▎         | 1742/59097 [00:06<03:35, 265.83it/s]
  3%|▎         | 1769/59097 [00:06<03:35, 266.34it/s]
  3%|▎         | 1798/59097 [00:06<03:31, 270.72it/s]
  3%|▎         | 1826/59097 [00:06<03:31, 270.47it/s]
  3%|▎         | 1854/59097 [00:06<03:30, 271.65it/s]
  3%|▎         | 1883/59097 [00:06<03:27, 276.37it/s]
  3%|▎         | 1912/59097 [00:06<03:24, 279.80it/s]
  3%|▎         | 1941/59097 [00:06<03:26, 277.19it/s]
  3%|▎         | 1969/59097 [00:07<03:28, 273.71it/s]
  3%|▎         | 1998/59097 [00:07<03:26, 276.05it/s]2021-04-29 20:29:41,767 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2027/59097 [00:07<03:24, 279.54it/s]
  3%|▎         | 2055/59097 [00:07<03:27, 275.53it/s]
  4%|▎         | 2083/59097 [00:07<03:27, 275.22it/s]
  4%|▎         | 2112/59097 [00:07<03:25, 276.93it/s]
  4%|▎         | 2141/59097 [00:07<03:24, 277.97it/s]
  4%|▎         | 2169/59097 [00:07<03:36, 262.38it/s]
  4%|▎         | 2196/59097 [00:07<03:40, 257.51it/s]
  4%|▍         | 2222/59097 [00:08<04:10, 227.42it/s]
  4%|▍         | 2248/59097 [00:08<04:00, 236.13it/s]
  4%|▍         | 2274/59097 [00:08<03:54, 242.62it/s]
  4%|▍         | 2303/59097 [00:08<03:44, 253.25it/s]
  4%|▍         | 2332/59097 [00:08<03:36, 262.53it/s]
  4%|▍         | 2359/59097 [00:08<03:34, 263.94it/s]
  4%|▍         | 2387/59097 [00:08<03:31, 267.87it/s]
  4%|▍         | 2415/59097 [00:08<03:30, 268.71it/s]
  4%|▍         | 2444/59097 [00:08<03:28, 272.24it/s]
  4%|▍         | 2473/59097 [00:08<03:25, 275.12it/s]
  4%|▍         | 2501/59097 [00:09<03:26, 273.64it/s]
  4%|▍         | 2530/59097 [00:09<03:25, 275.81it/s]
  4%|▍         | 2559/59097 [00:09<03:23, 277.56it/s]
  4%|▍         | 2587/59097 [00:09<03:25, 274.40it/s]
  4%|▍         | 2615/59097 [00:09<03:25, 274.72it/s]
  4%|▍         | 2643/59097 [00:09<03:25, 274.29it/s]
  5%|▍         | 2672/59097 [00:09<03:22, 278.29it/s]
  5%|▍         | 2700/59097 [00:09<03:23, 277.45it/s]
  5%|▍         | 2728/59097 [00:09<03:24, 275.74it/s]
  5%|▍         | 2756/59097 [00:09<03:26, 272.47it/s]
  5%|▍         | 2784/59097 [00:10<03:31, 266.76it/s]
  5%|▍         | 2811/59097 [00:10<03:31, 265.94it/s]
  5%|▍         | 2838/59097 [00:10<03:33, 263.33it/s]
  5%|▍         | 2865/59097 [00:10<03:34, 262.16it/s]
  5%|▍         | 2892/59097 [00:10<03:38, 257.49it/s]
  5%|▍         | 2918/59097 [00:10<03:40, 254.68it/s]
  5%|▍         | 2944/59097 [00:10<03:43, 251.35it/s]
  5%|▌         | 2973/59097 [00:10<03:34, 261.23it/s]2021-04-29 20:29:45,531 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3003/59097 [00:10<03:28, 269.50it/s]
  5%|▌         | 3032/59097 [00:11<03:24, 274.22it/s]
  5%|▌         | 3061/59097 [00:11<03:21, 278.66it/s]
  5%|▌         | 3090/59097 [00:11<03:19, 280.46it/s]
  5%|▌         | 3120/59097 [00:11<03:20, 279.82it/s]
  5%|▌         | 3149/59097 [00:11<03:39, 255.18it/s]
  5%|▌         | 3175/59097 [00:11<03:38, 255.49it/s]
  5%|▌         | 3202/59097 [00:11<03:36, 258.69it/s]
  5%|▌         | 3229/59097 [00:11<03:33, 261.43it/s]
  6%|▌         | 3256/59097 [00:11<03:34, 260.00it/s]
  6%|▌         | 3283/59097 [00:12<03:35, 258.86it/s]
  6%|▌         | 3313/59097 [00:12<03:28, 268.10it/s]
  6%|▌         | 3345/59097 [00:12<03:18, 281.21it/s]
  6%|▌         | 3376/59097 [00:12<03:12, 288.91it/s]
  6%|▌         | 3408/59097 [00:12<03:08, 295.22it/s]
  6%|▌         | 3441/59097 [00:12<03:03, 303.75it/s]
  6%|▌         | 3473/59097 [00:12<03:00, 308.39it/s]
  6%|▌         | 3505/59097 [00:12<02:59, 310.27it/s]
  6%|▌         | 3537/59097 [00:12<02:59, 309.88it/s]
  6%|▌         | 3570/59097 [00:12<02:57, 313.50it/s]
  6%|▌         | 3603/59097 [00:13<02:55, 315.79it/s]
  6%|▌         | 3635/59097 [00:13<02:58, 311.19it/s]
  6%|▌         | 3667/59097 [00:13<02:56, 313.23it/s]
  6%|▋         | 3699/59097 [00:13<02:56, 313.04it/s]
  6%|▋         | 3732/59097 [00:13<02:56, 314.29it/s]
  6%|▋         | 3764/59097 [00:13<02:55, 314.74it/s]
  6%|▋         | 3796/59097 [00:13<02:57, 311.87it/s]
  6%|▋         | 3829/59097 [00:13<02:55, 315.11it/s]
  7%|▋         | 3861/59097 [00:13<02:54, 316.21it/s]
  7%|▋         | 3893/59097 [00:13<02:54, 316.31it/s]
  7%|▋         | 3925/59097 [00:14<02:55, 313.92it/s]
  7%|▋         | 3957/59097 [00:14<02:55, 313.78it/s]
  7%|▋         | 3990/59097 [00:14<02:53, 317.83it/s]2021-04-29 20:29:48,881 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4022/59097 [00:14<02:54, 315.03it/s]
  7%|▋         | 4054/59097 [00:14<02:55, 314.47it/s]
  7%|▋         | 4086/59097 [00:14<02:55, 313.41it/s]
  7%|▋         | 4119/59097 [00:14<02:54, 315.55it/s]
  7%|▋         | 4151/59097 [00:14<02:54, 314.31it/s]
  7%|▋         | 4183/59097 [00:14<02:56, 311.85it/s]
  7%|▋         | 4215/59097 [00:14<02:55, 313.25it/s]
  7%|▋         | 4247/59097 [00:15<02:58, 307.71it/s]
  7%|▋         | 4278/59097 [00:15<03:26, 265.49it/s]
  7%|▋         | 4306/59097 [00:15<03:40, 248.73it/s]
  7%|▋         | 4332/59097 [00:15<03:45, 242.91it/s]
  7%|▋         | 4357/59097 [00:15<03:50, 237.23it/s]
  7%|▋         | 4382/59097 [00:15<03:54, 233.43it/s]
  7%|▋         | 4406/59097 [00:15<03:57, 230.33it/s]
  8%|▊         | 4433/59097 [00:15<03:48, 239.57it/s]
  8%|▊         | 4460/59097 [00:16<03:41, 247.02it/s]
  8%|▊         | 4488/59097 [00:16<03:33, 255.32it/s]
  8%|▊         | 4515/59097 [00:16<03:30, 258.86it/s]
  8%|▊         | 4544/59097 [00:16<03:24, 267.06it/s]
  8%|▊         | 4572/59097 [00:16<03:22, 269.67it/s]
  8%|▊         | 4600/59097 [00:16<03:20, 271.50it/s]
  8%|▊         | 4628/59097 [00:16<03:20, 272.18it/s]
  8%|▊         | 4657/59097 [00:16<03:17, 275.24it/s]
  8%|▊         | 4685/59097 [00:16<03:17, 275.19it/s]
  8%|▊         | 4713/59097 [00:16<03:17, 275.54it/s]
  8%|▊         | 4741/59097 [00:17<03:18, 274.24it/s]
  8%|▊         | 4770/59097 [00:17<03:16, 276.36it/s]
  8%|▊         | 4799/59097 [00:17<03:14, 278.81it/s]
  8%|▊         | 4827/59097 [00:17<03:16, 275.79it/s]
  8%|▊         | 4855/59097 [00:17<03:16, 275.47it/s]
  8%|▊         | 4883/59097 [00:17<03:15, 276.68it/s]
  8%|▊         | 4911/59097 [00:17<03:15, 276.63it/s]
  8%|▊         | 4939/59097 [00:17<03:16, 276.29it/s]
  8%|▊         | 4967/59097 [00:17<03:17, 274.40it/s]
  8%|▊         | 4996/59097 [00:17<03:16, 274.84it/s]2021-04-29 20:29:52,563 INFO     Evaluating the model... (5000/59097)

  9%|▊         | 5025/59097 [00:18<03:14, 277.37it/s]
  9%|▊         | 5053/59097 [00:18<03:16, 274.75it/s]
  9%|▊         | 5081/59097 [00:18<03:17, 274.10it/s]
  9%|▊         | 5109/59097 [00:18<03:15, 275.65it/s]
  9%|▊         | 5137/59097 [00:18<03:16, 274.76it/s]
  9%|▊         | 5165/59097 [00:18<03:15, 275.94it/s]
  9%|▉         | 5193/59097 [00:18<03:16, 274.12it/s]
  9%|▉         | 5222/59097 [00:18<03:14, 276.43it/s]
  9%|▉         | 5251/59097 [00:18<03:13, 278.77it/s]
  9%|▉         | 5279/59097 [00:18<03:14, 277.03it/s]
  9%|▉         | 5307/59097 [00:19<03:19, 269.16it/s]
  9%|▉         | 5334/59097 [00:19<03:22, 264.92it/s]
  9%|▉         | 5365/59097 [00:19<03:15, 275.02it/s]
  9%|▉         | 5393/59097 [00:19<03:18, 271.21it/s]
  9%|▉         | 5421/59097 [00:19<03:18, 270.62it/s]
  9%|▉         | 5450/59097 [00:19<03:14, 275.79it/s]
  9%|▉         | 5478/59097 [00:19<03:15, 274.78it/s]
  9%|▉         | 5506/59097 [00:19<03:30, 254.03it/s]
  9%|▉         | 5532/59097 [00:19<03:36, 247.82it/s]
  9%|▉         | 5558/59097 [00:20<03:43, 239.71it/s]
  9%|▉         | 5583/59097 [00:20<03:44, 238.65it/s]
  9%|▉         | 5608/59097 [00:20<04:02, 220.89it/s]
 10%|▉         | 5631/59097 [00:20<04:04, 218.59it/s]
 10%|▉         | 5655/59097 [00:20<03:59, 222.91it/s]
 10%|▉         | 5678/59097 [00:20<04:00, 221.69it/s]
 10%|▉         | 5701/59097 [00:20<03:59, 222.58it/s]
 10%|▉         | 5725/59097 [00:20<03:57, 225.00it/s]
 10%|▉         | 5748/59097 [00:20<03:57, 224.77it/s]
 10%|▉         | 5774/59097 [00:21<03:49, 232.14it/s]
 10%|▉         | 5801/59097 [00:21<03:41, 240.87it/s]
 10%|▉         | 5830/59097 [00:21<03:30, 253.60it/s]
 10%|▉         | 5859/59097 [00:21<03:23, 261.42it/s]
 10%|▉         | 5886/59097 [00:21<03:22, 262.59it/s]
 10%|█         | 5914/59097 [00:21<03:20, 265.74it/s]
