2021-04-29 18:52:18,782 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:52:18,783 INFO     Geo: cqd
2021-04-29 18:52:18,783 INFO     Data Path: data/FB15k-237-betae
2021-04-29 18:52:18,783 INFO     #entity: 14505
2021-04-29 18:52:18,783 INFO     #relation: 474
2021-04-29 18:52:18,783 INFO     #max steps: 1000
2021-04-29 18:52:18,783 INFO     Evaluate unoins using: DNF
2021-04-29 18:52:18,783 INFO     loading data
2021-04-29 18:52:48,983 INFO     Training info:
2021-04-29 18:52:48,989 INFO     Validation info:
2021-04-29 18:52:48,989 INFO     3p: 5000
2021-04-29 18:52:48,991 INFO     Test info:
2021-04-29 18:52:48,991 INFO     3p: 5000
2021-04-29 18:52:49,335 INFO     Model Parameter Configuration:
2021-04-29 18:52:49,336 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 18:52:49,336 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 18:52:49,336 INFO     Parameter Number: 29958000
2021-04-29 18:52:52,896 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 18:52:53,253 INFO     tasks = 3p
2021-04-29 18:52:53,253 INFO     init_step = 99999
2021-04-29 18:52:53,253 INFO     batch_size = 1000
2021-04-29 18:52:53,253 INFO     hidden_dim = 1000
2021-04-29 18:52:53,253 INFO     gamma = 12.000000
2021-04-29 18:52:53,253 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-29 18:52:53,292 INFO     Evaluating the model... (0/5000)

  0%|          | 5/5000 [00:00<01:55, 43.36it/s]
  0%|          | 12/5000 [00:00<01:44, 47.71it/s]
  0%|          | 20/5000 [00:00<01:33, 53.30it/s]
  1%|          | 28/5000 [00:00<01:26, 57.67it/s]
  1%|          | 36/5000 [00:00<01:21, 60.75it/s]
  1%|          | 44/5000 [00:00<01:16, 64.39it/s]
  1%|          | 52/5000 [00:00<01:12, 68.27it/s]
  1%|          | 60/5000 [00:00<01:10, 69.63it/s]
  1%|▏         | 68/5000 [00:00<01:08, 71.67it/s]
  2%|▏         | 76/5000 [00:01<01:06, 73.73it/s]
  2%|▏         | 84/5000 [00:01<01:05, 75.26it/s]
  2%|▏         | 92/5000 [00:01<01:06, 74.19it/s]
  2%|▏         | 100/5000 [00:01<01:08, 71.69it/s]
  2%|▏         | 108/5000 [00:01<01:10, 69.60it/s]
  2%|▏         | 115/5000 [00:01<01:11, 68.65it/s]
  2%|▏         | 122/5000 [00:01<01:11, 67.89it/s]
  3%|▎         | 129/5000 [00:01<01:11, 68.04it/s]
  3%|▎         | 136/5000 [00:01<01:11, 68.44it/s]
  3%|▎         | 143/5000 [00:02<01:11, 67.88it/s]
  3%|▎         | 150/5000 [00:02<01:11, 67.41it/s]
  3%|▎         | 157/5000 [00:02<01:11, 67.96it/s]
  3%|▎         | 165/5000 [00:02<01:09, 69.33it/s]
  3%|▎         | 173/5000 [00:02<01:09, 69.70it/s]
  4%|▎         | 180/5000 [00:02<01:09, 69.73it/s]
  4%|▍         | 188/5000 [00:02<01:07, 71.14it/s]
  4%|▍         | 196/5000 [00:02<01:06, 72.21it/s]
  4%|▍         | 204/5000 [00:02<01:06, 71.67it/s]
  4%|▍         | 212/5000 [00:03<01:06, 71.72it/s]
  4%|▍         | 220/5000 [00:03<01:05, 72.71it/s]
  5%|▍         | 228/5000 [00:03<01:06, 72.18it/s]
  5%|▍         | 236/5000 [00:03<01:06, 71.95it/s]
  5%|▍         | 244/5000 [00:03<01:05, 72.83it/s]
  5%|▌         | 252/5000 [00:03<01:05, 72.57it/s]
  5%|▌         | 260/5000 [00:03<01:06, 71.51it/s]
  5%|▌         | 268/5000 [00:03<01:06, 70.80it/s]
  6%|▌         | 276/5000 [00:03<01:05, 72.02it/s]
  6%|▌         | 284/5000 [00:04<01:05, 71.81it/s]
  6%|▌         | 292/5000 [00:04<01:05, 71.39it/s]
  6%|▌         | 300/5000 [00:04<01:06, 70.30it/s]
  6%|▌         | 308/5000 [00:04<01:07, 69.48it/s]
  6%|▋         | 315/5000 [00:04<01:09, 67.46it/s]
  6%|▋         | 322/5000 [00:04<01:10, 66.07it/s]
  7%|▋         | 329/5000 [00:04<01:10, 66.04it/s]
  7%|▋         | 336/5000 [00:04<01:10, 66.04it/s]
  7%|▋         | 343/5000 [00:04<01:10, 65.59it/s]
  7%|▋         | 350/5000 [00:05<01:10, 65.70it/s]
  7%|▋         | 357/5000 [00:05<01:10, 65.97it/s]
  7%|▋         | 364/5000 [00:05<01:10, 65.61it/s]
  7%|▋         | 371/5000 [00:05<01:10, 65.70it/s]
  8%|▊         | 378/5000 [00:05<01:10, 65.57it/s]
  8%|▊         | 385/5000 [00:05<01:09, 65.96it/s]
  8%|▊         | 392/5000 [00:05<01:10, 65.73it/s]
  8%|▊         | 399/5000 [00:05<01:09, 65.86it/s]
  8%|▊         | 406/5000 [00:05<01:09, 66.19it/s]
  8%|▊         | 413/5000 [00:05<01:09, 66.30it/s]
  8%|▊         | 420/5000 [00:06<01:09, 65.85it/s]
  9%|▊         | 427/5000 [00:06<01:09, 65.86it/s]
  9%|▊         | 434/5000 [00:06<01:09, 65.96it/s]
  9%|▉         | 441/5000 [00:06<01:09, 66.05it/s]
  9%|▉         | 448/5000 [00:06<01:08, 66.09it/s]
  9%|▉         | 455/5000 [00:06<01:08, 66.26it/s]
  9%|▉         | 462/5000 [00:06<01:08, 66.19it/s]
  9%|▉         | 469/5000 [00:06<01:07, 67.14it/s]
 10%|▉         | 476/5000 [00:06<01:08, 65.89it/s]
 10%|▉         | 483/5000 [00:07<01:08, 65.76it/s]
 10%|▉         | 490/5000 [00:07<01:08, 65.96it/s]
 10%|▉         | 497/5000 [00:07<01:08, 66.21it/s]
 10%|█         | 504/5000 [00:07<01:08, 65.68it/s]
 10%|█         | 511/5000 [00:07<01:08, 65.76it/s]
 10%|█         | 518/5000 [00:07<01:08, 65.89it/s]
 10%|█         | 525/5000 [00:07<01:07, 66.24it/s]
 11%|█         | 532/5000 [00:07<01:07, 66.04it/s]
 11%|█         | 539/5000 [00:07<01:07, 66.20it/s]
 11%|█         | 546/5000 [00:07<01:07, 66.47it/s]
 11%|█         | 553/5000 [00:08<01:07, 65.97it/s]
 11%|█         | 560/5000 [00:08<01:07, 65.88it/s]
 11%|█▏        | 567/5000 [00:08<01:06, 66.27it/s]
 11%|█▏        | 574/5000 [00:08<01:06, 66.56it/s]
 12%|█▏        | 581/5000 [00:08<01:06, 66.46it/s]
 12%|█▏        | 588/5000 [00:08<01:06, 66.30it/s]
 12%|█▏        | 595/5000 [00:08<01:06, 66.26it/s]
 12%|█▏        | 602/5000 [00:08<01:06, 66.02it/s]
 12%|█▏        | 609/5000 [00:08<01:06, 65.94it/s]
 12%|█▏        | 616/5000 [00:09<01:06, 65.77it/s]
 12%|█▏        | 623/5000 [00:09<01:06, 66.31it/s]
 13%|█▎        | 630/5000 [00:09<01:06, 66.01it/s]
 13%|█▎        | 637/5000 [00:09<01:06, 65.95it/s]
 13%|█▎        | 644/5000 [00:09<01:06, 65.55it/s]
 13%|█▎        | 652/5000 [00:09<01:04, 67.29it/s]
 13%|█▎        | 660/5000 [00:09<01:03, 68.04it/s]
 13%|█▎        | 667/5000 [00:09<01:03, 68.25it/s]
 14%|█▎        | 675/5000 [00:09<01:02, 69.36it/s]
 14%|█▎        | 683/5000 [00:10<01:00, 71.11it/s]
 14%|█▍        | 691/5000 [00:10<01:00, 71.21it/s]
 14%|█▍        | 699/5000 [00:10<01:00, 70.88it/s]
 14%|█▍        | 707/5000 [00:10<00:59, 71.91it/s]
 14%|█▍        | 715/5000 [00:10<00:58, 72.80it/s]
 14%|█▍        | 723/5000 [00:10<00:59, 71.94it/s]
 15%|█▍        | 731/5000 [00:10<01:00, 70.25it/s]
 15%|█▍        | 739/5000 [00:10<00:59, 71.14it/s]
 15%|█▍        | 747/5000 [00:10<00:59, 71.80it/s]
 15%|█▌        | 755/5000 [00:11<00:59, 71.31it/s]
 15%|█▌        | 763/5000 [00:11<00:59, 71.63it/s]
 15%|█▌        | 771/5000 [00:11<00:58, 72.41it/s]
 16%|█▌        | 779/5000 [00:11<00:58, 71.84it/s]
 16%|█▌        | 787/5000 [00:11<00:58, 71.52it/s]
 16%|█▌        | 795/5000 [00:11<00:58, 72.38it/s]
 16%|█▌        | 803/5000 [00:11<00:57, 73.07it/s]
 16%|█▌        | 811/5000 [00:11<00:57, 72.24it/s]
 16%|█▋        | 819/5000 [00:11<00:58, 71.76it/s]
 17%|█▋        | 827/5000 [00:12<00:57, 72.26it/s]
 17%|█▋        | 835/5000 [00:12<00:57, 72.05it/s]
 17%|█▋        | 843/5000 [00:12<00:58, 71.67it/s]
 17%|█▋        | 851/5000 [00:12<00:57, 71.85it/s]
 17%|█▋        | 859/5000 [00:12<00:57, 72.54it/s]
 17%|█▋        | 867/5000 [00:12<00:58, 70.92it/s]
 18%|█▊        | 875/5000 [00:12<01:00, 68.50it/s]
 18%|█▊        | 882/5000 [00:12<01:00, 67.52it/s]
 18%|█▊        | 889/5000 [00:12<01:02, 66.06it/s]
 18%|█▊        | 896/5000 [00:13<01:02, 65.51it/s]
 18%|█▊        | 903/5000 [00:13<01:02, 65.37it/s]
 18%|█▊        | 910/5000 [00:13<01:02, 65.37it/s]
 18%|█▊        | 917/5000 [00:13<01:02, 65.62it/s]
 18%|█▊        | 924/5000 [00:13<01:02, 65.14it/s]
 19%|█▊        | 931/5000 [00:13<01:02, 65.53it/s]
 19%|█▉        | 938/5000 [00:13<01:01, 66.05it/s]
 19%|█▉        | 945/5000 [00:13<01:01, 65.60it/s]
 19%|█▉        | 952/5000 [00:13<01:01, 65.43it/s]
 19%|█▉        | 959/5000 [00:14<01:01, 65.87it/s]
 19%|█▉        | 966/5000 [00:14<01:01, 66.08it/s]
 19%|█▉        | 973/5000 [00:14<01:00, 66.20it/s]
 20%|█▉        | 980/5000 [00:14<01:00, 66.19it/s]
 20%|█▉        | 987/5000 [00:14<01:00, 66.31it/s]
 20%|█▉        | 994/5000 [00:14<01:00, 66.38it/s]2021-04-29 18:53:07,892 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1001/5000 [00:14<01:00, 66.19it/s]
 20%|██        | 1008/5000 [00:14<01:00, 66.02it/s]
 20%|██        | 1015/5000 [00:14<01:00, 66.29it/s]
 20%|██        | 1022/5000 [00:14<01:00, 66.28it/s]
 21%|██        | 1029/5000 [00:15<00:59, 66.49it/s]
 21%|██        | 1036/5000 [00:15<00:59, 66.50it/s]
 21%|██        | 1043/5000 [00:15<00:59, 66.26it/s]
 21%|██        | 1050/5000 [00:15<00:59, 66.74it/s]
 21%|██        | 1057/5000 [00:15<00:58, 66.90it/s]
 21%|██▏       | 1064/5000 [00:15<00:58, 67.09it/s]
 21%|██▏       | 1071/5000 [00:15<00:58, 67.46it/s]
 22%|██▏       | 1078/5000 [00:15<00:59, 66.40it/s]
 22%|██▏       | 1085/5000 [00:15<01:00, 65.19it/s]
 22%|██▏       | 1092/5000 [00:16<00:59, 65.20it/s]
 22%|██▏       | 1099/5000 [00:16<00:59, 65.36it/s]
 22%|██▏       | 1106/5000 [00:16<00:59, 65.27it/s]
 22%|██▏       | 1113/5000 [00:16<00:59, 65.10it/s]
 22%|██▏       | 1120/5000 [00:16<00:59, 65.24it/s]
 23%|██▎       | 1127/5000 [00:16<00:59, 65.28it/s]
 23%|██▎       | 1134/5000 [00:16<00:59, 65.29it/s]
 23%|██▎       | 1141/5000 [00:16<00:59, 64.79it/s]
 23%|██▎       | 1148/5000 [00:16<00:59, 64.96it/s]
 23%|██▎       | 1155/5000 [00:16<00:58, 65.22it/s]
 23%|██▎       | 1162/5000 [00:17<00:58, 65.13it/s]
 23%|██▎       | 1169/5000 [00:17<00:59, 64.76it/s]
 24%|██▎       | 1176/5000 [00:17<00:58, 64.82it/s]
 24%|██▎       | 1183/5000 [00:17<00:58, 64.91it/s]
 24%|██▍       | 1190/5000 [00:17<00:58, 65.00it/s]
 24%|██▍       | 1197/5000 [00:17<00:58, 65.21it/s]
 24%|██▍       | 1204/5000 [00:17<00:57, 65.68it/s]
 24%|██▍       | 1211/5000 [00:17<00:57, 65.57it/s]
 24%|██▍       | 1218/5000 [00:17<00:57, 65.64it/s]
 24%|██▍       | 1225/5000 [00:18<00:57, 65.74it/s]
 25%|██▍       | 1232/5000 [00:18<00:57, 66.05it/s]
 25%|██▍       | 1239/5000 [00:18<00:57, 65.85it/s]
 25%|██▍       | 1246/5000 [00:18<00:56, 66.12it/s]
 25%|██▌       | 1254/5000 [00:18<00:55, 67.45it/s]
 25%|██▌       | 1262/5000 [00:18<00:54, 68.92it/s]
 25%|██▌       | 1269/5000 [00:18<00:54, 68.78it/s]
 26%|██▌       | 1276/5000 [00:18<00:54, 68.28it/s]
 26%|██▌       | 1284/5000 [00:18<00:53, 69.76it/s]
 26%|██▌       | 1292/5000 [00:19<00:52, 70.83it/s]
 26%|██▌       | 1300/5000 [00:19<00:52, 70.41it/s]
 26%|██▌       | 1308/5000 [00:19<00:52, 70.87it/s]
 26%|██▋       | 1316/5000 [00:19<00:51, 71.88it/s]
 26%|██▋       | 1324/5000 [00:19<00:51, 71.13it/s]
 27%|██▋       | 1332/5000 [00:19<00:52, 70.49it/s]
 27%|██▋       | 1340/5000 [00:19<00:53, 68.79it/s]
 27%|██▋       | 1347/5000 [00:19<00:54, 67.62it/s]
 27%|██▋       | 1354/5000 [00:19<00:55, 66.05it/s]
 27%|██▋       | 1361/5000 [00:20<00:55, 65.56it/s]
 27%|██▋       | 1368/5000 [00:20<00:55, 65.02it/s]
 28%|██▊       | 1375/5000 [00:20<00:55, 65.58it/s]
 28%|██▊       | 1382/5000 [00:20<00:55, 65.57it/s]
 28%|██▊       | 1389/5000 [00:20<00:55, 65.55it/s]
 28%|██▊       | 1396/5000 [00:20<00:54, 65.91it/s]
 28%|██▊       | 1403/5000 [00:20<00:55, 65.07it/s]
 28%|██▊       | 1410/5000 [00:20<00:55, 64.73it/s]
 28%|██▊       | 1417/5000 [00:20<00:54, 65.15it/s]
 28%|██▊       | 1424/5000 [00:20<00:54, 65.43it/s]
 29%|██▊       | 1431/5000 [00:21<00:54, 65.46it/s]
 29%|██▉       | 1438/5000 [00:21<00:54, 65.33it/s]
 29%|██▉       | 1445/5000 [00:21<00:54, 65.07it/s]
 29%|██▉       | 1452/5000 [00:21<00:54, 65.44it/s]
 29%|██▉       | 1459/5000 [00:21<00:53, 66.01it/s]
 29%|██▉       | 1466/5000 [00:21<00:53, 66.58it/s]
 29%|██▉       | 1474/5000 [00:21<00:52, 67.60it/s]
 30%|██▉       | 1482/5000 [00:21<00:51, 68.60it/s]
 30%|██▉       | 1489/5000 [00:21<00:51, 68.30it/s]
 30%|██▉       | 1496/5000 [00:22<00:51, 68.51it/s]
 30%|███       | 1503/5000 [00:22<00:50, 68.85it/s]
 30%|███       | 1510/5000 [00:22<00:50, 68.96it/s]
 30%|███       | 1517/5000 [00:22<00:50, 68.53it/s]
 30%|███       | 1524/5000 [00:22<00:51, 67.77it/s]
 31%|███       | 1532/5000 [00:22<00:50, 68.65it/s]
 31%|███       | 1539/5000 [00:22<00:51, 67.48it/s]
 31%|███       | 1546/5000 [00:22<00:51, 67.31it/s]
 31%|███       | 1553/5000 [00:22<00:50, 67.97it/s]
 31%|███       | 1561/5000 [00:23<00:50, 68.44it/s]
 31%|███▏      | 1568/5000 [00:23<00:50, 67.36it/s]
 32%|███▏      | 1575/5000 [00:23<00:50, 67.59it/s]
 32%|███▏      | 1583/5000 [00:23<00:49, 68.60it/s]
 32%|███▏      | 1590/5000 [00:23<00:49, 68.91it/s]
 32%|███▏      | 1597/5000 [00:23<00:49, 68.72it/s]
 32%|███▏      | 1604/5000 [00:23<00:49, 68.73it/s]
 32%|███▏      | 1612/5000 [00:23<00:48, 69.24it/s]
 32%|███▏      | 1619/5000 [00:23<00:48, 69.10it/s]
 33%|███▎      | 1626/5000 [00:23<00:51, 66.04it/s]
 33%|███▎      | 1634/5000 [00:24<00:49, 67.81it/s]
 33%|███▎      | 1641/5000 [00:24<00:51, 65.65it/s]
 33%|███▎      | 1648/5000 [00:24<00:50, 66.56it/s]
 33%|███▎      | 1655/5000 [00:24<00:50, 65.61it/s]
 33%|███▎      | 1663/5000 [00:24<00:49, 67.37it/s]
 33%|███▎      | 1670/5000 [00:24<00:51, 64.89it/s]
 34%|███▎      | 1677/5000 [00:24<00:50, 66.12it/s]
 34%|███▎      | 1684/5000 [00:24<00:50, 65.75it/s]
 34%|███▍      | 1693/5000 [00:24<00:47, 69.91it/s]
 34%|███▍      | 1702/5000 [00:25<00:45, 73.04it/s]
 34%|███▍      | 1710/5000 [00:25<00:44, 74.74it/s]
 34%|███▍      | 1718/5000 [00:25<00:43, 76.16it/s]
 35%|███▍      | 1727/5000 [00:25<00:42, 77.91it/s]
 35%|███▍      | 1735/5000 [00:25<00:41, 78.49it/s]
 35%|███▍      | 1744/5000 [00:25<00:41, 78.90it/s]
 35%|███▌      | 1753/5000 [00:25<00:40, 79.33it/s]
 35%|███▌      | 1762/5000 [00:25<00:40, 80.09it/s]
 35%|███▌      | 1771/5000 [00:25<00:40, 79.93it/s]
 36%|███▌      | 1780/5000 [00:26<00:40, 79.54it/s]
 36%|███▌      | 1789/5000 [00:26<00:39, 80.30it/s]
 36%|███▌      | 1798/5000 [00:26<00:39, 80.51it/s]
 36%|███▌      | 1807/5000 [00:26<00:39, 79.96it/s]
 36%|███▋      | 1816/5000 [00:26<00:39, 80.07it/s]
 36%|███▋      | 1825/5000 [00:26<00:39, 80.63it/s]
 37%|███▋      | 1834/5000 [00:26<00:39, 80.40it/s]
 37%|███▋      | 1843/5000 [00:26<00:39, 80.10it/s]
 37%|███▋      | 1852/5000 [00:26<00:39, 80.44it/s]
 37%|███▋      | 1861/5000 [00:27<00:38, 80.84it/s]
 37%|███▋      | 1870/5000 [00:27<00:38, 80.44it/s]
 38%|███▊      | 1879/5000 [00:27<00:38, 80.41it/s]
 38%|███▊      | 1888/5000 [00:27<00:38, 80.98it/s]
 38%|███▊      | 1897/5000 [00:27<00:38, 80.85it/s]
 38%|███▊      | 1906/5000 [00:27<00:38, 80.52it/s]
 38%|███▊      | 1915/5000 [00:27<00:38, 80.23it/s]
 38%|███▊      | 1924/5000 [00:27<00:38, 80.77it/s]
 39%|███▊      | 1933/5000 [00:27<00:38, 80.35it/s]
 39%|███▉      | 1942/5000 [00:28<00:38, 80.27it/s]
 39%|███▉      | 1951/5000 [00:28<00:38, 78.71it/s]
 39%|███▉      | 1959/5000 [00:28<00:39, 76.22it/s]
 39%|███▉      | 1967/5000 [00:28<00:40, 74.00it/s]
 40%|███▉      | 1975/5000 [00:28<00:41, 73.23it/s]
 40%|███▉      | 1983/5000 [00:28<00:41, 73.49it/s]
 40%|███▉      | 1991/5000 [00:28<00:41, 72.00it/s]
 40%|███▉      | 1999/5000 [00:28<00:42, 71.38it/s]2021-04-29 18:53:22,134 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2007/5000 [00:28<00:41, 71.55it/s]
 40%|████      | 2015/5000 [00:29<00:41, 71.18it/s]
 40%|████      | 2023/5000 [00:29<00:42, 70.70it/s]
 41%|████      | 2031/5000 [00:29<00:42, 70.65it/s]
 41%|████      | 2039/5000 [00:29<00:41, 71.21it/s]
 41%|████      | 2047/5000 [00:29<00:41, 70.66it/s]
 41%|████      | 2055/5000 [00:29<00:41, 70.27it/s]
 41%|████▏     | 2063/5000 [00:29<00:41, 70.94it/s]
 41%|████▏     | 2071/5000 [00:29<00:55, 53.08it/s]
 42%|████▏     | 2079/5000 [00:30<00:50, 57.54it/s]
 42%|████▏     | 2087/5000 [00:30<00:47, 60.86it/s]
 42%|████▏     | 2094/5000 [00:30<00:45, 63.28it/s]
 42%|████▏     | 2101/5000 [00:30<00:44, 64.89it/s]
 42%|████▏     | 2109/5000 [00:30<00:43, 66.53it/s]
 42%|████▏     | 2117/5000 [00:30<00:42, 68.12it/s]
 42%|████▏     | 2124/5000 [00:30<00:42, 68.05it/s]
 43%|████▎     | 2132/5000 [00:30<00:41, 68.79it/s]
 43%|████▎     | 2139/5000 [00:30<00:41, 68.94it/s]
 43%|████▎     | 2147/5000 [00:31<00:41, 69.30it/s]
 43%|████▎     | 2154/5000 [00:31<00:40, 69.45it/s]
 43%|████▎     | 2162/5000 [00:31<00:40, 69.88it/s]
 43%|████▎     | 2170/5000 [00:31<00:40, 70.62it/s]
 44%|████▎     | 2178/5000 [00:31<00:39, 70.58it/s]
 44%|████▎     | 2186/5000 [00:31<00:40, 70.26it/s]
 44%|████▍     | 2194/5000 [00:31<00:39, 70.37it/s]
 44%|████▍     | 2202/5000 [00:31<00:40, 69.75it/s]
 44%|████▍     | 2209/5000 [00:31<00:40, 69.25it/s]
 44%|████▍     | 2217/5000 [00:32<00:40, 69.52it/s]
 44%|████▍     | 2225/5000 [00:32<00:39, 69.72it/s]
 45%|████▍     | 2232/5000 [00:32<00:39, 69.65it/s]
 45%|████▍     | 2239/5000 [00:32<00:39, 69.36it/s]
 45%|████▍     | 2246/5000 [00:32<00:39, 69.55it/s]
 45%|████▌     | 2253/5000 [00:32<00:39, 69.60it/s]
 45%|████▌     | 2260/5000 [00:32<00:39, 68.95it/s]
 45%|████▌     | 2267/5000 [00:32<00:39, 68.75it/s]
 45%|████▌     | 2274/5000 [00:32<00:39, 68.72it/s]
 46%|████▌     | 2281/5000 [00:33<00:39, 68.65it/s]
 46%|████▌     | 2288/5000 [00:33<00:40, 67.31it/s]
 46%|████▌     | 2295/5000 [00:33<00:40, 67.07it/s]
 46%|████▌     | 2302/5000 [00:33<00:40, 67.06it/s]
 46%|████▌     | 2309/5000 [00:33<00:39, 67.43it/s]
 46%|████▋     | 2316/5000 [00:33<00:40, 66.92it/s]
 46%|████▋     | 2323/5000 [00:33<00:39, 67.08it/s]
 47%|████▋     | 2330/5000 [00:33<00:39, 67.78it/s]
 47%|████▋     | 2337/5000 [00:33<00:38, 68.29it/s]
 47%|████▋     | 2344/5000 [00:33<00:38, 68.51it/s]
 47%|████▋     | 2351/5000 [00:34<00:39, 67.81it/s]
 47%|████▋     | 2358/5000 [00:34<00:38, 68.17it/s]
 47%|████▋     | 2366/5000 [00:34<00:38, 69.06it/s]
 47%|████▋     | 2373/5000 [00:34<00:38, 69.04it/s]
 48%|████▊     | 2381/5000 [00:34<00:37, 69.77it/s]
 48%|████▊     | 2389/5000 [00:34<00:36, 71.98it/s]
 48%|████▊     | 2397/5000 [00:34<00:35, 72.53it/s]
 48%|████▊     | 2405/5000 [00:34<00:36, 71.66it/s]
 48%|████▊     | 2413/5000 [00:34<00:35, 71.95it/s]
 48%|████▊     | 2421/5000 [00:35<00:36, 71.50it/s]
 49%|████▊     | 2429/5000 [00:35<00:36, 69.87it/s]
 49%|████▊     | 2437/5000 [00:35<00:36, 70.01it/s]
 49%|████▉     | 2445/5000 [00:35<00:36, 70.64it/s]
 49%|████▉     | 2453/5000 [00:35<00:35, 71.15it/s]
 49%|████▉     | 2461/5000 [00:35<00:35, 72.41it/s]
 49%|████▉     | 2469/5000 [00:35<00:34, 73.15it/s]
 50%|████▉     | 2477/5000 [00:35<00:33, 74.47it/s]
 50%|████▉     | 2485/5000 [00:35<00:34, 73.48it/s]
 50%|████▉     | 2493/5000 [00:36<00:36, 68.88it/s]
 50%|█████     | 2501/5000 [00:36<00:35, 69.66it/s]
 50%|█████     | 2509/5000 [00:36<00:34, 71.92it/s]
 50%|█████     | 2517/5000 [00:36<00:34, 72.90it/s]
 50%|█████     | 2525/5000 [00:36<00:33, 73.47it/s]
 51%|█████     | 2533/5000 [00:36<00:33, 74.33it/s]
 51%|█████     | 2541/5000 [00:36<00:32, 75.67it/s]
 51%|█████     | 2549/5000 [00:36<00:32, 76.57it/s]
 51%|█████     | 2557/5000 [00:36<00:31, 77.03it/s]
 51%|█████▏    | 2565/5000 [00:36<00:31, 77.65it/s]
 51%|█████▏    | 2573/5000 [00:37<00:30, 78.29it/s]
 52%|█████▏    | 2581/5000 [00:37<00:30, 78.10it/s]
 52%|█████▏    | 2589/5000 [00:37<00:30, 78.03it/s]
 52%|█████▏    | 2597/5000 [00:37<00:30, 78.44it/s]
 52%|█████▏    | 2605/5000 [00:37<00:30, 77.37it/s]
 52%|█████▏    | 2613/5000 [00:37<00:31, 75.92it/s]
 52%|█████▏    | 2621/5000 [00:37<00:31, 74.70it/s]
 53%|█████▎    | 2629/5000 [00:37<00:31, 74.84it/s]
 53%|█████▎    | 2637/5000 [00:37<00:31, 75.15it/s]
 53%|█████▎    | 2645/5000 [00:38<00:31, 73.84it/s]
 53%|█████▎    | 2653/5000 [00:38<00:31, 73.51it/s]
 53%|█████▎    | 2661/5000 [00:38<00:31, 74.02it/s]
 53%|█████▎    | 2669/5000 [00:38<00:31, 73.95it/s]
 54%|█████▎    | 2677/5000 [00:38<00:31, 73.67it/s]
 54%|█████▎    | 2685/5000 [00:38<00:31, 73.35it/s]
 54%|█████▍    | 2693/5000 [00:38<00:31, 73.77it/s]
 54%|█████▍    | 2701/5000 [00:38<00:30, 74.20it/s]
 54%|█████▍    | 2709/5000 [00:38<00:31, 73.52it/s]
 54%|█████▍    | 2717/5000 [00:39<00:30, 73.91it/s]
 55%|█████▍    | 2726/5000 [00:39<00:29, 75.98it/s]
 55%|█████▍    | 2734/5000 [00:39<00:29, 76.71it/s]
