2021-05-01 10:35:51,409 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:35:51,410 INFO     Geo: cqd
2021-05-01 10:35:51,410 INFO     Data Path: data/NELL-betae
2021-05-01 10:35:51,410 INFO     #entity: 63361
2021-05-01 10:35:51,410 INFO     #relation: 400
2021-05-01 10:35:51,410 INFO     #max steps: 1000
2021-05-01 10:35:51,410 INFO     Evaluate unoins using: DNF
2021-05-01 10:35:51,410 INFO     loading data
2021-05-01 10:36:13,960 INFO     Training info:
2021-05-01 10:36:13,963 INFO     Validation info:
2021-05-01 10:36:13,964 INFO     2in: 4000
2021-05-01 10:36:13,965 INFO     Test info:
2021-05-01 10:36:13,965 INFO     2in: 4000
2021-05-01 10:36:15,388 INFO     Model Parameter Configuration:
2021-05-01 10:36:15,388 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:36:15,388 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:36:15,389 INFO     Parameter Number: 127522000
2021-05-01 10:36:19,340 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:36:27,958 INFO     tasks = 2in
2021-05-01 10:36:27,958 INFO     init_step = 99999
2021-05-01 10:36:27,958 INFO     batch_size = 1000
2021-05-01 10:36:27,958 INFO     hidden_dim = 1000
2021-05-01 10:36:27,958 INFO     gamma = 12.000000
2021-05-01 10:36:27,959 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:36:27,996 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:22, 48.70it/s]
  0%|          | 12/4000 [00:00<01:15, 52.66it/s]
  1%|          | 21/4000 [00:00<01:07, 59.05it/s]
  1%|          | 26/4000 [00:00<01:11, 55.93it/s]
  1%|          | 33/4000 [00:00<01:07, 58.78it/s]
  1%|          | 40/4000 [00:00<01:05, 60.83it/s]
  1%|          | 46/4000 [00:00<01:10, 56.39it/s]
  1%|▏         | 52/4000 [00:00<01:09, 56.78it/s]
  1%|▏         | 59/4000 [00:00<01:10, 56.11it/s]
  2%|▏         | 66/4000 [00:01<01:07, 58.38it/s]
  2%|▏         | 74/4000 [00:01<01:01, 63.49it/s]
  2%|▏         | 83/4000 [00:01<00:56, 69.28it/s]
  2%|▏         | 92/4000 [00:01<00:52, 74.11it/s]
  3%|▎         | 101/4000 [00:01<00:50, 77.21it/s]
  3%|▎         | 111/4000 [00:01<00:48, 80.88it/s]
  3%|▎         | 121/4000 [00:01<00:45, 84.59it/s]
  3%|▎         | 131/4000 [00:01<00:44, 87.17it/s]
  4%|▎         | 141/4000 [00:01<00:43, 89.38it/s]
  4%|▍         | 151/4000 [00:02<00:43, 89.19it/s]
  4%|▍         | 161/4000 [00:02<00:44, 86.34it/s]
  4%|▍         | 170/4000 [00:02<00:49, 78.00it/s]
  4%|▍         | 179/4000 [00:02<00:54, 69.60it/s]
  5%|▍         | 187/4000 [00:02<00:56, 67.15it/s]
  5%|▍         | 197/4000 [00:02<00:51, 73.16it/s]
  5%|▌         | 207/4000 [00:02<00:48, 77.65it/s]
  5%|▌         | 217/4000 [00:02<00:46, 82.17it/s]
  6%|▌         | 227/4000 [00:03<00:43, 85.79it/s]
  6%|▌         | 236/4000 [00:03<00:43, 86.78it/s]
  6%|▌         | 246/4000 [00:03<00:42, 88.25it/s]
  6%|▋         | 256/4000 [00:03<00:41, 90.29it/s]
  7%|▋         | 266/4000 [00:03<00:40, 91.29it/s]
  7%|▋         | 276/4000 [00:03<00:40, 91.38it/s]
  7%|▋         | 286/4000 [00:03<00:42, 87.83it/s]
  7%|▋         | 296/4000 [00:03<00:41, 89.61it/s]
  8%|▊         | 306/4000 [00:03<00:41, 88.83it/s]
  8%|▊         | 316/4000 [00:04<00:40, 90.04it/s]
  8%|▊         | 326/4000 [00:04<00:42, 86.13it/s]
  8%|▊         | 335/4000 [00:04<00:43, 85.20it/s]
  9%|▊         | 344/4000 [00:04<00:42, 85.59it/s]
  9%|▉         | 353/4000 [00:04<00:42, 86.70it/s]
  9%|▉         | 363/4000 [00:04<00:41, 87.88it/s]
  9%|▉         | 373/4000 [00:04<00:40, 89.82it/s]
 10%|▉         | 383/4000 [00:04<00:40, 89.67it/s]
 10%|▉         | 392/4000 [00:04<00:41, 86.20it/s]
 10%|█         | 402/4000 [00:05<00:41, 87.43it/s]
 10%|█         | 411/4000 [00:05<00:46, 77.56it/s]
 10%|█         | 419/4000 [00:05<00:52, 68.85it/s]
 11%|█         | 427/4000 [00:05<00:50, 70.26it/s]
 11%|█         | 436/4000 [00:05<00:48, 73.42it/s]
 11%|█         | 444/4000 [00:05<00:54, 65.26it/s]
