2021-05-01 16:12:39,709 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:12:39,710 INFO     Geo: cqd
2021-05-01 16:12:39,710 INFO     Data Path: data/FB15k-betae
2021-05-01 16:12:39,710 INFO     #entity: 14951
2021-05-01 16:12:39,710 INFO     #relation: 2690
2021-05-01 16:12:39,710 INFO     #max steps: 1000
2021-05-01 16:12:39,710 INFO     Evaluate unoins using: DNF
2021-05-01 16:12:39,710 INFO     loading data
2021-05-01 16:13:47,700 INFO     Training info:
2021-05-01 16:13:47,701 INFO     Validation info:
2021-05-01 16:13:47,702 INFO     3p: 8000
2021-05-01 16:13:47,712 INFO     Test info:
2021-05-01 16:13:47,712 INFO     3p: 8000
2021-05-01 16:13:48,111 INFO     Model Parameter Configuration:
2021-05-01 16:13:48,111 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 16:13:48,111 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 16:13:48,112 INFO     Parameter Number: 35282000
2021-05-01 16:13:51,232 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 16:13:51,511 INFO     tasks = 3p
2021-05-01 16:13:51,511 INFO     init_step = 99999
2021-05-01 16:13:51,511 INFO     batch_size = 1000
2021-05-01 16:13:51,511 INFO     hidden_dim = 1000
2021-05-01 16:13:51,511 INFO     gamma = 12.000000
2021-05-01 16:13:51,511 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 16:13:51,526 INFO     Evaluating the model... (0/8000)

  0%|          | 13/8000 [00:00<01:02, 126.83it/s]
  0%|          | 27/8000 [00:00<01:02, 128.00it/s]
  1%|          | 41/8000 [00:00<01:01, 129.77it/s]
  1%|          | 55/8000 [00:00<01:00, 132.03it/s]
  1%|          | 71/8000 [00:00<00:57, 137.26it/s]
  1%|          | 87/8000 [00:00<00:55, 142.00it/s]
  1%|▏         | 103/8000 [00:00<00:54, 145.68it/s]
  1%|▏         | 118/8000 [00:00<00:54, 144.75it/s]
  2%|▏         | 133/8000 [00:00<00:54, 144.76it/s]
  2%|▏         | 148/8000 [00:01<00:56, 137.83it/s]
  2%|▏         | 162/8000 [00:01<00:56, 138.44it/s]
  2%|▏         | 177/8000 [00:01<00:55, 141.01it/s]
  2%|▏         | 192/8000 [00:01<00:55, 141.41it/s]
  3%|▎         | 208/8000 [00:01<00:54, 144.22it/s]
  3%|▎         | 224/8000 [00:01<00:53, 146.02it/s]
  3%|▎         | 239/8000 [00:01<00:52, 146.53it/s]
  3%|▎         | 254/8000 [00:01<00:52, 147.53it/s]
  3%|▎         | 270/8000 [00:01<00:51, 148.93it/s]
  4%|▎         | 286/8000 [00:01<00:51, 150.01it/s]
  4%|▍         | 302/8000 [00:02<00:51, 150.81it/s]
  4%|▍         | 318/8000 [00:02<00:50, 151.28it/s]
  4%|▍         | 334/8000 [00:02<00:50, 151.61it/s]
  4%|▍         | 350/8000 [00:02<00:51, 149.43it/s]
  5%|▍         | 366/8000 [00:02<00:50, 149.77it/s]
  5%|▍         | 381/8000 [00:02<00:51, 149.33it/s]
  5%|▍         | 397/8000 [00:02<00:50, 150.29it/s]
  5%|▌         | 413/8000 [00:02<00:50, 150.61it/s]
  5%|▌         | 429/8000 [00:02<00:50, 151.15it/s]
  6%|▌         | 445/8000 [00:03<00:49, 151.22it/s]
  6%|▌         | 461/8000 [00:03<00:50, 149.10it/s]
  6%|▌         | 477/8000 [00:03<00:50, 149.95it/s]
  6%|▌         | 493/8000 [00:03<00:49, 150.45it/s]
  6%|▋         | 509/8000 [00:03<00:50, 149.35it/s]
  7%|▋         | 525/8000 [00:03<00:49, 150.07it/s]
  7%|▋         | 541/8000 [00:03<00:49, 150.72it/s]
  7%|▋         | 557/8000 [00:03<00:49, 149.45it/s]
  7%|▋         | 573/8000 [00:03<00:49, 150.58it/s]
  7%|▋         | 589/8000 [00:04<00:49, 150.58it/s]
  8%|▊         | 605/8000 [00:04<00:49, 150.26it/s]
  8%|▊         | 621/8000 [00:04<00:49, 150.46it/s]
  8%|▊         | 637/8000 [00:04<00:48, 151.31it/s]
  8%|▊         | 653/8000 [00:04<00:48, 150.72it/s]
  8%|▊         | 669/8000 [00:04<00:48, 151.38it/s]
  9%|▊         | 685/8000 [00:04<00:48, 151.08it/s]
  9%|▉         | 701/8000 [00:04<00:48, 150.95it/s]
  9%|▉         | 717/8000 [00:04<00:48, 149.54it/s]
  9%|▉         | 732/8000 [00:04<00:48, 149.57it/s]
  9%|▉         | 748/8000 [00:05<00:48, 149.96it/s]
 10%|▉         | 764/8000 [00:05<00:48, 150.14it/s]
 10%|▉         | 780/8000 [00:05<00:48, 150.32it/s]
 10%|▉         | 796/8000 [00:05<00:47, 150.49it/s]
 10%|█         | 812/8000 [00:05<00:47, 150.19it/s]
 10%|█         | 828/8000 [00:05<00:47, 150.71it/s]
 11%|█         | 844/8000 [00:05<00:47, 150.57it/s]
 11%|█         | 860/8000 [00:05<00:47, 151.06it/s]
