2021-05-01 09:52:04,390 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:52:04,391 INFO     Geo: cqd
2021-05-01 09:52:04,391 INFO     Data Path: data/NELL-betae
2021-05-01 09:52:04,391 INFO     #entity: 63361
2021-05-01 09:52:04,391 INFO     #relation: 400
2021-05-01 09:52:04,391 INFO     #max steps: 1000
2021-05-01 09:52:04,391 INFO     Evaluate unoins using: DNF
2021-05-01 09:52:04,391 INFO     loading data
2021-05-01 09:52:24,315 INFO     Training info:
2021-05-01 09:52:24,318 INFO     Validation info:
2021-05-01 09:52:24,319 INFO     pni: 4000
2021-05-01 09:52:24,321 INFO     Test info:
2021-05-01 09:52:24,321 INFO     pni: 4000
2021-05-01 09:52:26,022 INFO     Model Parameter Configuration:
2021-05-01 09:52:26,022 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:52:26,023 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:52:26,023 INFO     Parameter Number: 127522000
2021-05-01 09:52:29,490 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:52:38,910 INFO     tasks = pni
2021-05-01 09:52:38,911 INFO     init_step = 99999
2021-05-01 09:52:38,911 INFO     batch_size = 1000
2021-05-01 09:52:38,911 INFO     hidden_dim = 1000
2021-05-01 09:52:38,911 INFO     gamma = 12.000000
2021-05-01 09:52:38,911 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:52:38,949 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:11, 56.00it/s]
  0%|          | 14/4000 [00:00<01:05, 61.00it/s]
  1%|          | 23/4000 [00:00<01:00, 66.04it/s]
  1%|          | 31/4000 [00:00<00:59, 67.04it/s]
  1%|          | 37/4000 [00:00<01:01, 64.62it/s]
  1%|          | 43/4000 [00:00<01:05, 60.01it/s]
  1%|▏         | 51/4000 [00:00<01:01, 64.36it/s]
  1%|▏         | 59/4000 [00:00<00:59, 66.53it/s]
  2%|▏         | 68/4000 [00:00<00:56, 70.11it/s]
  2%|▏         | 76/4000 [00:01<00:55, 71.23it/s]
  2%|▏         | 84/4000 [00:01<00:54, 71.67it/s]
  2%|▏         | 93/4000 [00:01<00:52, 74.58it/s]
  3%|▎         | 102/4000 [00:01<00:50, 76.51it/s]
  3%|▎         | 111/4000 [00:01<00:49, 78.22it/s]
  3%|▎         | 119/4000 [00:01<00:49, 78.39it/s]
  3%|▎         | 128/4000 [00:01<00:48, 79.50it/s]
  3%|▎         | 136/4000 [00:01<00:49, 78.70it/s]
  4%|▎         | 144/4000 [00:01<00:50, 75.81it/s]
  4%|▍         | 152/4000 [00:02<00:52, 73.96it/s]
  4%|▍         | 160/4000 [00:02<00:51, 74.13it/s]
  4%|▍         | 168/4000 [00:02<00:52, 73.06it/s]
  4%|▍         | 176/4000 [00:02<00:58, 65.19it/s]
  5%|▍         | 183/4000 [00:02<01:02, 61.02it/s]
  5%|▍         | 192/4000 [00:02<00:57, 65.83it/s]
  5%|▌         | 200/4000 [00:02<00:54, 69.37it/s]
  5%|▌         | 208/4000 [00:02<00:54, 69.68it/s]
  5%|▌         | 216/4000 [00:03<00:53, 70.92it/s]
  6%|▌         | 224/4000 [00:03<00:56, 66.79it/s]
  6%|▌         | 231/4000 [00:03<00:57, 65.08it/s]
  6%|▌         | 238/4000 [00:03<01:00, 61.71it/s]
  6%|▌         | 245/4000 [00:03<01:03, 59.19it/s]
  6%|▋         | 253/4000 [00:03<00:59, 63.25it/s]
  7%|▋         | 261/4000 [00:03<00:56, 66.13it/s]
  7%|▋         | 269/4000 [00:03<00:54, 68.45it/s]
  7%|▋         | 276/4000 [00:03<00:59, 63.05it/s]
  7%|▋         | 284/4000 [00:04<00:55, 66.43it/s]
