2021-05-01 09:15:24,804 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:15:24,805 INFO     Geo: cqd
2021-05-01 09:15:24,805 INFO     Data Path: data/NELL-betae
2021-05-01 09:15:24,805 INFO     #entity: 63361
2021-05-01 09:15:24,805 INFO     #relation: 400
2021-05-01 09:15:24,805 INFO     #max steps: 1000
2021-05-01 09:15:24,805 INFO     Evaluate unoins using: DNF
2021-05-01 09:15:24,805 INFO     loading data
2021-05-01 09:15:42,465 INFO     Training info:
2021-05-01 09:15:42,468 INFO     Validation info:
2021-05-01 09:15:42,469 INFO     3in: 4000
2021-05-01 09:15:42,473 INFO     Test info:
2021-05-01 09:15:42,473 INFO     3in: 4000
2021-05-01 09:15:44,055 INFO     Model Parameter Configuration:
2021-05-01 09:15:44,056 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:15:44,056 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:15:44,056 INFO     Parameter Number: 127522000
2021-05-01 09:15:49,522 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:15:50,947 INFO     tasks = 3in
2021-05-01 09:15:50,948 INFO     init_step = 99999
2021-05-01 09:15:50,948 INFO     batch_size = 1000
2021-05-01 09:15:50,948 INFO     hidden_dim = 1000
2021-05-01 09:15:50,948 INFO     gamma = 12.000000
2021-05-01 09:15:50,948 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:15:50,984 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:12, 55.18it/s]
  0%|          | 13/4000 [00:00<01:10, 56.85it/s]
  1%|          | 22/4000 [00:00<01:02, 63.57it/s]
  1%|          | 31/4000 [00:00<00:56, 69.66it/s]
  1%|          | 38/4000 [00:00<00:58, 67.88it/s]
  1%|          | 46/4000 [00:00<00:57, 69.08it/s]
  1%|▏         | 53/4000 [00:00<00:57, 68.06it/s]
  2%|▏         | 60/4000 [00:00<01:07, 58.64it/s]
  2%|▏         | 66/4000 [00:01<01:28, 44.54it/s]
  2%|▏         | 71/4000 [00:01<01:32, 42.61it/s]
  2%|▏         | 76/4000 [00:01<01:31, 43.11it/s]
  2%|▏         | 84/4000 [00:01<01:19, 49.15it/s]
  2%|▏         | 92/4000 [00:01<01:10, 55.10it/s]
  3%|▎         | 101/4000 [00:01<01:03, 61.22it/s]
  3%|▎         | 110/4000 [00:01<00:58, 66.70it/s]
  3%|▎         | 118/4000 [00:01<00:56, 68.23it/s]
  3%|▎         | 126/4000 [00:02<01:02, 61.76it/s]
  3%|▎         | 135/4000 [00:02<00:58, 66.44it/s]
  4%|▎         | 144/4000 [00:02<00:54, 70.40it/s]
  4%|▍         | 152/4000 [00:02<00:54, 70.66it/s]
  4%|▍         | 160/4000 [00:02<00:53, 72.42it/s]
  4%|▍         | 169/4000 [00:02<00:50, 76.07it/s]
  4%|▍         | 178/4000 [00:02<00:49, 76.87it/s]
  5%|▍         | 186/4000 [00:02<01:01, 61.57it/s]
  5%|▍         | 193/4000 [00:03<01:13, 51.94it/s]
  5%|▍         | 199/4000 [00:03<01:31, 41.37it/s]
  5%|▌         | 204/4000 [00:03<01:42, 37.12it/s]
  5%|▌         | 209/4000 [00:03<01:41, 37.34it/s]
  5%|▌         | 218/4000 [00:03<01:25, 44.46it/s]
  6%|▌         | 224/4000 [00:03<01:21, 46.32it/s]
  6%|▌         | 233/4000 [00:03<01:10, 53.55it/s]
  6%|▌         | 243/4000 [00:04<01:01, 61.00it/s]
  6%|▋         | 252/4000 [00:04<00:55, 66.99it/s]
  7%|▋         | 261/4000 [00:04<00:52, 71.54it/s]
  7%|▋         | 270/4000 [00:04<00:50, 74.04it/s]
  7%|▋         | 278/4000 [00:04<00:50, 74.13it/s]
  7%|▋         | 286/4000 [00:04<00:52, 71.22it/s]
  7%|▋         | 294/4000 [00:04<00:52, 70.35it/s]
  8%|▊         | 302/4000 [00:04<01:00, 61.02it/s]
  8%|▊         | 309/4000 [00:05<01:04, 57.56it/s]
  8%|▊         | 316/4000 [00:05<01:04, 57.17it/s]
  8%|▊         | 322/4000 [00:05<01:05, 56.32it/s]
  8%|▊         | 330/4000 [00:05<01:01, 60.08it/s]
  8%|▊         | 338/4000 [00:05<00:57, 64.19it/s]
  9%|▊         | 346/4000 [00:05<00:53, 67.89it/s]
  9%|▉         | 355/4000 [00:05<00:50, 72.28it/s]
  9%|▉         | 364/4000 [00:05<00:48, 75.60it/s]
  9%|▉         | 372/4000 [00:05<00:51, 69.82it/s]
 10%|▉         | 380/4000 [00:06<00:53, 67.46it/s]
 10%|▉         | 388/4000 [00:06<00:52, 68.41it/s]
 10%|▉         | 396/4000 [00:06<00:51, 70.22it/s]
 10%|█         | 404/4000 [00:06<00:50, 71.09it/s]
 10%|█         | 413/4000 [00:06<00:48, 73.26it/s]
 11%|█         | 421/4000 [00:06<00:50, 71.25it/s]
 11%|█         | 429/4000 [00:06<01:01, 58.18it/s]
 11%|█         | 436/4000 [00:06<01:09, 51.53it/s]
 11%|█         | 442/4000 [00:07<01:12, 49.07it/s]
 11%|█         | 449/4000 [00:07<01:06, 53.68it/s]
 11%|█▏        | 458/4000 [00:07<00:59, 59.51it/s]
 12%|█▏        | 467/4000 [00:07<00:53, 65.90it/s]
 12%|█▏        | 476/4000 [00:07<00:49, 71.15it/s]
 12%|█▏        | 486/4000 [00:07<00:45, 76.42it/s]
 12%|█▏        | 495/4000 [00:07<00:45, 77.74it/s]
 13%|█▎        | 505/4000 [00:07<00:43, 81.05it/s]
 13%|█▎        | 515/4000 [00:07<00:41, 84.09it/s]
 13%|█▎        | 524/4000 [00:08<00:41, 84.18it/s]
 13%|█▎        | 533/4000 [00:08<00:41, 82.71it/s]
 14%|█▎        | 542/4000 [00:08<00:42, 81.19it/s]
 14%|█▍        | 551/4000 [00:08<00:48, 71.30it/s]
 14%|█▍        | 559/4000 [00:08<01:01, 55.87it/s]
 14%|█▍        | 566/4000 [00:08<01:10, 48.46it/s]
 14%|█▍        | 572/4000 [00:09<01:11, 47.81it/s]
 14%|█▍        | 578/4000 [00:09<01:14, 45.97it/s]
 15%|█▍        | 585/4000 [00:09<01:08, 50.04it/s]
 15%|█▍        | 592/4000 [00:09<01:03, 53.60it/s]
 15%|█▍        | 599/4000 [00:09<00:59, 56.77it/s]
 15%|█▌        | 608/4000 [00:09<00:54, 62.40it/s]
 15%|█▌        | 617/4000 [00:09<00:49, 68.28it/s]
 16%|█▌        | 625/4000 [00:09<00:48, 69.55it/s]
 16%|█▌        | 633/4000 [00:09<00:47, 70.91it/s]
 16%|█▌        | 641/4000 [00:10<00:45, 73.21it/s]
 16%|█▋        | 650/4000 [00:10<00:44, 76.01it/s]
 16%|█▋        | 659/4000 [00:10<00:42, 77.79it/s]
 17%|█▋        | 668/4000 [00:10<00:41, 79.82it/s]
 17%|█▋        | 677/4000 [00:10<00:40, 81.61it/s]
 17%|█▋        | 686/4000 [00:10<00:49, 66.51it/s]
 17%|█▋        | 694/4000 [00:10<01:06, 49.97it/s]
 18%|█▊        | 701/4000 [00:11<01:01, 53.38it/s]
 18%|█▊        | 708/4000 [00:11<01:07, 48.98it/s]
 18%|█▊        | 714/4000 [00:11<01:05, 50.28it/s]
 18%|█▊        | 722/4000 [00:11<00:58, 55.90it/s]
 18%|█▊        | 729/4000 [00:11<00:57, 56.76it/s]
 18%|█▊        | 736/4000 [00:11<00:54, 59.84it/s]
 19%|█▊        | 743/4000 [00:11<00:53, 61.42it/s]
 19%|█▉        | 750/4000 [00:11<00:52, 62.38it/s]
 19%|█▉        | 757/4000 [00:11<00:51, 63.35it/s]
 19%|█▉        | 764/4000 [00:12<00:51, 62.97it/s]
 19%|█▉        | 773/4000 [00:12<00:47, 67.85it/s]
 20%|█▉        | 783/4000 [00:12<00:43, 73.79it/s]
 20%|█▉        | 792/4000 [00:12<00:42, 76.17it/s]
 20%|██        | 800/4000 [00:12<00:46, 68.42it/s]
 20%|██        | 808/4000 [00:12<00:55, 57.54it/s]
 20%|██        | 815/4000 [00:12<00:57, 55.00it/s]
 21%|██        | 821/4000 [00:12<00:59, 53.74it/s]
 21%|██        | 828/4000 [00:13<00:56, 56.53it/s]
 21%|██        | 837/4000 [00:13<00:50, 62.67it/s]
 21%|██        | 844/4000 [00:13<00:51, 61.30it/s]
 21%|██▏       | 851/4000 [00:13<00:53, 59.31it/s]
 21%|██▏       | 858/4000 [00:13<00:53, 59.17it/s]
 22%|██▏       | 867/4000 [00:13<00:48, 65.05it/s]
 22%|██▏       | 875/4000 [00:13<00:45, 68.44it/s]
 22%|██▏       | 885/4000 [00:13<00:41, 74.36it/s]
 22%|██▏       | 894/4000 [00:13<00:40, 76.31it/s]
 23%|██▎       | 903/4000 [00:14<00:39, 78.05it/s]
 23%|██▎       | 911/4000 [00:14<00:39, 78.25it/s]
 23%|██▎       | 921/4000 [00:14<00:37, 81.94it/s]
 23%|██▎       | 930/4000 [00:14<00:49, 62.22it/s]
 23%|██▎       | 938/4000 [00:14<00:55, 55.36it/s]
 24%|██▎       | 945/4000 [00:14<00:54, 55.92it/s]
 24%|██▍       | 952/4000 [00:14<00:57, 53.46it/s]
 24%|██▍       | 961/4000 [00:15<00:50, 60.65it/s]
 24%|██▍       | 970/4000 [00:15<00:45, 66.44it/s]
 24%|██▍       | 979/4000 [00:15<00:42, 70.47it/s]
 25%|██▍       | 987/4000 [00:15<00:41, 72.98it/s]
 25%|██▍       | 995/4000 [00:15<00:41, 72.92it/s]2021-05-01 09:16:06,528 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:15<00:41, 72.78it/s]
 25%|██▌       | 1011/4000 [00:15<00:45, 65.53it/s]
 25%|██▌       | 1018/4000 [00:15<00:47, 63.37it/s]
 26%|██▌       | 1025/4000 [00:16<00:49, 59.93it/s]
 26%|██▌       | 1033/4000 [00:16<00:47, 62.05it/s]
 26%|██▌       | 1042/4000 [00:16<00:44, 67.08it/s]
 26%|██▌       | 1049/4000 [00:16<00:47, 62.40it/s]
 26%|██▋       | 1056/4000 [00:16<00:59, 49.89it/s]
 27%|██▋       | 1062/4000 [00:16<01:00, 48.66it/s]
 27%|██▋       | 1068/4000 [00:16<01:01, 47.84it/s]
 27%|██▋       | 1075/4000 [00:16<00:56, 51.59it/s]
 27%|██▋       | 1082/4000 [00:17<00:53, 54.42it/s]
 27%|██▋       | 1091/4000 [00:17<00:47, 61.45it/s]
 28%|██▊       | 1100/4000 [00:17<00:43, 66.95it/s]
 28%|██▊       | 1108/4000 [00:17<00:41, 69.42it/s]
 28%|██▊       | 1117/4000 [00:17<00:38, 74.00it/s]
 28%|██▊       | 1126/4000 [00:17<00:37, 77.26it/s]
