2021-05-01 05:42:54,361 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:42:54,364 INFO     Geo: cqd
2021-05-01 05:42:54,364 INFO     Data Path: data/NELL-q2b
2021-05-01 05:42:54,364 INFO     #entity: 63361
2021-05-01 05:42:54,365 INFO     #relation: 400
2021-05-01 05:42:54,365 INFO     #max steps: 1000
2021-05-01 05:42:54,365 INFO     Evaluate unoins using: DNF
2021-05-01 05:42:54,365 INFO     loading data
2021-05-01 05:43:07,220 INFO     Training info:
2021-05-01 05:43:07,220 INFO     Validation info:
2021-05-01 05:43:07,220 INFO     1p: 16927
2021-05-01 05:43:07,227 INFO     Test info:
2021-05-01 05:43:07,227 INFO     1p: 17034
2021-05-01 05:43:08,628 INFO     Model Parameter Configuration:
2021-05-01 05:43:08,628 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:43:08,628 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:43:08,628 INFO     Parameter Number: 127522000
2021-05-01 05:43:12,074 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:43:13,205 INFO     tasks = 1p
2021-05-01 05:43:13,205 INFO     init_step = 99999
2021-05-01 05:43:13,205 INFO     batch_size = 1000
2021-05-01 05:43:13,205 INFO     hidden_dim = 1000
2021-05-01 05:43:13,205 INFO     gamma = 12.000000
2021-05-01 05:43:13,206 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 05:43:13,224 INFO     Evaluating the model... (0/16927)

  0%|          | 12/16927 [00:00<02:29, 113.29it/s]
  0%|          | 23/16927 [00:00<02:31, 111.72it/s]
  0%|          | 35/16927 [00:00<02:29, 112.97it/s]
  0%|          | 47/16927 [00:00<02:26, 114.91it/s]
  0%|          | 60/16927 [00:00<02:24, 116.60it/s]
  0%|          | 75/16927 [00:00<02:15, 124.13it/s]
  1%|          | 88/16927 [00:00<02:16, 123.49it/s]
  1%|          | 103/16927 [00:00<02:10, 129.38it/s]
  1%|          | 119/16927 [00:00<02:03, 135.97it/s]
  1%|          | 135/16927 [00:01<01:59, 140.40it/s]
  1%|          | 150/16927 [00:01<01:57, 142.65it/s]
  1%|          | 165/16927 [00:01<02:03, 136.12it/s]
  1%|          | 181/16927 [00:01<01:58, 140.84it/s]
  1%|          | 196/16927 [00:01<02:02, 136.70it/s]
  1%|          | 210/16927 [00:01<02:05, 133.35it/s]
  1%|▏         | 224/16927 [00:01<02:07, 131.12it/s]
  1%|▏         | 238/16927 [00:01<02:08, 129.61it/s]
  1%|▏         | 251/16927 [00:01<02:09, 128.76it/s]
  2%|▏         | 265/16927 [00:02<02:07, 130.24it/s]
  2%|▏         | 279/16927 [00:02<02:05, 132.64it/s]
  2%|▏         | 294/16927 [00:02<02:01, 136.97it/s]
  2%|▏         | 308/16927 [00:02<02:05, 132.61it/s]
  2%|▏         | 322/16927 [00:02<02:04, 132.95it/s]
  2%|▏         | 338/16927 [00:02<01:59, 138.75it/s]
  2%|▏         | 353/16927 [00:02<01:57, 141.50it/s]
  2%|▏         | 368/16927 [00:02<01:56, 142.49it/s]
  2%|▏         | 384/16927 [00:02<01:54, 145.11it/s]
  2%|▏         | 399/16927 [00:02<01:54, 144.09it/s]
  2%|▏         | 414/16927 [00:03<01:54, 143.87it/s]
  3%|▎         | 430/16927 [00:03<01:51, 147.70it/s]
  3%|▎         | 446/16927 [00:03<01:50, 149.29it/s]
  3%|▎         | 462/16927 [00:03<01:48, 151.83it/s]
  3%|▎         | 478/16927 [00:03<01:49, 150.54it/s]
  3%|▎         | 494/16927 [00:03<01:49, 150.29it/s]
  3%|▎         | 510/16927 [00:03<01:49, 149.95it/s]
  3%|▎         | 526/16927 [00:03<01:48, 151.65it/s]
  3%|▎         | 542/16927 [00:03<01:46, 153.20it/s]
  3%|▎         | 558/16927 [00:04<01:47, 152.79it/s]
  3%|▎         | 574/16927 [00:04<01:47, 151.88it/s]
  3%|▎         | 590/16927 [00:04<01:46, 153.52it/s]
  4%|▎         | 606/16927 [00:04<01:46, 152.78it/s]
  4%|▎         | 622/16927 [00:04<01:47, 152.15it/s]
  4%|▍         | 638/16927 [00:04<01:48, 150.44it/s]
  4%|▍         | 654/16927 [00:04<01:47, 151.55it/s]
  4%|▍         | 670/16927 [00:04<01:45, 153.62it/s]
  4%|▍         | 686/16927 [00:04<01:44, 154.99it/s]
  4%|▍         | 703/16927 [00:04<01:43, 157.09it/s]
  4%|▍         | 720/16927 [00:05<01:42, 158.43it/s]
  4%|▍         | 736/16927 [00:05<01:43, 156.96it/s]
  4%|▍         | 752/16927 [00:05<01:46, 151.53it/s]
  5%|▍         | 768/16927 [00:05<01:44, 153.95it/s]
  5%|▍         | 784/16927 [00:05<01:46, 150.99it/s]
  5%|▍         | 800/16927 [00:05<01:52, 143.15it/s]
  5%|▍         | 815/16927 [00:05<01:57, 137.53it/s]
  5%|▍         | 829/16927 [00:05<01:56, 137.66it/s]
  5%|▍         | 845/16927 [00:05<01:52, 142.50it/s]
  5%|▌         | 860/16927 [00:06<01:51, 144.50it/s]
  5%|▌         | 876/16927 [00:06<01:49, 146.49it/s]
  5%|▌         | 892/16927 [00:06<01:46, 150.07it/s]
  5%|▌         | 908/16927 [00:06<01:46, 149.78it/s]
  5%|▌         | 924/16927 [00:06<01:51, 143.43it/s]
  6%|▌         | 940/16927 [00:06<01:48, 146.71it/s]
  6%|▌         | 956/16927 [00:06<01:46, 149.46it/s]
  6%|▌         | 972/16927 [00:06<01:44, 152.43it/s]
