2021-04-30 13:09:33,517 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:09:33,902 INFO     Geo: cqd
2021-04-30 13:09:33,902 INFO     Data Path: data/NELL-betae
2021-04-30 13:09:33,902 INFO     #entity: 63361
2021-04-30 13:09:33,902 INFO     #relation: 400
2021-04-30 13:09:33,902 INFO     #max steps: 1000
2021-04-30 13:09:33,902 INFO     Evaluate unoins using: DNF
2021-04-30 13:09:33,902 INFO     loading data
2021-04-30 13:09:52,387 INFO     Training info:
2021-04-30 13:09:52,391 INFO     Validation info:
2021-04-30 13:09:52,392 INFO     2i: 4000
2021-04-30 13:09:52,393 INFO     Test info:
2021-04-30 13:09:52,393 INFO     2i: 4000
2021-04-30 13:09:53,871 INFO     Model Parameter Configuration:
2021-04-30 13:09:53,872 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:09:53,872 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:09:53,872 INFO     Parameter Number: 127522000
2021-04-30 13:09:57,947 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:09:59,478 INFO     tasks = 2i
2021-04-30 13:09:59,479 INFO     init_step = 99999
2021-04-30 13:09:59,479 INFO     batch_size = 1000
2021-04-30 13:09:59,479 INFO     hidden_dim = 1000
2021-04-30 13:09:59,479 INFO     gamma = 12.000000
2021-04-30 13:09:59,479 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:09:59,514 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:01, 64.51it/s]
  0%|          | 16/4000 [00:00<00:57, 69.48it/s]
  1%|          | 24/4000 [00:00<00:55, 71.45it/s]
  1%|          | 30/4000 [00:00<00:59, 66.70it/s]
  1%|          | 40/4000 [00:00<00:54, 72.45it/s]
  1%|▏         | 50/4000 [00:00<00:50, 77.50it/s]
  1%|▏         | 59/4000 [00:00<00:48, 80.57it/s]
  2%|▏         | 69/4000 [00:00<00:46, 83.73it/s]
  2%|▏         | 78/4000 [00:00<00:48, 81.17it/s]
  2%|▏         | 87/4000 [00:01<00:53, 73.01it/s]
  2%|▏         | 97/4000 [00:01<00:50, 77.67it/s]
  3%|▎         | 107/4000 [00:01<00:47, 81.60it/s]
  3%|▎         | 117/4000 [00:01<00:46, 84.00it/s]
  3%|▎         | 127/4000 [00:01<00:44, 86.60it/s]
  3%|▎         | 137/4000 [00:01<00:43, 88.39it/s]
  4%|▎         | 146/4000 [00:01<00:45, 85.54it/s]
  4%|▍         | 155/4000 [00:01<00:45, 84.13it/s]
  4%|▍         | 164/4000 [00:01<00:44, 85.67it/s]
  4%|▍         | 174/4000 [00:02<00:43, 88.13it/s]
  5%|▍         | 184/4000 [00:02<00:42, 90.77it/s]
  5%|▍         | 194/4000 [00:02<00:41, 91.58it/s]
  5%|▌         | 204/4000 [00:02<00:40, 92.78it/s]
  5%|▌         | 214/4000 [00:02<00:43, 87.63it/s]
  6%|▌         | 223/4000 [00:02<00:49, 76.83it/s]
  6%|▌         | 233/4000 [00:02<00:46, 80.51it/s]
  6%|▌         | 243/4000 [00:02<00:44, 84.62it/s]
  6%|▋         | 252/4000 [00:03<00:43, 85.99it/s]
  7%|▋         | 262/4000 [00:03<00:42, 87.61it/s]
  7%|▋         | 272/4000 [00:03<00:41, 90.39it/s]
  7%|▋         | 282/4000 [00:03<00:42, 86.88it/s]
  7%|▋         | 291/4000 [00:03<00:43, 85.89it/s]
  8%|▊         | 300/4000 [00:03<00:44, 82.80it/s]
  8%|▊         | 309/4000 [00:03<00:43, 84.40it/s]
  8%|▊         | 319/4000 [00:03<00:42, 86.62it/s]
  8%|▊         | 328/4000 [00:03<00:41, 87.45it/s]
  8%|▊         | 337/4000 [00:03<00:42, 86.40it/s]
  9%|▊         | 346/4000 [00:04<00:43, 84.27it/s]
  9%|▉         | 356/4000 [00:04<00:42, 86.46it/s]
  9%|▉         | 365/4000 [00:04<00:42, 84.76it/s]
  9%|▉         | 374/4000 [00:04<00:42, 84.58it/s]
 10%|▉         | 384/4000 [00:04<00:41, 87.07it/s]
 10%|▉         | 393/4000 [00:04<00:41, 87.12it/s]
 10%|█         | 402/4000 [00:04<00:41, 85.85it/s]
 10%|█         | 411/4000 [00:04<00:43, 82.29it/s]
 10%|█         | 420/4000 [00:04<00:42, 84.34it/s]
 11%|█         | 429/4000 [00:05<00:42, 83.51it/s]
 11%|█         | 438/4000 [00:05<00:41, 84.91it/s]
 11%|█         | 447/4000 [00:05<00:43, 81.71it/s]
 11%|█▏        | 456/4000 [00:05<00:45, 77.64it/s]
 12%|█▏        | 464/4000 [00:05<00:45, 78.26it/s]
 12%|█▏        | 472/4000 [00:05<00:46, 76.16it/s]
 12%|█▏        | 480/4000 [00:05<00:46, 75.03it/s]
 12%|█▏        | 490/4000 [00:05<00:43, 80.23it/s]
 12%|█▏        | 499/4000 [00:05<00:42, 82.14it/s]
 13%|█▎        | 508/4000 [00:06<00:43, 79.43it/s]
 13%|█▎        | 517/4000 [00:06<00:45, 76.37it/s]
 13%|█▎        | 526/4000 [00:06<00:44, 78.60it/s]
 13%|█▎        | 536/4000 [00:06<00:42, 81.92it/s]
 14%|█▎        | 545/4000 [00:06<00:41, 82.81it/s]
 14%|█▍        | 554/4000 [00:06<00:42, 81.72it/s]
 14%|█▍        | 563/4000 [00:06<00:44, 77.59it/s]
 14%|█▍        | 573/4000 [00:06<00:42, 81.48it/s]
 15%|█▍        | 582/4000 [00:06<00:42, 80.47it/s]
 15%|█▍        | 591/4000 [00:07<00:41, 82.17it/s]
 15%|█▌        | 600/4000 [00:07<00:41, 82.57it/s]
 15%|█▌        | 609/4000 [00:07<00:40, 84.48it/s]
 15%|█▌        | 619/4000 [00:07<00:39, 86.61it/s]
 16%|█▌        | 628/4000 [00:07<00:38, 86.47it/s]
 16%|█▌        | 637/4000 [00:07<00:38, 86.55it/s]
 16%|█▌        | 646/4000 [00:07<00:38, 86.22it/s]
 16%|█▋        | 655/4000 [00:07<00:43, 76.68it/s]
 17%|█▋        | 664/4000 [00:07<00:41, 79.84it/s]
 17%|█▋        | 673/4000 [00:08<00:40, 82.27it/s]
 17%|█▋        | 682/4000 [00:08<00:39, 83.42it/s]
 17%|█▋        | 691/4000 [00:08<00:45, 73.43it/s]
 18%|█▊        | 701/4000 [00:08<00:41, 78.87it/s]
 18%|█▊        | 711/4000 [00:08<00:40, 82.06it/s]
 18%|█▊        | 720/4000 [00:08<00:39, 82.97it/s]
 18%|█▊        | 729/4000 [00:08<00:38, 84.19it/s]
 18%|█▊        | 738/4000 [00:08<00:48, 67.87it/s]
 19%|█▊        | 746/4000 [00:09<00:47, 68.46it/s]
 19%|█▉        | 755/4000 [00:09<00:45, 71.92it/s]
 19%|█▉        | 763/4000 [00:09<00:44, 71.98it/s]
 19%|█▉        | 772/4000 [00:09<00:42, 75.08it/s]
 20%|█▉        | 782/4000 [00:09<00:40, 79.64it/s]
 20%|█▉        | 791/4000 [00:09<00:39, 81.33it/s]
 20%|██        | 800/4000 [00:09<00:40, 79.19it/s]
 20%|██        | 809/4000 [00:09<00:39, 80.73it/s]
 20%|██        | 818/4000 [00:09<00:40, 79.50it/s]
 21%|██        | 827/4000 [00:10<00:43, 72.67it/s]
 21%|██        | 836/4000 [00:10<00:41, 75.47it/s]
 21%|██        | 844/4000 [00:10<00:42, 74.81it/s]
 21%|██▏       | 852/4000 [00:10<00:41, 75.73it/s]
 22%|██▏       | 860/4000 [00:10<00:42, 74.31it/s]
 22%|██▏       | 868/4000 [00:10<00:41, 75.83it/s]
 22%|██▏       | 877/4000 [00:10<00:40, 77.27it/s]
 22%|██▏       | 886/4000 [00:10<00:39, 79.78it/s]
 22%|██▏       | 895/4000 [00:10<00:38, 81.09it/s]
 23%|██▎       | 904/4000 [00:11<00:37, 81.97it/s]
 23%|██▎       | 913/4000 [00:11<00:39, 78.78it/s]
 23%|██▎       | 921/4000 [00:11<00:40, 76.65it/s]
 23%|██▎       | 930/4000 [00:11<00:38, 80.19it/s]
 24%|██▎       | 940/4000 [00:11<00:36, 84.60it/s]
 24%|██▍       | 950/4000 [00:11<00:35, 86.29it/s]
 24%|██▍       | 959/4000 [00:11<00:38, 79.15it/s]
 24%|██▍       | 969/4000 [00:11<00:36, 83.26it/s]
 24%|██▍       | 978/4000 [00:11<00:36, 83.89it/s]
 25%|██▍       | 988/4000 [00:12<00:35, 85.92it/s]
 25%|██▍       | 997/4000 [00:12<00:34, 86.84it/s]2021-04-30 13:10:11,710 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:12<00:36, 82.32it/s]
 25%|██▌       | 1016/4000 [00:12<00:34, 86.06it/s]
 26%|██▌       | 1025/4000 [00:12<00:34, 86.52it/s]
 26%|██▌       | 1035/4000 [00:12<00:33, 89.25it/s]
 26%|██▌       | 1045/4000 [00:12<00:32, 89.77it/s]
 26%|██▋       | 1055/4000 [00:12<00:32, 90.24it/s]
 27%|██▋       | 1065/4000 [00:12<00:32, 89.58it/s]
