2021-04-30 23:46:48,063 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:46:48,064 INFO     Geo: cqd
2021-04-30 23:46:48,064 INFO     Data Path: data/NELL-betae
2021-04-30 23:46:48,064 INFO     #entity: 63361
2021-04-30 23:46:48,064 INFO     #relation: 400
2021-04-30 23:46:48,064 INFO     #max steps: 1000
2021-04-30 23:46:48,064 INFO     Evaluate unoins using: DNF
2021-04-30 23:46:48,064 INFO     loading data
2021-04-30 23:47:05,600 INFO     Training info:
2021-04-30 23:47:05,603 INFO     Validation info:
2021-04-30 23:47:05,604 INFO     2i: 4000
2021-04-30 23:47:05,606 INFO     Test info:
2021-04-30 23:47:05,606 INFO     2i: 4000
2021-04-30 23:47:07,170 INFO     Model Parameter Configuration:
2021-04-30 23:47:07,171 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:47:07,171 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:47:07,171 INFO     Parameter Number: 127522000
2021-04-30 23:47:10,637 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:47:11,964 INFO     tasks = 2i
2021-04-30 23:47:11,964 INFO     init_step = 99999
2021-04-30 23:47:11,964 INFO     batch_size = 1000
2021-04-30 23:47:11,964 INFO     hidden_dim = 1000
2021-04-30 23:47:11,964 INFO     gamma = 12.000000
2021-04-30 23:47:11,964 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 23:47:12,007 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:40, 24.92it/s]
  0%|          | 10/4000 [00:00<02:12, 30.12it/s]
  0%|          | 16/4000 [00:00<01:53, 35.05it/s]
  1%|          | 22/4000 [00:00<01:41, 39.18it/s]
  1%|          | 29/4000 [00:00<01:29, 44.37it/s]
  1%|          | 34/4000 [00:00<01:32, 42.67it/s]
  1%|          | 39/4000 [00:00<01:35, 41.67it/s]
  1%|          | 44/4000 [00:00<01:30, 43.84it/s]
  1%|▏         | 50/4000 [00:01<01:24, 46.63it/s]
  1%|▏         | 55/4000 [00:01<01:23, 47.44it/s]
  2%|▏         | 61/4000 [00:01<01:23, 47.40it/s]
  2%|▏         | 67/4000 [00:01<01:21, 48.13it/s]
  2%|▏         | 75/4000 [00:01<01:14, 52.94it/s]
  2%|▏         | 81/4000 [00:01<01:13, 52.97it/s]
  2%|▏         | 88/4000 [00:01<01:11, 54.89it/s]
  2%|▏         | 94/4000 [00:01<01:35, 40.90it/s]
  2%|▏         | 99/4000 [00:02<01:42, 37.95it/s]
  3%|▎         | 107/4000 [00:02<01:33, 41.71it/s]
  3%|▎         | 115/4000 [00:02<01:21, 47.60it/s]
  3%|▎         | 121/4000 [00:02<01:21, 47.49it/s]
  3%|▎         | 127/4000 [00:02<01:19, 48.93it/s]
  3%|▎         | 134/4000 [00:02<01:13, 52.62it/s]
  4%|▎         | 141/4000 [00:02<01:10, 54.86it/s]
  4%|▎         | 147/4000 [00:02<01:14, 51.60it/s]
  4%|▍         | 153/4000 [00:03<01:15, 51.17it/s]
  4%|▍         | 162/4000 [00:03<01:06, 57.91it/s]
  4%|▍         | 171/4000 [00:03<01:04, 58.92it/s]
  4%|▍         | 178/4000 [00:03<01:11, 53.48it/s]
  5%|▍         | 186/4000 [00:03<01:10, 53.78it/s]
  5%|▍         | 193/4000 [00:03<01:09, 54.67it/s]
  5%|▌         | 200/4000 [00:03<01:09, 54.79it/s]
  5%|▌         | 206/4000 [00:04<01:14, 51.17it/s]
  5%|▌         | 213/4000 [00:04<01:09, 54.59it/s]
  6%|▌         | 221/4000 [00:04<01:06, 57.10it/s]
  6%|▌         | 229/4000 [00:04<01:01, 61.53it/s]
  6%|▌         | 237/4000 [00:04<00:58, 64.73it/s]
  6%|▌         | 244/4000 [00:04<01:03, 59.41it/s]
  6%|▋         | 251/4000 [00:04<01:04, 58.55it/s]
  6%|▋         | 259/4000 [00:04<00:59, 62.41it/s]
  7%|▋         | 266/4000 [00:05<01:08, 54.17it/s]
  7%|▋         | 272/4000 [00:05<01:24, 44.04it/s]
  7%|▋         | 277/4000 [00:05<01:25, 43.79it/s]
  7%|▋         | 282/4000 [00:05<01:32, 40.19it/s]
  7%|▋         | 287/4000 [00:05<01:31, 40.65it/s]
  7%|▋         | 292/4000 [00:05<01:29, 41.29it/s]
  7%|▋         | 297/4000 [00:05<01:28, 41.89it/s]
  8%|▊         | 302/4000 [00:05<01:29, 41.41it/s]
  8%|▊         | 308/4000 [00:06<01:33, 39.43it/s]
  8%|▊         | 315/4000 [00:06<01:21, 44.97it/s]
  8%|▊         | 325/4000 [00:06<01:09, 52.97it/s]
  8%|▊         | 332/4000 [00:06<01:11, 51.56it/s]
  8%|▊         | 338/4000 [00:06<01:28, 41.53it/s]
  9%|▊         | 344/4000 [00:06<01:20, 45.20it/s]
  9%|▉         | 350/4000 [00:06<01:22, 44.37it/s]
  9%|▉         | 355/4000 [00:07<01:31, 40.04it/s]
  9%|▉         | 361/4000 [00:07<01:24, 43.24it/s]
  9%|▉         | 366/4000 [00:07<01:24, 42.88it/s]
  9%|▉         | 372/4000 [00:07<01:23, 43.43it/s]
 10%|▉         | 380/4000 [00:07<01:12, 49.87it/s]
 10%|▉         | 386/4000 [00:07<01:10, 51.27it/s]
 10%|▉         | 392/4000 [00:07<01:09, 51.60it/s]
 10%|▉         | 398/4000 [00:07<01:14, 48.38it/s]
 10%|█         | 404/4000 [00:08<01:17, 46.25it/s]
 10%|█         | 409/4000 [00:08<01:17, 46.10it/s]
 10%|█         | 415/4000 [00:08<01:15, 47.42it/s]
 11%|█         | 421/4000 [00:08<01:15, 47.49it/s]
 11%|█         | 426/4000 [00:08<01:19, 45.04it/s]
 11%|█         | 432/4000 [00:08<01:16, 46.57it/s]
 11%|█         | 438/4000 [00:08<01:12, 49.47it/s]
 11%|█         | 444/4000 [00:08<01:08, 51.85it/s]
 11%|█▏        | 450/4000 [00:08<01:07, 52.97it/s]
 11%|█▏        | 456/4000 [00:09<01:04, 54.54it/s]
 12%|█▏        | 462/4000 [00:09<01:04, 55.23it/s]
 12%|█▏        | 468/4000 [00:09<01:13, 48.27it/s]
 12%|█▏        | 475/4000 [00:09<01:07, 51.92it/s]
 12%|█▏        | 483/4000 [00:09<01:03, 55.60it/s]
 12%|█▏        | 491/4000 [00:09<00:59, 59.32it/s]
 12%|█▏        | 498/4000 [00:09<01:01, 56.84it/s]
 13%|█▎        | 504/4000 [00:10<01:12, 47.92it/s]
 13%|█▎        | 510/4000 [00:10<01:27, 39.78it/s]
 13%|█▎        | 515/4000 [00:10<01:31, 38.16it/s]
 13%|█▎        | 520/4000 [00:10<01:42, 34.03it/s]
 13%|█▎        | 526/4000 [00:10<01:31, 37.83it/s]
 13%|█▎        | 534/4000 [00:10<01:18, 44.33it/s]
 14%|█▎        | 541/4000 [00:10<01:09, 49.75it/s]
 14%|█▎        | 548/4000 [00:10<01:05, 52.84it/s]
 14%|█▍        | 554/4000 [00:11<01:06, 51.95it/s]
 14%|█▍        | 561/4000 [00:11<01:02, 55.32it/s]
