2021-05-01 15:35:09,935 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:35:09,936 INFO     Geo: cqd
2021-05-01 15:35:09,936 INFO     Data Path: data/NELL-betae
2021-05-01 15:35:09,936 INFO     #entity: 63361
2021-05-01 15:35:09,936 INFO     #relation: 400
2021-05-01 15:35:09,936 INFO     #max steps: 1000
2021-05-01 15:35:09,936 INFO     Evaluate unoins using: DNF
2021-05-01 15:35:09,936 INFO     loading data
2021-05-01 15:35:25,341 INFO     Training info:
2021-05-01 15:35:25,344 INFO     Validation info:
2021-05-01 15:35:25,345 INFO     pin: 4000
2021-05-01 15:35:25,347 INFO     Test info:
2021-05-01 15:35:25,347 INFO     pin: 4000
2021-05-01 15:35:26,933 INFO     Model Parameter Configuration:
2021-05-01 15:35:26,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:35:26,934 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:35:26,934 INFO     Parameter Number: 127522000
2021-05-01 15:35:29,664 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:35:30,356 INFO     tasks = pin
2021-05-01 15:35:30,357 INFO     init_step = 99999
2021-05-01 15:35:30,357 INFO     batch_size = 1000
2021-05-01 15:35:30,357 INFO     hidden_dim = 1000
2021-05-01 15:35:30,357 INFO     gamma = 12.000000
2021-05-01 15:35:30,357 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:35:30,382 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:59, 67.38it/s]
  0%|          | 14/4000 [00:00<00:58, 67.91it/s]
  1%|          | 21/4000 [00:00<00:58, 68.02it/s]
  1%|          | 26/4000 [00:00<01:05, 60.97it/s]
  1%|          | 31/4000 [00:00<01:10, 56.62it/s]
  1%|          | 36/4000 [00:00<01:15, 52.66it/s]
  1%|          | 41/4000 [00:00<01:20, 49.22it/s]
  1%|          | 46/4000 [00:00<01:21, 48.47it/s]
  1%|▏         | 51/4000 [00:00<01:22, 47.81it/s]
  1%|▏         | 56/4000 [00:01<01:26, 45.79it/s]
  2%|▏         | 61/4000 [00:01<01:25, 46.21it/s]
  2%|▏         | 67/4000 [00:01<01:22, 47.62it/s]
  2%|▏         | 72/4000 [00:01<01:25, 45.85it/s]
  2%|▏         | 77/4000 [00:01<01:31, 42.99it/s]
  2%|▏         | 82/4000 [00:01<01:34, 41.50it/s]
  2%|▏         | 87/4000 [00:01<01:29, 43.57it/s]
  2%|▏         | 92/4000 [00:01<01:32, 42.19it/s]
  2%|▏         | 97/4000 [00:02<01:33, 41.63it/s]
  3%|▎         | 102/4000 [00:02<01:30, 43.05it/s]
  3%|▎         | 107/4000 [00:02<01:32, 41.99it/s]
  3%|▎         | 112/4000 [00:02<01:33, 41.77it/s]
  3%|▎         | 119/4000 [00:02<01:24, 45.90it/s]
  3%|▎         | 125/4000 [00:02<01:19, 48.70it/s]
  3%|▎         | 132/4000 [00:02<01:13, 52.54it/s]
  3%|▎         | 139/4000 [00:02<01:09, 55.66it/s]
  4%|▎         | 146/4000 [00:02<01:08, 56.48it/s]
  4%|▍         | 153/4000 [00:03<01:06, 58.26it/s]
  4%|▍         | 161/4000 [00:03<01:01, 62.65it/s]
  4%|▍         | 169/4000 [00:03<00:59, 64.91it/s]
  4%|▍         | 176/4000 [00:03<00:57, 66.17it/s]
  5%|▍         | 183/4000 [00:03<00:58, 65.66it/s]
  5%|▍         | 190/4000 [00:03<01:02, 60.99it/s]
  5%|▍         | 197/4000 [00:03<01:04, 59.11it/s]
  5%|▌         | 204/4000 [00:03<01:05, 57.66it/s]
  5%|▌         | 210/4000 [00:04<01:10, 53.83it/s]
  5%|▌         | 216/4000 [00:04<01:12, 52.08it/s]
  6%|▌         | 222/4000 [00:04<01:16, 49.64it/s]
  6%|▌         | 228/4000 [00:04<01:18, 48.27it/s]
  6%|▌         | 233/4000 [00:04<01:19, 47.48it/s]
  6%|▌         | 238/4000 [00:04<01:19, 47.36it/s]
  6%|▌         | 243/4000 [00:04<01:18, 47.62it/s]
  6%|▌         | 248/4000 [00:04<01:19, 47.42it/s]
  6%|▋         | 253/4000 [00:04<01:18, 47.82it/s]
  6%|▋         | 258/4000 [00:05<01:18, 47.82it/s]
  7%|▋         | 263/4000 [00:05<01:18, 47.43it/s]
  7%|▋         | 268/4000 [00:05<01:21, 45.69it/s]
  7%|▋         | 274/4000 [00:05<01:19, 47.10it/s]
  7%|▋         | 280/4000 [00:05<01:17, 47.74it/s]
  7%|▋         | 285/4000 [00:05<01:18, 47.38it/s]
  7%|▋         | 291/4000 [00:05<01:17, 47.98it/s]
  7%|▋         | 296/4000 [00:05<01:16, 48.43it/s]
  8%|▊         | 303/4000 [00:05<01:10, 52.61it/s]
  8%|▊         | 310/4000 [00:06<01:06, 55.26it/s]
  8%|▊         | 317/4000 [00:06<01:03, 57.60it/s]
  8%|▊         | 323/4000 [00:06<01:03, 57.72it/s]
  8%|▊         | 331/4000 [00:06<00:59, 61.70it/s]
  8%|▊         | 338/4000 [00:06<00:58, 62.53it/s]
  9%|▊         | 345/4000 [00:06<00:59, 61.67it/s]
  9%|▉         | 352/4000 [00:06<00:57, 63.89it/s]
  9%|▉         | 359/4000 [00:06<01:04, 56.34it/s]
  9%|▉         | 365/4000 [00:06<01:08, 52.82it/s]
  9%|▉         | 371/4000 [00:07<01:12, 49.94it/s]
  9%|▉         | 377/4000 [00:07<01:12, 49.81it/s]
 10%|▉         | 383/4000 [00:07<01:17, 46.85it/s]
 10%|▉         | 388/4000 [00:07<01:20, 44.87it/s]
 10%|▉         | 393/4000 [00:07<01:21, 44.52it/s]
 10%|▉         | 398/4000 [00:07<01:19, 45.27it/s]
 10%|█         | 403/4000 [00:07<01:21, 44.23it/s]
 10%|█         | 409/4000 [00:07<01:18, 45.99it/s]
 10%|█         | 415/4000 [00:08<01:15, 47.28it/s]
 10%|█         | 420/4000 [00:08<01:16, 46.68it/s]
 11%|█         | 426/4000 [00:08<01:14, 47.84it/s]
 11%|█         | 432/4000 [00:08<01:13, 48.59it/s]
 11%|█         | 437/4000 [00:08<01:14, 47.81it/s]
 11%|█         | 442/4000 [00:08<01:13, 48.25it/s]
 11%|█         | 447/4000 [00:08<01:14, 47.68it/s]
 11%|█▏        | 452/4000 [00:08<01:14, 47.91it/s]
 11%|█▏        | 458/4000 [00:08<01:11, 49.30it/s]
 12%|█▏        | 464/4000 [00:09<01:10, 50.10it/s]
 12%|█▏        | 470/4000 [00:09<01:08, 51.91it/s]
 12%|█▏        | 477/4000 [00:09<01:04, 54.48it/s]
 12%|█▏        | 485/4000 [00:09<00:59, 58.62it/s]
 12%|█▏        | 492/4000 [00:09<00:58, 59.98it/s]
 12%|█▏        | 499/4000 [00:09<00:56, 62.34it/s]
 13%|█▎        | 507/4000 [00:09<00:53, 65.44it/s]
 13%|█▎        | 514/4000 [00:09<00:54, 63.39it/s]
 13%|█▎        | 521/4000 [00:09<00:54, 63.48it/s]
 13%|█▎        | 528/4000 [00:10<00:54, 63.96it/s]
 13%|█▎        | 535/4000 [00:10<00:54, 63.39it/s]
 14%|█▎        | 542/4000 [00:10<00:59, 57.88it/s]
 14%|█▎        | 548/4000 [00:10<01:05, 52.75it/s]
 14%|█▍        | 554/4000 [00:10<01:09, 49.31it/s]
 14%|█▍        | 560/4000 [00:10<01:10, 48.77it/s]
 14%|█▍        | 565/4000 [00:10<01:14, 46.18it/s]
 14%|█▍        | 570/4000 [00:10<01:13, 46.52it/s]
 14%|█▍        | 575/4000 [00:11<01:14, 46.20it/s]
 14%|█▍        | 580/4000 [00:11<01:14, 45.66it/s]
 15%|█▍        | 585/4000 [00:11<01:18, 43.46it/s]
 15%|█▍        | 591/4000 [00:11<01:15, 45.32it/s]
 15%|█▍        | 596/4000 [00:11<01:17, 43.65it/s]
 15%|█▌        | 601/4000 [00:11<01:22, 41.36it/s]
 15%|█▌        | 606/4000 [00:11<01:21, 41.69it/s]
 15%|█▌        | 611/4000 [00:11<01:21, 41.56it/s]
 15%|█▌        | 616/4000 [00:12<01:22, 41.03it/s]
 16%|█▌        | 621/4000 [00:12<01:22, 40.76it/s]
 16%|█▌        | 626/4000 [00:12<01:24, 40.01it/s]
 16%|█▌        | 631/4000 [00:12<01:25, 39.61it/s]
 16%|█▌        | 636/4000 [00:12<01:21, 41.08it/s]
 16%|█▌        | 641/4000 [00:12<01:19, 42.17it/s]
