2021-05-01 06:00:24,437 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:00:24,438 INFO     Geo: cqd
2021-05-01 06:00:24,438 INFO     Data Path: data/NELL-betae
2021-05-01 06:00:24,438 INFO     #entity: 63361
2021-05-01 06:00:24,438 INFO     #relation: 400
2021-05-01 06:00:24,438 INFO     #max steps: 1000
2021-05-01 06:00:24,438 INFO     Evaluate unoins using: DNF
2021-05-01 06:00:24,439 INFO     loading data
2021-05-01 06:00:41,553 INFO     Training info:
2021-05-01 06:00:41,555 INFO     Validation info:
2021-05-01 06:00:41,556 INFO     2u-DNF: 4000
2021-05-01 06:00:41,557 INFO     Test info:
2021-05-01 06:00:41,557 INFO     2u-DNF: 4000
2021-05-01 06:00:43,458 INFO     Model Parameter Configuration:
2021-05-01 06:00:43,459 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:00:43,459 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:00:43,459 INFO     Parameter Number: 127522000
2021-05-01 06:00:46,626 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:00:47,780 INFO     tasks = 2u
2021-05-01 06:00:47,780 INFO     init_step = 99999
2021-05-01 06:00:47,781 INFO     batch_size = 1000
2021-05-01 06:00:47,781 INFO     hidden_dim = 1000
2021-05-01 06:00:47,781 INFO     gamma = 12.000000
2021-05-01 06:00:47,781 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:00:47,812 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:11, 55.80it/s]
  0%|          | 13/4000 [00:00<01:07, 58.70it/s]
  0%|          | 20/4000 [00:00<01:05, 60.95it/s]
  1%|          | 27/4000 [00:00<01:03, 62.68it/s]
  1%|          | 34/4000 [00:00<01:02, 63.91it/s]
  1%|          | 41/4000 [00:00<01:00, 65.21it/s]
  1%|          | 48/4000 [00:00<01:00, 65.63it/s]
  1%|▏         | 56/4000 [00:00<00:56, 69.31it/s]
  2%|▏         | 64/4000 [00:00<00:55, 70.37it/s]
  2%|▏         | 71/4000 [00:01<00:56, 69.88it/s]
  2%|▏         | 78/4000 [00:01<00:57, 68.21it/s]
  2%|▏         | 87/4000 [00:01<00:54, 71.53it/s]
  2%|▏         | 95/4000 [00:01<00:55, 70.48it/s]
  3%|▎         | 103/4000 [00:01<00:58, 66.46it/s]
  3%|▎         | 110/4000 [00:01<01:05, 59.26it/s]
  3%|▎         | 118/4000 [00:01<01:03, 61.05it/s]
  3%|▎         | 125/4000 [00:01<01:09, 55.69it/s]
  3%|▎         | 133/4000 [00:02<01:05, 59.48it/s]
  4%|▎         | 140/4000 [00:02<01:08, 56.29it/s]
  4%|▎         | 146/4000 [00:02<01:11, 53.97it/s]
  4%|▍         | 152/4000 [00:02<01:16, 50.22it/s]
  4%|▍         | 158/4000 [00:02<01:21, 47.26it/s]
  4%|▍         | 164/4000 [00:02<01:17, 49.44it/s]
  4%|▍         | 171/4000 [00:02<01:11, 53.78it/s]
  4%|▍         | 179/4000 [00:02<01:04, 59.53it/s]
  5%|▍         | 187/4000 [00:03<00:59, 63.66it/s]
  5%|▍         | 195/4000 [00:03<00:57, 65.98it/s]
  5%|▌         | 202/4000 [00:03<00:57, 66.19it/s]
  5%|▌         | 209/4000 [00:03<00:59, 63.98it/s]
  5%|▌         | 218/4000 [00:03<00:55, 68.17it/s]
