2021-05-01 16:39:19,216 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:39:19,217 INFO     Geo: cqd
2021-05-01 16:39:19,217 INFO     Data Path: data/NELL-betae
2021-05-01 16:39:19,217 INFO     #entity: 63361
2021-05-01 16:39:19,217 INFO     #relation: 400
2021-05-01 16:39:19,217 INFO     #max steps: 1000
2021-05-01 16:39:19,217 INFO     Evaluate unoins using: DNF
2021-05-01 16:39:19,217 INFO     loading data
2021-05-01 16:39:37,213 INFO     Training info:
2021-05-01 16:39:37,216 INFO     Validation info:
2021-05-01 16:39:37,217 INFO     2i: 4000
2021-05-01 16:39:37,218 INFO     Test info:
2021-05-01 16:39:37,218 INFO     2i: 4000
2021-05-01 16:39:38,646 INFO     Model Parameter Configuration:
2021-05-01 16:39:38,647 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:39:38,648 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:39:38,648 INFO     Parameter Number: 127522000
2021-05-01 16:39:42,673 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:39:43,784 INFO     tasks = 2i
2021-05-01 16:39:43,785 INFO     init_step = 99999
2021-05-01 16:39:43,785 INFO     batch_size = 1000
2021-05-01 16:39:43,785 INFO     hidden_dim = 1000
2021-05-01 16:39:43,785 INFO     gamma = 12.000000
2021-05-01 16:39:43,785 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:39:43,824 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:13, 54.58it/s]
  0%|          | 15/4000 [00:00<01:05, 61.14it/s]
  1%|          | 23/4000 [00:00<01:01, 65.05it/s]
  1%|          | 31/4000 [00:00<00:58, 67.92it/s]
  1%|          | 37/4000 [00:00<01:08, 58.01it/s]
  1%|          | 46/4000 [00:00<01:02, 63.51it/s]
  1%|▏         | 55/4000 [00:00<00:56, 69.29it/s]
  2%|▏         | 64/4000 [00:00<00:53, 73.89it/s]
  2%|▏         | 73/4000 [00:00<00:50, 77.29it/s]
  2%|▏         | 82/4000 [00:01<00:49, 79.93it/s]
  2%|▏         | 91/4000 [00:01<00:47, 82.23it/s]
  2%|▎         | 100/4000 [00:01<00:47, 82.47it/s]
  3%|▎         | 109/4000 [00:01<00:51, 75.43it/s]
  3%|▎         | 117/4000 [00:01<01:01, 63.42it/s]
  3%|▎         | 124/4000 [00:01<01:04, 60.08it/s]
  3%|▎         | 131/4000 [00:01<01:12, 53.54it/s]
  3%|▎         | 139/4000 [00:02<01:06, 58.48it/s]
  4%|▎         | 146/4000 [00:02<01:02, 61.46it/s]
  4%|▍         | 154/4000 [00:02<00:59, 64.69it/s]
  4%|▍         | 161/4000 [00:02<01:11, 53.33it/s]
  4%|▍         | 167/4000 [00:02<01:22, 46.30it/s]
  4%|▍         | 175/4000 [00:02<01:13, 52.39it/s]
