2021-05-01 06:24:34,367 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:24:34,368 INFO     Geo: cqd
2021-05-01 06:24:34,368 INFO     Data Path: data/NELL-q2b
2021-05-01 06:24:34,368 INFO     #entity: 63361
2021-05-01 06:24:34,368 INFO     #relation: 400
2021-05-01 06:24:34,368 INFO     #max steps: 1000
2021-05-01 06:24:34,369 INFO     Evaluate unoins using: DNF
2021-05-01 06:24:34,369 INFO     loading data
2021-05-01 06:24:46,885 INFO     Training info:
2021-05-01 06:24:46,886 INFO     Validation info:
2021-05-01 06:24:46,886 INFO     3i: 4000
2021-05-01 06:24:46,887 INFO     Test info:
2021-05-01 06:24:46,887 INFO     3i: 4000
2021-05-01 06:24:48,524 INFO     Model Parameter Configuration:
2021-05-01 06:24:48,525 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:24:48,525 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:24:48,525 INFO     Parameter Number: 127522000
2021-05-01 06:24:51,742 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:24:52,975 INFO     tasks = 3i
2021-05-01 06:24:52,975 INFO     init_step = 99999
2021-05-01 06:24:52,975 INFO     batch_size = 1000
2021-05-01 06:24:52,975 INFO     hidden_dim = 1000
2021-05-01 06:24:52,975 INFO     gamma = 12.000000
2021-05-01 06:24:52,976 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:24:53,006 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:00, 66.55it/s]
  0%|          | 16/4000 [00:00<00:56, 71.01it/s]
  1%|          | 22/4000 [00:00<00:59, 66.90it/s]
  1%|          | 29/4000 [00:00<01:00, 65.45it/s]
  1%|          | 36/4000 [00:00<01:00, 65.47it/s]
  1%|          | 44/4000 [00:00<00:59, 66.49it/s]
  1%|▏         | 50/4000 [00:00<01:07, 58.66it/s]
  1%|▏         | 56/4000 [00:00<01:08, 57.40it/s]
  2%|▏         | 62/4000 [00:00<01:08, 57.54it/s]
  2%|▏         | 70/4000 [00:01<01:02, 62.54it/s]
  2%|▏         | 79/4000 [00:01<00:56, 68.79it/s]
  2%|▏         | 87/4000 [00:01<00:58, 67.20it/s]
  2%|▏         | 94/4000 [00:01<01:01, 63.87it/s]
  3%|▎         | 101/4000 [00:01<01:03, 61.38it/s]
  3%|▎         | 108/4000 [00:01<01:01, 63.09it/s]
  3%|▎         | 115/4000 [00:01<01:01, 62.98it/s]
  3%|▎         | 124/4000 [00:01<00:56, 68.89it/s]
  3%|▎         | 133/4000 [00:01<00:52, 73.03it/s]
  4%|▎         | 141/4000 [00:02<00:51, 74.80it/s]
  4%|▎         | 149/4000 [00:02<00:50, 75.89it/s]
  4%|▍         | 157/4000 [00:02<00:55, 68.74it/s]
  4%|▍         | 165/4000 [00:02<01:02, 61.30it/s]
  4%|▍         | 172/4000 [00:02<01:03, 60.13it/s]
  4%|▍         | 179/4000 [00:02<01:03, 59.84it/s]
  5%|▍         | 187/4000 [00:02<01:00, 63.30it/s]
  5%|▍         | 194/4000 [00:02<00:58, 64.62it/s]
  5%|▌         | 201/4000 [00:03<01:02, 60.82it/s]
  5%|▌         | 208/4000 [00:03<01:01, 61.81it/s]
  5%|▌         | 215/4000 [00:03<01:03, 60.01it/s]
  6%|▌         | 222/4000 [00:03<01:01, 61.23it/s]
  6%|▌         | 229/4000 [00:03<01:00, 62.54it/s]
  6%|▌         | 237/4000 [00:03<00:57, 65.24it/s]
  6%|▌         | 247/4000 [00:03<00:53, 70.79it/s]
  6%|▋         | 256/4000 [00:03<00:50, 74.22it/s]
  7%|▋         | 265/4000 [00:03<00:48, 76.40it/s]
  7%|▋         | 274/4000 [00:04<00:47, 78.17it/s]
  7%|▋         | 282/4000 [00:04<00:51, 72.84it/s]
  7%|▋         | 292/4000 [00:04<00:48, 76.76it/s]
  8%|▊         | 300/4000 [00:04<00:50, 73.53it/s]
  8%|▊         | 310/4000 [00:04<00:47, 77.70it/s]
  8%|▊         | 318/4000 [00:04<00:49, 73.87it/s]
  8%|▊         | 327/4000 [00:04<00:47, 77.90it/s]
  8%|▊         | 335/4000 [00:04<00:50, 72.93it/s]
  9%|▊         | 343/4000 [00:05<00:54, 67.22it/s]
  9%|▉         | 351/4000 [00:05<00:52, 68.89it/s]
  9%|▉         | 360/4000 [00:05<00:49, 73.57it/s]
  9%|▉         | 371/4000 [00:05<00:45, 79.94it/s]
 10%|▉         | 380/4000 [00:05<00:44, 80.55it/s]
 10%|▉         | 389/4000 [00:05<00:49, 72.43it/s]
 10%|▉         | 397/4000 [00:05<00:56, 64.04it/s]
 10%|█         | 404/4000 [00:05<00:57, 62.93it/s]
 10%|█         | 411/4000 [00:06<00:58, 61.34it/s]
 10%|█         | 420/4000 [00:06<00:53, 66.33it/s]
 11%|█         | 427/4000 [00:06<00:56, 63.05it/s]
 11%|█         | 434/4000 [00:06<00:59, 59.57it/s]
 11%|█         | 441/4000 [00:06<00:58, 60.34it/s]
 11%|█         | 448/4000 [00:06<00:57, 61.68it/s]
 11%|█▏        | 455/4000 [00:06<00:56, 62.48it/s]
 12%|█▏        | 463/4000 [00:06<00:53, 66.15it/s]
 12%|█▏        | 473/4000 [00:06<00:48, 72.57it/s]
 12%|█▏        | 481/4000 [00:07<00:52, 67.37it/s]
 12%|█▏        | 488/4000 [00:07<00:52, 67.06it/s]
 12%|█▏        | 496/4000 [00:07<00:51, 68.32it/s]
 13%|█▎        | 503/4000 [00:07<00:53, 65.03it/s]
 13%|█▎        | 511/4000 [00:07<00:51, 67.86it/s]
 13%|█▎        | 519/4000 [00:07<00:50, 69.59it/s]
 13%|█▎        | 527/4000 [00:07<00:50, 68.21it/s]
 13%|█▎        | 535/4000 [00:07<00:49, 69.74it/s]
 14%|█▎        | 543/4000 [00:07<00:53, 64.70it/s]
 14%|█▍        | 551/4000 [00:08<00:51, 66.69it/s]
 14%|█▍        | 558/4000 [00:08<00:51, 67.35it/s]
 14%|█▍        | 565/4000 [00:08<00:51, 67.30it/s]
 14%|█▍        | 573/4000 [00:08<00:50, 68.45it/s]
 15%|█▍        | 581/4000 [00:08<00:48, 70.58it/s]
 15%|█▍        | 591/4000 [00:08<00:44, 77.20it/s]
 15%|█▌        | 601/4000 [00:08<00:41, 82.44it/s]
 15%|█▌        | 610/4000 [00:08<00:42, 79.40it/s]
 15%|█▌        | 619/4000 [00:08<00:42, 79.25it/s]
 16%|█▌        | 628/4000 [00:09<00:47, 70.73it/s]
 16%|█▌        | 636/4000 [00:09<00:50, 66.22it/s]
 16%|█▌        | 643/4000 [00:09<00:51, 65.02it/s]
 16%|█▋        | 651/4000 [00:09<00:49, 67.12it/s]
 16%|█▋        | 658/4000 [00:09<00:49, 67.59it/s]
 17%|█▋        | 666/4000 [00:09<00:48, 68.59it/s]
 17%|█▋        | 673/4000 [00:09<00:50, 66.15it/s]
 17%|█▋        | 680/4000 [00:09<00:53, 62.11it/s]
 17%|█▋        | 687/4000 [00:10<00:53, 62.04it/s]
 17%|█▋        | 694/4000 [00:10<00:51, 63.84it/s]
 18%|█▊        | 703/4000 [00:10<00:48, 68.33it/s]
 18%|█▊        | 714/4000 [00:10<00:43, 75.52it/s]
 18%|█▊        | 723/4000 [00:10<00:41, 78.39it/s]
 18%|█▊        | 732/4000 [00:10<00:40, 80.33it/s]
 19%|█▊        | 741/4000 [00:10<00:41, 78.96it/s]
 19%|█▉        | 750/4000 [00:10<00:41, 78.67it/s]
 19%|█▉        | 758/4000 [00:10<00:41, 78.26it/s]
 19%|█▉        | 766/4000 [00:11<00:44, 72.10it/s]
 19%|█▉        | 774/4000 [00:11<00:44, 72.45it/s]
 20%|█▉        | 782/4000 [00:11<00:44, 72.82it/s]
 20%|█▉        | 792/4000 [00:11<00:41, 77.97it/s]
 20%|██        | 800/4000 [00:11<00:42, 74.85it/s]
 20%|██        | 808/4000 [00:11<00:43, 73.57it/s]
 20%|██        | 816/4000 [00:11<00:43, 72.46it/s]
 21%|██        | 825/4000 [00:11<00:41, 76.58it/s]
 21%|██        | 835/4000 [00:11<00:39, 80.81it/s]
 21%|██        | 845/4000 [00:12<00:36, 85.54it/s]
 21%|██▏       | 854/4000 [00:12<00:36, 85.83it/s]
 22%|██▏       | 863/4000 [00:12<00:37, 84.47it/s]
 22%|██▏       | 872/4000 [00:12<00:38, 81.69it/s]
 22%|██▏       | 882/4000 [00:12<00:36, 84.29it/s]
 22%|██▏       | 891/4000 [00:12<00:37, 82.05it/s]
 23%|██▎       | 901/4000 [00:12<00:36, 84.88it/s]
 23%|██▎       | 910/4000 [00:12<00:37, 82.49it/s]
 23%|██▎       | 919/4000 [00:12<00:37, 82.54it/s]
 23%|██▎       | 928/4000 [00:13<00:39, 77.54it/s]
 23%|██▎       | 936/4000 [00:13<00:39, 77.86it/s]
 24%|██▎       | 944/4000 [00:13<00:40, 75.84it/s]
 24%|██▍       | 953/4000 [00:13<00:38, 78.86it/s]
 24%|██▍       | 964/4000 [00:13<00:35, 84.64it/s]
 24%|██▍       | 975/4000 [00:13<00:34, 88.89it/s]
 25%|██▍       | 985/4000 [00:13<00:35, 84.44it/s]
 25%|██▍       | 994/4000 [00:13<00:38, 78.46it/s]2021-05-01 06:25:06,934 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:13<00:37, 79.04it/s]
 25%|██▌       | 1012/4000 [00:14<00:37, 79.40it/s]
 26%|██▌       | 1021/4000 [00:14<00:39, 75.71it/s]
 26%|██▌       | 1030/4000 [00:14<00:38, 77.43it/s]
 26%|██▌       | 1038/4000 [00:14<00:38, 76.70it/s]
 26%|██▌       | 1047/4000 [00:14<00:38, 77.69it/s]
 26%|██▋       | 1055/4000 [00:14<00:38, 76.43it/s]
 27%|██▋       | 1063/4000 [00:14<00:39, 74.57it/s]
 27%|██▋       | 1071/4000 [00:14<00:40, 71.46it/s]
 27%|██▋       | 1081/4000 [00:15<00:37, 77.03it/s]
 27%|██▋       | 1092/4000 [00:15<00:35, 82.97it/s]
 28%|██▊       | 1101/4000 [00:15<00:34, 83.50it/s]
 28%|██▊       | 1110/4000 [00:15<00:34, 84.37it/s]
 28%|██▊       | 1119/4000 [00:15<00:35, 80.54it/s]
 28%|██▊       | 1128/4000 [00:15<00:36, 78.32it/s]
 28%|██▊       | 1137/4000 [00:15<00:35, 79.55it/s]
 29%|██▊       | 1146/4000 [00:15<00:36, 78.96it/s]
 29%|██▉       | 1155/4000 [00:15<00:35, 79.43it/s]
 29%|██▉       | 1163/4000 [00:16<00:37, 76.57it/s]
 29%|██▉       | 1171/4000 [00:16<00:37, 75.38it/s]
 30%|██▉       | 1180/4000 [00:16<00:36, 76.23it/s]
 30%|██▉       | 1188/4000 [00:16<00:39, 71.94it/s]
 30%|██▉       | 1196/4000 [00:16<00:37, 73.82it/s]
 30%|███       | 1204/4000 [00:16<00:38, 72.15it/s]
 30%|███       | 1212/4000 [00:16<00:39, 70.83it/s]
 31%|███       | 1222/4000 [00:16<00:36, 76.69it/s]
 31%|███       | 1230/4000 [00:16<00:35, 77.41it/s]
 31%|███       | 1238/4000 [00:17<00:37, 74.52it/s]
 31%|███       | 1246/4000 [00:17<00:38, 71.37it/s]
 31%|███▏      | 1255/4000 [00:17<00:36, 74.86it/s]
 32%|███▏      | 1263/4000 [00:17<00:38, 71.49it/s]
 32%|███▏      | 1271/4000 [00:17<00:37, 72.34it/s]
 32%|███▏      | 1280/4000 [00:17<00:36, 74.01it/s]
 32%|███▏      | 1288/4000 [00:17<00:37, 72.65it/s]
 32%|███▏      | 1297/4000 [00:17<00:35, 76.70it/s]
 33%|███▎      | 1305/4000 [00:17<00:36, 73.89it/s]
 33%|███▎      | 1313/4000 [00:18<00:36, 74.08it/s]
 33%|███▎      | 1321/4000 [00:18<00:35, 74.51it/s]
 33%|███▎      | 1330/4000 [00:18<00:34, 77.11it/s]
 34%|███▎      | 1340/4000 [00:18<00:32, 82.77it/s]
 34%|███▍      | 1351/4000 [00:18<00:30, 87.58it/s]
 34%|███▍      | 1360/4000 [00:18<00:29, 88.27it/s]
 34%|███▍      | 1369/4000 [00:18<00:30, 87.38it/s]
 34%|███▍      | 1378/4000 [00:18<00:31, 81.97it/s]
 35%|███▍      | 1387/4000 [00:18<00:31, 83.27it/s]
 35%|███▍      | 1396/4000 [00:19<00:31, 82.85it/s]
 35%|███▌      | 1405/4000 [00:19<00:31, 82.36it/s]
 35%|███▌      | 1415/4000 [00:19<00:30, 84.65it/s]
 36%|███▌      | 1424/4000 [00:19<00:31, 82.72it/s]
 36%|███▌      | 1433/4000 [00:19<00:30, 83.86it/s]
 36%|███▌      | 1442/4000 [00:19<00:31, 80.55it/s]
 36%|███▋      | 1451/4000 [00:19<00:31, 80.73it/s]
 36%|███▋      | 1460/4000 [00:19<00:31, 81.29it/s]
 37%|███▋      | 1469/4000 [00:19<00:31, 79.94it/s]
 37%|███▋      | 1478/4000 [00:20<00:31, 81.09it/s]
 37%|███▋      | 1487/4000 [00:20<00:32, 77.88it/s]
 37%|███▋      | 1495/4000 [00:20<00:32, 76.91it/s]
 38%|███▊      | 1505/4000 [00:20<00:31, 80.13it/s]
 38%|███▊      | 1514/4000 [00:20<00:32, 77.39it/s]
 38%|███▊      | 1523/4000 [00:20<00:31, 79.57it/s]
 38%|███▊      | 1532/4000 [00:20<00:32, 75.54it/s]
