2021-05-01 18:31:05,377 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:31:05,378 INFO     Geo: cqd
2021-05-01 18:31:05,378 INFO     Data Path: data/FB15k-betae
2021-05-01 18:31:05,378 INFO     #entity: 14951
2021-05-01 18:31:05,378 INFO     #relation: 2690
2021-05-01 18:31:05,378 INFO     #max steps: 1000
2021-05-01 18:31:05,378 INFO     Evaluate unoins using: DNF
2021-05-01 18:31:05,378 INFO     loading data
2021-05-01 18:34:23,518 INFO     Training info:
2021-05-01 18:34:23,543 INFO     Validation info:
2021-05-01 18:34:23,545 INFO     2u-DNF: 8000
2021-05-01 18:34:23,577 INFO     Test info:
2021-05-01 18:34:23,577 INFO     2u-DNF: 8000
2021-05-01 18:34:25,275 INFO     Model Parameter Configuration:
2021-05-01 18:34:25,275 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 18:34:25,276 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 18:34:25,276 INFO     Parameter Number: 35282000
2021-05-01 18:34:38,763 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 18:34:40,519 INFO     tasks = 2u
2021-05-01 18:34:40,520 INFO     init_step = 99999
2021-05-01 18:34:40,520 INFO     batch_size = 1000
2021-05-01 18:34:40,520 INFO     hidden_dim = 1000
2021-05-01 18:34:40,520 INFO     gamma = 12.000000
2021-05-01 18:34:40,520 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 18:34:40,553 INFO     Evaluating the model... (0/8000)

  0%|          | 12/8000 [00:00<02:00, 66.21it/s]
  0%|          | 16/8000 [00:00<02:32, 52.45it/s]
  0%|          | 20/8000 [00:00<02:58, 44.61it/s]
  0%|          | 26/8000 [00:00<02:47, 47.62it/s]
  0%|          | 31/8000 [00:00<02:45, 48.13it/s]
  0%|          | 37/8000 [00:00<02:39, 49.80it/s]
  1%|          | 43/8000 [00:00<02:32, 52.18it/s]
  1%|          | 49/8000 [00:00<02:31, 52.63it/s]
  1%|          | 55/8000 [00:01<02:32, 52.03it/s]
  1%|          | 61/8000 [00:01<02:31, 52.37it/s]
  1%|          | 68/8000 [00:01<02:26, 54.18it/s]
  1%|          | 74/8000 [00:01<02:22, 55.56it/s]
  1%|          | 81/8000 [00:01<02:21, 55.91it/s]
  1%|          | 89/8000 [00:01<02:15, 58.20it/s]
  1%|          | 95/8000 [00:01<02:15, 58.46it/s]
  1%|▏         | 103/8000 [00:01<02:10, 60.35it/s]
  1%|▏         | 110/8000 [00:01<02:09, 60.86it/s]
  1%|▏         | 117/8000 [00:02<02:15, 58.38it/s]
  2%|▏         | 128/8000 [00:02<01:55, 67.90it/s]
  2%|▏         | 136/8000 [00:02<02:01, 64.55it/s]
  2%|▏         | 143/8000 [00:02<02:16, 57.60it/s]
  2%|▏         | 150/8000 [00:02<02:42, 48.32it/s]
  2%|▏         | 156/8000 [00:02<02:53, 45.13it/s]
  2%|▏         | 161/8000 [00:03<03:10, 41.21it/s]
  2%|▏         | 166/8000 [00:03<03:23, 38.51it/s]
  2%|▏         | 172/8000 [00:03<03:04, 42.36it/s]
  2%|▏         | 178/8000 [00:03<02:51, 45.51it/s]
  2%|▏         | 185/8000 [00:03<02:34, 50.54it/s]
  2%|▏         | 194/8000 [00:03<02:19, 56.02it/s]
  3%|▎         | 201/8000 [00:03<02:21, 54.99it/s]
  3%|▎         | 207/8000 [00:03<02:37, 49.62it/s]
  3%|▎         | 213/8000 [00:03<02:34, 50.31it/s]
  3%|▎         | 220/8000 [00:04<02:26, 52.93it/s]
  3%|▎         | 226/8000 [00:04<02:41, 48.17it/s]
  3%|▎         | 232/8000 [00:04<02:37, 49.30it/s]
  3%|▎         | 238/8000 [00:04<02:29, 51.91it/s]
  3%|▎         | 244/8000 [00:04<02:26, 52.89it/s]
  3%|▎         | 250/8000 [00:04<02:28, 52.09it/s]
  3%|▎         | 256/8000 [00:04<02:38, 49.01it/s]
  3%|▎         | 261/8000 [00:04<02:55, 44.02it/s]
  3%|▎         | 266/8000 [00:05<03:01, 42.62it/s]
  3%|▎         | 271/8000 [00:05<03:09, 40.80it/s]
  3%|▎         | 276/8000 [00:05<03:12, 40.18it/s]
  4%|▎         | 282/8000 [00:05<02:58, 43.29it/s]
  4%|▎         | 289/8000 [00:05<02:40, 48.01it/s]
  4%|▎         | 296/8000 [00:05<02:31, 50.82it/s]
  4%|▍         | 302/8000 [00:05<02:29, 51.49it/s]
  4%|▍         | 308/8000 [00:05<02:30, 51.10it/s]
  4%|▍         | 315/8000 [00:06<02:21, 54.15it/s]
  4%|▍         | 325/8000 [00:06<02:05, 61.01it/s]
  4%|▍         | 333/8000 [00:06<01:57, 65.16it/s]
  4%|▍         | 341/8000 [00:06<01:52, 68.20it/s]
  4%|▍         | 349/8000 [00:06<01:48, 70.62it/s]
  4%|▍         | 357/8000 [00:06<01:45, 72.22it/s]
  5%|▍         | 366/8000 [00:06<01:44, 72.98it/s]
  5%|▍         | 375/8000 [00:06<01:42, 74.53it/s]
  5%|▍         | 384/8000 [00:06<01:42, 74.52it/s]
  5%|▍         | 394/8000 [00:07<01:38, 76.96it/s]
  5%|▌         | 403/8000 [00:07<01:36, 78.87it/s]
  5%|▌         | 411/8000 [00:07<01:39, 76.06it/s]
  5%|▌         | 419/8000 [00:07<01:39, 76.14it/s]
  5%|▌         | 428/8000 [00:07<01:39, 76.42it/s]
  5%|▌         | 437/8000 [00:07<01:37, 77.58it/s]
  6%|▌         | 445/8000 [00:07<01:39, 75.58it/s]
  6%|▌         | 453/8000 [00:07<01:38, 76.72it/s]
  6%|▌         | 461/8000 [00:07<01:42, 73.23it/s]
  6%|▌         | 469/8000 [00:08<01:44, 72.15it/s]
  6%|▌         | 478/8000 [00:08<01:42, 73.45it/s]
  6%|▌         | 487/8000 [00:08<01:37, 77.28it/s]
  6%|▌         | 495/8000 [00:08<01:36, 77.67it/s]
  6%|▋         | 503/8000 [00:08<01:36, 77.38it/s]
  6%|▋         | 511/8000 [00:08<01:37, 76.91it/s]
  6%|▋         | 520/8000 [00:08<01:36, 77.16it/s]
  7%|▋         | 529/8000 [00:08<01:35, 78.52it/s]
  7%|▋         | 537/8000 [00:08<01:35, 77.96it/s]
  7%|▋         | 546/8000 [00:09<01:34, 79.08it/s]
  7%|▋         | 554/8000 [00:09<01:34, 78.71it/s]
  7%|▋         | 562/8000 [00:09<01:35, 77.73it/s]
  7%|▋         | 570/8000 [00:09<01:36, 77.26it/s]
  7%|▋         | 579/8000 [00:09<01:36, 76.94it/s]
  7%|▋         | 588/8000 [00:09<01:35, 77.45it/s]
  7%|▋         | 596/8000 [00:09<01:35, 77.57it/s]
  8%|▊         | 605/8000 [00:09<01:33, 78.86it/s]
  8%|▊         | 614/8000 [00:09<01:32, 80.08it/s]
  8%|▊         | 623/8000 [00:10<01:37, 75.75it/s]
  8%|▊         | 631/8000 [00:10<01:37, 75.90it/s]
  8%|▊         | 639/8000 [00:10<01:37, 75.31it/s]
  8%|▊         | 647/8000 [00:10<01:42, 71.94it/s]
  8%|▊         | 655/8000 [00:10<01:44, 70.40it/s]
  8%|▊         | 663/8000 [00:10<01:51, 65.69it/s]
  8%|▊         | 670/8000 [00:10<01:51, 65.86it/s]
  8%|▊         | 678/8000 [00:10<01:48, 67.62it/s]
  9%|▊         | 685/8000 [00:10<01:47, 67.99it/s]
  9%|▊         | 693/8000 [00:11<01:42, 71.02it/s]
  9%|▉         | 701/8000 [00:11<01:41, 72.26it/s]
  9%|▉         | 709/8000 [00:11<01:41, 71.94it/s]
  9%|▉         | 717/8000 [00:11<01:41, 71.72it/s]
  9%|▉         | 725/8000 [00:11<01:41, 71.80it/s]
  9%|▉         | 733/8000 [00:11<01:39, 72.94it/s]
  9%|▉         | 741/8000 [00:11<01:38, 73.53it/s]
  9%|▉         | 749/8000 [00:11<01:38, 73.27it/s]
  9%|▉         | 757/8000 [00:11<01:39, 72.72it/s]
 10%|▉         | 766/8000 [00:12<01:36, 75.34it/s]
 10%|▉         | 774/8000 [00:12<01:34, 76.25it/s]
 10%|▉         | 783/8000 [00:12<01:32, 77.65it/s]
 10%|▉         | 791/8000 [00:12<01:33, 77.42it/s]
 10%|▉         | 799/8000 [00:12<01:34, 76.51it/s]
 10%|█         | 808/8000 [00:12<01:30, 79.47it/s]
 10%|█         | 816/8000 [00:12<01:39, 71.90it/s]
 10%|█         | 824/8000 [00:12<01:44, 68.55it/s]
 10%|█         | 832/8000 [00:12<01:53, 62.93it/s]
 10%|█         | 839/8000 [00:13<02:02, 58.59it/s]
 11%|█         | 846/8000 [00:13<02:09, 55.44it/s]
 11%|█         | 852/8000 [00:13<02:18, 51.56it/s]
 11%|█         | 859/8000 [00:13<02:10, 54.62it/s]
 11%|█         | 865/8000 [00:13<02:10, 54.66it/s]
 11%|█         | 871/8000 [00:13<02:19, 51.00it/s]
 11%|█         | 877/8000 [00:13<02:25, 48.88it/s]
 11%|█         | 883/8000 [00:14<02:27, 48.21it/s]
 11%|█         | 890/8000 [00:14<02:16, 51.91it/s]
 11%|█         | 898/8000 [00:14<02:08, 55.25it/s]
 11%|█▏        | 905/8000 [00:14<02:05, 56.35it/s]
 11%|█▏        | 914/8000 [00:14<01:54, 62.15it/s]
 12%|█▏        | 924/8000 [00:14<01:47, 65.62it/s]
 12%|█▏        | 933/8000 [00:14<01:41, 69.59it/s]
 12%|█▏        | 942/8000 [00:14<01:36, 73.26it/s]
 12%|█▏        | 950/8000 [00:14<01:34, 74.77it/s]
