2021-05-01 09:10:24,660 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:10:24,791 INFO     Geo: cqd
2021-05-01 09:10:24,791 INFO     Data Path: data/NELL-betae
2021-05-01 09:10:24,791 INFO     #entity: 63361
2021-05-01 09:10:24,791 INFO     #relation: 400
2021-05-01 09:10:24,791 INFO     #max steps: 1000
2021-05-01 09:10:24,791 INFO     Evaluate unoins using: DNF
2021-05-01 09:10:24,792 INFO     loading data
2021-05-01 09:10:43,342 INFO     Training info:
2021-05-01 09:10:43,358 INFO     Validation info:
2021-05-01 09:10:43,359 INFO     pin: 4000
2021-05-01 09:10:43,361 INFO     Test info:
2021-05-01 09:10:43,361 INFO     pin: 4000
2021-05-01 09:10:44,914 INFO     Model Parameter Configuration:
2021-05-01 09:10:44,914 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:10:44,915 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:10:44,915 INFO     Parameter Number: 127522000
2021-05-01 09:10:49,424 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:10:50,752 INFO     tasks = pin
2021-05-01 09:10:50,753 INFO     init_step = 99999
2021-05-01 09:10:50,753 INFO     batch_size = 1000
2021-05-01 09:10:50,753 INFO     hidden_dim = 1000
2021-05-01 09:10:50,753 INFO     gamma = 12.000000
2021-05-01 09:10:50,753 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:10:50,789 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 72.52it/s]
  0%|          | 18/4000 [00:00<00:50, 78.30it/s]
  1%|          | 26/4000 [00:00<00:50, 78.80it/s]
  1%|          | 33/4000 [00:00<00:52, 74.85it/s]
  1%|          | 39/4000 [00:00<00:57, 68.51it/s]
  1%|          | 46/4000 [00:00<00:57, 68.70it/s]
  1%|▏         | 53/4000 [00:00<00:59, 66.12it/s]
  2%|▏         | 60/4000 [00:00<01:11, 54.96it/s]
  2%|▏         | 66/4000 [00:01<01:27, 44.92it/s]
  2%|▏         | 71/4000 [00:01<01:28, 44.52it/s]
  2%|▏         | 78/4000 [00:01<01:20, 48.76it/s]
  2%|▏         | 84/4000 [00:01<01:18, 50.18it/s]
  2%|▏         | 92/4000 [00:01<01:10, 55.09it/s]
  3%|▎         | 101/4000 [00:01<01:04, 60.00it/s]
  3%|▎         | 108/4000 [00:01<01:02, 62.47it/s]
  3%|▎         | 115/4000 [00:01<01:02, 61.98it/s]
  3%|▎         | 122/4000 [00:01<01:00, 63.71it/s]
  3%|▎         | 129/4000 [00:02<01:17, 49.90it/s]
  3%|▎         | 135/4000 [00:02<01:30, 42.50it/s]
  4%|▎         | 140/4000 [00:02<01:51, 34.47it/s]
  4%|▎         | 145/4000 [00:02<02:05, 30.66it/s]
  4%|▎         | 149/4000 [00:02<02:10, 29.40it/s]
