2021-05-03 13:42:29,117 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 13:42:29,125 INFO     Geo: cqd
2021-05-03 13:42:29,125 INFO     Data Path: data/NELL-betae
2021-05-03 13:42:29,125 INFO     #entity: 63361
2021-05-03 13:42:29,125 INFO     #relation: 400
2021-05-03 13:42:29,125 INFO     #max steps: 1000
2021-05-03 13:42:29,125 INFO     Evaluate unoins using: DNF
2021-05-03 13:42:29,125 INFO     loading data
2021-05-03 13:42:43,336 INFO     Training info:
2021-05-03 13:42:43,339 INFO     Validation info:
2021-05-03 13:42:43,340 INFO     pni: 4000
2021-05-03 13:42:43,341 INFO     Test info:
2021-05-03 13:42:43,341 INFO     pni: 4000
2021-05-03 13:42:44,950 INFO     Model Parameter Configuration:
2021-05-03 13:42:44,950 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 13:42:44,950 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 13:42:44,950 INFO     Parameter Number: 127522000
2021-05-03 13:42:48,282 INFO     Loading checkpoint models/nell-betae...
2021-05-03 13:42:49,360 INFO     tasks = pni
2021-05-03 13:42:49,363 INFO     init_step = 99999
2021-05-03 13:42:49,364 INFO     batch_size = 1000
2021-05-03 13:42:49,364 INFO     hidden_dim = 1000
2021-05-03 13:42:49,364 INFO     gamma = 12.000000
2021-05-03 13:42:49,364 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 13:42:49,425 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:41, 24.78it/s]
  0%|          | 6/4000 [00:00<02:41, 24.80it/s]
  0%|          | 9/4000 [00:00<02:35, 25.75it/s]
  0%|          | 13/4000 [00:00<02:26, 27.19it/s]
  0%|          | 17/4000 [00:00<02:20, 28.35it/s]
  0%|          | 20/4000 [00:00<02:23, 27.76it/s]
  1%|          | 23/4000 [00:00<02:24, 27.49it/s]
  1%|          | 27/4000 [00:00<02:14, 29.65it/s]
  1%|          | 32/4000 [00:01<02:01, 32.73it/s]
  1%|          | 37/4000 [00:01<01:50, 35.91it/s]
  1%|          | 45/4000 [00:01<01:32, 42.55it/s]
  1%|▏         | 53/4000 [00:01<01:20, 49.15it/s]
  1%|▏         | 59/4000 [00:01<01:16, 51.50it/s]
  2%|▏         | 67/4000 [00:01<01:09, 56.81it/s]
  2%|▏         | 76/4000 [00:01<01:02, 62.45it/s]
  2%|▏         | 85/4000 [00:01<00:58, 66.74it/s]
  2%|▏         | 94/4000 [00:01<00:55, 70.88it/s]
  3%|▎         | 103/4000 [00:02<00:52, 74.06it/s]
  3%|▎         | 112/4000 [00:02<00:50, 76.53it/s]
  3%|▎         | 120/4000 [00:02<01:00, 63.95it/s]
  3%|▎         | 127/4000 [00:02<01:07, 57.58it/s]
  3%|▎         | 135/4000 [00:02<01:03, 61.26it/s]
  4%|▎         | 142/4000 [00:02<01:01, 62.62it/s]
  4%|▍         | 150/4000 [00:02<00:57, 66.85it/s]
  4%|▍         | 158/4000 [00:02<00:54, 69.90it/s]
  4%|▍         | 166/4000 [00:02<00:54, 70.44it/s]
  4%|▍         | 174/4000 [00:03<01:21, 46.94it/s]
  4%|▍         | 180/4000 [00:03<01:26, 44.21it/s]
  5%|▍         | 188/4000 [00:03<01:15, 50.77it/s]
  5%|▍         | 196/4000 [00:03<01:07, 56.30it/s]
  5%|▌         | 203/4000 [00:03<01:04, 58.94it/s]
  5%|▌         | 210/4000 [00:03<01:04, 59.04it/s]
  5%|▌         | 217/4000 [00:03<01:03, 59.43it/s]
  6%|▌         | 224/4000 [00:04<01:01, 61.75it/s]
  6%|▌         | 231/4000 [00:04<00:59, 62.83it/s]
  6%|▌         | 238/4000 [00:04<01:00, 62.30it/s]
  6%|▌         | 245/4000 [00:04<00:59, 63.28it/s]
  6%|▋         | 253/4000 [00:04<00:56, 66.30it/s]
  7%|▋         | 261/4000 [00:04<00:54, 68.29it/s]
  7%|▋         | 268/4000 [00:04<00:54, 68.18it/s]
  7%|▋         | 276/4000 [00:04<00:53, 69.96it/s]
  7%|▋         | 284/4000 [00:04<00:51, 71.60it/s]
  7%|▋         | 292/4000 [00:05<00:52, 70.44it/s]
  8%|▊         | 300/4000 [00:05<00:53, 68.88it/s]
  8%|▊         | 308/4000 [00:05<00:52, 69.78it/s]
  8%|▊         | 316/4000 [00:05<00:53, 69.06it/s]
  8%|▊         | 324/4000 [00:05<00:51, 70.98it/s]
  8%|▊         | 332/4000 [00:05<00:51, 71.20it/s]
  8%|▊         | 340/4000 [00:05<01:03, 57.84it/s]
  9%|▊         | 347/4000 [00:06<01:10, 51.49it/s]
  9%|▉         | 353/4000 [00:06<01:08, 53.32it/s]
  9%|▉         | 361/4000 [00:06<01:02, 58.47it/s]
  9%|▉         | 368/4000 [00:06<01:05, 55.10it/s]
  9%|▉         | 375/4000 [00:06<01:04, 55.83it/s]
 10%|▉         | 381/4000 [00:06<01:30, 39.88it/s]
 10%|▉         | 388/4000 [00:06<01:21, 44.42it/s]
 10%|▉         | 394/4000 [00:06<01:15, 47.93it/s]
 10%|█         | 401/4000 [00:07<01:09, 52.01it/s]
 10%|█         | 407/4000 [00:07<01:08, 52.59it/s]
 10%|█         | 413/4000 [00:07<01:08, 52.53it/s]
 10%|█         | 419/4000 [00:07<01:08, 52.37it/s]
 11%|█         | 426/4000 [00:07<01:05, 54.56it/s]
 11%|█         | 434/4000 [00:07<00:59, 59.78it/s]
 11%|█         | 441/4000 [00:07<01:00, 59.21it/s]
 11%|█         | 448/4000 [00:07<01:04, 55.27it/s]
 11%|█▏        | 454/4000 [00:08<01:28, 39.94it/s]
 12%|█▏        | 460/4000 [00:08<01:21, 43.64it/s]
 12%|█▏        | 465/4000 [00:08<01:33, 37.83it/s]
 12%|█▏        | 470/4000 [00:08<01:36, 36.44it/s]
 12%|█▏        | 475/4000 [00:08<01:33, 37.90it/s]
 12%|█▏        | 481/4000 [00:08<01:22, 42.58it/s]
 12%|█▏        | 488/4000 [00:08<01:14, 47.28it/s]
 12%|█▏        | 496/4000 [00:09<01:05, 53.29it/s]
 13%|█▎        | 504/4000 [00:09<00:59, 58.31it/s]
 13%|█▎        | 511/4000 [00:09<01:02, 56.02it/s]
 13%|█▎        | 519/4000 [00:09<00:58, 59.90it/s]
 13%|█▎        | 526/4000 [00:09<00:56, 61.16it/s]
 13%|█▎        | 533/4000 [00:09<00:55, 62.03it/s]
 14%|█▎        | 541/4000 [00:09<00:52, 65.39it/s]
 14%|█▎        | 549/4000 [00:09<00:50, 67.93it/s]
 14%|█▍        | 557/4000 [00:09<00:49, 70.11it/s]
 14%|█▍        | 565/4000 [00:10<00:54, 63.42it/s]
 14%|█▍        | 572/4000 [00:10<01:04, 53.41it/s]
 14%|█▍        | 578/4000 [00:10<01:13, 46.54it/s]
 15%|█▍        | 584/4000 [00:10<01:17, 44.29it/s]
 15%|█▍        | 589/4000 [00:10<01:18, 43.46it/s]
 15%|█▍        | 594/4000 [00:10<01:20, 42.47it/s]
 15%|█▍        | 599/4000 [00:10<01:21, 41.70it/s]
 15%|█▌        | 604/4000 [00:11<01:23, 40.47it/s]
 15%|█▌        | 609/4000 [00:11<01:28, 38.16it/s]
 15%|█▌        | 613/4000 [00:11<01:30, 37.61it/s]
 16%|█▌        | 621/4000 [00:11<01:16, 44.08it/s]
 16%|█▌        | 629/4000 [00:11<01:07, 49.87it/s]
 16%|█▌        | 637/4000 [00:11<01:00, 55.98it/s]
 16%|█▌        | 645/4000 [00:11<00:55, 60.00it/s]
 16%|█▋        | 653/4000 [00:11<00:52, 63.83it/s]
 17%|█▋        | 661/4000 [00:11<00:50, 66.51it/s]
 17%|█▋        | 669/4000 [00:12<00:48, 68.50it/s]
 17%|█▋        | 677/4000 [00:12<00:52, 62.82it/s]
 17%|█▋        | 685/4000 [00:12<00:50, 65.71it/s]
 17%|█▋        | 693/4000 [00:12<00:48, 67.92it/s]
 18%|█▊        | 700/4000 [00:12<00:49, 66.66it/s]
 18%|█▊        | 707/4000 [00:12<01:17, 42.35it/s]
 18%|█▊        | 713/4000 [00:13<01:19, 41.43it/s]
 18%|█▊        | 722/4000 [00:13<01:09, 47.49it/s]
 18%|█▊        | 729/4000 [00:13<01:02, 52.15it/s]
 18%|█▊        | 735/4000 [00:13<01:00, 54.09it/s]
 19%|█▊        | 742/4000 [00:13<00:56, 57.88it/s]
 19%|█▉        | 750/4000 [00:13<00:51, 62.75it/s]
 19%|█▉        | 757/4000 [00:13<00:52, 61.66it/s]
 19%|█▉        | 764/4000 [00:13<00:53, 60.49it/s]
 19%|█▉        | 771/4000 [00:13<00:52, 61.35it/s]
 19%|█▉        | 778/4000 [00:13<00:52, 61.57it/s]
 20%|█▉        | 785/4000 [00:14<00:52, 61.00it/s]
 20%|█▉        | 792/4000 [00:14<00:55, 58.02it/s]
 20%|█▉        | 799/4000 [00:14<00:53, 59.81it/s]
 20%|██        | 806/4000 [00:14<00:52, 60.47it/s]
 20%|██        | 814/4000 [00:14<00:49, 64.57it/s]
 21%|██        | 821/4000 [00:14<00:57, 54.97it/s]
 21%|██        | 827/4000 [00:14<01:05, 48.37it/s]
 21%|██        | 833/4000 [00:15<01:10, 44.75it/s]
 21%|██        | 838/4000 [00:15<01:12, 43.61it/s]
 21%|██        | 843/4000 [00:15<01:15, 41.92it/s]
 21%|██        | 848/4000 [00:15<01:11, 43.94it/s]
 21%|██▏       | 853/4000 [00:15<01:14, 42.49it/s]
 21%|██▏       | 858/4000 [00:15<01:15, 41.84it/s]
 22%|██▏       | 863/4000 [00:15<01:13, 42.45it/s]
 22%|██▏       | 870/4000 [00:15<01:06, 47.21it/s]
 22%|██▏       | 878/4000 [00:15<00:58, 53.58it/s]
 22%|██▏       | 884/4000 [00:16<00:56, 54.87it/s]
 22%|██▏       | 892/4000 [00:16<00:52, 59.22it/s]
 22%|██▏       | 899/4000 [00:16<01:05, 47.26it/s]
 23%|██▎       | 905/4000 [00:16<01:06, 46.75it/s]
 23%|██▎       | 912/4000 [00:16<00:59, 51.64it/s]
 23%|██▎       | 918/4000 [00:16<01:00, 51.33it/s]
 23%|██▎       | 925/4000 [00:16<00:55, 55.15it/s]
 23%|██▎       | 933/4000 [00:16<00:51, 59.50it/s]
 24%|██▎       | 940/4000 [00:17<00:58, 52.05it/s]
 24%|██▎       | 946/4000 [00:17<01:05, 46.29it/s]
 24%|██▍       | 952/4000 [00:17<01:08, 44.60it/s]
 24%|██▍       | 957/4000 [00:17<01:08, 44.61it/s]
 24%|██▍       | 965/4000 [00:17<01:00, 50.28it/s]
 24%|██▍       | 973/4000 [00:17<00:54, 55.60it/s]
 25%|██▍       | 981/4000 [00:17<00:50, 60.33it/s]
 25%|██▍       | 988/4000 [00:18<00:52, 57.31it/s]
 25%|██▍       | 995/4000 [00:18<00:49, 60.42it/s]2021-05-03 13:43:07,610 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:18<00:47, 62.73it/s]
 25%|██▌       | 1010/4000 [00:18<00:45, 65.96it/s]
 25%|██▌       | 1018/4000 [00:18<00:43, 68.05it/s]
 26%|██▌       | 1026/4000 [00:18<00:42, 70.79it/s]
 26%|██▌       | 1034/4000 [00:18<00:41, 72.20it/s]
 26%|██▌       | 1042/4000 [00:18<00:40, 73.19it/s]
 26%|██▋       | 1050/4000 [00:18<00:39, 74.61it/s]
 26%|██▋       | 1058/4000 [00:18<00:39, 74.03it/s]
 27%|██▋       | 1066/4000 [00:19<00:39, 74.44it/s]
 27%|██▋       | 1074/4000 [00:19<01:00, 48.60it/s]
 27%|██▋       | 1081/4000 [00:19<01:04, 45.42it/s]
 27%|██▋       | 1087/4000 [00:19<01:06, 43.56it/s]
 27%|██▋       | 1092/4000 [00:20<01:34, 30.64it/s]
 27%|██▋       | 1097/4000 [00:20<01:30, 32.13it/s]
 28%|██▊       | 1102/4000 [00:20<01:24, 34.24it/s]
 28%|██▊       | 1106/4000 [00:20<01:27, 33.14it/s]
 28%|██▊       | 1112/4000 [00:20<01:17, 37.33it/s]
 28%|██▊       | 1119/4000 [00:20<01:07, 42.46it/s]
 28%|██▊       | 1125/4000 [00:20<01:02, 46.22it/s]
 28%|██▊       | 1132/4000 [00:20<00:57, 50.02it/s]
 28%|██▊       | 1140/4000 [00:20<00:51, 55.44it/s]
 29%|██▊       | 1148/4000 [00:21<00:47, 59.95it/s]
 29%|██▉       | 1155/4000 [00:21<00:45, 62.41it/s]
 29%|██▉       | 1164/4000 [00:21<00:42, 67.38it/s]
 29%|██▉       | 1173/4000 [00:21<00:39, 71.33it/s]
 30%|██▉       | 1181/4000 [00:21<00:38, 73.30it/s]
 30%|██▉       | 1189/4000 [00:21<00:45, 61.82it/s]
 30%|██▉       | 1196/4000 [00:21<00:47, 59.28it/s]
 30%|███       | 1203/4000 [00:21<00:46, 60.21it/s]
 30%|███       | 1210/4000 [00:21<00:44, 62.63it/s]
 30%|███       | 1217/4000 [00:22<00:45, 61.29it/s]
 31%|███       | 1224/4000 [00:22<00:45, 60.99it/s]
 31%|███       | 1231/4000 [00:22<00:46, 60.17it/s]
 31%|███       | 1238/4000 [00:22<00:46, 59.78it/s]
 31%|███       | 1245/4000 [00:22<00:45, 60.13it/s]
 31%|███▏      | 1252/4000 [00:22<00:43, 62.50it/s]
 31%|███▏      | 1259/4000 [00:22<00:48, 56.53it/s]
 32%|███▏      | 1265/4000 [00:23<01:07, 40.56it/s]
 32%|███▏      | 1270/4000 [00:23<01:19, 34.55it/s]
 32%|███▏      | 1276/4000 [00:23<01:09, 39.44it/s]
 32%|███▏      | 1281/4000 [00:23<01:16, 35.77it/s]
 32%|███▏      | 1286/4000 [00:23<01:26, 31.23it/s]
 32%|███▏      | 1290/4000 [00:23<01:22, 32.70it/s]
 32%|███▏      | 1295/4000 [00:24<01:21, 33.29it/s]
 32%|███▏      | 1299/4000 [00:24<01:38, 27.36it/s]
 33%|███▎      | 1303/4000 [00:24<01:49, 24.65it/s]
