2021-04-30 11:01:56,310 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:01:56,404 INFO     Geo: cqd
2021-04-30 11:01:56,404 INFO     Data Path: data/NELL-betae
2021-04-30 11:01:56,404 INFO     #entity: 63361
2021-04-30 11:01:56,404 INFO     #relation: 400
2021-04-30 11:01:56,404 INFO     #max steps: 1000
2021-04-30 11:01:56,404 INFO     Evaluate unoins using: DNF
2021-04-30 11:01:56,404 INFO     loading data
2021-04-30 11:02:09,791 INFO     Training info:
2021-04-30 11:02:09,793 INFO     Validation info:
2021-04-30 11:02:09,794 INFO     2u-DNF: 4000
2021-04-30 11:02:09,795 INFO     Test info:
2021-04-30 11:02:09,795 INFO     2u-DNF: 4000
2021-04-30 11:02:11,179 INFO     Model Parameter Configuration:
2021-04-30 11:02:11,179 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:02:11,179 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:02:11,180 INFO     Parameter Number: 127522000
2021-04-30 11:02:14,834 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:02:15,916 INFO     tasks = 2u
2021-04-30 11:02:15,916 INFO     init_step = 99999
2021-04-30 11:02:15,916 INFO     batch_size = 1000
2021-04-30 11:02:15,916 INFO     hidden_dim = 1000
2021-04-30 11:02:15,916 INFO     gamma = 12.000000
2021-04-30 11:02:15,916 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:02:15,938 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 76.57it/s]
  0%|          | 16/4000 [00:00<00:51, 77.43it/s]
  1%|          | 25/4000 [00:00<00:50, 79.20it/s]
  1%|          | 34/4000 [00:00<00:48, 81.65it/s]
  1%|          | 44/4000 [00:00<00:46, 85.84it/s]
  1%|▏         | 54/4000 [00:00<00:44, 89.45it/s]
  2%|▏         | 63/4000 [00:00<00:44, 89.28it/s]
  2%|▏         | 72/4000 [00:00<00:45, 86.64it/s]
  2%|▏         | 81/4000 [00:00<00:45, 86.20it/s]
  2%|▏         | 92/4000 [00:01<00:42, 91.02it/s]
  3%|▎         | 101/4000 [00:01<00:43, 89.75it/s]
  3%|▎         | 111/4000 [00:01<00:42, 91.38it/s]
  3%|▎         | 122/4000 [00:01<00:41, 94.46it/s]
  3%|▎         | 133/4000 [00:01<00:39, 96.69it/s]
  4%|▎         | 143/4000 [00:01<00:40, 95.39it/s]
  4%|▍         | 153/4000 [00:01<00:40, 95.83it/s]
  4%|▍         | 164/4000 [00:01<00:38, 98.66it/s]
  4%|▍         | 174/4000 [00:01<00:41, 92.36it/s]
  5%|▍         | 184/4000 [00:02<00:41, 92.17it/s]
  5%|▍         | 194/4000 [00:02<00:40, 93.89it/s]
  5%|▌         | 205/4000 [00:02<00:39, 96.26it/s]
  5%|▌         | 215/4000 [00:02<00:40, 94.20it/s]
  6%|▌         | 225/4000 [00:02<00:40, 94.12it/s]
  6%|▌         | 236/4000 [00:02<00:38, 96.64it/s]
  6%|▌         | 246/4000 [00:02<00:38, 97.37it/s]
  6%|▋         | 256/4000 [00:02<00:38, 96.35it/s]
  7%|▋         | 267/4000 [00:02<00:38, 97.21it/s]
  7%|▋         | 278/4000 [00:02<00:37, 98.32it/s]
  7%|▋         | 289/4000 [00:03<00:37, 99.21it/s]
  7%|▋         | 299/4000 [00:03<00:37, 98.24it/s]
  8%|▊         | 309/4000 [00:03<00:37, 97.55it/s]
  8%|▊         | 320/4000 [00:03<00:36, 100.33it/s]
  8%|▊         | 331/4000 [00:03<00:35, 102.41it/s]
  9%|▊         | 342/4000 [00:03<00:36, 100.99it/s]
  9%|▉         | 353/4000 [00:03<00:36, 100.12it/s]
  9%|▉         | 364/4000 [00:03<00:35, 101.63it/s]
  9%|▉         | 375/4000 [00:03<00:36, 100.55it/s]
 10%|▉         | 386/4000 [00:04<00:36, 97.92it/s] 
 10%|▉         | 397/4000 [00:04<00:36, 99.25it/s]
 10%|█         | 408/4000 [00:04<00:36, 99.74it/s]
 10%|█         | 418/4000 [00:04<00:36, 99.12it/s]
 11%|█         | 428/4000 [00:04<00:36, 97.48it/s]
 11%|█         | 439/4000 [00:04<00:35, 99.89it/s]
 11%|█▏        | 450/4000 [00:04<00:34, 101.46it/s]
 12%|█▏        | 461/4000 [00:04<00:36, 97.55it/s] 
 12%|█▏        | 471/4000 [00:04<00:37, 94.34it/s]
 12%|█▏        | 481/4000 [00:05<00:37, 93.86it/s]
 12%|█▏        | 492/4000 [00:05<00:36, 96.23it/s]
 13%|█▎        | 502/4000 [00:05<00:36, 96.00it/s]
 13%|█▎        | 512/4000 [00:05<00:36, 95.57it/s]
 13%|█▎        | 522/4000 [00:05<00:36, 95.46it/s]
 13%|█▎        | 532/4000 [00:05<00:37, 92.22it/s]
 14%|█▎        | 542/4000 [00:05<00:37, 92.03it/s]
 14%|█▍        | 552/4000 [00:05<00:36, 93.95it/s]
 14%|█▍        | 563/4000 [00:05<00:35, 96.34it/s]
 14%|█▍        | 573/4000 [00:05<00:35, 96.98it/s]
 15%|█▍        | 583/4000 [00:06<00:35, 95.35it/s]
 15%|█▍        | 593/4000 [00:06<00:36, 94.52it/s]
 15%|█▌        | 603/4000 [00:06<00:36, 94.01it/s]
 15%|█▌        | 613/4000 [00:06<00:37, 89.65it/s]
 16%|█▌        | 623/4000 [00:06<00:37, 90.61it/s]
 16%|█▌        | 633/4000 [00:06<00:36, 92.19it/s]
 16%|█▌        | 643/4000 [00:06<00:38, 87.93it/s]
 16%|█▋        | 652/4000 [00:06<00:38, 85.87it/s]
 17%|█▋        | 661/4000 [00:07<00:39, 83.88it/s]
 17%|█▋        | 670/4000 [00:07<00:39, 85.18it/s]
 17%|█▋        | 679/4000 [00:07<00:39, 83.35it/s]
 17%|█▋        | 688/4000 [00:07<00:39, 83.73it/s]
 17%|█▋        | 698/4000 [00:07<00:38, 86.75it/s]
 18%|█▊        | 708/4000 [00:07<00:36, 89.16it/s]
 18%|█▊        | 718/4000 [00:07<00:36, 90.47it/s]
 18%|█▊        | 728/4000 [00:07<00:36, 89.09it/s]
 18%|█▊        | 738/4000 [00:07<00:35, 91.90it/s]
 19%|█▊        | 749/4000 [00:07<00:34, 95.60it/s]
 19%|█▉        | 759/4000 [00:08<00:34, 93.80it/s]
 19%|█▉        | 769/4000 [00:08<00:35, 91.16it/s]
 19%|█▉        | 779/4000 [00:08<00:34, 93.43it/s]
 20%|█▉        | 790/4000 [00:08<00:33, 95.95it/s]
 20%|██        | 800/4000 [00:08<00:33, 94.55it/s]
 20%|██        | 810/4000 [00:08<00:33, 95.81it/s]
 20%|██        | 820/4000 [00:08<00:33, 95.48it/s]
 21%|██        | 831/4000 [00:08<00:32, 97.65it/s]
 21%|██        | 841/4000 [00:08<00:32, 96.69it/s]
 21%|██▏       | 851/4000 [00:09<00:32, 97.19it/s]
 22%|██▏       | 862/4000 [00:09<00:31, 100.00it/s]
 22%|██▏       | 873/4000 [00:09<00:30, 102.22it/s]
 22%|██▏       | 884/4000 [00:09<00:31, 100.21it/s]
 22%|██▏       | 895/4000 [00:09<00:31, 99.71it/s] 
 23%|██▎       | 906/4000 [00:09<00:30, 101.44it/s]
 23%|██▎       | 917/4000 [00:09<00:30, 102.16it/s]
 23%|██▎       | 928/4000 [00:09<00:30, 100.11it/s]
 23%|██▎       | 939/4000 [00:09<00:30, 100.23it/s]
 24%|██▍       | 950/4000 [00:10<00:30, 100.71it/s]
 24%|██▍       | 961/4000 [00:10<00:30, 98.53it/s] 
 24%|██▍       | 971/4000 [00:10<00:31, 96.18it/s]
 25%|██▍       | 982/4000 [00:10<00:30, 97.93it/s]
 25%|██▍       | 993/4000 [00:10<00:30, 98.87it/s]2021-04-30 11:02:26,448 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:10<00:30, 97.72it/s]
 25%|██▌       | 1013/4000 [00:10<00:30, 97.48it/s]
 26%|██▌       | 1024/4000 [00:10<00:30, 98.83it/s]
 26%|██▌       | 1035/4000 [00:10<00:29, 101.01it/s]
 26%|██▌       | 1046/4000 [00:10<00:29, 99.09it/s] 
 26%|██▋       | 1056/4000 [00:11<00:30, 96.69it/s]
 27%|██▋       | 1067/4000 [00:11<00:29, 99.72it/s]
 27%|██▋       | 1078/4000 [00:11<00:29, 99.24it/s]
 27%|██▋       | 1088/4000 [00:11<00:30, 96.03it/s]
 27%|██▋       | 1098/4000 [00:11<00:30, 94.79it/s]
 28%|██▊       | 1108/4000 [00:11<00:30, 95.62it/s]
 28%|██▊       | 1118/4000 [00:11<00:31, 90.95it/s]
 28%|██▊       | 1128/4000 [00:11<00:31, 89.93it/s]
 28%|██▊       | 1138/4000 [00:11<00:31, 91.96it/s]
 29%|██▊       | 1148/4000 [00:12<00:30, 93.23it/s]
 29%|██▉       | 1158/4000 [00:12<00:30, 94.38it/s]
 29%|██▉       | 1168/4000 [00:12<00:30, 94.01it/s]
 29%|██▉       | 1178/4000 [00:12<00:31, 88.82it/s]
 30%|██▉       | 1188/4000 [00:12<00:31, 89.93it/s]
 30%|██▉       | 1198/4000 [00:12<00:33, 83.05it/s]
 30%|███       | 1207/4000 [00:12<00:32, 84.76it/s]
 30%|███       | 1218/4000 [00:12<00:31, 89.22it/s]
 31%|███       | 1228/4000 [00:12<00:30, 89.68it/s]
