2021-04-30 18:46:22,619 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:46:22,620 INFO     Geo: cqd
2021-04-30 18:46:22,620 INFO     Data Path: data/NELL-betae
2021-04-30 18:46:22,620 INFO     #entity: 63361
2021-04-30 18:46:22,620 INFO     #relation: 400
2021-04-30 18:46:22,620 INFO     #max steps: 1000
2021-04-30 18:46:22,620 INFO     Evaluate unoins using: DNF
2021-04-30 18:46:22,620 INFO     loading data
2021-04-30 18:46:35,870 INFO     Training info:
2021-04-30 18:46:35,873 INFO     Validation info:
2021-04-30 18:46:35,874 INFO     3i: 4000
2021-04-30 18:46:35,875 INFO     Test info:
2021-04-30 18:46:35,875 INFO     3i: 4000
2021-04-30 18:46:37,264 INFO     Model Parameter Configuration:
2021-04-30 18:46:37,264 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:46:37,264 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:46:37,264 INFO     Parameter Number: 127522000
2021-04-30 18:46:39,843 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:46:40,910 INFO     tasks = 3i
2021-04-30 18:46:40,910 INFO     init_step = 99999
2021-04-30 18:46:40,910 INFO     batch_size = 1000
2021-04-30 18:46:40,910 INFO     hidden_dim = 1000
2021-04-30 18:46:40,910 INFO     gamma = 12.000000
2021-04-30 18:46:40,910 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:46:40,933 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 62.93it/s]
  0%|          | 15/4000 [00:00<00:59, 66.46it/s]
  1%|          | 24/4000 [00:00<00:56, 70.20it/s]
  1%|          | 33/4000 [00:00<00:54, 73.00it/s]
  1%|          | 42/4000 [00:00<00:52, 75.48it/s]
  1%|▏         | 50/4000 [00:00<00:51, 76.63it/s]
  1%|▏         | 58/4000 [00:00<00:51, 76.68it/s]
  2%|▏         | 66/4000 [00:00<00:50, 77.15it/s]
  2%|▏         | 75/4000 [00:00<00:49, 79.19it/s]
  2%|▏         | 84/4000 [00:01<00:48, 80.71it/s]
  2%|▏         | 93/4000 [00:01<00:48, 80.81it/s]
  3%|▎         | 102/4000 [00:01<00:47, 81.85it/s]
  3%|▎         | 111/4000 [00:01<00:47, 82.47it/s]
  3%|▎         | 120/4000 [00:01<00:46, 83.05it/s]
  3%|▎         | 129/4000 [00:01<00:46, 83.44it/s]
  3%|▎         | 138/4000 [00:01<00:46, 83.64it/s]
  4%|▎         | 147/4000 [00:01<00:45, 83.85it/s]
  4%|▍         | 156/4000 [00:01<00:46, 83.48it/s]
  4%|▍         | 165/4000 [00:02<00:45, 83.45it/s]
  4%|▍         | 174/4000 [00:02<00:45, 83.33it/s]
  5%|▍         | 183/4000 [00:02<00:45, 83.45it/s]
  5%|▍         | 192/4000 [00:02<00:45, 83.57it/s]
  5%|▌         | 201/4000 [00:02<00:45, 83.83it/s]
  5%|▌         | 210/4000 [00:02<00:45, 83.97it/s]
  5%|▌         | 219/4000 [00:02<00:45, 83.49it/s]
  6%|▌         | 228/4000 [00:02<00:45, 83.75it/s]
  6%|▌         | 237/4000 [00:02<00:45, 82.61it/s]
  6%|▌         | 246/4000 [00:03<00:45, 83.16it/s]
  6%|▋         | 255/4000 [00:03<00:44, 83.57it/s]
  7%|▋         | 264/4000 [00:03<00:44, 83.76it/s]
  7%|▋         | 273/4000 [00:03<00:44, 84.00it/s]
  7%|▋         | 282/4000 [00:03<00:44, 84.16it/s]
  7%|▋         | 291/4000 [00:03<00:44, 84.25it/s]
  8%|▊         | 300/4000 [00:03<00:43, 84.33it/s]
  8%|▊         | 309/4000 [00:03<00:43, 84.41it/s]
