2021-05-01 10:02:31,611 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:02:31,612 INFO     Geo: cqd
2021-05-01 10:02:31,612 INFO     Data Path: data/NELL-betae
2021-05-01 10:02:31,612 INFO     #entity: 63361
2021-05-01 10:02:31,612 INFO     #relation: 400
2021-05-01 10:02:31,612 INFO     #max steps: 1000
2021-05-01 10:02:31,612 INFO     Evaluate unoins using: DNF
2021-05-01 10:02:31,612 INFO     loading data
2021-05-01 10:02:50,267 INFO     Training info:
2021-05-01 10:02:50,270 INFO     Validation info:
2021-05-01 10:02:50,271 INFO     2i: 4000
2021-05-01 10:02:50,272 INFO     Test info:
2021-05-01 10:02:50,272 INFO     2i: 4000
2021-05-01 10:02:51,916 INFO     Model Parameter Configuration:
2021-05-01 10:02:51,916 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:02:51,917 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:02:51,917 INFO     Parameter Number: 127522000
2021-05-01 10:02:55,091 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:02:55,744 INFO     tasks = 2i
2021-05-01 10:02:55,744 INFO     init_step = 99999
2021-05-01 10:02:55,744 INFO     batch_size = 1000
2021-05-01 10:02:55,744 INFO     hidden_dim = 1000
2021-05-01 10:02:55,744 INFO     gamma = 12.000000
2021-05-01 10:02:55,745 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:02:55,770 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:46, 85.99it/s]
  0%|          | 20/4000 [00:00<00:44, 90.33it/s]
  1%|          | 29/4000 [00:00<00:44, 89.02it/s]
  1%|          | 37/4000 [00:00<00:47, 84.18it/s]
  1%|          | 45/4000 [00:00<00:48, 81.52it/s]
  1%|▏         | 52/4000 [00:00<00:51, 76.00it/s]
  2%|▏         | 60/4000 [00:00<00:52, 75.04it/s]
  2%|▏         | 67/4000 [00:00<00:54, 71.61it/s]
  2%|▏         | 74/4000 [00:00<00:56, 69.93it/s]
  2%|▏         | 81/4000 [00:01<00:56, 69.82it/s]
  2%|▏         | 88/4000 [00:01<00:57, 68.04it/s]
  2%|▏         | 96/4000 [00:01<00:57, 68.45it/s]
  3%|▎         | 103/4000 [00:01<00:56, 68.91it/s]
  3%|▎         | 110/4000 [00:01<00:56, 68.81it/s]
  3%|▎         | 117/4000 [00:01<00:57, 66.98it/s]
  3%|▎         | 125/4000 [00:01<00:57, 67.80it/s]
  3%|▎         | 134/4000 [00:01<00:53, 72.58it/s]
  4%|▎         | 143/4000 [00:01<00:51, 75.12it/s]
  4%|▍         | 151/4000 [00:02<00:51, 75.26it/s]
  4%|▍         | 159/4000 [00:02<00:54, 70.81it/s]
  4%|▍         | 169/4000 [00:02<00:50, 75.88it/s]
  4%|▍         | 178/4000 [00:02<00:48, 78.40it/s]
  5%|▍         | 186/4000 [00:02<00:48, 78.59it/s]
  5%|▍         | 194/4000 [00:02<00:49, 76.78it/s]
  5%|▌         | 203/4000 [00:02<00:47, 80.25it/s]
  5%|▌         | 212/4000 [00:02<00:47, 79.45it/s]
  6%|▌         | 221/4000 [00:02<00:49, 76.51it/s]
  6%|▌         | 231/4000 [00:03<00:46, 81.00it/s]
  6%|▌         | 241/4000 [00:03<00:44, 84.93it/s]
  6%|▋         | 250/4000 [00:03<00:44, 83.57it/s]
  6%|▋         | 259/4000 [00:03<00:47, 78.61it/s]
  7%|▋         | 267/4000 [00:03<00:48, 76.75it/s]
  7%|▋         | 276/4000 [00:03<00:46, 79.72it/s]
  7%|▋         | 285/4000 [00:03<00:48, 75.97it/s]
  7%|▋         | 294/4000 [00:03<00:48, 77.01it/s]
  8%|▊         | 303/4000 [00:03<00:46, 79.50it/s]
  8%|▊         | 312/4000 [00:04<00:47, 77.62it/s]
  8%|▊         | 322/4000 [00:04<00:45, 80.85it/s]
  8%|▊         | 332/4000 [00:04<00:43, 83.77it/s]
  9%|▊         | 341/4000 [00:04<00:44, 82.46it/s]
  9%|▉         | 350/4000 [00:04<00:44, 81.69it/s]
  9%|▉         | 359/4000 [00:04<00:45, 80.07it/s]
  9%|▉         | 369/4000 [00:04<00:43, 84.00it/s]
  9%|▉         | 379/4000 [00:04<00:41, 87.81it/s]
 10%|▉         | 388/4000 [00:04<00:42, 85.16it/s]
 10%|▉         | 397/4000 [00:05<00:47, 76.47it/s]
 10%|█         | 406/4000 [00:05<00:46, 77.90it/s]
