2021-05-01 07:42:54,433 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:42:54,549 INFO     Geo: cqd
2021-05-01 07:42:54,549 INFO     Data Path: data/NELL-q2b
2021-05-01 07:42:54,549 INFO     #entity: 63361
2021-05-01 07:42:54,549 INFO     #relation: 400
2021-05-01 07:42:54,549 INFO     #max steps: 1000
2021-05-01 07:42:54,550 INFO     Evaluate unoins using: DNF
2021-05-01 07:42:54,550 INFO     loading data
2021-05-01 07:43:07,866 INFO     Training info:
2021-05-01 07:43:07,867 INFO     Validation info:
2021-05-01 07:43:07,867 INFO     3p: 4000
2021-05-01 07:43:07,869 INFO     Test info:
2021-05-01 07:43:07,869 INFO     3p: 4000
2021-05-01 07:43:09,312 INFO     Model Parameter Configuration:
2021-05-01 07:43:09,312 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:43:09,313 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:43:09,313 INFO     Parameter Number: 127522000
2021-05-01 07:43:12,316 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:43:13,407 INFO     tasks = 3p
2021-05-01 07:43:13,407 INFO     init_step = 99999
2021-05-01 07:43:13,407 INFO     batch_size = 1000
2021-05-01 07:43:13,407 INFO     hidden_dim = 1000
2021-05-01 07:43:13,407 INFO     gamma = 12.000000
2021-05-01 07:43:13,407 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:43:13,452 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:10, 56.63it/s]
  0%|          | 15/4000 [00:00<01:04, 62.18it/s]
  1%|          | 24/4000 [00:00<00:59, 67.07it/s]
  1%|          | 33/4000 [00:00<00:55, 71.76it/s]
  1%|          | 43/4000 [00:00<00:51, 76.90it/s]
  1%|▏         | 53/4000 [00:00<00:48, 81.02it/s]
  2%|▏         | 63/4000 [00:00<00:46, 84.08it/s]
  2%|▏         | 72/4000 [00:00<00:46, 84.39it/s]
  2%|▏         | 81/4000 [00:00<00:46, 83.39it/s]
  2%|▏         | 90/4000 [00:01<00:47, 82.59it/s]
  2%|▏         | 99/4000 [00:01<00:47, 81.96it/s]
  3%|▎         | 108/4000 [00:01<00:47, 81.71it/s]
  3%|▎         | 117/4000 [00:01<00:46, 83.35it/s]
  3%|▎         | 127/4000 [00:01<00:45, 85.78it/s]
  3%|▎         | 136/4000 [00:01<00:44, 86.62it/s]
  4%|▎         | 145/4000 [00:01<00:44, 87.18it/s]
  4%|▍         | 154/4000 [00:01<00:44, 86.37it/s]
  4%|▍         | 164/4000 [00:01<00:43, 88.49it/s]
  4%|▍         | 173/4000 [00:02<00:43, 88.61it/s]
  5%|▍         | 183/4000 [00:02<00:42, 89.74it/s]
  5%|▍         | 193/4000 [00:02<00:42, 89.57it/s]
  5%|▌         | 202/4000 [00:02<00:43, 87.24it/s]
  5%|▌         | 211/4000 [00:02<00:44, 85.23it/s]
  6%|▌         | 220/4000 [00:02<00:46, 80.74it/s]
  6%|▌         | 229/4000 [00:02<00:46, 80.56it/s]
  6%|▌         | 238/4000 [00:02<00:45, 82.31it/s]
  6%|▌         | 247/4000 [00:02<00:45, 83.40it/s]
  6%|▋         | 256/4000 [00:03<00:45, 82.48it/s]
  7%|▋         | 265/4000 [00:03<00:44, 83.43it/s]
  7%|▋         | 275/4000 [00:03<00:43, 86.37it/s]
  7%|▋         | 284/4000 [00:03<00:42, 87.38it/s]
  7%|▋         | 293/4000 [00:03<00:42, 88.12it/s]
  8%|▊         | 302/4000 [00:03<00:42, 86.83it/s]
  8%|▊         | 312/4000 [00:03<00:41, 88.24it/s]
  8%|▊         | 322/4000 [00:03<00:41, 89.66it/s]
  8%|▊         | 331/4000 [00:03<00:42, 85.79it/s]
  8%|▊         | 340/4000 [00:03<00:43, 83.97it/s]
  9%|▉         | 350/4000 [00:04<00:42, 85.95it/s]
  9%|▉         | 360/4000 [00:04<00:41, 87.24it/s]
  9%|▉         | 369/4000 [00:04<00:41, 86.99it/s]
  9%|▉         | 379/4000 [00:04<00:40, 88.39it/s]
 10%|▉         | 389/4000 [00:04<00:40, 89.56it/s]
 10%|▉         | 399/4000 [00:04<00:39, 90.74it/s]
 10%|█         | 409/4000 [00:04<00:39, 91.65it/s]
 10%|█         | 419/4000 [00:04<00:38, 92.30it/s]
 11%|█         | 429/4000 [00:04<00:38, 92.57it/s]
 11%|█         | 439/4000 [00:05<00:39, 90.50it/s]
 11%|█         | 449/4000 [00:05<00:39, 89.82it/s]
 11%|█▏        | 459/4000 [00:05<00:39, 90.54it/s]
 12%|█▏        | 469/4000 [00:05<00:40, 88.04it/s]
 12%|█▏        | 478/4000 [00:05<00:41, 85.71it/s]
 12%|█▏        | 488/4000 [00:05<00:39, 88.18it/s]
 12%|█▏        | 498/4000 [00:05<00:39, 88.83it/s]
 13%|█▎        | 508/4000 [00:05<00:38, 89.93it/s]
 13%|█▎        | 518/4000 [00:05<00:38, 90.40it/s]
 13%|█▎        | 528/4000 [00:06<00:38, 90.99it/s]
 13%|█▎        | 538/4000 [00:06<00:38, 88.79it/s]
 14%|█▎        | 547/4000 [00:06<00:40, 84.99it/s]
 14%|█▍        | 556/4000 [00:06<00:41, 83.66it/s]
 14%|█▍        | 565/4000 [00:06<00:41, 81.87it/s]
 14%|█▍        | 574/4000 [00:06<00:40, 83.74it/s]
 15%|█▍        | 583/4000 [00:06<00:40, 85.13it/s]
 15%|█▍        | 593/4000 [00:06<00:39, 87.04it/s]
 15%|█▌        | 602/4000 [00:06<00:39, 86.18it/s]
 15%|█▌        | 612/4000 [00:07<00:38, 88.52it/s]
 16%|█▌        | 622/4000 [00:07<00:37, 89.86it/s]
 16%|█▌        | 632/4000 [00:07<00:38, 87.07it/s]
 16%|█▌        | 642/4000 [00:07<00:37, 88.61it/s]
 16%|█▋        | 651/4000 [00:07<00:38, 86.38it/s]
