2021-05-01 07:33:45,443 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:33:45,445 INFO     Geo: cqd
2021-05-01 07:33:45,445 INFO     Data Path: data/NELL-betae
2021-05-01 07:33:45,445 INFO     #entity: 63361
2021-05-01 07:33:45,446 INFO     #relation: 400
2021-05-01 07:33:45,446 INFO     #max steps: 1000
2021-05-01 07:33:45,446 INFO     Evaluate unoins using: DNF
2021-05-01 07:33:45,446 INFO     loading data
2021-05-01 07:34:05,463 INFO     Training info:
2021-05-01 07:34:05,467 INFO     Validation info:
2021-05-01 07:34:05,468 INFO     3in: 4000
2021-05-01 07:34:05,471 INFO     Test info:
2021-05-01 07:34:05,471 INFO     3in: 4000
2021-05-01 07:34:08,088 INFO     Model Parameter Configuration:
2021-05-01 07:34:08,088 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:34:08,088 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:34:08,088 INFO     Parameter Number: 127522000
2021-05-01 07:34:13,033 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:34:14,525 INFO     tasks = 3in
2021-05-01 07:34:14,525 INFO     init_step = 99999
2021-05-01 07:34:14,525 INFO     batch_size = 1000
2021-05-01 07:34:14,525 INFO     hidden_dim = 1000
2021-05-01 07:34:14,525 INFO     gamma = 12.000000
2021-05-01 07:34:14,525 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:34:14,575 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:41, 18.02it/s]
  0%|          | 4/4000 [00:00<03:36, 18.43it/s]
  0%|          | 7/4000 [00:00<03:24, 19.57it/s]
  0%|          | 10/4000 [00:00<03:19, 20.04it/s]
  0%|          | 13/4000 [00:00<03:06, 21.41it/s]
  0%|          | 17/4000 [00:00<02:44, 24.23it/s]
  1%|          | 21/4000 [00:00<02:29, 26.55it/s]
  1%|          | 25/4000 [00:00<02:18, 28.77it/s]
  1%|          | 29/4000 [00:01<02:13, 29.68it/s]
  1%|          | 33/4000 [00:01<02:10, 30.41it/s]
  1%|          | 37/4000 [00:01<02:09, 30.49it/s]
  1%|          | 41/4000 [00:01<02:24, 27.31it/s]
  1%|          | 44/4000 [00:01<02:21, 27.94it/s]
  1%|          | 48/4000 [00:01<02:17, 28.80it/s]
  1%|▏         | 51/4000 [00:01<02:27, 26.75it/s]
  1%|▏         | 54/4000 [00:02<02:39, 24.69it/s]
  1%|▏         | 57/4000 [00:02<02:48, 23.42it/s]
  2%|▏         | 60/4000 [00:02<02:45, 23.81it/s]
  2%|▏         | 63/4000 [00:02<02:54, 22.59it/s]
  2%|▏         | 67/4000 [00:02<02:36, 25.16it/s]
  2%|▏         | 71/4000 [00:02<02:23, 27.37it/s]
  2%|▏         | 75/4000 [00:02<02:12, 29.51it/s]
  2%|▏         | 79/4000 [00:02<02:12, 29.54it/s]
  2%|▏         | 83/4000 [00:03<02:34, 25.42it/s]
  2%|▏         | 86/4000 [00:03<02:38, 24.67it/s]
  2%|▏         | 89/4000 [00:03<02:40, 24.34it/s]
  2%|▏         | 92/4000 [00:03<02:33, 25.47it/s]
  2%|▏         | 96/4000 [00:03<02:19, 28.03it/s]
  2%|▎         | 100/4000 [00:03<02:12, 29.43it/s]
  3%|▎         | 104/4000 [00:03<02:10, 29.78it/s]
  3%|▎         | 108/4000 [00:03<02:03, 31.41it/s]
  3%|▎         | 112/4000 [00:04<02:03, 31.54it/s]
  3%|▎         | 116/4000 [00:04<02:15, 28.69it/s]
  3%|▎         | 120/4000 [00:04<02:11, 29.49it/s]
  3%|▎         | 124/4000 [00:04<02:08, 30.28it/s]
  3%|▎         | 129/4000 [00:04<02:03, 31.27it/s]
  3%|▎         | 133/4000 [00:04<02:30, 25.75it/s]
  3%|▎         | 136/4000 [00:05<02:42, 23.76it/s]
  3%|▎         | 139/4000 [00:05<02:58, 21.69it/s]
  4%|▎         | 142/4000 [00:05<03:14, 19.80it/s]
  4%|▎         | 145/4000 [00:05<03:08, 20.41it/s]
  4%|▎         | 148/4000 [00:05<03:03, 20.99it/s]
  4%|▍         | 152/4000 [00:05<02:40, 23.91it/s]
  4%|▍         | 156/4000 [00:05<02:21, 27.12it/s]
  4%|▍         | 160/4000 [00:05<02:08, 29.88it/s]
  4%|▍         | 165/4000 [00:06<01:57, 32.76it/s]
  4%|▍         | 170/4000 [00:06<01:45, 36.37it/s]
  4%|▍         | 175/4000 [00:06<01:37, 39.40it/s]
  4%|▍         | 180/4000 [00:06<01:31, 41.60it/s]
  5%|▍         | 185/4000 [00:06<01:42, 37.08it/s]
  5%|▍         | 189/4000 [00:06<01:59, 31.98it/s]
  5%|▍         | 193/4000 [00:06<01:57, 32.33it/s]
  5%|▍         | 197/4000 [00:06<01:57, 32.39it/s]
  5%|▌         | 202/4000 [00:07<01:48, 35.09it/s]
  5%|▌         | 207/4000 [00:07<01:42, 36.91it/s]
  5%|▌         | 211/4000 [00:07<01:41, 37.37it/s]
  5%|▌         | 215/4000 [00:07<01:41, 37.45it/s]
  5%|▌         | 219/4000 [00:07<01:40, 37.57it/s]
  6%|▌         | 223/4000 [00:07<01:41, 37.38it/s]
  6%|▌         | 227/4000 [00:07<01:43, 36.38it/s]
  6%|▌         | 231/4000 [00:07<01:49, 34.38it/s]
  6%|▌         | 235/4000 [00:08<01:58, 31.90it/s]
  6%|▌         | 239/4000 [00:08<01:57, 31.98it/s]
  6%|▌         | 243/4000 [00:08<01:56, 32.24it/s]
  6%|▌         | 247/4000 [00:08<01:59, 31.51it/s]
  6%|▋         | 251/4000 [00:08<02:10, 28.81it/s]
  6%|▋         | 254/4000 [00:08<02:20, 26.72it/s]
  6%|▋         | 257/4000 [00:08<02:24, 25.85it/s]
  7%|▋         | 261/4000 [00:08<02:09, 28.82it/s]
  7%|▋         | 265/4000 [00:09<02:04, 29.91it/s]
  7%|▋         | 269/4000 [00:09<01:55, 32.20it/s]
  7%|▋         | 273/4000 [00:09<01:49, 34.04it/s]
  7%|▋         | 277/4000 [00:09<01:51, 33.30it/s]
  7%|▋         | 281/4000 [00:09<02:07, 29.24it/s]
  7%|▋         | 285/4000 [00:09<02:17, 27.02it/s]
  7%|▋         | 288/4000 [00:09<02:20, 26.46it/s]
  7%|▋         | 291/4000 [00:09<02:23, 25.83it/s]
  7%|▋         | 295/4000 [00:10<02:10, 28.34it/s]
  7%|▋         | 298/4000 [00:10<02:12, 27.90it/s]
  8%|▊         | 302/4000 [00:10<02:07, 29.07it/s]
  8%|▊         | 305/4000 [00:10<02:11, 28.04it/s]
  8%|▊         | 308/4000 [00:10<02:23, 25.77it/s]
  8%|▊         | 311/4000 [00:10<02:45, 22.34it/s]
  8%|▊         | 314/4000 [00:10<02:42, 22.69it/s]
  8%|▊         | 317/4000 [00:10<02:39, 23.12it/s]
  8%|▊         | 320/4000 [00:11<02:36, 23.59it/s]
  8%|▊         | 324/4000 [00:11<02:19, 26.38it/s]
  8%|▊         | 328/4000 [00:11<02:05, 29.29it/s]
  8%|▊         | 333/4000 [00:11<01:54, 31.89it/s]
  8%|▊         | 338/4000 [00:11<01:47, 34.09it/s]
  9%|▊         | 343/4000 [00:11<01:42, 35.73it/s]
  9%|▊         | 347/4000 [00:11<01:53, 32.18it/s]
  9%|▉         | 351/4000 [00:12<02:17, 26.63it/s]
  9%|▉         | 354/4000 [00:12<02:36, 23.30it/s]
  9%|▉         | 358/4000 [00:12<02:20, 25.96it/s]
  9%|▉         | 363/4000 [00:12<02:05, 29.09it/s]
  9%|▉         | 368/4000 [00:12<01:54, 31.76it/s]
  9%|▉         | 372/4000 [00:12<01:48, 33.52it/s]
  9%|▉         | 376/4000 [00:12<01:43, 35.07it/s]
 10%|▉         | 380/4000 [00:12<01:41, 35.78it/s]
 10%|▉         | 384/4000 [00:13<01:54, 31.48it/s]
 10%|▉         | 388/4000 [00:13<01:56, 31.09it/s]
 10%|▉         | 392/4000 [00:13<01:56, 31.01it/s]
 10%|▉         | 396/4000 [00:13<01:53, 31.70it/s]
 10%|█         | 400/4000 [00:13<02:00, 29.90it/s]
 10%|█         | 404/4000 [00:13<02:08, 28.05it/s]
 10%|█         | 407/4000 [00:13<02:15, 26.49it/s]
 10%|█         | 410/4000 [00:13<02:13, 26.87it/s]
 10%|█         | 413/4000 [00:14<02:16, 26.23it/s]
 10%|█         | 417/4000 [00:14<02:07, 28.15it/s]
 11%|█         | 421/4000 [00:14<01:55, 30.88it/s]
 11%|█         | 425/4000 [00:14<01:48, 32.97it/s]
 11%|█         | 429/4000 [00:14<01:44, 34.14it/s]
 11%|█         | 433/4000 [00:14<01:42, 34.78it/s]
