2021-05-01 10:24:11,705 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:24:11,706 INFO     Geo: cqd
2021-05-01 10:24:11,706 INFO     Data Path: data/NELL-q2b
2021-05-01 10:24:11,706 INFO     #entity: 63361
2021-05-01 10:24:11,706 INFO     #relation: 400
2021-05-01 10:24:11,706 INFO     #max steps: 1000
2021-05-01 10:24:11,706 INFO     Evaluate unoins using: DNF
2021-05-01 10:24:11,706 INFO     loading data
2021-05-01 10:24:29,903 INFO     Training info:
2021-05-01 10:24:29,904 INFO     Validation info:
2021-05-01 10:24:29,904 INFO     3i: 4000
2021-05-01 10:24:29,907 INFO     Test info:
2021-05-01 10:24:29,907 INFO     3i: 4000
2021-05-01 10:24:31,301 INFO     Model Parameter Configuration:
2021-05-01 10:24:31,302 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:24:31,302 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:24:31,302 INFO     Parameter Number: 127522000
2021-05-01 10:24:35,351 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:24:51,151 INFO     tasks = 3i
2021-05-01 10:24:51,151 INFO     init_step = 99999
2021-05-01 10:24:51,151 INFO     batch_size = 1000
2021-05-01 10:24:51,151 INFO     hidden_dim = 1000
2021-05-01 10:24:51,151 INFO     gamma = 12.000000
2021-05-01 10:24:51,151 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:24:51,186 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:47, 84.13it/s]
  1%|          | 21/4000 [00:00<00:43, 91.98it/s]
  1%|          | 32/4000 [00:00<00:41, 94.57it/s]
  1%|          | 39/4000 [00:00<00:47, 82.87it/s]
  1%|          | 46/4000 [00:00<00:50, 77.75it/s]
  1%|▏         | 54/4000 [00:00<00:51, 75.96it/s]
  2%|▏         | 61/4000 [00:00<00:53, 73.12it/s]
  2%|▏         | 68/4000 [00:00<00:54, 72.15it/s]
  2%|▏         | 76/4000 [00:00<00:53, 73.13it/s]
  2%|▏         | 84/4000 [00:01<00:53, 73.02it/s]
  2%|▏         | 92/4000 [00:01<00:53, 72.45it/s]
  2%|▎         | 100/4000 [00:01<00:56, 68.55it/s]
  3%|▎         | 107/4000 [00:01<01:06, 58.25it/s]
  3%|▎         | 114/4000 [00:01<01:09, 56.14it/s]
  3%|▎         | 121/4000 [00:01<01:07, 57.61it/s]
  3%|▎         | 128/4000 [00:01<01:05, 59.31it/s]
  3%|▎         | 135/4000 [00:01<01:04, 59.62it/s]
  4%|▎         | 142/4000 [00:02<01:03, 60.46it/s]
  4%|▎         | 149/4000 [00:02<01:04, 60.10it/s]
  4%|▍         | 156/4000 [00:02<01:04, 59.73it/s]
  4%|▍         | 163/4000 [00:02<01:03, 60.52it/s]
  4%|▍         | 170/4000 [00:02<01:02, 61.47it/s]
  4%|▍         | 178/4000 [00:02<00:59, 63.96it/s]
  5%|▍         | 185/4000 [00:02<01:00, 62.82it/s]
  5%|▍         | 192/4000 [00:02<01:00, 63.06it/s]
  5%|▍         | 199/4000 [00:02<00:59, 64.02it/s]
  5%|▌         | 206/4000 [00:03<00:58, 64.53it/s]
  5%|▌         | 217/4000 [00:03<00:52, 72.42it/s]
  6%|▌         | 227/4000 [00:03<00:47, 78.93it/s]
  6%|▌         | 238/4000 [00:03<00:44, 84.82it/s]
  6%|▌         | 249/4000 [00:03<00:41, 90.14it/s]
  6%|▋         | 260/4000 [00:03<00:39, 94.35it/s]
  7%|▋         | 273/4000 [00:03<00:36, 101.15it/s]
  7%|▋         | 286/4000 [00:03<00:34, 106.87it/s]
  7%|▋         | 299/4000 [00:03<00:33, 110.84it/s]
  8%|▊         | 312/4000 [00:04<00:32, 112.58it/s]
  8%|▊         | 324/4000 [00:04<00:33, 111.27it/s]
  8%|▊         | 336/4000 [00:04<00:33, 109.38it/s]
  9%|▊         | 349/4000 [00:04<00:32, 113.21it/s]
  9%|▉         | 361/4000 [00:04<00:33, 110.23it/s]
  9%|▉         | 373/4000 [00:04<00:35, 102.14it/s]
 10%|▉         | 384/4000 [00:04<00:41, 86.41it/s] 
 10%|▉         | 394/4000 [00:04<00:47, 76.46it/s]
 10%|█         | 403/4000 [00:05<00:54, 65.96it/s]
 10%|█         | 411/4000 [00:05<01:03, 56.83it/s]
 10%|█         | 418/4000 [00:05<01:09, 51.25it/s]
 11%|█         | 424/4000 [00:05<01:12, 49.10it/s]
 11%|█         | 430/4000 [00:05<01:15, 47.05it/s]
 11%|█         | 436/4000 [00:05<01:17, 45.92it/s]
 11%|█         | 441/4000 [00:06<01:18, 45.17it/s]
 11%|█         | 446/4000 [00:06<01:20, 44.41it/s]
 11%|█▏        | 451/4000 [00:06<01:18, 45.17it/s]
 11%|█▏        | 457/4000 [00:06<01:13, 48.21it/s]
 12%|█▏        | 464/4000 [00:06<01:07, 52.03it/s]
 12%|█▏        | 470/4000 [00:06<01:05, 53.76it/s]
 12%|█▏        | 477/4000 [00:06<01:00, 57.78it/s]
 12%|█▏        | 484/4000 [00:06<00:58, 59.88it/s]
 12%|█▏        | 491/4000 [00:06<00:58, 59.56it/s]
 12%|█▏        | 498/4000 [00:06<00:56, 62.02it/s]
 13%|█▎        | 505/4000 [00:07<00:56, 61.86it/s]
 13%|█▎        | 513/4000 [00:07<00:53, 65.25it/s]
 13%|█▎        | 521/4000 [00:07<00:51, 67.48it/s]
 13%|█▎        | 532/4000 [00:07<00:46, 74.98it/s]
 14%|█▎        | 544/4000 [00:07<00:41, 82.99it/s]
 14%|█▍        | 554/4000 [00:07<00:39, 86.59it/s]
 14%|█▍        | 566/4000 [00:07<00:36, 93.37it/s]
 14%|█▍        | 577/4000 [00:07<00:36, 94.97it/s]
 15%|█▍        | 587/4000 [00:07<00:35, 94.93it/s]
 15%|█▌        | 600/4000 [00:08<00:33, 102.01it/s]
 15%|█▌        | 613/4000 [00:08<00:31, 107.22it/s]
 16%|█▌        | 625/4000 [00:08<00:31, 107.98it/s]
 16%|█▌        | 636/4000 [00:08<00:31, 105.20it/s]
 16%|█▌        | 647/4000 [00:08<00:37, 89.19it/s] 
 16%|█▋        | 657/4000 [00:08<00:49, 67.52it/s]
 17%|█▋        | 665/4000 [00:08<00:51, 64.97it/s]
 17%|█▋        | 673/4000 [00:09<00:51, 64.05it/s]
 17%|█▋        | 680/4000 [00:09<00:53, 62.22it/s]
 17%|█▋        | 687/4000 [00:09<00:54, 61.16it/s]
 17%|█▋        | 694/4000 [00:09<00:54, 60.44it/s]
 18%|█▊        | 701/4000 [00:09<00:56, 58.89it/s]
 18%|█▊        | 708/4000 [00:09<00:57, 57.51it/s]
 18%|█▊        | 714/4000 [00:09<01:04, 51.27it/s]
 18%|█▊        | 720/4000 [00:09<01:10, 46.42it/s]
 18%|█▊        | 725/4000 [00:10<01:16, 42.56it/s]
 18%|█▊        | 730/4000 [00:10<01:19, 41.35it/s]
 18%|█▊        | 735/4000 [00:10<01:18, 41.55it/s]
 18%|█▊        | 740/4000 [00:10<01:17, 42.10it/s]
 19%|█▊        | 745/4000 [00:10<01:17, 41.75it/s]
 19%|█▉        | 750/4000 [00:10<01:17, 41.69it/s]
 19%|█▉        | 756/4000 [00:10<01:11, 45.44it/s]
 19%|█▉        | 762/4000 [00:10<01:06, 48.89it/s]
 19%|█▉        | 769/4000 [00:11<01:00, 53.42it/s]
 19%|█▉        | 776/4000 [00:11<00:56, 56.94it/s]
 20%|█▉        | 787/4000 [00:11<00:48, 66.22it/s]
 20%|█▉        | 799/4000 [00:11<00:42, 75.21it/s]
 20%|██        | 812/4000 [00:11<00:37, 84.75it/s]
 21%|██        | 825/4000 [00:11<00:33, 93.53it/s]
 21%|██        | 836/4000 [00:11<00:32, 97.06it/s]
 21%|██        | 848/4000 [00:11<00:30, 102.03it/s]
 22%|██▏       | 861/4000 [00:11<00:29, 106.87it/s]
 22%|██▏       | 873/4000 [00:11<00:29, 105.31it/s]
 22%|██▏       | 884/4000 [00:12<00:29, 105.96it/s]
 22%|██▏       | 895/4000 [00:12<00:29, 103.90it/s]
 23%|██▎       | 907/4000 [00:12<00:28, 108.03it/s]
 23%|██▎       | 920/4000 [00:12<00:27, 111.99it/s]
 23%|██▎       | 932/4000 [00:12<00:26, 113.88it/s]
 24%|██▎       | 944/4000 [00:12<00:29, 103.13it/s]
 24%|██▍       | 955/4000 [00:12<00:35, 86.06it/s] 
 24%|██▍       | 965/4000 [00:12<00:40, 75.58it/s]
 24%|██▍       | 974/4000 [00:13<00:43, 69.32it/s]
 25%|██▍       | 982/4000 [00:13<00:44, 67.27it/s]
 25%|██▍       | 990/4000 [00:13<00:45, 65.95it/s]
 25%|██▍       | 997/4000 [00:13<00:46, 64.50it/s]2021-05-01 10:25:04,727 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:13<00:49, 59.93it/s]
 25%|██▌       | 1011/4000 [00:13<00:57, 52.04it/s]
 25%|██▌       | 1017/4000 [00:13<01:05, 45.38it/s]
 26%|██▌       | 1022/4000 [00:14<01:08, 43.62it/s]
 26%|██▌       | 1027/4000 [00:14<01:10, 42.00it/s]
 26%|██▌       | 1032/4000 [00:14<01:09, 42.56it/s]
 26%|██▌       | 1037/4000 [00:14<01:12, 40.89it/s]
 26%|██▌       | 1042/4000 [00:14<01:10, 41.90it/s]
 26%|██▌       | 1047/4000 [00:14<01:08, 42.85it/s]
 26%|██▋       | 1057/4000 [00:14<00:57, 51.06it/s]
 27%|██▋       | 1068/4000 [00:14<00:48, 60.15it/s]
 27%|██▋       | 1079/4000 [00:15<00:42, 69.20it/s]
 27%|██▋       | 1092/4000 [00:15<00:36, 79.63it/s]
 28%|██▊       | 1105/4000 [00:15<00:32, 89.13it/s]
 28%|██▊       | 1118/4000 [00:15<00:29, 97.29it/s]
 28%|██▊       | 1131/4000 [00:15<00:27, 103.95it/s]
 29%|██▊       | 1144/4000 [00:15<00:26, 109.14it/s]
 29%|██▉       | 1156/4000 [00:15<00:26, 106.68it/s]
 29%|██▉       | 1169/4000 [00:15<00:25, 111.30it/s]
 30%|██▉       | 1181/4000 [00:15<00:25, 112.21it/s]
 30%|██▉       | 1193/4000 [00:15<00:24, 112.48it/s]
 30%|███       | 1206/4000 [00:16<00:24, 114.90it/s]
 30%|███       | 1218/4000 [00:16<00:23, 116.21it/s]
 31%|███       | 1231/4000 [00:16<00:23, 117.67it/s]
 31%|███       | 1243/4000 [00:16<00:24, 113.71it/s]
 31%|███▏      | 1255/4000 [00:16<00:29, 91.57it/s] 
 32%|███▏      | 1265/4000 [00:16<00:34, 80.40it/s]
 32%|███▏      | 1274/4000 [00:16<00:37, 72.77it/s]
 32%|███▏      | 1282/4000 [00:17<00:40, 67.93it/s]
 32%|███▏      | 1290/4000 [00:17<00:41, 65.72it/s]
 32%|███▏      | 1297/4000 [00:17<00:40, 66.02it/s]
 33%|███▎      | 1304/4000 [00:17<00:40, 66.40it/s]
 33%|███▎      | 1311/4000 [00:17<00:40, 65.90it/s]
 33%|███▎      | 1318/4000 [00:17<00:42, 63.61it/s]
 33%|███▎      | 1325/4000 [00:17<00:42, 62.82it/s]
 33%|███▎      | 1332/4000 [00:17<00:43, 62.02it/s]
 34%|███▎      | 1340/4000 [00:17<00:40, 65.35it/s]
 34%|███▎      | 1347/4000 [00:18<00:40, 65.02it/s]
 34%|███▍      | 1355/4000 [00:18<00:39, 66.59it/s]
 34%|███▍      | 1363/4000 [00:18<00:38, 69.01it/s]
 34%|███▍      | 1370/4000 [00:18<00:39, 66.62it/s]
 34%|███▍      | 1377/4000 [00:18<00:41, 63.72it/s]
 35%|███▍      | 1384/4000 [00:18<00:41, 62.64it/s]
 35%|███▍      | 1391/4000 [00:18<00:41, 62.21it/s]
 35%|███▌      | 1400/4000 [00:18<00:38, 67.45it/s]
 35%|███▌      | 1411/4000 [00:18<00:33, 76.18it/s]
 36%|███▌      | 1422/4000 [00:19<00:30, 83.90it/s]
 36%|███▌      | 1431/4000 [00:19<00:31, 81.86it/s]
 36%|███▌      | 1440/4000 [00:19<00:31, 82.37it/s]
 36%|███▋      | 1451/4000 [00:19<00:29, 87.24it/s]
 37%|███▋      | 1463/4000 [00:19<00:27, 93.23it/s]
 37%|███▋      | 1475/4000 [00:19<00:25, 98.26it/s]
 37%|███▋      | 1486/4000 [00:19<00:30, 83.63it/s]
 37%|███▋      | 1495/4000 [00:19<00:33, 73.77it/s]
 38%|███▊      | 1508/4000 [00:20<00:29, 83.87it/s]
 38%|███▊      | 1521/4000 [00:20<00:26, 92.83it/s]
 38%|███▊      | 1534/4000 [00:20<00:24, 100.20it/s]
 39%|███▊      | 1547/4000 [00:20<00:23, 105.74it/s]
 39%|███▉      | 1559/4000 [00:20<00:23, 105.99it/s]
 39%|███▉      | 1571/4000 [00:20<00:22, 106.68it/s]
 40%|███▉      | 1582/4000 [00:20<00:25, 95.97it/s] 
 40%|███▉      | 1593/4000 [00:20<00:29, 80.50it/s]
 40%|████      | 1602/4000 [00:21<00:32, 74.84it/s]
 40%|████      | 1611/4000 [00:21<00:33, 71.73it/s]
 40%|████      | 1619/4000 [00:21<00:33, 70.63it/s]
 41%|████      | 1627/4000 [00:21<00:32, 72.40it/s]
 41%|████      | 1635/4000 [00:21<00:34, 67.71it/s]
 41%|████      | 1642/4000 [00:21<00:35, 67.21it/s]
 41%|████      | 1649/4000 [00:21<00:36, 63.91it/s]
 41%|████▏     | 1656/4000 [00:21<00:37, 62.31it/s]
 42%|████▏     | 1663/4000 [00:22<00:37, 61.99it/s]
 42%|████▏     | 1670/4000 [00:22<00:37, 62.52it/s]
 42%|████▏     | 1677/4000 [00:22<00:36, 63.71it/s]
 42%|████▏     | 1684/4000 [00:22<00:35, 64.40it/s]
 42%|████▏     | 1691/4000 [00:22<00:36, 63.81it/s]
 42%|████▏     | 1698/4000 [00:22<00:36, 62.23it/s]
 43%|████▎     | 1705/4000 [00:22<00:36, 63.37it/s]
 43%|████▎     | 1712/4000 [00:22<00:35, 64.62it/s]
 43%|████▎     | 1719/4000 [00:22<00:34, 66.04it/s]
 43%|████▎     | 1726/4000 [00:22<00:34, 65.60it/s]
 43%|████▎     | 1734/4000 [00:23<00:33, 68.49it/s]
 44%|████▎     | 1741/4000 [00:23<00:33, 68.28it/s]
 44%|████▎     | 1748/4000 [00:23<00:35, 63.84it/s]
 44%|████▍     | 1755/4000 [00:23<00:34, 64.87it/s]
 44%|████▍     | 1767/4000 [00:23<00:30, 74.16it/s]
 44%|████▍     | 1780/4000 [00:23<00:26, 83.96it/s]
 45%|████▍     | 1792/4000 [00:23<00:23, 92.16it/s]
 45%|████▌     | 1805/4000 [00:23<00:22, 99.71it/s]
 45%|████▌     | 1818/4000 [00:23<00:20, 105.79it/s]
 46%|████▌     | 1831/4000 [00:24<00:19, 110.11it/s]
 46%|████▌     | 1844/4000 [00:24<00:19, 113.39it/s]
 46%|████▋     | 1857/4000 [00:24<00:18, 116.27it/s]
 47%|████▋     | 1869/4000 [00:24<00:21, 99.75it/s] 
 47%|████▋     | 1880/4000 [00:24<00:25, 84.54it/s]
 47%|████▋     | 1890/4000 [00:24<00:29, 70.68it/s]
 47%|████▋     | 1899/4000 [00:25<00:34, 60.49it/s]
 48%|████▊     | 1906/4000 [00:25<00:35, 58.45it/s]
 48%|████▊     | 1913/4000 [00:25<00:35, 58.43it/s]
 48%|████▊     | 1920/4000 [00:25<00:34, 60.23it/s]
 48%|████▊     | 1927/4000 [00:25<00:34, 59.96it/s]
 48%|████▊     | 1934/4000 [00:25<00:33, 61.67it/s]
 49%|████▊     | 1941/4000 [00:25<00:32, 63.43it/s]
 49%|████▊     | 1948/4000 [00:25<00:33, 60.82it/s]
 49%|████▉     | 1955/4000 [00:25<00:33, 61.54it/s]
 49%|████▉     | 1962/4000 [00:26<00:33, 60.81it/s]
 49%|████▉     | 1969/4000 [00:26<00:33, 60.70it/s]
 49%|████▉     | 1976/4000 [00:26<00:33, 60.48it/s]
 50%|████▉     | 1983/4000 [00:26<00:33, 59.59it/s]
 50%|████▉     | 1989/4000 [00:26<00:37, 53.69it/s]
 50%|████▉     | 1995/4000 [00:26<00:38, 51.69it/s]2021-05-01 10:25:17,899 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:26<00:35, 55.66it/s]
 50%|█████     | 2009/4000 [00:26<00:33, 59.28it/s]
 50%|█████     | 2017/4000 [00:26<00:31, 63.23it/s]
 51%|█████     | 2024/4000 [00:27<00:30, 64.57it/s]
