2021-04-30 18:03:42,633 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:03:42,634 INFO     Geo: cqd
2021-04-30 18:03:42,634 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 18:03:42,634 INFO     #entity: 14505
2021-04-30 18:03:42,634 INFO     #relation: 474
2021-04-30 18:03:42,634 INFO     #max steps: 1000
2021-04-30 18:03:42,634 INFO     Evaluate unoins using: DNF
2021-04-30 18:03:42,634 INFO     loading data
2021-04-30 18:04:12,249 INFO     Training info:
2021-04-30 18:04:12,250 INFO     Validation info:
2021-04-30 18:04:12,250 INFO     1p: 20101
2021-04-30 18:04:12,258 INFO     Test info:
2021-04-30 18:04:12,258 INFO     1p: 22812
2021-04-30 18:04:12,722 INFO     Model Parameter Configuration:
2021-04-30 18:04:12,722 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 18:04:12,723 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 18:04:12,723 INFO     Parameter Number: 29958000
2021-04-30 18:04:16,266 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 18:04:21,571 INFO     tasks = 1p
2021-04-30 18:04:21,571 INFO     init_step = 99999
2021-04-30 18:04:21,572 INFO     batch_size = 1000
2021-04-30 18:04:21,572 INFO     hidden_dim = 1000
2021-04-30 18:04:21,572 INFO     gamma = 12.000000
2021-04-30 18:04:21,572 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-30 18:04:21,591 INFO     Evaluating the model... (0/20101)

  0%|          | 20/20101 [00:00<01:41, 198.48it/s]
  0%|          | 44/20101 [00:00<01:36, 207.63it/s]
  0%|          | 68/20101 [00:00<01:33, 214.32it/s]
  0%|          | 92/20101 [00:00<01:31, 219.43it/s]
  1%|          | 116/20101 [00:00<01:29, 222.66it/s]
  1%|          | 141/20101 [00:00<01:26, 229.82it/s]
  1%|          | 171/20101 [00:00<01:20, 246.44it/s]
  1%|          | 199/20101 [00:00<01:17, 255.17it/s]
  1%|          | 229/20101 [00:00<01:14, 266.58it/s]
  1%|▏         | 259/20101 [00:01<01:12, 273.45it/s]
  1%|▏         | 287/20101 [00:01<01:12, 271.54it/s]
  2%|▏         | 317/20101 [00:01<01:11, 277.02it/s]
  2%|▏         | 345/20101 [00:01<01:11, 276.08it/s]
  2%|▏         | 373/20101 [00:01<01:11, 276.05it/s]
  2%|▏         | 402/20101 [00:01<01:10, 279.20it/s]
  2%|▏         | 432/20101 [00:01<01:09, 284.72it/s]
  2%|▏         | 461/20101 [00:01<01:08, 284.85it/s]
  2%|▏         | 490/20101 [00:01<01:09, 282.96it/s]
  3%|▎         | 519/20101 [00:01<01:10, 279.59it/s]
  3%|▎         | 548/20101 [00:02<01:09, 280.79it/s]
  3%|▎         | 577/20101 [00:02<01:10, 278.60it/s]
  3%|▎         | 606/20101 [00:02<01:09, 280.84it/s]
  3%|▎         | 635/20101 [00:02<01:09, 281.34it/s]
  3%|▎         | 664/20101 [00:02<01:09, 280.71it/s]
  3%|▎         | 693/20101 [00:02<01:09, 280.23it/s]
  4%|▎         | 722/20101 [00:02<01:10, 276.21it/s]
  4%|▎         | 752/20101 [00:02<01:08, 280.82it/s]
  4%|▍         | 781/20101 [00:02<01:09, 278.16it/s]
  4%|▍         | 811/20101 [00:02<01:08, 281.71it/s]
  4%|▍         | 840/20101 [00:03<01:08, 282.59it/s]
  4%|▍         | 869/20101 [00:03<01:09, 276.99it/s]
  4%|▍         | 898/20101 [00:03<01:08, 278.54it/s]
  5%|▍         | 926/20101 [00:03<01:08, 278.02it/s]
  5%|▍         | 954/20101 [00:03<01:09, 276.99it/s]
  5%|▍         | 983/20101 [00:03<01:08, 280.42it/s]2021-04-30 18:04:25,241 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1013/20101 [00:03<01:07, 284.09it/s]
  5%|▌         | 1042/20101 [00:03<01:06, 284.84it/s]
  5%|▌         | 1071/20101 [00:03<01:07, 281.72it/s]
  5%|▌         | 1100/20101 [00:04<01:08, 276.25it/s]
  6%|▌         | 1130/20101 [00:04<01:07, 282.30it/s]
