2021-05-01 12:47:39,834 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:47:39,835 INFO     Geo: cqd
2021-05-01 12:47:39,835 INFO     Data Path: data/NELL-betae
2021-05-01 12:47:39,835 INFO     #entity: 63361
2021-05-01 12:47:39,835 INFO     #relation: 400
2021-05-01 12:47:39,835 INFO     #max steps: 1000
2021-05-01 12:47:39,835 INFO     Evaluate unoins using: DNF
2021-05-01 12:47:39,835 INFO     loading data
2021-05-01 12:47:58,021 INFO     Training info:
2021-05-01 12:47:58,024 INFO     Validation info:
2021-05-01 12:47:58,025 INFO     3p: 4000
2021-05-01 12:47:58,027 INFO     Test info:
2021-05-01 12:47:58,027 INFO     3p: 4000
2021-05-01 12:47:59,720 INFO     Model Parameter Configuration:
2021-05-01 12:47:59,720 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:47:59,721 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:47:59,721 INFO     Parameter Number: 127522000
2021-05-01 12:48:04,820 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:48:05,889 INFO     tasks = 3p
2021-05-01 12:48:05,889 INFO     init_step = 99999
2021-05-01 12:48:05,889 INFO     batch_size = 1000
2021-05-01 12:48:05,889 INFO     hidden_dim = 1000
2021-05-01 12:48:05,889 INFO     gamma = 12.000000
2021-05-01 12:48:05,889 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:48:05,951 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:30, 19.00it/s]
  0%|          | 5/4000 [00:00<03:20, 19.96it/s]
  0%|          | 8/4000 [00:00<03:16, 20.29it/s]
  0%|          | 11/4000 [00:00<03:14, 20.47it/s]
  0%|          | 13/4000 [00:00<03:27, 19.18it/s]
  0%|          | 15/4000 [00:00<03:26, 19.33it/s]
  0%|          | 18/4000 [00:00<03:25, 19.39it/s]
  1%|          | 21/4000 [00:01<03:24, 19.45it/s]
  1%|          | 24/4000 [00:01<03:12, 20.63it/s]
  1%|          | 27/4000 [00:01<03:03, 21.71it/s]
  1%|          | 30/4000 [00:01<03:06, 21.26it/s]
  1%|          | 33/4000 [00:01<02:59, 22.12it/s]
  1%|          | 36/4000 [00:01<02:56, 22.43it/s]
  1%|          | 39/4000 [00:01<02:50, 23.21it/s]
  1%|          | 42/4000 [00:01<02:49, 23.33it/s]
  1%|          | 45/4000 [00:02<02:47, 23.64it/s]
  1%|          | 48/4000 [00:02<02:48, 23.50it/s]
  1%|▏         | 51/4000 [00:02<02:46, 23.79it/s]
  1%|▏         | 54/4000 [00:02<02:41, 24.43it/s]
  1%|▏         | 57/4000 [00:02<03:01, 21.71it/s]
  2%|▏         | 60/4000 [00:02<03:31, 18.64it/s]
  2%|▏         | 62/4000 [00:02<03:45, 17.48it/s]
  2%|▏         | 64/4000 [00:03<03:46, 17.35it/s]
  2%|▏         | 67/4000 [00:03<03:32, 18.51it/s]
  2%|▏         | 70/4000 [00:03<03:17, 19.91it/s]
  2%|▏         | 73/4000 [00:03<03:07, 20.96it/s]
  2%|▏         | 76/4000 [00:03<03:04, 21.25it/s]
  2%|▏         | 79/4000 [00:03<02:58, 22.02it/s]
  2%|▏         | 82/4000 [00:03<02:59, 21.83it/s]
  2%|▏         | 85/4000 [00:03<02:52, 22.63it/s]
  2%|▏         | 88/4000 [00:04<02:47, 23.31it/s]
  2%|▏         | 91/4000 [00:04<02:43, 23.85it/s]
  2%|▏         | 94/4000 [00:04<02:40, 24.40it/s]
  2%|▏         | 97/4000 [00:04<02:52, 22.58it/s]
  2%|▎         | 100/4000 [00:04<03:09, 20.60it/s]
  3%|▎         | 103/4000 [00:04<03:13, 20.19it/s]
  3%|▎         | 106/4000 [00:04<03:13, 20.17it/s]
  3%|▎         | 109/4000 [00:05<03:06, 20.82it/s]
  3%|▎         | 112/4000 [00:05<03:01, 21.41it/s]
