2021-05-01 16:24:20,277 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:24:20,292 INFO     Geo: cqd
2021-05-01 16:24:20,292 INFO     Data Path: data/NELL-betae
2021-05-01 16:24:20,293 INFO     #entity: 63361
2021-05-01 16:24:20,293 INFO     #relation: 400
2021-05-01 16:24:20,293 INFO     #max steps: 1000
2021-05-01 16:24:20,293 INFO     Evaluate unoins using: DNF
2021-05-01 16:24:20,293 INFO     loading data
2021-05-01 16:24:39,167 INFO     Training info:
2021-05-01 16:24:39,177 INFO     Validation info:
2021-05-01 16:24:39,183 INFO     2p: 4000
2021-05-01 16:24:39,191 INFO     Test info:
2021-05-01 16:24:39,191 INFO     2p: 4000
2021-05-01 16:24:40,963 INFO     Model Parameter Configuration:
2021-05-01 16:24:40,964 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:24:40,964 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:24:40,964 INFO     Parameter Number: 127522000
2021-05-01 16:24:46,089 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:24:47,468 INFO     tasks = 2p
2021-05-01 16:24:47,468 INFO     init_step = 99999
2021-05-01 16:24:47,468 INFO     batch_size = 1000
2021-05-01 16:24:47,468 INFO     hidden_dim = 1000
2021-05-01 16:24:47,468 INFO     gamma = 12.000000
2021-05-01 16:24:47,468 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:24:47,519 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:26, 46.01it/s]
  0%|          | 13/4000 [00:00<01:15, 52.65it/s]
  1%|          | 22/4000 [00:00<01:07, 58.93it/s]
  1%|          | 30/4000 [00:00<01:02, 63.93it/s]
  1%|          | 39/4000 [00:00<00:57, 69.09it/s]
  1%|          | 47/4000 [00:00<00:55, 71.28it/s]
  1%|▏         | 56/4000 [00:00<00:53, 74.11it/s]
  2%|▏         | 65/4000 [00:00<00:51, 76.39it/s]
  2%|▏         | 73/4000 [00:00<00:56, 70.03it/s]
  2%|▏         | 81/4000 [00:01<01:10, 55.32it/s]
  2%|▏         | 88/4000 [00:01<01:09, 56.25it/s]
  2%|▏         | 94/4000 [00:01<01:08, 56.72it/s]
  3%|▎         | 101/4000 [00:01<01:05, 59.14it/s]
  3%|▎         | 109/4000 [00:01<01:00, 64.10it/s]
  3%|▎         | 118/4000 [00:01<00:56, 68.82it/s]
  3%|▎         | 127/4000 [00:01<00:53, 72.53it/s]
  3%|▎         | 136/4000 [00:01<00:51, 75.28it/s]
  4%|▎         | 145/4000 [00:02<00:49, 77.33it/s]
  4%|▍         | 153/4000 [00:02<00:49, 77.53it/s]
  4%|▍         | 161/4000 [00:02<00:52, 73.54it/s]
  4%|▍         | 169/4000 [00:02<01:02, 61.10it/s]
  4%|▍         | 176/4000 [00:02<01:07, 56.33it/s]
  5%|▍         | 183/4000 [00:02<01:10, 54.22it/s]
  5%|▍         | 189/4000 [00:02<01:30, 42.21it/s]
  5%|▍         | 194/4000 [00:03<01:51, 34.09it/s]
