2021-05-01 18:45:59,760 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:45:59,761 INFO     Geo: cqd
2021-05-01 18:45:59,761 INFO     Data Path: data/NELL-q2b
2021-05-01 18:45:59,761 INFO     #entity: 63361
2021-05-01 18:45:59,761 INFO     #relation: 400
2021-05-01 18:45:59,761 INFO     #max steps: 1000
2021-05-01 18:45:59,761 INFO     Evaluate unoins using: DNF
2021-05-01 18:45:59,761 INFO     loading data
2021-05-01 18:46:15,028 INFO     Training info:
2021-05-01 18:46:15,029 INFO     Validation info:
2021-05-01 18:46:15,029 INFO     pi: 4000
2021-05-01 18:46:15,030 INFO     Test info:
2021-05-01 18:46:15,031 INFO     pi: 4000
2021-05-01 18:46:16,545 INFO     Model Parameter Configuration:
2021-05-01 18:46:16,545 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:46:16,545 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:46:16,545 INFO     Parameter Number: 127522000
2021-05-01 18:46:21,773 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:46:22,947 INFO     tasks = pi
2021-05-01 18:46:22,947 INFO     init_step = 99999
2021-05-01 18:46:22,947 INFO     batch_size = 1000
2021-05-01 18:46:22,947 INFO     hidden_dim = 1000
2021-05-01 18:46:22,947 INFO     gamma = 12.000000
2021-05-01 18:46:22,947 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:46:23,029 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<03:29, 19.10it/s]
  0%|          | 6/4000 [00:00<03:13, 20.67it/s]
  0%|          | 9/4000 [00:00<03:06, 21.43it/s]
  0%|          | 12/4000 [00:00<02:57, 22.42it/s]
  0%|          | 15/4000 [00:00<02:53, 22.99it/s]
  0%|          | 18/4000 [00:00<02:54, 22.78it/s]
  1%|          | 21/4000 [00:00<02:51, 23.14it/s]
  1%|          | 24/4000 [00:01<02:57, 22.46it/s]
  1%|          | 28/4000 [00:01<02:34, 25.74it/s]
  1%|          | 32/4000 [00:01<02:19, 28.35it/s]
  1%|          | 36/4000 [00:01<02:07, 31.05it/s]
  1%|          | 40/4000 [00:01<02:08, 30.88it/s]
  1%|          | 45/4000 [00:01<01:55, 34.35it/s]
  1%|          | 49/4000 [00:01<02:10, 30.29it/s]
  1%|▏         | 53/4000 [00:01<02:16, 28.92it/s]
  1%|▏         | 57/4000 [00:02<02:26, 26.94it/s]
  2%|▏         | 60/4000 [00:02<02:25, 27.07it/s]
  2%|▏         | 64/4000 [00:02<02:17, 28.73it/s]
  2%|▏         | 68/4000 [00:02<02:07, 30.82it/s]
  2%|▏         | 72/4000 [00:02<02:19, 28.06it/s]
  2%|▏         | 75/4000 [00:02<02:32, 25.77it/s]
  2%|▏         | 78/4000 [00:02<02:37, 24.95it/s]
  2%|▏         | 81/4000 [00:02<02:38, 24.65it/s]
  2%|▏         | 85/4000 [00:03<02:23, 27.23it/s]
  2%|▏         | 90/4000 [00:03<02:06, 30.96it/s]
  2%|▎         | 100/4000 [00:03<01:39, 39.05it/s]
  3%|▎         | 110/4000 [00:03<01:22, 47.41it/s]
  3%|▎         | 120/4000 [00:03<01:09, 56.21it/s]
  3%|▎         | 131/4000 [00:03<00:59, 64.77it/s]
  4%|▎         | 142/4000 [00:03<00:52, 73.06it/s]
  4%|▍         | 153/4000 [00:03<00:47, 80.54it/s]
  4%|▍         | 164/4000 [00:03<00:44, 86.02it/s]
