2021-05-01 07:42:04,082 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:42:04,083 INFO     Geo: cqd
2021-05-01 07:42:04,083 INFO     Data Path: data/NELL-betae
2021-05-01 07:42:04,083 INFO     #entity: 63361
2021-05-01 07:42:04,083 INFO     #relation: 400
2021-05-01 07:42:04,083 INFO     #max steps: 1000
2021-05-01 07:42:04,083 INFO     Evaluate unoins using: DNF
2021-05-01 07:42:04,083 INFO     loading data
2021-05-01 07:42:18,440 INFO     Training info:
2021-05-01 07:42:18,443 INFO     Validation info:
2021-05-01 07:42:18,444 INFO     2i: 4000
2021-05-01 07:42:18,445 INFO     Test info:
2021-05-01 07:42:18,445 INFO     2i: 4000
2021-05-01 07:42:19,809 INFO     Model Parameter Configuration:
2021-05-01 07:42:19,809 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:42:19,809 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:42:19,810 INFO     Parameter Number: 127522000
2021-05-01 07:42:22,962 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:42:24,003 INFO     tasks = 2i
2021-05-01 07:42:24,003 INFO     init_step = 99999
2021-05-01 07:42:24,003 INFO     batch_size = 1000
2021-05-01 07:42:24,003 INFO     hidden_dim = 1000
2021-05-01 07:42:24,004 INFO     gamma = 12.000000
2021-05-01 07:42:24,004 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:42:24,024 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:53, 74.44it/s]
  0%|          | 16/4000 [00:00<00:52, 75.99it/s]
  1%|          | 24/4000 [00:00<00:52, 75.57it/s]
  1%|          | 32/4000 [00:00<00:51, 76.72it/s]
  1%|          | 40/4000 [00:00<00:51, 77.13it/s]
  1%|          | 47/4000 [00:00<00:54, 72.11it/s]
  1%|▏         | 56/4000 [00:00<00:51, 76.19it/s]
  2%|▏         | 65/4000 [00:00<00:50, 78.39it/s]
  2%|▏         | 73/4000 [00:00<00:50, 78.26it/s]
  2%|▏         | 81/4000 [00:01<00:50, 77.38it/s]
  2%|▏         | 91/4000 [00:01<00:48, 81.12it/s]
  2%|▎         | 100/4000 [00:01<00:48, 80.99it/s]
  3%|▎         | 109/4000 [00:01<00:48, 80.19it/s]
  3%|▎         | 117/4000 [00:01<00:48, 80.04it/s]
  3%|▎         | 125/4000 [00:01<00:48, 79.48it/s]
  3%|▎         | 134/4000 [00:01<00:48, 79.76it/s]
  4%|▎         | 142/4000 [00:01<00:48, 79.39it/s]
  4%|▍         | 150/4000 [00:01<00:48, 79.52it/s]
  4%|▍         | 158/4000 [00:02<00:48, 79.12it/s]
  4%|▍         | 167/4000 [00:02<00:48, 79.55it/s]
  4%|▍         | 175/4000 [00:02<00:48, 79.61it/s]
  5%|▍         | 183/4000 [00:02<00:48, 78.89it/s]
