2021-04-30 07:22:06,160 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 07:22:06,161 INFO     Geo: cqd
2021-04-30 07:22:06,161 INFO     Data Path: data/FB15k-237-betae
2021-04-30 07:22:06,161 INFO     #entity: 14505
2021-04-30 07:22:06,161 INFO     #relation: 474
2021-04-30 07:22:06,161 INFO     #max steps: 1000
2021-04-30 07:22:06,161 INFO     Evaluate unoins using: DNF
2021-04-30 07:22:06,161 INFO     loading data
2021-04-30 07:22:40,883 INFO     Training info:
2021-04-30 07:22:40,890 INFO     Validation info:
2021-04-30 07:22:40,890 INFO     1p: 20094
2021-04-30 07:22:40,895 INFO     Test info:
2021-04-30 07:22:40,895 INFO     1p: 22804
2021-04-30 07:22:41,249 INFO     Model Parameter Configuration:
2021-04-30 07:22:41,250 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 07:22:41,250 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 07:22:41,250 INFO     Parameter Number: 29958000
2021-04-30 07:22:44,726 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 07:22:44,993 INFO     tasks = 1p
2021-04-30 07:22:44,993 INFO     init_step = 99999
2021-04-30 07:22:44,993 INFO     batch_size = 1000
2021-04-30 07:22:44,993 INFO     hidden_dim = 1000
2021-04-30 07:22:44,994 INFO     gamma = 12.000000
2021-04-30 07:22:44,994 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20094 [00:00<?, ?it/s]2021-04-30 07:22:45,004 INFO     Evaluating the model... (0/20094)

  0%|          | 23/20094 [00:00<01:27, 228.58it/s]
  0%|          | 48/20094 [00:00<01:26, 232.69it/s]
  0%|          | 74/20094 [00:00<01:23, 240.14it/s]
  0%|          | 100/20094 [00:00<01:21, 243.91it/s]
  1%|          | 125/20094 [00:00<01:21, 243.55it/s]
  1%|          | 149/20094 [00:00<01:22, 240.95it/s]
  1%|          | 175/20094 [00:00<01:20, 246.14it/s]
  1%|          | 201/20094 [00:00<01:20, 247.45it/s]
  1%|          | 226/20094 [00:00<01:20, 245.85it/s]
  1%|          | 251/20094 [00:01<01:20, 246.94it/s]
  1%|▏         | 278/20094 [00:01<01:18, 250.88it/s]
  2%|▏         | 303/20094 [00:01<01:19, 249.65it/s]
  2%|▏         | 328/20094 [00:01<01:19, 248.33it/s]
  2%|▏         | 354/20094 [00:01<01:18, 250.15it/s]
  2%|▏         | 380/20094 [00:01<01:17, 252.90it/s]
  2%|▏         | 406/20094 [00:01<01:18, 249.65it/s]
  2%|▏         | 431/20094 [00:01<01:19, 248.31it/s]
  2%|▏         | 457/20094 [00:01<01:18, 251.04it/s]
  2%|▏         | 483/20094 [00:01<01:17, 252.68it/s]
  3%|▎         | 509/20094 [00:02<01:18, 249.18it/s]
  3%|▎         | 534/20094 [00:02<01:20, 244.42it/s]
  3%|▎         | 560/20094 [00:02<01:18, 248.48it/s]
  3%|▎         | 586/20094 [00:02<01:17, 251.42it/s]
  3%|▎         | 612/20094 [00:02<01:18, 247.25it/s]
  3%|▎         | 637/20094 [00:02<01:19, 245.99it/s]
  3%|▎         | 663/20094 [00:02<01:17, 249.75it/s]
  3%|▎         | 689/20094 [00:02<01:16, 252.48it/s]
  4%|▎         | 715/20094 [00:02<01:17, 248.66it/s]
  4%|▎         | 740/20094 [00:02<01:18, 246.87it/s]
  4%|▍         | 766/20094 [00:03<01:17, 250.56it/s]
  4%|▍         | 792/20094 [00:03<01:16, 253.28it/s]
  4%|▍         | 818/20094 [00:03<01:17, 249.60it/s]
  4%|▍         | 843/20094 [00:03<01:17, 247.13it/s]
  4%|▍         | 869/20094 [00:03<01:16, 250.69it/s]
  4%|▍         | 896/20094 [00:03<01:15, 253.50it/s]
  5%|▍         | 922/20094 [00:03<01:17, 246.18it/s]
  5%|▍         | 947/20094 [00:03<01:18, 244.70it/s]
  5%|▍         | 974/20094 [00:03<01:16, 249.18it/s]
  5%|▍         | 1000/20094 [00:04<01:16, 250.37it/s]2021-04-30 07:22:49,017 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1026/20094 [00:04<01:17, 246.84it/s]
  5%|▌         | 1051/20094 [00:04<01:17, 247.09it/s]
  5%|▌         | 1078/20094 [00:04<01:15, 250.81it/s]
  5%|▌         | 1104/20094 [00:04<01:15, 250.71it/s]
  6%|▌         | 1130/20094 [00:04<01:16, 249.06it/s]
  6%|▌         | 1155/20094 [00:04<01:16, 248.51it/s]
  6%|▌         | 1181/20094 [00:04<01:15, 251.73it/s]
  6%|▌         | 1207/20094 [00:04<01:15, 251.44it/s]
  6%|▌         | 1233/20094 [00:04<01:15, 248.53it/s]
  6%|▋         | 1258/20094 [00:05<01:15, 248.72it/s]
  6%|▋         | 1284/20094 [00:05<01:15, 249.58it/s]
  7%|▋         | 1309/20094 [00:05<01:15, 248.15it/s]
  7%|▋         | 1334/20094 [00:05<01:16, 245.50it/s]
  7%|▋         | 1360/20094 [00:05<01:15, 247.88it/s]
  7%|▋         | 1386/20094 [00:05<01:14, 251.20it/s]
  7%|▋         | 1412/20094 [00:05<01:15, 248.93it/s]
  7%|▋         | 1437/20094 [00:05<01:15, 247.08it/s]
  7%|▋         | 1463/20094 [00:05<01:14, 250.04it/s]
  7%|▋         | 1489/20094 [00:05<01:13, 252.84it/s]
  8%|▊         | 1515/20094 [00:06<01:14, 250.01it/s]
  8%|▊         | 1541/20094 [00:06<01:14, 248.00it/s]
  8%|▊         | 1567/20094 [00:06<01:13, 250.96it/s]
  8%|▊         | 1593/20094 [00:06<01:13, 253.11it/s]
  8%|▊         | 1619/20094 [00:06<01:14, 249.53it/s]
  8%|▊         | 1644/20094 [00:06<01:15, 245.22it/s]
  8%|▊         | 1670/20094 [00:06<01:14, 248.86it/s]
  8%|▊         | 1696/20094 [00:06<01:13, 250.51it/s]
  9%|▊         | 1722/20094 [00:06<01:13, 248.42it/s]
  9%|▊         | 1747/20094 [00:07<01:13, 248.20it/s]
  9%|▉         | 1773/20094 [00:07<01:12, 251.10it/s]
  9%|▉         | 1799/20094 [00:07<01:13, 250.52it/s]
  9%|▉         | 1825/20094 [00:07<01:13, 247.47it/s]
  9%|▉         | 1851/20094 [00:07<01:13, 249.41it/s]
  9%|▉         | 1877/20094 [00:07<01:12, 252.16it/s]
  9%|▉         | 1903/20094 [00:07<01:13, 247.92it/s]
 10%|▉         | 1928/20094 [00:07<01:13, 246.73it/s]
 10%|▉         | 1954/20094 [00:07<01:12, 250.40it/s]
 10%|▉         | 1980/20094 [00:07<01:11, 252.60it/s]2021-04-30 07:22:53,029 INFO     Evaluating the model... (2000/20094)

 10%|▉         | 2006/20094 [00:08<01:12, 248.46it/s]
 10%|█         | 2031/20094 [00:08<01:14, 242.08it/s]
 10%|█         | 2057/20094 [00:08<01:12, 247.19it/s]
 10%|█         | 2083/20094 [00:08<01:12, 249.36it/s]
 10%|█         | 2108/20094 [00:08<01:12, 246.39it/s]
 11%|█         | 2133/20094 [00:08<01:13, 244.98it/s]
 11%|█         | 2159/20094 [00:08<01:11, 249.29it/s]
 11%|█         | 2185/20094 [00:08<01:11, 249.98it/s]
 11%|█         | 2211/20094 [00:08<01:12, 247.49it/s]
 11%|█         | 2236/20094 [00:08<01:11, 248.12it/s]
 11%|█▏        | 2263/20094 [00:09<01:10, 251.65it/s]
 11%|█▏        | 2289/20094 [00:09<01:11, 250.39it/s]
 12%|█▏        | 2315/20094 [00:09<01:11, 247.97it/s]
 12%|█▏        | 2341/20094 [00:09<01:11, 249.65it/s]
 12%|█▏        | 2367/20094 [00:09<01:10, 252.53it/s]
 12%|█▏        | 2393/20094 [00:09<01:11, 246.24it/s]
 12%|█▏        | 2418/20094 [00:09<01:12, 244.31it/s]
 12%|█▏        | 2444/20094 [00:09<01:11, 247.88it/s]
 12%|█▏        | 2470/20094 [00:09<01:10, 251.12it/s]
 12%|█▏        | 2496/20094 [00:10<01:11, 247.80it/s]
 13%|█▎        | 2521/20094 [00:10<01:11, 246.16it/s]
 13%|█▎        | 2547/20094 [00:10<01:10, 249.56it/s]
 13%|█▎        | 2573/20094 [00:10<01:09, 252.25it/s]
 13%|█▎        | 2599/20094 [00:10<01:10, 248.93it/s]
 13%|█▎        | 2624/20094 [00:10<01:10, 247.40it/s]
 13%|█▎        | 2650/20094 [00:10<01:09, 250.26it/s]
 13%|█▎        | 2676/20094 [00:10<01:08, 252.86it/s]
 13%|█▎        | 2702/20094 [00:10<01:09, 250.02it/s]
 14%|█▎        | 2728/20094 [00:10<01:10, 247.35it/s]
 14%|█▎        | 2754/20094 [00:11<01:09, 250.15it/s]
 14%|█▍        | 2780/20094 [00:11<01:09, 249.10it/s]
 14%|█▍        | 2805/20094 [00:11<01:10, 246.52it/s]
 14%|█▍        | 2830/20094 [00:11<01:10, 244.73it/s]
 14%|█▍        | 2856/20094 [00:11<01:09, 248.39it/s]
 14%|█▍        | 2882/20094 [00:11<01:08, 251.21it/s]
 14%|█▍        | 2908/20094 [00:11<01:09, 248.56it/s]
 15%|█▍        | 2933/20094 [00:11<01:09, 246.58it/s]
 15%|█▍        | 2959/20094 [00:11<01:08, 249.86it/s]
 15%|█▍        | 2985/20094 [00:11<01:07, 252.12it/s]2021-04-30 07:22:57,052 INFO     Evaluating the model... (3000/20094)

 15%|█▍        | 3011/20094 [00:12<01:09, 247.03it/s]
 15%|█▌        | 3036/20094 [00:12<01:09, 246.75it/s]
 15%|█▌        | 3062/20094 [00:12<01:08, 250.02it/s]
 15%|█▌        | 3088/20094 [00:12<01:07, 251.10it/s]
 15%|█▌        | 3114/20094 [00:12<01:08, 247.23it/s]
 16%|█▌        | 3140/20094 [00:12<01:08, 248.57it/s]
 16%|█▌        | 3165/20094 [00:12<01:08, 248.65it/s]
 16%|█▌        | 3191/20094 [00:12<01:07, 248.95it/s]
 16%|█▌        | 3216/20094 [00:12<01:08, 247.97it/s]
 16%|█▌        | 3241/20094 [00:13<01:07, 248.04it/s]
 16%|█▋        | 3268/20094 [00:13<01:06, 251.49it/s]
 16%|█▋        | 3294/20094 [00:13<01:06, 251.86it/s]
 17%|█▋        | 3320/20094 [00:13<01:07, 249.26it/s]
 17%|█▋        | 3345/20094 [00:13<01:07, 249.28it/s]
 17%|█▋        | 3372/20094 [00:13<01:06, 252.82it/s]
 17%|█▋        | 3398/20094 [00:13<01:06, 252.18it/s]
 17%|█▋        | 3424/20094 [00:13<01:06, 249.00it/s]
 17%|█▋        | 3450/20094 [00:13<01:06, 250.38it/s]
 17%|█▋        | 3476/20094 [00:13<01:05, 252.88it/s]
 17%|█▋        | 3502/20094 [00:14<01:06, 248.95it/s]
 18%|█▊        | 3527/20094 [00:14<01:07, 244.14it/s]
 18%|█▊        | 3553/20094 [00:14<01:06, 248.27it/s]
 18%|█▊        | 3580/20094 [00:14<01:05, 251.78it/s]
 18%|█▊        | 3606/20094 [00:14<01:06, 249.28it/s]
 18%|█▊        | 3631/20094 [00:14<01:06, 247.74it/s]
 18%|█▊        | 3657/20094 [00:14<01:05, 250.99it/s]
 18%|█▊        | 3684/20094 [00:14<01:04, 253.82it/s]
 18%|█▊        | 3710/20094 [00:14<01:05, 250.90it/s]
 19%|█▊        | 3736/20094 [00:14<01:06, 247.54it/s]
 19%|█▊        | 3762/20094 [00:15<01:05, 250.69it/s]
 19%|█▉        | 3788/20094 [00:15<01:04, 251.88it/s]
 19%|█▉        | 3814/20094 [00:15<01:05, 249.36it/s]
 19%|█▉        | 3839/20094 [00:15<01:05, 248.32it/s]
 19%|█▉        | 3866/20094 [00:15<01:04, 251.73it/s]
 19%|█▉        | 3892/20094 [00:15<01:05, 248.26it/s]
 19%|█▉        | 3917/20094 [00:15<01:05, 247.45it/s]
 20%|█▉        | 3942/20094 [00:15<01:05, 247.97it/s]
 20%|█▉        | 3968/20094 [00:15<01:04, 251.28it/s]
 20%|█▉        | 3994/20094 [00:16<01:04, 251.18it/s]2021-04-30 07:23:01,054 INFO     Evaluating the model... (4000/20094)

 20%|██        | 4020/20094 [00:16<01:04, 248.59it/s]
 20%|██        | 4046/20094 [00:16<01:04, 249.22it/s]
 20%|██        | 4072/20094 [00:16<01:03, 251.92it/s]
 20%|██        | 4098/20094 [00:16<01:03, 250.70it/s]
 21%|██        | 4124/20094 [00:16<01:04, 249.33it/s]
 21%|██        | 4150/20094 [00:16<01:03, 250.55it/s]
 21%|██        | 4176/20094 [00:16<01:02, 252.72it/s]
 21%|██        | 4202/20094 [00:16<01:03, 250.02it/s]
 21%|██        | 4228/20094 [00:16<01:03, 248.46it/s]
