2021-04-30 09:29:45,822 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:29:45,823 INFO     Geo: cqd
2021-04-30 09:29:45,823 INFO     Data Path: data/FB15k-betae
2021-04-30 09:29:45,823 INFO     #entity: 14951
2021-04-30 09:29:45,823 INFO     #relation: 2690
2021-04-30 09:29:45,823 INFO     #max steps: 1000
2021-04-30 09:29:45,823 INFO     Evaluate unoins using: DNF
2021-04-30 09:29:45,823 INFO     loading data
2021-04-30 09:30:53,786 INFO     Training info:
2021-04-30 09:30:53,787 INFO     Validation info:
2021-04-30 09:30:53,789 INFO     1p: 59078
2021-04-30 09:30:53,815 INFO     Test info:
2021-04-30 09:30:53,815 INFO     1p: 66990
2021-04-30 09:30:54,286 INFO     Model Parameter Configuration:
2021-04-30 09:30:54,287 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 09:30:54,287 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 09:30:54,287 INFO     Parameter Number: 35282000
2021-04-30 09:30:57,598 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 09:30:57,941 INFO     tasks = 1p
2021-04-30 09:30:57,941 INFO     init_step = 99999
2021-04-30 09:30:57,941 INFO     batch_size = 1000
2021-04-30 09:30:57,941 INFO     hidden_dim = 1000
2021-04-30 09:30:57,941 INFO     gamma = 12.000000
2021-04-30 09:30:57,941 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-04-30 09:30:57,955 INFO     Evaluating the model... (0/59078)

  0%|          | 28/59078 [00:00<03:31, 279.08it/s]
  0%|          | 62/59078 [00:00<03:20, 294.28it/s]
  0%|          | 93/59078 [00:00<03:18, 297.63it/s]
  0%|          | 125/59078 [00:00<03:15, 301.25it/s]
  0%|          | 154/59078 [00:00<03:18, 296.54it/s]
  0%|          | 184/59078 [00:00<03:18, 296.73it/s]
  0%|          | 212/59078 [00:00<03:22, 291.25it/s]
  0%|          | 242/59078 [00:00<03:21, 292.27it/s]
  0%|          | 270/59078 [00:00<03:35, 272.85it/s]
  1%|          | 297/59078 [00:01<03:36, 271.62it/s]
  1%|          | 326/59078 [00:01<03:32, 276.69it/s]
  1%|          | 354/59078 [00:01<03:34, 274.22it/s]
  1%|          | 383/59078 [00:01<03:31, 277.38it/s]
  1%|          | 411/59078 [00:01<03:34, 273.44it/s]
  1%|          | 442/59078 [00:01<03:28, 281.05it/s]
  1%|          | 471/59078 [00:01<03:29, 280.13it/s]
  1%|          | 502/59078 [00:01<03:24, 287.13it/s]
  1%|          | 533/59078 [00:01<03:20, 291.46it/s]
  1%|          | 566/59078 [00:01<03:13, 301.90it/s]
  1%|          | 597/59078 [00:02<03:12, 303.17it/s]
  1%|          | 631/59078 [00:02<03:07, 311.54it/s]
  1%|          | 663/59078 [00:02<03:10, 306.80it/s]
  1%|          | 696/59078 [00:02<03:06, 313.18it/s]
