2021-05-01 12:52:14,059 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:52:14,060 INFO     Geo: cqd
2021-05-01 12:52:14,060 INFO     Data Path: data/FB15k-betae
2021-05-01 12:52:14,060 INFO     #entity: 14951
2021-05-01 12:52:14,060 INFO     #relation: 2690
2021-05-01 12:52:14,060 INFO     #max steps: 1000
2021-05-01 12:52:14,060 INFO     Evaluate unoins using: DNF
2021-05-01 12:52:14,060 INFO     loading data
2021-05-01 12:53:24,936 INFO     Training info:
2021-05-01 12:53:24,937 INFO     Validation info:
2021-05-01 12:53:24,938 INFO     1p: 59078
2021-05-01 12:53:24,962 INFO     Test info:
2021-05-01 12:53:24,962 INFO     1p: 66990
2021-05-01 12:53:25,355 INFO     Model Parameter Configuration:
2021-05-01 12:53:25,355 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 12:53:25,356 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 12:53:25,356 INFO     Parameter Number: 35282000
2021-05-01 12:53:27,750 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 12:53:33,961 INFO     tasks = 1p
2021-05-01 12:53:33,962 INFO     init_step = 99999
2021-05-01 12:53:33,962 INFO     batch_size = 1000
2021-05-01 12:53:33,962 INFO     hidden_dim = 1000
2021-05-01 12:53:33,962 INFO     gamma = 12.000000
2021-05-01 12:53:33,962 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59078 [00:00<?, ?it/s]2021-05-01 12:53:33,972 INFO     Evaluating the model... (0/59078)

  0%|          | 21/59078 [00:00<04:47, 205.45it/s]
  0%|          | 45/59078 [00:00<04:37, 213.09it/s]
  0%|          | 70/59078 [00:00<04:26, 221.31it/s]
  0%|          | 97/59078 [00:00<04:13, 232.73it/s]
  0%|          | 131/59078 [00:00<03:50, 256.24it/s]
  0%|          | 166/59078 [00:00<03:31, 278.57it/s]
  0%|          | 202/59078 [00:00<03:18, 296.92it/s]
  0%|          | 235/59078 [00:00<03:12, 305.51it/s]
  0%|          | 270/59078 [00:00<03:06, 315.91it/s]
  1%|          | 302/59078 [00:01<03:36, 272.05it/s]
  1%|          | 331/59078 [00:01<04:07, 236.98it/s]
  1%|          | 357/59078 [00:01<04:25, 221.06it/s]
  1%|          | 381/59078 [00:01<04:31, 215.86it/s]
  1%|          | 404/59078 [00:01<04:41, 208.52it/s]
  1%|          | 426/59078 [00:01<04:50, 201.89it/s]
  1%|          | 447/59078 [00:01<04:53, 199.87it/s]
  1%|          | 468/59078 [00:01<04:49, 202.25it/s]
  1%|          | 489/59078 [00:02<04:51, 201.13it/s]
  1%|          | 512/59078 [00:02<04:41, 207.90it/s]
  1%|          | 537/59078 [00:02<04:29, 217.46it/s]
  1%|          | 561/59078 [00:02<04:22, 223.23it/s]
  1%|          | 586/59078 [00:02<04:16, 228.21it/s]
  1%|          | 614/59078 [00:02<04:03, 239.97it/s]
  1%|          | 639/59078 [00:02<04:12, 231.46it/s]
  1%|          | 665/59078 [00:02<04:05, 238.02it/s]
  1%|          | 695/59078 [00:02<03:51, 252.31it/s]
  1%|          | 725/59078 [00:02<03:41, 263.31it/s]
  1%|▏         | 752/59078 [00:03<03:42, 262.16it/s]
  1%|▏         | 779/59078 [00:03<03:53, 249.66it/s]
  1%|▏         | 805/59078 [00:03<04:05, 237.11it/s]
  1%|▏         | 830/59078 [00:03<04:13, 230.19it/s]
  1%|▏         | 854/59078 [00:03<04:17, 225.81it/s]
  1%|▏         | 877/59078 [00:03<04:20, 223.29it/s]
  2%|▏         | 900/59078 [00:03<04:23, 220.96it/s]
  2%|▏         | 923/59078 [00:03<04:27, 217.41it/s]
  2%|▏         | 945/59078 [00:03<04:26, 218.02it/s]
  2%|▏         | 967/59078 [00:04<04:26, 217.74it/s]
  2%|▏         | 992/59078 [00:04<04:16, 226.26it/s]2021-05-01 12:53:38,169 INFO     Evaluating the model... (1000/59078)

  2%|▏         | 1018/59078 [00:04<04:07, 234.16it/s]
  2%|▏         | 1042/59078 [00:04<04:06, 235.77it/s]
  2%|▏         | 1074/59078 [00:04<03:47, 254.59it/s]
  2%|▏         | 1110/59078 [00:04<03:28, 277.92it/s]
  2%|▏         | 1145/59078 [00:04<03:15, 295.60it/s]
  2%|▏         | 1176/59078 [00:04<03:30, 275.22it/s]
  2%|▏         | 1205/59078 [00:04<03:44, 257.41it/s]
  2%|▏         | 1232/59078 [00:05<04:01, 239.61it/s]
  2%|▏         | 1257/59078 [00:05<04:01, 239.87it/s]
  2%|▏         | 1282/59078 [00:05<04:14, 227.29it/s]
  2%|▏         | 1306/59078 [00:05<04:10, 230.33it/s]
  2%|▏         | 1331/59078 [00:05<04:06, 234.58it/s]
  2%|▏         | 1355/59078 [00:05<04:20, 221.57it/s]
  2%|▏         | 1378/59078 [00:05<04:17, 223.76it/s]
