2021-05-01 12:54:44,725 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:54:44,877 INFO     Geo: cqd
2021-05-01 12:54:44,877 INFO     Data Path: data/NELL-betae
2021-05-01 12:54:44,877 INFO     #entity: 63361
2021-05-01 12:54:44,877 INFO     #relation: 400
2021-05-01 12:54:44,877 INFO     #max steps: 1000
2021-05-01 12:54:44,877 INFO     Evaluate unoins using: DNF
2021-05-01 12:54:44,877 INFO     loading data
2021-05-01 12:55:05,592 INFO     Training info:
2021-05-01 12:55:05,595 INFO     Validation info:
2021-05-01 12:55:05,596 INFO     3p: 4000
2021-05-01 12:55:05,597 INFO     Test info:
2021-05-01 12:55:05,597 INFO     3p: 4000
2021-05-01 12:55:07,184 INFO     Model Parameter Configuration:
2021-05-01 12:55:07,184 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:55:07,185 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:55:07,185 INFO     Parameter Number: 127522000
2021-05-01 12:55:10,723 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:55:19,494 INFO     tasks = 3p
2021-05-01 12:55:19,494 INFO     init_step = 99999
2021-05-01 12:55:19,494 INFO     batch_size = 1000
2021-05-01 12:55:19,494 INFO     hidden_dim = 1000
2021-05-01 12:55:19,495 INFO     gamma = 12.000000
2021-05-01 12:55:19,495 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 12:55:19,566 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<04:12, 15.83it/s]
  0%|          | 4/4000 [00:00<04:07, 16.16it/s]
  0%|          | 6/4000 [00:00<03:59, 16.70it/s]
  0%|          | 8/4000 [00:00<03:53, 17.10it/s]
  0%|          | 11/4000 [00:00<03:42, 17.95it/s]
  0%|          | 13/4000 [00:00<03:36, 18.40it/s]
  0%|          | 15/4000 [00:00<03:34, 18.57it/s]
  0%|          | 17/4000 [00:00<03:34, 18.59it/s]
  0%|          | 19/4000 [00:01<03:35, 18.51it/s]
  1%|          | 21/4000 [00:01<03:34, 18.58it/s]
  1%|          | 23/4000 [00:01<03:31, 18.82it/s]
  1%|          | 25/4000 [00:01<03:35, 18.46it/s]
  1%|          | 27/4000 [00:01<03:42, 17.85it/s]
  1%|          | 29/4000 [00:01<03:39, 18.05it/s]
  1%|          | 31/4000 [00:01<03:40, 18.00it/s]
  1%|          | 33/4000 [00:01<03:35, 18.43it/s]
  1%|          | 35/4000 [00:01<03:41, 17.93it/s]
  1%|          | 37/4000 [00:02<03:49, 17.31it/s]
  1%|          | 39/4000 [00:02<04:00, 16.49it/s]
  1%|          | 41/4000 [00:02<03:47, 17.37it/s]
  1%|          | 43/4000 [00:02<03:41, 17.85it/s]
  1%|          | 45/4000 [00:02<03:36, 18.24it/s]
  1%|          | 47/4000 [00:02<03:44, 17.62it/s]
  1%|          | 49/4000 [00:02<03:50, 17.16it/s]
  1%|▏         | 51/4000 [00:02<03:48, 17.26it/s]
  1%|▏         | 53/4000 [00:02<03:50, 17.11it/s]
  1%|▏         | 55/4000 [00:03<03:46, 17.42it/s]
  1%|▏         | 57/4000 [00:03<03:53, 16.92it/s]
  1%|▏         | 59/4000 [00:03<03:49, 17.19it/s]
  2%|▏         | 61/4000 [00:03<03:54, 16.82it/s]
  2%|▏         | 63/4000 [00:03<03:50, 17.05it/s]
  2%|▏         | 65/4000 [00:03<03:52, 16.95it/s]
  2%|▏         | 67/4000 [00:03<03:44, 17.55it/s]
  2%|▏         | 69/4000 [00:03<03:49, 17.11it/s]
  2%|▏         | 71/4000 [00:04<03:50, 17.02it/s]
  2%|▏         | 73/4000 [00:04<03:52, 16.89it/s]
  2%|▏         | 75/4000 [00:04<03:53, 16.80it/s]
  2%|▏         | 77/4000 [00:04<03:52, 16.86it/s]
  2%|▏         | 79/4000 [00:04<03:51, 16.95it/s]
  2%|▏         | 81/4000 [00:04<03:47, 17.25it/s]
  2%|▏         | 83/4000 [00:04<03:43, 17.56it/s]
  2%|▏         | 85/4000 [00:04<03:42, 17.63it/s]
  2%|▏         | 87/4000 [00:04<03:43, 17.51it/s]
  2%|▏         | 89/4000 [00:05<03:45, 17.38it/s]
  2%|▏         | 91/4000 [00:05<03:37, 18.01it/s]
  2%|▏         | 93/4000 [00:05<03:32, 18.40it/s]
  2%|▏         | 95/4000 [00:05<03:27, 18.81it/s]
  2%|▏         | 97/4000 [00:05<03:42, 17.57it/s]
  2%|▏         | 99/4000 [00:05<03:44, 17.41it/s]
  3%|▎         | 101/4000 [00:05<03:42, 17.51it/s]
  3%|▎         | 103/4000 [00:05<03:46, 17.17it/s]
  3%|▎         | 105/4000 [00:05<03:42, 17.54it/s]
  3%|▎         | 107/4000 [00:06<03:44, 17.36it/s]
  3%|▎         | 109/4000 [00:06<03:43, 17.40it/s]
  3%|▎         | 111/4000 [00:06<03:43, 17.38it/s]
  3%|▎         | 113/4000 [00:06<03:45, 17.27it/s]
  3%|▎         | 115/4000 [00:06<03:43, 17.41it/s]
  3%|▎         | 117/4000 [00:06<03:39, 17.72it/s]
  3%|▎         | 119/4000 [00:06<03:33, 18.15it/s]
  3%|▎         | 121/4000 [00:06<03:29, 18.51it/s]
  3%|▎         | 123/4000 [00:06<03:35, 18.02it/s]
  3%|▎         | 125/4000 [00:07<03:39, 17.69it/s]
  3%|▎         | 127/4000 [00:07<03:36, 17.92it/s]
  3%|▎         | 129/4000 [00:07<03:34, 18.02it/s]
  3%|▎         | 131/4000 [00:07<03:36, 17.89it/s]
  3%|▎         | 133/4000 [00:07<03:32, 18.24it/s]
  3%|▎         | 135/4000 [00:07<03:34, 17.99it/s]
  3%|▎         | 137/4000 [00:07<03:31, 18.29it/s]
  3%|▎         | 139/4000 [00:07<03:34, 17.96it/s]
  4%|▎         | 141/4000 [00:07<03:30, 18.36it/s]
  4%|▎         | 143/4000 [00:08<03:25, 18.74it/s]
  4%|▎         | 145/4000 [00:08<03:23, 18.96it/s]
  4%|▎         | 147/4000 [00:08<03:20, 19.21it/s]
  4%|▎         | 149/4000 [00:08<03:21, 19.15it/s]
  4%|▍         | 151/4000 [00:08<03:33, 18.03it/s]
  4%|▍         | 153/4000 [00:08<03:37, 17.68it/s]
  4%|▍         | 155/4000 [00:08<03:34, 17.96it/s]
  4%|▍         | 157/4000 [00:08<03:35, 17.84it/s]
  4%|▍         | 159/4000 [00:08<03:32, 18.06it/s]
  4%|▍         | 161/4000 [00:09<03:35, 17.83it/s]
  4%|▍         | 163/4000 [00:09<03:31, 18.15it/s]
  4%|▍         | 165/4000 [00:09<03:32, 18.02it/s]
  4%|▍         | 167/4000 [00:09<03:36, 17.70it/s]
  4%|▍         | 169/4000 [00:09<03:36, 17.66it/s]
  4%|▍         | 171/4000 [00:09<03:30, 18.15it/s]
  4%|▍         | 174/4000 [00:09<03:24, 18.75it/s]
  4%|▍         | 177/4000 [00:09<03:24, 18.68it/s]
  4%|▍         | 179/4000 [00:10<03:28, 18.32it/s]
  5%|▍         | 181/4000 [00:10<03:31, 18.06it/s]
  5%|▍         | 183/4000 [00:10<03:27, 18.43it/s]
  5%|▍         | 185/4000 [00:10<03:34, 17.78it/s]
  5%|▍         | 187/4000 [00:10<03:38, 17.48it/s]
  5%|▍         | 189/4000 [00:10<03:34, 17.78it/s]
  5%|▍         | 191/4000 [00:10<03:34, 17.72it/s]
  5%|▍         | 193/4000 [00:10<03:36, 17.60it/s]
  5%|▍         | 195/4000 [00:10<03:37, 17.47it/s]
  5%|▍         | 197/4000 [00:11<03:41, 17.21it/s]
  5%|▍         | 199/4000 [00:11<03:40, 17.24it/s]
  5%|▌         | 202/4000 [00:11<03:30, 18.05it/s]
  5%|▌         | 204/4000 [00:11<03:29, 18.13it/s]
  5%|▌         | 206/4000 [00:11<03:29, 18.08it/s]
  5%|▌         | 208/4000 [00:11<03:33, 17.75it/s]
  5%|▌         | 210/4000 [00:11<03:30, 18.04it/s]
  5%|▌         | 212/4000 [00:11<03:31, 17.87it/s]
  5%|▌         | 214/4000 [00:12<03:27, 18.25it/s]
  5%|▌         | 216/4000 [00:12<03:31, 17.92it/s]
  5%|▌         | 218/4000 [00:12<03:27, 18.25it/s]
  6%|▌         | 220/4000 [00:12<03:29, 18.02it/s]
  6%|▌         | 222/4000 [00:12<03:29, 18.00it/s]
  6%|▌         | 224/4000 [00:12<03:39, 17.23it/s]
  6%|▌         | 226/4000 [00:12<03:31, 17.80it/s]
  6%|▌         | 228/4000 [00:12<03:31, 17.81it/s]
  6%|▌         | 230/4000 [00:12<03:27, 18.16it/s]
