2021-04-30 20:09:21,686 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:09:21,821 INFO     Geo: cqd
2021-04-30 20:09:21,822 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 20:09:21,822 INFO     #entity: 14505
2021-04-30 20:09:21,822 INFO     #relation: 474
2021-04-30 20:09:21,822 INFO     #max steps: 1000
2021-04-30 20:09:21,822 INFO     Evaluate unoins using: DNF
2021-04-30 20:09:21,822 INFO     loading data
2021-04-30 20:10:00,093 INFO     Training info:
2021-04-30 20:10:00,093 INFO     Validation info:
2021-04-30 20:10:00,094 INFO     3p: 5000
2021-04-30 20:10:00,099 INFO     Test info:
2021-04-30 20:10:00,099 INFO     3p: 5000
2021-04-30 20:10:00,511 INFO     Model Parameter Configuration:
2021-04-30 20:10:00,512 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 20:10:00,512 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 20:10:00,512 INFO     Parameter Number: 29958000
2021-04-30 20:10:03,412 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 20:10:03,597 INFO     tasks = 3p
2021-04-30 20:10:03,597 INFO     init_step = 99999
2021-04-30 20:10:03,597 INFO     batch_size = 1000
2021-04-30 20:10:03,597 INFO     hidden_dim = 1000
2021-04-30 20:10:03,598 INFO     gamma = 12.000000
2021-04-30 20:10:03,598 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 20:10:03,615 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:44, 113.02it/s]
  0%|          | 25/5000 [00:00<00:43, 115.17it/s]
  1%|          | 38/5000 [00:00<00:42, 117.39it/s]
  1%|          | 51/5000 [00:00<00:41, 120.22it/s]
  1%|▏         | 64/5000 [00:00<00:40, 121.96it/s]
  2%|▏         | 77/5000 [00:00<00:39, 123.93it/s]
  2%|▏         | 90/5000 [00:00<00:39, 124.14it/s]
  2%|▏         | 102/5000 [00:00<00:40, 121.82it/s]
  2%|▏         | 114/5000 [00:00<00:41, 118.73it/s]
  3%|▎         | 126/5000 [00:01<00:43, 112.23it/s]
  3%|▎         | 138/5000 [00:01<00:44, 108.34it/s]
  3%|▎         | 149/5000 [00:01<00:44, 107.94it/s]
  3%|▎         | 160/5000 [00:01<00:45, 106.62it/s]
  3%|▎         | 171/5000 [00:01<00:45, 105.98it/s]
  4%|▎         | 182/5000 [00:01<00:46, 104.49it/s]
  4%|▍         | 193/5000 [00:01<00:47, 102.07it/s]
  4%|▍         | 204/5000 [00:01<00:48, 99.87it/s] 
  4%|▍         | 214/5000 [00:01<00:48, 99.26it/s]
  4%|▍         | 224/5000 [00:02<00:48, 99.13it/s]
  5%|▍         | 234/5000 [00:02<00:48, 99.18it/s]
  5%|▍         | 244/5000 [00:02<00:48, 98.66it/s]
  5%|▌         | 254/5000 [00:02<00:49, 95.74it/s]
  5%|▌         | 264/5000 [00:02<00:49, 95.91it/s]
  5%|▌         | 274/5000 [00:02<00:49, 95.68it/s]
  6%|▌         | 284/5000 [00:02<00:48, 96.84it/s]
  6%|▌         | 297/5000 [00:02<00:45, 103.41it/s]
  6%|▌         | 310/5000 [00:02<00:42, 109.59it/s]
  6%|▋         | 324/5000 [00:02<00:40, 114.17it/s]
  7%|▋         | 337/5000 [00:03<00:39, 117.84it/s]
  7%|▋         | 350/5000 [00:03<00:38, 120.34it/s]
  7%|▋         | 364/5000 [00:03<00:37, 123.72it/s]
  8%|▊         | 377/5000 [00:03<00:37, 124.89it/s]
  8%|▊         | 390/5000 [00:03<00:36, 124.88it/s]
  8%|▊         | 403/5000 [00:03<00:36, 125.93it/s]
  8%|▊         | 416/5000 [00:03<00:38, 120.08it/s]
  9%|▊         | 429/5000 [00:03<00:39, 116.09it/s]
  9%|▉         | 441/5000 [00:03<00:41, 110.81it/s]
  9%|▉         | 453/5000 [00:04<00:42, 107.52it/s]
  9%|▉         | 464/5000 [00:04<00:42, 105.67it/s]
 10%|▉         | 475/5000 [00:04<00:43, 103.24it/s]
 10%|▉         | 486/5000 [00:04<00:44, 101.03it/s]
 10%|▉         | 497/5000 [00:04<00:45, 99.85it/s] 
 10%|█         | 508/5000 [00:04<00:44, 99.91it/s]
 10%|█         | 519/5000 [00:04<00:44, 100.11it/s]
 11%|█         | 530/5000 [00:04<00:44, 99.52it/s] 
 11%|█         | 541/5000 [00:04<00:44, 100.05it/s]
 11%|█         | 552/5000 [00:05<00:44, 100.13it/s]
 11%|█▏        | 563/5000 [00:05<00:44, 99.43it/s] 
