2021-04-30 21:53:29,030 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:53:29,031 INFO     Geo: cqd
2021-04-30 21:53:29,031 INFO     Data Path: data/NELL-betae
2021-04-30 21:53:29,031 INFO     #entity: 63361
2021-04-30 21:53:29,031 INFO     #relation: 400
2021-04-30 21:53:29,031 INFO     #max steps: 1000
2021-04-30 21:53:29,031 INFO     Evaluate unoins using: DNF
2021-04-30 21:53:29,031 INFO     loading data
2021-04-30 21:53:44,097 INFO     Training info:
2021-04-30 21:53:44,101 INFO     Validation info:
2021-04-30 21:53:44,102 INFO     1p: 16910
2021-04-30 21:53:44,107 INFO     Test info:
2021-04-30 21:53:44,108 INFO     1p: 17021
2021-04-30 21:53:45,373 INFO     Model Parameter Configuration:
2021-04-30 21:53:45,373 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:53:45,374 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:53:45,374 INFO     Parameter Number: 127522000
2021-04-30 21:53:47,702 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:53:48,303 INFO     tasks = 1p
2021-04-30 21:53:48,303 INFO     init_step = 99999
2021-04-30 21:53:48,303 INFO     batch_size = 1000
2021-04-30 21:53:48,303 INFO     hidden_dim = 1000
2021-04-30 21:53:48,303 INFO     gamma = 12.000000
2021-04-30 21:53:48,303 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16910 [00:00<?, ?it/s]2021-04-30 21:53:48,366 INFO     Evaluating the model... (0/16910)

  0%|          | 3/16910 [00:00<13:09, 21.40it/s]
  0%|          | 6/16910 [00:00<12:53, 21.87it/s]
  0%|          | 9/16910 [00:00<12:26, 22.64it/s]
  0%|          | 13/16910 [00:00<11:10, 25.19it/s]
  0%|          | 16/16910 [00:00<11:00, 25.58it/s]
  0%|          | 19/16910 [00:00<10:55, 25.77it/s]
  0%|          | 22/16910 [00:00<11:02, 25.47it/s]
  0%|          | 25/16910 [00:00<11:09, 25.21it/s]
  0%|          | 29/16910 [00:01<09:58, 28.19it/s]
  0%|          | 33/16910 [00:01<09:15, 30.37it/s]
  0%|          | 38/16910 [00:01<08:25, 33.39it/s]
  0%|          | 42/16910 [00:01<08:07, 34.64it/s]
  0%|          | 47/16910 [00:01<07:34, 37.09it/s]
  0%|          | 52/16910 [00:01<07:21, 38.16it/s]
  0%|          | 57/16910 [00:01<06:57, 40.32it/s]
  0%|          | 62/16910 [00:01<06:47, 41.36it/s]
  0%|          | 68/16910 [00:01<06:22, 44.05it/s]
  0%|          | 74/16910 [00:02<06:01, 46.58it/s]
  0%|          | 82/16910 [00:02<05:45, 48.65it/s]
  1%|          | 91/16910 [00:02<05:00, 56.03it/s]
  1%|          | 103/16910 [00:02<04:13, 66.32it/s]
  1%|          | 113/16910 [00:02<03:51, 72.63it/s]
  1%|          | 122/16910 [00:02<03:39, 76.55it/s]
