2021-05-01 14:45:59,680 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:45:59,681 INFO     Geo: cqd
2021-05-01 14:45:59,681 INFO     Data Path: data/NELL-q2b
2021-05-01 14:45:59,681 INFO     #entity: 63361
2021-05-01 14:45:59,681 INFO     #relation: 400
2021-05-01 14:45:59,681 INFO     #max steps: 1000
2021-05-01 14:45:59,681 INFO     Evaluate unoins using: DNF
2021-05-01 14:45:59,681 INFO     loading data
2021-05-01 14:46:14,124 INFO     Training info:
2021-05-01 14:46:14,125 INFO     Validation info:
2021-05-01 14:46:14,125 INFO     1p: 16927
2021-05-01 14:46:14,130 INFO     Test info:
2021-05-01 14:46:14,130 INFO     1p: 17034
2021-05-01 14:46:15,859 INFO     Model Parameter Configuration:
2021-05-01 14:46:15,859 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:46:15,860 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:46:15,860 INFO     Parameter Number: 127522000
2021-05-01 14:46:19,289 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:46:20,286 INFO     tasks = 1p
2021-05-01 14:46:20,286 INFO     init_step = 99999
2021-05-01 14:46:20,286 INFO     batch_size = 1000
2021-05-01 14:46:20,286 INFO     hidden_dim = 1000
2021-05-01 14:46:20,286 INFO     gamma = 12.000000
2021-05-01 14:46:20,286 INFO     Evaluating on Valid Dataset...

  0%|          | 0/16927 [00:00<?, ?it/s]2021-05-01 14:46:20,313 INFO     Evaluating the model... (0/16927)

  0%|          | 8/16927 [00:00<03:47, 74.37it/s]
  0%|          | 19/16927 [00:00<03:26, 81.69it/s]
  0%|          | 32/16927 [00:00<03:05, 91.12it/s]
  0%|          | 44/16927 [00:00<02:52, 98.05it/s]
  0%|          | 56/16927 [00:00<02:45, 102.02it/s]
  0%|          | 66/16927 [00:00<02:56, 95.76it/s] 
  0%|          | 77/16927 [00:00<02:51, 98.27it/s]
  1%|          | 87/16927 [00:00<02:53, 97.31it/s]
  1%|          | 97/16927 [00:00<02:55, 95.63it/s]
  1%|          | 107/16927 [00:01<03:02, 92.25it/s]
  1%|          | 119/16927 [00:01<02:50, 98.80it/s]
  1%|          | 131/16927 [00:01<02:42, 103.11it/s]
  1%|          | 144/16927 [00:01<02:35, 108.10it/s]
  1%|          | 159/16927 [00:01<02:22, 117.74it/s]
  1%|          | 172/16927 [00:01<02:22, 117.95it/s]
  1%|          | 185/16927 [00:01<02:26, 114.54it/s]
  1%|          | 201/16927 [00:01<02:15, 123.85it/s]
  1%|▏         | 217/16927 [00:01<02:06, 132.09it/s]
  1%|▏         | 232/16927 [00:02<02:02, 136.72it/s]
  1%|▏         | 248/16927 [00:02<01:58, 141.31it/s]
  2%|▏         | 263/16927 [00:02<01:57, 142.39it/s]
  2%|▏         | 279/16927 [00:02<01:55, 144.72it/s]
  2%|▏         | 294/16927 [00:02<02:00, 138.52it/s]
  2%|▏         | 309/16927 [00:02<02:08, 129.74it/s]
  2%|▏         | 323/16927 [00:02<02:09, 128.58it/s]
  2%|▏         | 338/16927 [00:02<02:06, 131.51it/s]
  2%|▏         | 352/16927 [00:02<02:16, 121.74it/s]
  2%|▏         | 365/16927 [00:03<02:17, 120.45it/s]
  2%|▏         | 381/16927 [00:03<02:08, 128.64it/s]
  2%|▏         | 395/16927 [00:03<02:13, 123.42it/s]
  2%|▏         | 408/16927 [00:03<02:16, 121.25it/s]
  2%|▏         | 421/16927 [00:03<02:16, 120.73it/s]
  3%|▎         | 437/16927 [00:03<02:07, 128.90it/s]
  3%|▎         | 453/16927 [00:03<02:02, 134.82it/s]
  3%|▎         | 469/16927 [00:03<01:56, 141.22it/s]
  3%|▎         | 485/16927 [00:03<01:52, 146.35it/s]
  3%|▎         | 501/16927 [00:04<01:49, 149.47it/s]
  3%|▎         | 517/16927 [00:04<01:48, 151.13it/s]
