2021-04-30 18:33:53,435 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:33:53,436 INFO     Geo: cqd
2021-04-30 18:33:53,436 INFO     Data Path: data/NELL-betae
2021-04-30 18:33:53,436 INFO     #entity: 63361
2021-04-30 18:33:53,436 INFO     #relation: 400
2021-04-30 18:33:53,436 INFO     #max steps: 1000
2021-04-30 18:33:53,436 INFO     Evaluate unoins using: DNF
2021-04-30 18:33:53,436 INFO     loading data
2021-04-30 18:34:13,636 INFO     Training info:
2021-04-30 18:34:13,640 INFO     Validation info:
2021-04-30 18:34:13,642 INFO     2p: 4000
2021-04-30 18:34:13,643 INFO     Test info:
2021-04-30 18:34:13,643 INFO     2p: 4000
2021-04-30 18:34:15,348 INFO     Model Parameter Configuration:
2021-04-30 18:34:15,349 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:34:15,349 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:34:15,349 INFO     Parameter Number: 127522000
2021-04-30 18:34:21,225 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:34:22,659 INFO     tasks = 2p
2021-04-30 18:34:22,659 INFO     init_step = 99999
2021-04-30 18:34:22,659 INFO     batch_size = 1000
2021-04-30 18:34:22,659 INFO     hidden_dim = 1000
2021-04-30 18:34:22,659 INFO     gamma = 12.000000
2021-04-30 18:34:22,659 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:34:22,720 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:40, 39.87it/s]
  0%|          | 12/4000 [00:00<01:25, 46.60it/s]
  0%|          | 19/4000 [00:00<01:17, 51.19it/s]
  1%|          | 26/4000 [00:00<01:11, 55.28it/s]
  1%|          | 34/4000 [00:00<01:05, 60.51it/s]
  1%|          | 42/4000 [00:00<01:00, 65.02it/s]
  1%|▏         | 50/4000 [00:00<00:58, 67.42it/s]
  1%|▏         | 58/4000 [00:00<00:56, 70.30it/s]
  2%|▏         | 66/4000 [00:00<00:56, 70.11it/s]
  2%|▏         | 74/4000 [00:01<01:00, 64.45it/s]
  2%|▏         | 81/4000 [00:01<01:17, 50.49it/s]
  2%|▏         | 87/4000 [00:01<01:18, 50.17it/s]
  2%|▏         | 94/4000 [00:01<01:14, 52.25it/s]
  2%|▎         | 100/4000 [00:01<01:11, 54.28it/s]
  3%|▎         | 108/4000 [00:01<01:05, 59.65it/s]
  3%|▎         | 117/4000 [00:01<00:59, 64.94it/s]
  3%|▎         | 126/4000 [00:01<00:55, 69.40it/s]
  3%|▎         | 135/4000 [00:02<00:53, 72.73it/s]
  4%|▎         | 143/4000 [00:02<00:52, 73.72it/s]
  4%|▍         | 152/4000 [00:02<00:50, 76.01it/s]
  4%|▍         | 161/4000 [00:02<00:49, 77.99it/s]
  4%|▍         | 169/4000 [00:02<00:49, 76.92it/s]
  4%|▍         | 177/4000 [00:02<00:49, 77.43it/s]
  5%|▍         | 186/4000 [00:02<00:48, 78.96it/s]
  5%|▍         | 195/4000 [00:02<00:47, 80.65it/s]
  5%|▌         | 204/4000 [00:02<00:46, 81.53it/s]
  5%|▌         | 213/4000 [00:03<00:57, 66.30it/s]
  6%|▌         | 221/4000 [00:03<01:03, 59.48it/s]
  6%|▌         | 228/4000 [00:03<01:04, 58.82it/s]
  6%|▌         | 235/4000 [00:03<01:06, 56.55it/s]
  6%|▌         | 243/4000 [00:03<01:02, 59.91it/s]
  6%|▋         | 250/4000 [00:03<01:02, 60.09it/s]
  6%|▋         | 257/4000 [00:03<01:01, 61.11it/s]
  7%|▋         | 265/4000 [00:03<00:57, 64.66it/s]
  7%|▋         | 273/4000 [00:04<00:54, 67.93it/s]
  7%|▋         | 282/4000 [00:04<00:51, 71.72it/s]
  7%|▋         | 290/4000 [00:04<00:50, 73.03it/s]
  7%|▋         | 298/4000 [00:04<00:50, 73.41it/s]
  8%|▊         | 306/4000 [00:04<00:50, 73.62it/s]
  8%|▊         | 314/4000 [00:04<00:50, 73.72it/s]
  8%|▊         | 322/4000 [00:04<00:51, 71.35it/s]
  8%|▊         | 330/4000 [00:04<00:53, 69.23it/s]
  8%|▊         | 337/4000 [00:05<01:05, 56.22it/s]
  9%|▊         | 344/4000 [00:05<01:13, 49.89it/s]
  9%|▉         | 350/4000 [00:05<01:14, 49.27it/s]
  9%|▉         | 356/4000 [00:05<01:17, 47.30it/s]
  9%|▉         | 364/4000 [00:05<01:09, 52.30it/s]
  9%|▉         | 371/4000 [00:05<01:04, 56.23it/s]
  9%|▉         | 378/4000 [00:05<01:01, 58.91it/s]
 10%|▉         | 385/4000 [00:05<00:58, 61.62it/s]
 10%|▉         | 393/4000 [00:06<00:56, 63.90it/s]
 10%|█         | 400/4000 [00:06<00:54, 65.53it/s]
 10%|█         | 408/4000 [00:06<00:53, 67.45it/s]
 10%|█         | 415/4000 [00:06<00:52, 67.75it/s]
 11%|█         | 423/4000 [00:06<00:52, 68.74it/s]
 11%|█         | 430/4000 [00:06<00:52, 68.13it/s]
 11%|█         | 438/4000 [00:06<00:51, 68.67it/s]
 11%|█         | 445/4000 [00:06<00:53, 67.06it/s]
 11%|█▏        | 452/4000 [00:06<01:02, 57.14it/s]
 11%|█▏        | 458/4000 [00:07<01:09, 50.70it/s]
 12%|█▏        | 464/4000 [00:07<01:13, 48.04it/s]
 12%|█▏        | 470/4000 [00:07<01:18, 45.01it/s]
 12%|█▏        | 476/4000 [00:07<01:13, 48.02it/s]
 12%|█▏        | 483/4000 [00:07<01:08, 51.58it/s]
 12%|█▏        | 490/4000 [00:07<01:03, 55.58it/s]
 12%|█▏        | 498/4000 [00:07<00:57, 61.16it/s]
 13%|█▎        | 506/4000 [00:07<00:54, 64.53it/s]
 13%|█▎        | 513/4000 [00:08<00:54, 64.55it/s]
 13%|█▎        | 520/4000 [00:08<00:55, 62.87it/s]
 13%|█▎        | 527/4000 [00:08<00:55, 62.06it/s]
 13%|█▎        | 535/4000 [00:08<00:53, 64.91it/s]
 14%|█▎        | 542/4000 [00:08<00:52, 66.04it/s]
 14%|█▍        | 550/4000 [00:08<00:51, 67.50it/s]
 14%|█▍        | 557/4000 [00:08<00:52, 66.03it/s]
 14%|█▍        | 564/4000 [00:08<01:01, 55.71it/s]
 14%|█▍        | 570/4000 [00:09<01:12, 47.47it/s]
 14%|█▍        | 576/4000 [00:09<01:12, 47.47it/s]
 15%|█▍        | 582/4000 [00:09<01:13, 46.62it/s]
 15%|█▍        | 589/4000 [00:09<01:06, 51.06it/s]
 15%|█▍        | 597/4000 [00:09<01:00, 56.58it/s]
 15%|█▌        | 605/4000 [00:09<00:55, 61.28it/s]
 15%|█▌        | 613/4000 [00:09<00:52, 64.69it/s]
 16%|█▌        | 621/4000 [00:09<00:49, 68.53it/s]
 16%|█▌        | 629/4000 [00:09<00:48, 69.10it/s]
