2021-05-01 09:17:54,386 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:17:54,387 INFO     Geo: cqd
2021-05-01 09:17:54,387 INFO     Data Path: data/NELL-betae
2021-05-01 09:17:54,387 INFO     #entity: 63361
2021-05-01 09:17:54,387 INFO     #relation: 400
2021-05-01 09:17:54,387 INFO     #max steps: 1000
2021-05-01 09:17:54,388 INFO     Evaluate unoins using: DNF
2021-05-01 09:17:54,388 INFO     loading data
2021-05-01 09:18:14,478 INFO     Training info:
2021-05-01 09:18:14,481 INFO     Validation info:
2021-05-01 09:18:14,482 INFO     2in: 4000
2021-05-01 09:18:14,483 INFO     Test info:
2021-05-01 09:18:14,484 INFO     2in: 4000
2021-05-01 09:18:15,914 INFO     Model Parameter Configuration:
2021-05-01 09:18:15,915 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:18:15,915 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:18:15,915 INFO     Parameter Number: 127522000
2021-05-01 09:18:19,954 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:18:29,413 INFO     tasks = 2in
2021-05-01 09:18:29,413 INFO     init_step = 99999
2021-05-01 09:18:29,413 INFO     batch_size = 1000
2021-05-01 09:18:29,413 INFO     hidden_dim = 1000
2021-05-01 09:18:29,413 INFO     gamma = 12.000000
2021-05-01 09:18:29,413 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:18:29,436 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:21, 49.23it/s]
  0%|          | 11/4000 [00:00<01:17, 51.76it/s]
  0%|          | 18/4000 [00:00<01:13, 54.07it/s]
  1%|          | 25/4000 [00:00<01:10, 56.49it/s]
  1%|          | 31/4000 [00:00<01:09, 57.07it/s]
  1%|          | 38/4000 [00:00<01:06, 59.59it/s]
  1%|          | 45/4000 [00:00<01:05, 60.42it/s]
  1%|▏         | 52/4000 [00:00<01:05, 60.57it/s]
  1%|▏         | 59/4000 [00:00<01:03, 61.61it/s]
  2%|▏         | 65/4000 [00:01<01:04, 60.57it/s]
  2%|▏         | 71/4000 [00:01<01:07, 58.34it/s]
  2%|▏         | 77/4000 [00:01<01:17, 50.56it/s]
  2%|▏         | 83/4000 [00:01<01:24, 46.35it/s]
  2%|▏         | 90/4000 [00:01<01:18, 49.62it/s]
  2%|▏         | 98/4000 [00:01<01:10, 55.10it/s]
  3%|▎         | 106/4000 [00:01<01:04, 60.42it/s]
  3%|▎         | 114/4000 [00:01<01:00, 63.86it/s]
  3%|▎         | 122/4000 [00:02<00:57, 67.28it/s]
  3%|▎         | 130/4000 [00:02<00:54, 70.60it/s]
  3%|▎         | 138/4000 [00:02<00:54, 70.88it/s]
  4%|▎         | 147/4000 [00:02<00:51, 74.22it/s]
  4%|▍         | 156/4000 [00:02<00:49, 78.12it/s]
  4%|▍         | 167/4000 [00:02<00:45, 84.10it/s]
  4%|▍         | 178/4000 [00:02<00:42, 89.14it/s]
  5%|▍         | 189/4000 [00:02<00:40, 93.44it/s]
  5%|▌         | 200/4000 [00:02<00:39, 96.84it/s]
  5%|▌         | 211/4000 [00:02<00:38, 99.17it/s]
  6%|▌         | 222/4000 [00:03<00:39, 96.05it/s]
  6%|▌         | 232/4000 [00:03<00:49, 76.73it/s]
  6%|▌         | 241/4000 [00:03<00:54, 68.67it/s]
  6%|▋         | 251/4000 [00:03<00:49, 75.17it/s]
  7%|▋         | 261/4000 [00:03<00:46, 79.68it/s]
  7%|▋         | 270/4000 [00:03<00:56, 66.01it/s]
  7%|▋         | 278/4000 [00:04<01:03, 58.47it/s]
  7%|▋         | 285/4000 [00:04<01:05, 56.59it/s]
  7%|▋         | 292/4000 [00:04<01:09, 53.06it/s]
  7%|▋         | 298/4000 [00:04<01:12, 51.17it/s]
  8%|▊         | 304/4000 [00:04<01:12, 50.82it/s]
  8%|▊         | 310/4000 [00:04<01:18, 46.86it/s]
  8%|▊         | 315/4000 [00:04<01:31, 40.28it/s]
  8%|▊         | 320/4000 [00:05<01:32, 39.64it/s]
