2021-04-29 20:28:18,053 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 20:28:18,054 INFO     Geo: cqd
2021-04-29 20:28:18,054 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 20:28:18,054 INFO     #entity: 14505
2021-04-29 20:28:18,054 INFO     #relation: 474
2021-04-29 20:28:18,054 INFO     #max steps: 1000
2021-04-29 20:28:18,054 INFO     Evaluate unoins using: DNF
2021-04-29 20:28:18,054 INFO     loading data
2021-04-29 20:28:54,006 INFO     Training info:
2021-04-29 20:28:54,007 INFO     Validation info:
2021-04-29 20:28:54,007 INFO     1p: 20101
2021-04-29 20:28:54,015 INFO     Test info:
2021-04-29 20:28:54,016 INFO     1p: 22812
2021-04-29 20:28:54,377 INFO     Model Parameter Configuration:
2021-04-29 20:28:54,377 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 20:28:54,378 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 20:28:54,378 INFO     Parameter Number: 29958000
2021-04-29 20:28:59,275 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 20:28:59,559 INFO     tasks = 1p
2021-04-29 20:28:59,559 INFO     init_step = 99999
2021-04-29 20:28:59,560 INFO     batch_size = 1000
2021-04-29 20:28:59,560 INFO     hidden_dim = 1000
2021-04-29 20:28:59,560 INFO     gamma = 12.000000
2021-04-29 20:28:59,560 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-29 20:28:59,574 INFO     Evaluating the model... (0/20101)

  0%|          | 28/20101 [00:00<01:12, 276.37it/s]
  0%|          | 59/20101 [00:00<01:10, 284.61it/s]
  0%|          | 90/20101 [00:00<01:08, 290.34it/s]
  1%|          | 121/20101 [00:00<01:08, 293.40it/s]
  1%|          | 153/20101 [00:00<01:06, 298.16it/s]
  1%|          | 184/20101 [00:00<01:06, 301.49it/s]
  1%|          | 215/20101 [00:00<01:05, 303.19it/s]
  1%|          | 244/20101 [00:00<01:10, 283.56it/s]
  1%|▏         | 273/20101 [00:00<01:10, 282.47it/s]
  1%|▏         | 301/20101 [00:01<01:27, 226.58it/s]
  2%|▏         | 325/20101 [00:01<01:56, 170.25it/s]
  2%|▏         | 345/20101 [00:01<01:54, 171.93it/s]
  2%|▏         | 365/20101 [00:01<01:53, 174.25it/s]
  2%|▏         | 388/20101 [00:01<01:45, 187.15it/s]
  2%|▏         | 420/20101 [00:01<01:32, 213.06it/s]
  2%|▏         | 453/20101 [00:01<01:22, 236.87it/s]
  2%|▏         | 485/20101 [00:01<01:16, 255.23it/s]
  3%|▎         | 517/20101 [00:02<01:12, 270.25it/s]
  3%|▎         | 549/20101 [00:02<01:09, 281.47it/s]
  3%|▎         | 581/20101 [00:02<01:07, 290.16it/s]
  3%|▎         | 612/20101 [00:02<01:05, 295.50it/s]
  3%|▎         | 644/20101 [00:02<01:04, 299.90it/s]
  3%|▎         | 676/20101 [00:02<01:04, 303.18it/s]
  4%|▎         | 708/20101 [00:02<01:03, 305.83it/s]
  4%|▎         | 739/20101 [00:02<01:03, 305.38it/s]
  4%|▍         | 770/20101 [00:02<01:03, 306.62it/s]
  4%|▍         | 801/20101 [00:02<01:02, 306.92it/s]
  4%|▍         | 832/20101 [00:03<01:41, 189.76it/s]
  4%|▍         | 857/20101 [00:03<01:42, 186.96it/s]
  4%|▍         | 880/20101 [00:03<01:38, 194.29it/s]
  4%|▍         | 903/20101 [00:03<01:37, 196.29it/s]
  5%|▍         | 935/20101 [00:03<01:26, 221.21it/s]
  5%|▍         | 967/20101 [00:03<01:18, 242.42it/s]
  5%|▍         | 999/20101 [00:03<01:13, 259.73it/s]2021-04-29 20:29:03,534 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1030/20101 [00:04<01:10, 271.50it/s]
  5%|▌         | 1062/20101 [00:04<01:07, 283.37it/s]
  5%|▌         | 1094/20101 [00:04<01:05, 291.69it/s]
  6%|▌         | 1126/20101 [00:04<01:03, 296.98it/s]
  6%|▌         | 1158/20101 [00:04<01:02, 302.40it/s]
  6%|▌         | 1190/20101 [00:04<01:01, 305.40it/s]
  6%|▌         | 1222/20101 [00:04<01:01, 309.22it/s]
  6%|▌         | 1254/20101 [00:04<01:00, 309.14it/s]
  6%|▋         | 1286/20101 [00:04<01:01, 307.76it/s]
  7%|▋         | 1318/20101 [00:04<01:00, 308.99it/s]
  7%|▋         | 1350/20101 [00:05<01:00, 310.39it/s]
  7%|▋         | 1382/20101 [00:05<01:06, 283.09it/s]
  7%|▋         | 1411/20101 [00:05<01:36, 194.57it/s]
  7%|▋         | 1435/20101 [00:05<01:31, 204.98it/s]
  7%|▋         | 1459/20101 [00:05<01:37, 190.76it/s]
  7%|▋         | 1481/20101 [00:05<01:36, 192.50it/s]
  8%|▊         | 1511/20101 [00:05<01:26, 215.20it/s]
  8%|▊         | 1542/20101 [00:06<01:18, 236.51it/s]
  8%|▊         | 1574/20101 [00:06<01:12, 255.76it/s]
  8%|▊         | 1606/20101 [00:06<01:08, 271.79it/s]
  8%|▊         | 1638/20101 [00:06<01:04, 284.06it/s]
  8%|▊         | 1670/20101 [00:06<01:02, 292.60it/s]
  8%|▊         | 1702/20101 [00:06<01:01, 298.91it/s]
  9%|▊         | 1734/20101 [00:06<01:00, 303.79it/s]
  9%|▉         | 1766/20101 [00:06<00:59, 307.79it/s]
  9%|▉         | 1798/20101 [00:06<00:58, 311.26it/s]
  9%|▉         | 1830/20101 [00:06<00:58, 311.35it/s]
  9%|▉         | 1862/20101 [00:07<00:58, 310.87it/s]
  9%|▉         | 1894/20101 [00:07<00:58, 311.13it/s]
 10%|▉         | 1926/20101 [00:07<01:01, 294.52it/s]
 10%|▉         | 1956/20101 [00:07<01:37, 186.10it/s]
 10%|▉         | 1980/20101 [00:07<01:36, 187.01it/s]2021-04-29 20:29:07,423 INFO     Evaluating the model... (2000/20101)

 10%|▉         | 2003/20101 [00:07<01:44, 173.72it/s]
 10%|█         | 2034/20101 [00:07<01:30, 199.38it/s]
 10%|█         | 2065/20101 [00:08<01:20, 223.16it/s]
 10%|█         | 2097/20101 [00:08<01:13, 244.05it/s]
 11%|█         | 2129/20101 [00:08<01:08, 262.11it/s]
 11%|█         | 2161/20101 [00:08<01:05, 275.92it/s]
 11%|█         | 2193/20101 [00:08<01:02, 286.82it/s]
 11%|█         | 2225/20101 [00:08<01:00, 294.95it/s]
 11%|█         | 2257/20101 [00:08<00:59, 300.96it/s]
 11%|█▏        | 2290/20101 [00:08<00:58, 306.56it/s]
 12%|█▏        | 2322/20101 [00:08<00:57, 310.40it/s]
 12%|█▏        | 2354/20101 [00:08<00:57, 311.30it/s]
 12%|█▏        | 2386/20101 [00:09<00:56, 310.81it/s]
 12%|█▏        | 2418/20101 [00:09<00:57, 309.58it/s]
 12%|█▏        | 2450/20101 [00:09<01:00, 290.55it/s]
 12%|█▏        | 2480/20101 [00:09<01:35, 184.77it/s]
 12%|█▏        | 2504/20101 [00:09<01:33, 187.54it/s]
 13%|█▎        | 2527/20101 [00:09<01:38, 177.95it/s]
 13%|█▎        | 2558/20101 [00:09<01:26, 203.52it/s]
 13%|█▎        | 2589/20101 [00:10<01:17, 226.51it/s]
 13%|█▎        | 2621/20101 [00:10<01:10, 246.50it/s]
 13%|█▎        | 2652/20101 [00:10<01:06, 262.20it/s]
 13%|█▎        | 2683/20101 [00:10<01:03, 274.21it/s]
 14%|█▎        | 2714/20101 [00:10<01:01, 283.52it/s]
 14%|█▎        | 2745/20101 [00:10<00:59, 290.46it/s]
 14%|█▍        | 2777/20101 [00:10<00:58, 296.45it/s]
 14%|█▍        | 2809/20101 [00:10<00:57, 301.02it/s]
 14%|█▍        | 2841/20101 [00:10<00:56, 304.26it/s]
 14%|█▍        | 2873/20101 [00:11<00:56, 306.36it/s]
 14%|█▍        | 2905/20101 [00:11<00:55, 307.49it/s]
 15%|█▍        | 2936/20101 [00:11<01:02, 275.11it/s]
 15%|█▍        | 2965/20101 [00:11<01:20, 214.10it/s]
 15%|█▍        | 2990/20101 [00:11<01:39, 171.78it/s]2021-04-29 20:29:11,269 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3011/20101 [00:11<01:38, 173.36it/s]
 15%|█▌        | 3031/20101 [00:11<01:37, 174.67it/s]
 15%|█▌        | 3054/20101 [00:11<01:31, 187.21it/s]
 15%|█▌        | 3085/20101 [00:12<01:20, 212.07it/s]
 16%|█▌        | 3116/20101 [00:12<01:12, 233.28it/s]
 16%|█▌        | 3147/20101 [00:12<01:07, 251.22it/s]
 16%|█▌        | 3178/20101 [00:12<01:03, 265.60it/s]
 16%|█▌        | 3209/20101 [00:12<01:00, 276.97it/s]
 16%|█▌        | 3240/20101 [00:12<00:58, 285.88it/s]
 16%|█▋        | 3271/20101 [00:12<00:57, 291.67it/s]
 16%|█▋        | 3302/20101 [00:12<00:56, 296.32it/s]
 17%|█▋        | 3334/20101 [00:12<00:55, 300.38it/s]
