2021-05-01 01:38:07,877 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:38:07,878 INFO     Geo: cqd
2021-05-01 01:38:07,878 INFO     Data Path: data/FB15k-betae
2021-05-01 01:38:07,878 INFO     #entity: 14951
2021-05-01 01:38:07,878 INFO     #relation: 2690
2021-05-01 01:38:07,878 INFO     #max steps: 1000
2021-05-01 01:38:07,878 INFO     Evaluate unoins using: DNF
2021-05-01 01:38:07,878 INFO     loading data
2021-05-01 01:39:18,569 INFO     Training info:
2021-05-01 01:39:18,570 INFO     Validation info:
2021-05-01 01:39:18,571 INFO     3p: 8000
2021-05-01 01:39:18,582 INFO     Test info:
2021-05-01 01:39:18,582 INFO     3p: 8000
2021-05-01 01:39:18,981 INFO     Model Parameter Configuration:
2021-05-01 01:39:18,981 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 01:39:18,981 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 01:39:18,982 INFO     Parameter Number: 35282000
2021-05-01 01:39:21,102 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 01:39:21,262 INFO     tasks = 3p
2021-05-01 01:39:21,262 INFO     init_step = 99999
2021-05-01 01:39:21,262 INFO     batch_size = 1000
2021-05-01 01:39:21,262 INFO     hidden_dim = 1000
2021-05-01 01:39:21,262 INFO     gamma = 12.000000
2021-05-01 01:39:21,262 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 01:39:21,276 INFO     Evaluating the model... (0/8000)

  0%|          | 17/8000 [00:00<00:49, 162.13it/s]
  0%|          | 34/8000 [00:00<00:49, 161.77it/s]
  1%|          | 52/8000 [00:00<00:48, 164.34it/s]
  1%|          | 70/8000 [00:00<00:47, 167.71it/s]
  1%|          | 89/8000 [00:00<00:45, 173.67it/s]
  1%|▏         | 105/8000 [00:00<00:47, 167.82it/s]
  2%|▏         | 123/8000 [00:00<00:46, 169.49it/s]
  2%|▏         | 140/8000 [00:00<00:46, 167.53it/s]
  2%|▏         | 156/8000 [00:00<00:48, 160.35it/s]
  2%|▏         | 176/8000 [00:01<00:46, 169.18it/s]
  2%|▏         | 198/8000 [00:01<00:43, 179.93it/s]
  3%|▎         | 217/8000 [00:01<00:42, 181.70it/s]
  3%|▎         | 236/8000 [00:01<00:43, 176.83it/s]
  3%|▎         | 254/8000 [00:01<00:43, 176.76it/s]
  3%|▎         | 272/8000 [00:01<00:43, 176.15it/s]
  4%|▎         | 290/8000 [00:01<00:44, 174.17it/s]
  4%|▍         | 308/8000 [00:01<00:44, 174.29it/s]
  4%|▍         | 326/8000 [00:01<00:43, 174.77it/s]
  4%|▍         | 344/8000 [00:01<00:43, 174.72it/s]
  5%|▍         | 362/8000 [00:02<00:43, 175.54it/s]
  5%|▍         | 380/8000 [00:02<00:43, 175.28it/s]
  5%|▍         | 398/8000 [00:02<00:43, 176.38it/s]
  5%|▌         | 416/8000 [00:02<00:43, 174.64it/s]
  5%|▌         | 434/8000 [00:02<00:42, 176.03it/s]
  6%|▌         | 453/8000 [00:02<00:41, 179.71it/s]
  6%|▌         | 473/8000 [00:02<00:40, 185.33it/s]
  6%|▌         | 495/8000 [00:02<00:38, 194.36it/s]
  6%|▋         | 518/8000 [00:02<00:36, 202.33it/s]
  7%|▋         | 541/8000 [00:02<00:35, 208.45it/s]
  7%|▋         | 564/8000 [00:03<00:34, 212.68it/s]
  7%|▋         | 587/8000 [00:03<00:34, 215.67it/s]
  8%|▊         | 610/8000 [00:03<00:34, 217.07it/s]
  8%|▊         | 633/8000 [00:03<00:33, 217.63it/s]
  8%|▊         | 655/8000 [00:03<00:35, 206.49it/s]
  8%|▊         | 676/8000 [00:03<00:37, 195.35it/s]
  9%|▊         | 696/8000 [00:03<00:38, 188.31it/s]
  9%|▉         | 716/8000 [00:03<00:39, 184.28it/s]
  9%|▉         | 735/8000 [00:03<00:40, 180.28it/s]
  9%|▉         | 754/8000 [00:04<00:40, 178.75it/s]
 10%|▉         | 772/8000 [00:04<00:40, 176.92it/s]
 10%|▉         | 790/8000 [00:04<00:40, 176.94it/s]
 10%|█         | 808/8000 [00:04<00:40, 176.49it/s]
 10%|█         | 826/8000 [00:04<00:41, 174.66it/s]
 11%|█         | 844/8000 [00:04<00:41, 173.81it/s]
 11%|█         | 862/8000 [00:04<00:41, 172.99it/s]
 11%|█         | 880/8000 [00:04<00:40, 174.81it/s]
 11%|█▏        | 901/8000 [00:04<00:38, 182.26it/s]
 12%|█▏        | 920/8000 [00:05<00:41, 172.65it/s]
 12%|█▏        | 943/8000 [00:05<00:38, 185.27it/s]
 12%|█▏        | 966/8000 [00:05<00:36, 195.06it/s]
 12%|█▏        | 988/8000 [00:05<00:34, 201.60it/s]2021-05-01 01:39:26,686 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1010/8000 [00:05<00:33, 206.08it/s]
 13%|█▎        | 1032/8000 [00:05<00:33, 207.49it/s]
 13%|█▎        | 1053/8000 [00:05<00:35, 196.86it/s]
 13%|█▎        | 1073/8000 [00:05<00:36, 188.35it/s]
 14%|█▎        | 1093/8000 [00:05<00:38, 180.20it/s]
 14%|█▍        | 1112/8000 [00:06<00:39, 174.13it/s]
 14%|█▍        | 1130/8000 [00:06<00:40, 170.75it/s]
 14%|█▍        | 1148/8000 [00:06<00:40, 168.47it/s]
 15%|█▍        | 1165/8000 [00:06<00:40, 167.44it/s]
 15%|█▍        | 1183/8000 [00:06<00:40, 169.53it/s]
 15%|█▌        | 1201/8000 [00:06<00:39, 170.81it/s]
 15%|█▌        | 1219/8000 [00:06<00:39, 171.87it/s]
 15%|█▌        | 1237/8000 [00:06<00:38, 174.04it/s]
 16%|█▌        | 1255/8000 [00:06<00:38, 175.49it/s]
 16%|█▌        | 1275/8000 [00:06<00:36, 181.77it/s]
 16%|█▌        | 1297/8000 [00:07<00:34, 191.58it/s]
 16%|█▋        | 1320/8000 [00:07<00:33, 199.81it/s]
 17%|█▋        | 1343/8000 [00:07<00:32, 205.60it/s]
 17%|█▋        | 1365/8000 [00:07<00:31, 209.65it/s]
 17%|█▋        | 1387/8000 [00:07<00:31, 211.39it/s]
 18%|█▊        | 1410/8000 [00:07<00:30, 214.57it/s]
 18%|█▊        | 1433/8000 [00:07<00:30, 216.53it/s]
 18%|█▊        | 1455/8000 [00:07<00:31, 206.83it/s]
 18%|█▊        | 1476/8000 [00:07<00:33, 196.99it/s]
 19%|█▊        | 1496/8000 [00:08<00:35, 185.79it/s]
 19%|█▉        | 1515/8000 [00:08<00:36, 178.05it/s]
 19%|█▉        | 1534/8000 [00:08<00:36, 177.65it/s]
 19%|█▉        | 1552/8000 [00:08<00:36, 178.12it/s]
 20%|█▉        | 1570/8000 [00:08<00:36, 178.52it/s]
 20%|█▉        | 1588/8000 [00:08<00:36, 178.05it/s]
 20%|██        | 1606/8000 [00:08<00:36, 177.10it/s]
 20%|██        | 1624/8000 [00:08<00:36, 175.70it/s]
 21%|██        | 1642/8000 [00:08<00:36, 175.56it/s]
 21%|██        | 1660/8000 [00:08<00:35, 176.12it/s]
 21%|██        | 1678/8000 [00:09<00:35, 176.70it/s]
 21%|██        | 1698/8000 [00:09<00:34, 182.83it/s]
 21%|██▏       | 1719/8000 [00:09<00:33, 189.34it/s]
 22%|██▏       | 1742/8000 [00:09<00:31, 198.19it/s]
 22%|██▏       | 1765/8000 [00:09<00:30, 205.09it/s]
 22%|██▏       | 1788/8000 [00:09<00:29, 209.71it/s]
