2021-04-30 19:26:49,593 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:26:49,594 INFO     Geo: cqd
2021-04-30 19:26:49,594 INFO     Data Path: data/NELL-betae
2021-04-30 19:26:49,594 INFO     #entity: 63361
2021-04-30 19:26:49,594 INFO     #relation: 400
2021-04-30 19:26:49,594 INFO     #max steps: 1000
2021-04-30 19:26:49,594 INFO     Evaluate unoins using: DNF
2021-04-30 19:26:49,594 INFO     loading data
2021-04-30 19:27:07,308 INFO     Training info:
2021-04-30 19:27:07,322 INFO     Validation info:
2021-04-30 19:27:07,327 INFO     3i: 4000
2021-04-30 19:27:07,329 INFO     Test info:
2021-04-30 19:27:07,329 INFO     3i: 4000
2021-04-30 19:27:08,580 INFO     Model Parameter Configuration:
2021-04-30 19:27:08,580 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:27:08,581 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:27:08,581 INFO     Parameter Number: 127522000
2021-04-30 19:27:11,475 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:27:12,115 INFO     tasks = 3i
2021-04-30 19:27:12,115 INFO     init_step = 99999
2021-04-30 19:27:12,115 INFO     batch_size = 1000
2021-04-30 19:27:12,115 INFO     hidden_dim = 1000
2021-04-30 19:27:12,115 INFO     gamma = 12.000000
2021-04-30 19:27:12,115 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 19:27:12,153 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:20, 49.73it/s]
  0%|          | 14/4000 [00:00<01:13, 54.57it/s]
  0%|          | 18/4000 [00:00<01:30, 43.82it/s]
  1%|          | 22/4000 [00:00<01:44, 38.22it/s]
  1%|          | 30/4000 [00:00<01:28, 44.93it/s]
  1%|          | 39/4000 [00:00<01:15, 52.41it/s]
  1%|          | 48/4000 [00:00<01:06, 59.11it/s]
  1%|▏         | 57/4000 [00:00<01:00, 65.47it/s]
  2%|▏         | 66/4000 [00:01<00:55, 71.03it/s]
  2%|▏         | 74/4000 [00:01<00:53, 73.40it/s]
  2%|▏         | 83/4000 [00:01<00:51, 75.73it/s]
  2%|▏         | 92/4000 [00:01<00:50, 77.55it/s]
  2%|▎         | 100/4000 [00:01<00:52, 73.80it/s]
  3%|▎         | 108/4000 [00:01<00:53, 72.14it/s]
  3%|▎         | 116/4000 [00:01<00:54, 70.68it/s]
  3%|▎         | 124/4000 [00:01<00:53, 71.88it/s]
  3%|▎         | 133/4000 [00:01<00:51, 75.77it/s]
  4%|▎         | 142/4000 [00:02<00:49, 77.28it/s]
  4%|▍         | 151/4000 [00:02<00:48, 79.94it/s]
  4%|▍         | 160/4000 [00:02<00:47, 80.35it/s]
  4%|▍         | 169/4000 [00:02<00:47, 81.22it/s]
  4%|▍         | 178/4000 [00:02<00:47, 80.97it/s]
  5%|▍         | 187/4000 [00:02<00:47, 79.51it/s]
  5%|▍         | 196/4000 [00:02<00:47, 80.74it/s]
  5%|▌         | 205/4000 [00:02<00:45, 82.55it/s]
  5%|▌         | 214/4000 [00:02<00:44, 84.25it/s]
  6%|▌         | 223/4000 [00:02<00:45, 83.78it/s]
  6%|▌         | 232/4000 [00:03<00:45, 83.68it/s]
  6%|▌         | 241/4000 [00:03<00:45, 81.83it/s]
  6%|▋         | 250/4000 [00:03<00:44, 83.35it/s]
  6%|▋         | 259/4000 [00:03<00:44, 83.68it/s]
  7%|▋         | 268/4000 [00:03<00:44, 84.77it/s]
  7%|▋         | 277/4000 [00:03<00:43, 85.29it/s]
  7%|▋         | 286/4000 [00:03<00:42, 86.39it/s]
  7%|▋         | 295/4000 [00:03<00:42, 87.05it/s]
  8%|▊         | 304/4000 [00:03<00:42, 87.41it/s]
  8%|▊         | 313/4000 [00:04<00:42, 86.91it/s]
  8%|▊         | 322/4000 [00:04<00:42, 86.53it/s]
  8%|▊         | 331/4000 [00:04<00:42, 86.65it/s]
  8%|▊         | 340/4000 [00:04<00:41, 87.20it/s]
  9%|▊         | 349/4000 [00:04<00:42, 86.32it/s]
  9%|▉         | 358/4000 [00:04<00:42, 86.03it/s]
  9%|▉         | 367/4000 [00:04<00:42, 86.37it/s]
  9%|▉         | 376/4000 [00:04<00:42, 85.57it/s]
 10%|▉         | 385/4000 [00:04<00:41, 86.64it/s]
 10%|▉         | 394/4000 [00:04<00:41, 86.35it/s]
 10%|█         | 403/4000 [00:05<00:41, 86.46it/s]
 10%|█         | 412/4000 [00:05<00:41, 86.79it/s]
 11%|█         | 421/4000 [00:05<00:40, 87.36it/s]
 11%|█         | 430/4000 [00:05<00:41, 86.66it/s]
 11%|█         | 439/4000 [00:05<00:41, 86.75it/s]
 11%|█         | 448/4000 [00:05<00:40, 87.43it/s]
 11%|█▏        | 457/4000 [00:05<00:40, 86.85it/s]
 12%|█▏        | 466/4000 [00:05<00:41, 85.00it/s]
 12%|█▏        | 475/4000 [00:05<00:41, 85.70it/s]
 12%|█▏        | 484/4000 [00:06<00:41, 84.21it/s]
 12%|█▏        | 493/4000 [00:06<00:41, 85.33it/s]
 13%|█▎        | 502/4000 [00:06<00:40, 85.80it/s]
 13%|█▎        | 511/4000 [00:06<00:43, 81.07it/s]
 13%|█▎        | 520/4000 [00:06<00:43, 80.01it/s]
 13%|█▎        | 529/4000 [00:06<00:42, 81.80it/s]
 13%|█▎        | 538/4000 [00:06<00:41, 82.62it/s]
 14%|█▎        | 547/4000 [00:06<00:41, 83.74it/s]
 14%|█▍        | 556/4000 [00:06<00:40, 85.20it/s]
 14%|█▍        | 565/4000 [00:06<00:39, 86.14it/s]
 14%|█▍        | 574/4000 [00:07<00:39, 85.90it/s]
 15%|█▍        | 583/4000 [00:07<00:40, 83.47it/s]
 15%|█▍        | 592/4000 [00:07<00:40, 84.82it/s]
 15%|█▌        | 601/4000 [00:07<00:39, 85.55it/s]
 15%|█▌        | 610/4000 [00:07<00:39, 85.42it/s]
 15%|█▌        | 619/4000 [00:07<00:39, 85.92it/s]
 16%|█▌        | 628/4000 [00:07<00:40, 83.96it/s]
 16%|█▌        | 637/4000 [00:07<00:39, 85.38it/s]
 16%|█▌        | 646/4000 [00:07<00:38, 86.11it/s]
 16%|█▋        | 655/4000 [00:08<00:38, 86.00it/s]
 17%|█▋        | 664/4000 [00:08<00:38, 86.52it/s]
 17%|█▋        | 673/4000 [00:08<00:38, 86.77it/s]
 17%|█▋        | 682/4000 [00:08<00:38, 86.96it/s]
 17%|█▋        | 691/4000 [00:08<00:43, 76.72it/s]
 17%|█▋        | 699/4000 [00:08<00:47, 69.68it/s]
 18%|█▊        | 707/4000 [00:08<00:50, 65.55it/s]
 18%|█▊        | 714/4000 [00:08<00:50, 65.02it/s]
 18%|█▊        | 721/4000 [00:09<00:52, 62.55it/s]
 18%|█▊        | 728/4000 [00:09<00:51, 63.29it/s]
 18%|█▊        | 735/4000 [00:09<00:53, 60.74it/s]
 19%|█▊        | 742/4000 [00:09<00:54, 59.75it/s]
 19%|█▊        | 749/4000 [00:09<00:52, 61.77it/s]
 19%|█▉        | 756/4000 [00:09<00:53, 60.33it/s]
 19%|█▉        | 763/4000 [00:09<00:51, 62.35it/s]
 19%|█▉        | 770/4000 [00:09<00:53, 59.91it/s]
 19%|█▉        | 777/4000 [00:09<00:56, 57.53it/s]
 20%|█▉        | 785/4000 [00:10<00:52, 61.24it/s]
 20%|█▉        | 794/4000 [00:10<00:48, 66.33it/s]
 20%|██        | 803/4000 [00:10<00:45, 70.53it/s]
 20%|██        | 812/4000 [00:10<00:42, 74.40it/s]
 20%|██        | 820/4000 [00:10<00:42, 74.42it/s]
 21%|██        | 828/4000 [00:10<00:42, 74.17it/s]
 21%|██        | 836/4000 [00:10<00:42, 74.56it/s]
 21%|██        | 844/4000 [00:10<00:42, 75.01it/s]
 21%|██▏       | 853/4000 [00:10<00:39, 78.81it/s]
 22%|██▏       | 862/4000 [00:11<00:39, 79.36it/s]
 22%|██▏       | 871/4000 [00:11<00:38, 81.20it/s]
 22%|██▏       | 880/4000 [00:11<00:38, 80.13it/s]
 22%|██▏       | 889/4000 [00:11<00:37, 82.11it/s]
 22%|██▏       | 898/4000 [00:11<00:38, 81.08it/s]
 23%|██▎       | 907/4000 [00:11<00:38, 80.11it/s]
 23%|██▎       | 916/4000 [00:11<00:38, 80.55it/s]
 23%|██▎       | 925/4000 [00:11<00:37, 81.13it/s]
 23%|██▎       | 934/4000 [00:11<00:37, 81.25it/s]
 24%|██▎       | 943/4000 [00:12<00:36, 83.10it/s]
 24%|██▍       | 952/4000 [00:12<00:35, 84.94it/s]
 24%|██▍       | 961/4000 [00:12<00:35, 85.06it/s]
 24%|██▍       | 970/4000 [00:12<00:36, 82.76it/s]
 24%|██▍       | 979/4000 [00:12<00:35, 84.77it/s]
 25%|██▍       | 988/4000 [00:12<00:35, 85.91it/s]
 25%|██▍       | 997/4000 [00:12<00:34, 86.47it/s]2021-04-30 19:27:24,819 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:12<00:35, 85.51it/s]
 25%|██▌       | 1015/4000 [00:12<00:34, 85.48it/s]
 26%|██▌       | 1024/4000 [00:12<00:34, 86.71it/s]
 26%|██▌       | 1033/4000 [00:13<00:33, 87.65it/s]
 26%|██▌       | 1042/4000 [00:13<00:33, 87.54it/s]
 26%|██▋       | 1051/4000 [00:13<00:33, 87.47it/s]
