2021-05-01 10:38:22,973 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:38:22,974 INFO     Geo: cqd
2021-05-01 10:38:22,974 INFO     Data Path: data/NELL-betae
2021-05-01 10:38:22,974 INFO     #entity: 63361
2021-05-01 10:38:22,974 INFO     #relation: 400
2021-05-01 10:38:22,974 INFO     #max steps: 1000
2021-05-01 10:38:22,974 INFO     Evaluate unoins using: DNF
2021-05-01 10:38:22,974 INFO     loading data
2021-05-01 10:38:44,996 INFO     Training info:
2021-05-01 10:38:45,019 INFO     Validation info:
2021-05-01 10:38:45,021 INFO     3i: 4000
2021-05-01 10:38:45,023 INFO     Test info:
2021-05-01 10:38:45,023 INFO     3i: 4000
2021-05-01 10:38:46,903 INFO     Model Parameter Configuration:
2021-05-01 10:38:46,903 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:38:46,904 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:38:46,904 INFO     Parameter Number: 127522000
2021-05-01 10:38:52,707 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:38:53,937 INFO     tasks = 3i
2021-05-01 10:38:53,937 INFO     init_step = 99999
2021-05-01 10:38:53,937 INFO     batch_size = 1000
2021-05-01 10:38:53,937 INFO     hidden_dim = 1000
2021-05-01 10:38:53,937 INFO     gamma = 12.000000
2021-05-01 10:38:53,938 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 10:38:54,013 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<04:03, 16.39it/s]
  0%|          | 4/4000 [00:00<03:58, 16.77it/s]
  0%|          | 6/4000 [00:00<03:49, 17.40it/s]
  0%|          | 9/4000 [00:00<03:25, 19.43it/s]
  0%|          | 11/4000 [00:00<03:53, 17.07it/s]
  0%|          | 13/4000 [00:00<04:09, 15.99it/s]
  0%|          | 16/4000 [00:00<03:43, 17.82it/s]
  0%|          | 20/4000 [00:00<03:13, 20.54it/s]
  1%|          | 23/4000 [00:01<03:08, 21.15it/s]
  1%|          | 26/4000 [00:01<03:02, 21.73it/s]
  1%|          | 29/4000 [00:01<03:12, 20.65it/s]
  1%|          | 32/4000 [00:01<03:17, 20.09it/s]
  1%|          | 35/4000 [00:01<03:17, 20.04it/s]
  1%|          | 38/4000 [00:01<03:37, 18.20it/s]
  1%|          | 40/4000 [00:02<03:44, 17.65it/s]
  1%|          | 42/4000 [00:02<03:45, 17.54it/s]
  1%|          | 45/4000 [00:02<03:30, 18.82it/s]
  1%|          | 48/4000 [00:02<03:17, 20.02it/s]
  1%|▏         | 51/4000 [00:02<02:59, 21.97it/s]
  1%|▏         | 54/4000 [00:02<03:10, 20.68it/s]
  1%|▏         | 57/4000 [00:02<03:07, 21.08it/s]
  2%|▏         | 60/4000 [00:02<03:05, 21.20it/s]
  2%|▏         | 63/4000 [00:03<03:11, 20.51it/s]
  2%|▏         | 66/4000 [00:03<03:05, 21.19it/s]
  2%|▏         | 69/4000 [00:03<02:59, 21.84it/s]
  2%|▏         | 72/4000 [00:03<02:54, 22.49it/s]
  2%|▏         | 75/4000 [00:03<03:05, 21.19it/s]
  2%|▏         | 78/4000 [00:03<03:12, 20.40it/s]
  2%|▏         | 81/4000 [00:03<03:01, 21.64it/s]
  2%|▏         | 84/4000 [00:04<03:11, 20.50it/s]
  2%|▏         | 87/4000 [00:04<03:22, 19.30it/s]
  2%|▏         | 93/4000 [00:04<02:42, 24.11it/s]
