2021-05-01 18:10:14,751 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:10:14,752 INFO     Geo: cqd
2021-05-01 18:10:14,752 INFO     Data Path: data/NELL-betae
2021-05-01 18:10:14,752 INFO     #entity: 63361
2021-05-01 18:10:14,752 INFO     #relation: 400
2021-05-01 18:10:14,752 INFO     #max steps: 1000
2021-05-01 18:10:14,752 INFO     Evaluate unoins using: DNF
2021-05-01 18:10:14,752 INFO     loading data
2021-05-01 18:10:29,348 INFO     Training info:
2021-05-01 18:10:29,352 INFO     Validation info:
2021-05-01 18:10:29,354 INFO     2u-DNF: 4000
2021-05-01 18:10:29,355 INFO     Test info:
2021-05-01 18:10:29,355 INFO     2u-DNF: 4000
2021-05-01 18:10:30,787 INFO     Model Parameter Configuration:
2021-05-01 18:10:30,787 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:10:30,787 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:10:30,788 INFO     Parameter Number: 127522000
2021-05-01 18:10:33,901 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:10:35,128 INFO     tasks = 2u
2021-05-01 18:10:35,128 INFO     init_step = 99999
2021-05-01 18:10:35,128 INFO     batch_size = 1000
2021-05-01 18:10:35,128 INFO     hidden_dim = 1000
2021-05-01 18:10:35,128 INFO     gamma = 12.000000
2021-05-01 18:10:35,128 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:10:35,157 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:58, 68.59it/s]
  0%|          | 15/4000 [00:00<00:55, 71.33it/s]
  1%|          | 24/4000 [00:00<00:52, 75.32it/s]
  1%|          | 30/4000 [00:00<00:58, 67.71it/s]
  1%|          | 36/4000 [00:00<01:14, 53.28it/s]
  1%|          | 41/4000 [00:00<01:31, 43.12it/s]
  1%|          | 46/4000 [00:00<01:36, 41.03it/s]
  1%|▏         | 51/4000 [00:01<01:37, 40.60it/s]
  1%|▏         | 56/4000 [00:01<01:36, 40.78it/s]
  2%|▏         | 61/4000 [00:01<01:37, 40.20it/s]
  2%|▏         | 66/4000 [00:01<01:32, 42.45it/s]
  2%|▏         | 71/4000 [00:01<01:31, 43.17it/s]
  2%|▏         | 78/4000 [00:01<01:23, 46.75it/s]
  2%|▏         | 83/4000 [00:01<01:30, 43.45it/s]
  2%|▏         | 88/4000 [00:01<01:34, 41.28it/s]
  2%|▏         | 93/4000 [00:02<01:39, 39.42it/s]
  2%|▏         | 98/4000 [00:02<01:47, 36.43it/s]
  3%|▎         | 102/4000 [00:02<01:50, 35.30it/s]
  3%|▎         | 106/4000 [00:02<01:54, 34.00it/s]
  3%|▎         | 111/4000 [00:02<01:47, 36.22it/s]
  3%|▎         | 116/4000 [00:02<01:42, 38.06it/s]
  3%|▎         | 120/4000 [00:02<01:40, 38.57it/s]
  3%|▎         | 124/4000 [00:02<01:42, 37.98it/s]
  3%|▎         | 128/4000 [00:02<01:46, 36.49it/s]
  3%|▎         | 132/4000 [00:03<01:44, 36.90it/s]
  3%|▎         | 136/4000 [00:03<01:48, 35.51it/s]
  4%|▎         | 140/4000 [00:03<01:49, 35.21it/s]
  4%|▎         | 144/4000 [00:03<01:45, 36.39it/s]
  4%|▎         | 149/4000 [00:03<01:43, 37.21it/s]
  4%|▍         | 153/4000 [00:03<01:42, 37.54it/s]
  4%|▍         | 157/4000 [00:03<01:48, 35.30it/s]
  4%|▍         | 161/4000 [00:03<01:52, 34.00it/s]
  4%|▍         | 165/4000 [00:04<01:54, 33.39it/s]
  4%|▍         | 170/4000 [00:04<01:49, 35.03it/s]
  4%|▍         | 176/4000 [00:04<01:37, 39.04it/s]
  5%|▍         | 181/4000 [00:04<01:34, 40.52it/s]
  5%|▍         | 186/4000 [00:04<01:34, 40.28it/s]
  5%|▍         | 191/4000 [00:04<01:41, 37.69it/s]
  5%|▍         | 195/4000 [00:04<01:44, 36.37it/s]
  5%|▍         | 199/4000 [00:04<01:45, 36.14it/s]
  5%|▌         | 204/4000 [00:05<01:39, 37.97it/s]
  5%|▌         | 209/4000 [00:05<01:37, 38.96it/s]
  5%|▌         | 213/4000 [00:05<01:43, 36.69it/s]
  5%|▌         | 217/4000 [00:05<01:42, 36.81it/s]
  6%|▌         | 221/4000 [00:05<01:43, 36.47it/s]
  6%|▌         | 225/4000 [00:05<01:44, 36.24it/s]
  6%|▌         | 229/4000 [00:05<01:43, 36.47it/s]
  6%|▌         | 233/4000 [00:05<01:45, 35.78it/s]
  6%|▌         | 237/4000 [00:05<01:42, 36.62it/s]
  6%|▌         | 241/4000 [00:06<01:40, 37.51it/s]
  6%|▌         | 245/4000 [00:06<01:38, 37.99it/s]
  6%|▋         | 251/4000 [00:06<01:30, 41.53it/s]
  6%|▋         | 256/4000 [00:06<01:53, 32.95it/s]
  7%|▋         | 261/4000 [00:06<01:42, 36.44it/s]
  7%|▋         | 266/4000 [00:06<01:35, 39.27it/s]
  7%|▋         | 271/4000 [00:06<01:36, 38.57it/s]
  7%|▋         | 276/4000 [00:06<01:32, 40.44it/s]
  7%|▋         | 281/4000 [00:07<01:28, 41.88it/s]
  7%|▋         | 287/4000 [00:07<01:24, 43.72it/s]
  7%|▋         | 292/4000 [00:07<01:25, 43.48it/s]
  7%|▋         | 297/4000 [00:07<01:24, 43.85it/s]
  8%|▊         | 302/4000 [00:07<01:22, 44.59it/s]
  8%|▊         | 307/4000 [00:07<01:24, 43.59it/s]
  8%|▊         | 312/4000 [00:07<01:28, 41.56it/s]
  8%|▊         | 317/4000 [00:07<01:31, 40.09it/s]
  8%|▊         | 322/4000 [00:08<01:33, 39.27it/s]
  8%|▊         | 326/4000 [00:08<01:36, 38.26it/s]
  8%|▊         | 331/4000 [00:08<01:30, 40.74it/s]
  8%|▊         | 336/4000 [00:08<01:29, 41.08it/s]
  9%|▊         | 342/4000 [00:08<01:21, 44.69it/s]
  9%|▊         | 347/4000 [00:08<01:19, 46.05it/s]
  9%|▉         | 352/4000 [00:08<01:23, 43.77it/s]
  9%|▉         | 357/4000 [00:08<01:26, 42.00it/s]
  9%|▉         | 363/4000 [00:08<01:18, 46.06it/s]
  9%|▉         | 369/4000 [00:09<01:16, 47.42it/s]
  9%|▉         | 374/4000 [00:09<01:22, 44.21it/s]
  9%|▉         | 379/4000 [00:09<01:32, 39.10it/s]
 10%|▉         | 384/4000 [00:09<01:26, 41.81it/s]
 10%|▉         | 390/4000 [00:09<01:21, 44.12it/s]
 10%|▉         | 395/4000 [00:09<01:22, 43.71it/s]
 10%|█         | 400/4000 [00:09<01:21, 44.19it/s]
 10%|█         | 406/4000 [00:09<01:16, 47.03it/s]
 10%|█         | 412/4000 [00:09<01:13, 48.53it/s]
 10%|█         | 418/4000 [00:10<01:11, 49.79it/s]
 11%|█         | 425/4000 [00:10<01:07, 52.67it/s]
 11%|█         | 431/4000 [00:10<01:08, 51.87it/s]
 11%|█         | 437/4000 [00:10<01:08, 52.30it/s]
 11%|█         | 444/4000 [00:10<01:05, 54.57it/s]
 11%|█▏        | 450/4000 [00:10<01:04, 55.33it/s]
 11%|█▏        | 456/4000 [00:10<01:07, 52.13it/s]
 12%|█▏        | 462/4000 [00:10<01:07, 52.59it/s]
 12%|█▏        | 468/4000 [00:11<01:05, 54.27it/s]
 12%|█▏        | 474/4000 [00:11<01:04, 54.58it/s]
 12%|█▏        | 480/4000 [00:11<01:05, 53.89it/s]
 12%|█▏        | 487/4000 [00:11<01:03, 55.50it/s]
 12%|█▏        | 493/4000 [00:11<01:03, 55.05it/s]
 12%|█▏        | 499/4000 [00:11<01:06, 52.99it/s]
 13%|█▎        | 505/4000 [00:11<01:09, 50.10it/s]
 13%|█▎        | 512/4000 [00:11<01:04, 53.96it/s]
 13%|█▎        | 520/4000 [00:11<01:00, 57.98it/s]
 13%|█▎        | 526/4000 [00:12<01:01, 56.34it/s]
 13%|█▎        | 533/4000 [00:12<00:59, 57.90it/s]
 13%|█▎        | 539/4000 [00:12<01:01, 56.48it/s]
 14%|█▎        | 545/4000 [00:12<01:00, 57.12it/s]
 14%|█▍        | 552/4000 [00:12<00:57, 59.96it/s]
 14%|█▍        | 559/4000 [00:12<00:57, 60.09it/s]
 14%|█▍        | 566/4000 [00:12<00:56, 60.49it/s]
 14%|█▍        | 574/4000 [00:12<00:53, 63.56it/s]
 15%|█▍        | 581/4000 [00:12<00:54, 63.13it/s]
 15%|█▍        | 589/4000 [00:13<00:52, 64.64it/s]
 15%|█▍        | 596/4000 [00:13<00:59, 57.59it/s]
 15%|█▌        | 602/4000 [00:13<01:04, 52.98it/s]
 15%|█▌        | 609/4000 [00:13<00:59, 56.88it/s]
 15%|█▌        | 616/4000 [00:13<00:56, 59.92it/s]
 16%|█▌        | 625/4000 [00:13<00:51, 66.13it/s]
 16%|█▌        | 634/4000 [00:13<00:48, 69.31it/s]
