2021-05-01 02:19:37,123 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:19:37,124 INFO     Geo: cqd
2021-05-01 02:19:37,124 INFO     Data Path: data/NELL-q2b
2021-05-01 02:19:37,124 INFO     #entity: 63361
2021-05-01 02:19:37,124 INFO     #relation: 400
2021-05-01 02:19:37,124 INFO     #max steps: 1000
2021-05-01 02:19:37,124 INFO     Evaluate unoins using: DNF
2021-05-01 02:19:37,124 INFO     loading data
2021-05-01 02:19:54,254 INFO     Training info:
2021-05-01 02:19:54,254 INFO     Validation info:
2021-05-01 02:19:54,254 INFO     2i: 4000
2021-05-01 02:19:54,255 INFO     Test info:
2021-05-01 02:19:54,256 INFO     2i: 4000
2021-05-01 02:19:55,342 INFO     Model Parameter Configuration:
2021-05-01 02:19:55,342 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:19:55,342 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:19:55,342 INFO     Parameter Number: 127522000
2021-05-01 02:19:58,057 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:20:06,522 INFO     tasks = 2i
2021-05-01 02:20:06,522 INFO     init_step = 99999
2021-05-01 02:20:06,522 INFO     batch_size = 1000
2021-05-01 02:20:06,522 INFO     hidden_dim = 1000
2021-05-01 02:20:06,523 INFO     gamma = 12.000000
2021-05-01 02:20:06,523 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:20:06,545 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:12, 54.72it/s]
  0%|          | 14/4000 [00:00<01:08, 58.61it/s]
  1%|          | 21/4000 [00:00<01:04, 61.22it/s]
  1%|          | 28/4000 [00:00<01:02, 63.08it/s]
  1%|          | 35/4000 [00:00<01:01, 64.75it/s]
  1%|          | 42/4000 [00:00<01:01, 64.19it/s]
  1%|          | 49/4000 [00:00<01:02, 63.52it/s]
  1%|▏         | 57/4000 [00:00<00:59, 66.68it/s]
  2%|▏         | 65/4000 [00:00<00:56, 69.69it/s]
  2%|▏         | 72/4000 [00:01<00:57, 68.79it/s]
  2%|▏         | 79/4000 [00:01<00:58, 66.65it/s]
  2%|▏         | 86/4000 [00:01<00:58, 67.31it/s]
  2%|▏         | 94/4000 [00:01<00:56, 68.91it/s]
  3%|▎         | 103/4000 [00:01<00:53, 73.04it/s]
  3%|▎         | 111/4000 [00:01<00:52, 74.61it/s]
  3%|▎         | 119/4000 [00:01<00:51, 75.90it/s]
  3%|▎         | 130/4000 [00:01<00:46, 82.90it/s]
  4%|▎         | 141/4000 [00:01<00:43, 87.94it/s]
  4%|▍         | 152/4000 [00:02<00:41, 91.94it/s]
  4%|▍         | 164/4000 [00:02<00:39, 97.75it/s]
  4%|▍         | 175/4000 [00:02<00:41, 92.12it/s]
  5%|▍         | 185/4000 [00:02<00:44, 85.65it/s]
  5%|▍         | 194/4000 [00:02<00:49, 76.42it/s]
  5%|▌         | 203/4000 [00:02<00:52, 73.01it/s]
  5%|▌         | 212/4000 [00:02<00:49, 76.35it/s]
  6%|▌         | 220/4000 [00:02<00:49, 76.49it/s]
  6%|▌         | 228/4000 [00:02<00:49, 76.36it/s]
  6%|▌         | 236/4000 [00:03<00:49, 75.85it/s]
  6%|▌         | 244/4000 [00:03<00:49, 75.57it/s]
  6%|▋         | 252/4000 [00:03<00:53, 70.61it/s]
  6%|▋         | 260/4000 [00:03<00:54, 68.79it/s]
  7%|▋         | 267/4000 [00:03<00:55, 67.38it/s]
  7%|▋         | 274/4000 [00:03<00:55, 67.69it/s]
  7%|▋         | 281/4000 [00:03<00:55, 67.52it/s]
  7%|▋         | 290/4000 [00:03<00:51, 71.92it/s]
  8%|▊         | 301/4000 [00:03<00:47, 78.56it/s]
  8%|▊         | 311/4000 [00:04<00:45, 81.89it/s]
  8%|▊         | 321/4000 [00:04<00:42, 85.70it/s]
  8%|▊         | 332/4000 [00:04<00:40, 89.65it/s]
  9%|▊         | 342/4000 [00:04<00:41, 87.83it/s]
  9%|▉         | 352/4000 [00:04<00:40, 91.09it/s]
  9%|▉         | 364/4000 [00:04<00:37, 96.53it/s]
  9%|▉         | 374/4000 [00:04<00:41, 86.78it/s]
 10%|▉         | 383/4000 [00:04<00:42, 85.73it/s]
 10%|▉         | 392/4000 [00:04<00:41, 86.72it/s]
 10%|█         | 401/4000 [00:05<00:41, 87.20it/s]
 10%|█         | 410/4000 [00:05<00:41, 87.48it/s]
 10%|█         | 419/4000 [00:05<00:40, 87.60it/s]
 11%|█         | 428/4000 [00:05<00:40, 87.46it/s]
 11%|█         | 437/4000 [00:05<00:40, 87.38it/s]
 11%|█         | 446/4000 [00:05<00:41, 86.33it/s]
 11%|█▏        | 455/4000 [00:05<00:43, 82.37it/s]
 12%|█▏        | 464/4000 [00:05<00:42, 82.76it/s]
 12%|█▏        | 473/4000 [00:05<00:42, 82.13it/s]
 12%|█▏        | 482/4000 [00:06<00:42, 82.31it/s]
 12%|█▏        | 491/4000 [00:06<00:42, 82.59it/s]
 12%|█▎        | 500/4000 [00:06<00:41, 83.63it/s]
 13%|█▎        | 510/4000 [00:06<00:40, 85.72it/s]
 13%|█▎        | 521/4000 [00:06<00:38, 89.93it/s]
 13%|█▎        | 533/4000 [00:06<00:36, 95.69it/s]
 14%|█▎        | 545/4000 [00:06<00:34, 100.11it/s]
 14%|█▍        | 556/4000 [00:06<00:33, 101.62it/s]
 14%|█▍        | 568/4000 [00:06<00:32, 104.28it/s]
 14%|█▍        | 579/4000 [00:07<00:33, 102.97it/s]
 15%|█▍        | 590/4000 [00:07<00:41, 82.55it/s] 
 15%|█▍        | 599/4000 [00:07<00:42, 79.40it/s]
 15%|█▌        | 608/4000 [00:07<00:43, 77.46it/s]
 15%|█▌        | 617/4000 [00:07<00:43, 77.36it/s]
 16%|█▌        | 628/4000 [00:07<00:40, 83.75it/s]
 16%|█▌        | 639/4000 [00:07<00:37, 88.93it/s]
 16%|█▌        | 649/4000 [00:07<00:37, 89.34it/s]
 16%|█▋        | 659/4000 [00:08<00:37, 90.19it/s]
 17%|█▋        | 669/4000 [00:08<00:38, 86.72it/s]
 17%|█▋        | 678/4000 [00:08<00:40, 82.71it/s]
 17%|█▋        | 687/4000 [00:08<00:43, 76.62it/s]
 17%|█▋        | 695/4000 [00:08<00:43, 75.92it/s]
 18%|█▊        | 703/4000 [00:08<00:42, 76.76it/s]
 18%|█▊        | 712/4000 [00:08<00:41, 78.41it/s]
 18%|█▊        | 724/4000 [00:08<00:38, 86.18it/s]
 18%|█▊        | 735/4000 [00:08<00:35, 92.07it/s]
 19%|█▊        | 748/4000 [00:09<00:32, 100.80it/s]
 19%|█▉        | 762/4000 [00:09<00:30, 107.74it/s]
 19%|█▉        | 775/4000 [00:09<00:28, 112.29it/s]
 20%|█▉        | 787/4000 [00:09<00:28, 114.31it/s]
 20%|█▉        | 799/4000 [00:09<00:30, 106.63it/s]
 20%|██        | 810/4000 [00:09<00:32, 98.52it/s] 
