2021-04-30 20:13:30,242 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:13:30,243 INFO     Geo: cqd
2021-04-30 20:13:30,243 INFO     Data Path: data/FB15k-q2b
2021-04-30 20:13:30,243 INFO     #entity: 14951
2021-04-30 20:13:30,243 INFO     #relation: 2690
2021-04-30 20:13:30,243 INFO     #max steps: 1000
2021-04-30 20:13:30,243 INFO     Evaluate unoins using: DNF
2021-04-30 20:13:30,243 INFO     loading data
2021-04-30 20:14:53,168 INFO     Training info:
2021-04-30 20:14:53,170 INFO     Validation info:
2021-04-30 20:14:53,170 INFO     3p: 8000
2021-04-30 20:14:53,176 INFO     Test info:
2021-04-30 20:14:53,176 INFO     3p: 8000
2021-04-30 20:14:53,672 INFO     Model Parameter Configuration:
2021-04-30 20:14:53,672 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 20:14:53,673 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 20:14:53,673 INFO     Parameter Number: 35282000
2021-04-30 20:14:56,756 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 20:14:57,104 INFO     tasks = 3p
2021-04-30 20:14:57,104 INFO     init_step = 99999
2021-04-30 20:14:57,104 INFO     batch_size = 1000
2021-04-30 20:14:57,104 INFO     hidden_dim = 1000
2021-04-30 20:14:57,104 INFO     gamma = 12.000000
2021-04-30 20:14:57,104 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 20:14:57,130 INFO     Evaluating the model... (0/8000)

  0%|          | 13/8000 [00:00<01:03, 125.56it/s]
  0%|          | 28/8000 [00:00<01:00, 131.23it/s]
  1%|          | 44/8000 [00:00<00:57, 138.68it/s]
  1%|          | 58/8000 [00:00<00:58, 136.60it/s]
  1%|          | 77/8000 [00:00<00:53, 148.93it/s]
  1%|          | 97/8000 [00:00<00:49, 160.91it/s]
  1%|▏         | 118/8000 [00:00<00:46, 171.20it/s]
  2%|▏         | 137/8000 [00:00<00:45, 173.54it/s]
  2%|▏         | 157/8000 [00:00<00:43, 178.47it/s]
  2%|▏         | 176/8000 [00:01<00:43, 180.86it/s]
  2%|▏         | 195/8000 [00:01<00:42, 181.55it/s]
  3%|▎         | 214/8000 [00:01<00:45, 172.20it/s]
  3%|▎         | 232/8000 [00:01<00:46, 168.62it/s]
  3%|▎         | 249/8000 [00:01<00:46, 166.24it/s]
  3%|▎         | 266/8000 [00:01<00:47, 162.04it/s]
  4%|▎         | 283/8000 [00:01<00:49, 157.05it/s]
  4%|▍         | 300/8000 [00:01<00:48, 159.36it/s]
  4%|▍         | 316/8000 [00:01<00:49, 156.26it/s]
  4%|▍         | 332/8000 [00:02<00:48, 156.91it/s]
  4%|▍         | 349/8000 [00:02<00:48, 158.16it/s]
  5%|▍         | 366/8000 [00:02<00:47, 161.27it/s]
  5%|▍         | 384/8000 [00:02<00:46, 164.64it/s]
  5%|▌         | 404/8000 [00:02<00:44, 171.61it/s]
  5%|▌         | 422/8000 [00:02<00:44, 169.10it/s]
  6%|▌         | 440/8000 [00:02<00:44, 169.31it/s]
  6%|▌         | 457/8000 [00:02<00:45, 164.38it/s]
  6%|▌         | 474/8000 [00:02<00:47, 159.78it/s]
  6%|▌         | 491/8000 [00:02<00:47, 158.99it/s]
  6%|▋         | 508/8000 [00:03<00:47, 158.98it/s]
  7%|▋         | 528/8000 [00:03<00:44, 167.58it/s]
  7%|▋         | 549/8000 [00:03<00:42, 176.88it/s]
  7%|▋         | 570/8000 [00:03<00:40, 185.18it/s]
  7%|▋         | 591/8000 [00:03<00:39, 189.74it/s]
  8%|▊         | 613/8000 [00:03<00:37, 196.30it/s]
  8%|▊         | 633/8000 [00:03<00:37, 196.84it/s]
  8%|▊         | 654/8000 [00:03<00:37, 197.45it/s]
  8%|▊         | 674/8000 [00:03<00:37, 197.46it/s]
  9%|▊         | 694/8000 [00:04<00:37, 194.27it/s]
  9%|▉         | 714/8000 [00:04<00:40, 180.16it/s]
  9%|▉         | 734/8000 [00:04<00:39, 183.52it/s]
  9%|▉         | 753/8000 [00:04<00:39, 181.26it/s]
 10%|▉         | 772/8000 [00:04<00:39, 183.48it/s]
 10%|▉         | 791/8000 [00:04<00:40, 178.95it/s]
 10%|█         | 809/8000 [00:04<00:41, 173.12it/s]
 10%|█         | 827/8000 [00:04<00:41, 172.22it/s]
 11%|█         | 845/8000 [00:04<00:41, 172.77it/s]
 11%|█         | 863/8000 [00:05<00:42, 167.13it/s]
 11%|█         | 880/8000 [00:05<00:43, 162.65it/s]
 11%|█         | 897/8000 [00:05<00:43, 164.69it/s]
 11%|█▏        | 914/8000 [00:05<00:43, 161.88it/s]
 12%|█▏        | 931/8000 [00:05<00:43, 161.21it/s]
 12%|█▏        | 948/8000 [00:05<00:43, 160.56it/s]
 12%|█▏        | 965/8000 [00:05<00:44, 157.03it/s]
 12%|█▏        | 981/8000 [00:05<00:45, 154.17it/s]
 12%|█▏        | 997/8000 [00:05<00:45, 153.81it/s]2021-04-30 20:15:02,997 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1016/8000 [00:05<00:43, 162.36it/s]
 13%|█▎        | 1037/8000 [00:06<00:40, 173.65it/s]
 13%|█▎        | 1059/8000 [00:06<00:37, 183.30it/s]
 13%|█▎        | 1079/8000 [00:06<00:37, 186.64it/s]
 14%|█▍        | 1101/8000 [00:06<00:35, 192.97it/s]
 14%|█▍        | 1122/8000 [00:06<00:35, 195.88it/s]
 14%|█▍        | 1142/8000 [00:06<00:39, 175.59it/s]
 15%|█▍        | 1162/8000 [00:06<00:37, 181.93it/s]
 15%|█▍        | 1182/8000 [00:06<00:36, 185.89it/s]
 15%|█▌        | 1202/8000 [00:06<00:36, 186.04it/s]
 15%|█▌        | 1221/8000 [00:07<00:37, 181.14it/s]
 16%|█▌        | 1240/8000 [00:07<00:38, 176.81it/s]
 16%|█▌        | 1258/8000 [00:07<00:38, 175.24it/s]
 16%|█▌        | 1276/8000 [00:07<00:38, 174.84it/s]
 16%|█▌        | 1294/8000 [00:07<00:39, 170.36it/s]
 16%|█▋        | 1312/8000 [00:07<00:39, 171.31it/s]
 17%|█▋        | 1330/8000 [00:07<00:40, 165.56it/s]
 17%|█▋        | 1347/8000 [00:07<00:40, 163.72it/s]
 17%|█▋        | 1365/8000 [00:07<00:39, 166.37it/s]
 17%|█▋        | 1382/8000 [00:08<00:40, 164.34it/s]
 17%|█▋        | 1399/8000 [00:08<00:40, 164.31it/s]
 18%|█▊        | 1416/8000 [00:08<00:40, 162.38it/s]
 18%|█▊        | 1435/8000 [00:08<00:39, 166.77it/s]
 18%|█▊        | 1452/8000 [00:08<00:39, 163.89it/s]
 18%|█▊        | 1469/8000 [00:08<00:40, 162.28it/s]
 19%|█▊        | 1489/8000 [00:08<00:38, 169.59it/s]
 19%|█▉        | 1510/8000 [00:08<00:36, 177.91it/s]
 19%|█▉        | 1531/8000 [00:08<00:34, 185.47it/s]
 19%|█▉        | 1551/8000 [00:08<00:34, 187.46it/s]
 20%|█▉        | 1571/8000 [00:09<00:33, 190.84it/s]
 20%|█▉        | 1593/8000 [00:09<00:32, 196.40it/s]
 20%|██        | 1613/8000 [00:09<00:32, 196.80it/s]
 20%|██        | 1635/8000 [00:09<00:31, 200.58it/s]
 21%|██        | 1656/8000 [00:09<00:32, 194.70it/s]
 21%|██        | 1676/8000 [00:09<00:32, 192.52it/s]
 21%|██        | 1696/8000 [00:09<00:33, 185.86it/s]
 21%|██▏       | 1715/8000 [00:09<00:34, 183.57it/s]
 22%|██▏       | 1734/8000 [00:09<00:35, 174.88it/s]
 22%|██▏       | 1752/8000 [00:10<00:35, 176.04it/s]
 22%|██▏       | 1770/8000 [00:10<00:35, 173.44it/s]
 22%|██▏       | 1788/8000 [00:10<00:35, 174.60it/s]
 23%|██▎       | 1806/8000 [00:10<00:38, 162.87it/s]
 23%|██▎       | 1824/8000 [00:10<00:37, 166.07it/s]
 23%|██▎       | 1841/8000 [00:10<00:37, 163.46it/s]
 23%|██▎       | 1858/8000 [00:10<00:38, 158.19it/s]
 23%|██▎       | 1875/8000 [00:10<00:38, 158.73it/s]
 24%|██▎       | 1892/8000 [00:10<00:38, 160.03it/s]
 24%|██▍       | 1909/8000 [00:11<00:37, 160.76it/s]
 24%|██▍       | 1926/8000 [00:11<00:37, 162.42it/s]
 24%|██▍       | 1943/8000 [00:11<00:37, 161.69it/s]
 24%|██▍       | 1960/8000 [00:11<00:40, 148.71it/s]
 25%|██▍       | 1976/8000 [00:11<00:39, 150.62it/s]
 25%|██▍       | 1992/8000 [00:11<00:40, 149.12it/s]2021-04-30 20:15:08,738 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2011/8000 [00:11<00:38, 157.55it/s]
 25%|██▌       | 2030/8000 [00:11<00:36, 164.35it/s]
 26%|██▌       | 2049/8000 [00:11<00:35, 169.42it/s]
 26%|██▌       | 2068/8000 [00:11<00:34, 173.42it/s]
 26%|██▌       | 2087/8000 [00:12<00:33, 175.59it/s]
 26%|██▋       | 2105/8000 [00:12<00:34, 171.26it/s]
 27%|██▋       | 2123/8000 [00:12<00:36, 159.52it/s]
 27%|██▋       | 2140/8000 [00:12<00:37, 157.18it/s]
 27%|██▋       | 2156/8000 [00:12<00:37, 155.85it/s]
 27%|██▋       | 2173/8000 [00:12<00:36, 159.53it/s]
 27%|██▋       | 2190/8000 [00:12<00:35, 161.60it/s]
 28%|██▊       | 2207/8000 [00:12<00:35, 161.33it/s]
 28%|██▊       | 2224/8000 [00:12<00:36, 160.43it/s]
 28%|██▊       | 2241/8000 [00:13<00:36, 157.51it/s]
 28%|██▊       | 2258/8000 [00:13<00:35, 159.94it/s]
 28%|██▊       | 2275/8000 [00:13<00:36, 158.18it/s]
 29%|██▊       | 2291/8000 [00:13<00:36, 155.70it/s]
 29%|██▉       | 2307/8000 [00:13<00:36, 154.88it/s]
 29%|██▉       | 2324/8000 [00:13<00:36, 156.76it/s]
 29%|██▉       | 2340/8000 [00:13<00:36, 155.75it/s]
 29%|██▉       | 2356/8000 [00:13<00:37, 151.86it/s]
 30%|██▉       | 2372/8000 [00:13<00:36, 152.75it/s]
 30%|██▉       | 2389/8000 [00:14<00:35, 157.34it/s]
 30%|███       | 2410/8000 [00:14<00:33, 168.96it/s]
 30%|███       | 2431/8000 [00:14<00:31, 179.35it/s]
 31%|███       | 2451/8000 [00:14<00:30, 184.48it/s]
 31%|███       | 2473/8000 [00:14<00:28, 190.82it/s]
 31%|███       | 2494/8000 [00:14<00:28, 193.59it/s]
 31%|███▏      | 2514/8000 [00:14<00:28, 194.63it/s]
 32%|███▏      | 2536/8000 [00:14<00:27, 199.84it/s]
 32%|███▏      | 2557/8000 [00:14<00:28, 194.01it/s]
 32%|███▏      | 2577/8000 [00:14<00:28, 192.95it/s]
 32%|███▏      | 2597/8000 [00:15<00:29, 185.10it/s]
