2021-05-01 17:28:29,817 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:28:29,818 INFO     Geo: cqd
2021-05-01 17:28:29,818 INFO     Data Path: data/NELL-betae
2021-05-01 17:28:29,818 INFO     #entity: 63361
2021-05-01 17:28:29,818 INFO     #relation: 400
2021-05-01 17:28:29,818 INFO     #max steps: 1000
2021-05-01 17:28:29,818 INFO     Evaluate unoins using: DNF
2021-05-01 17:28:29,818 INFO     loading data
2021-05-01 17:28:51,277 INFO     Training info:
2021-05-01 17:28:51,293 INFO     Validation info:
2021-05-01 17:28:51,301 INFO     2i: 4000
2021-05-01 17:28:51,303 INFO     Test info:
2021-05-01 17:28:51,303 INFO     2i: 4000
2021-05-01 17:28:53,530 INFO     Model Parameter Configuration:
2021-05-01 17:28:53,530 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:28:53,530 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:28:53,531 INFO     Parameter Number: 127522000
2021-05-01 17:28:57,451 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:29:11,309 INFO     tasks = 2i
2021-05-01 17:29:11,309 INFO     init_step = 99999
2021-05-01 17:29:11,309 INFO     batch_size = 1000
2021-05-01 17:29:11,309 INFO     hidden_dim = 1000
2021-05-01 17:29:11,310 INFO     gamma = 12.000000
2021-05-01 17:29:11,310 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 17:29:11,342 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:08, 58.61it/s]
  0%|          | 14/4000 [00:00<01:07, 59.35it/s]
  0%|          | 19/4000 [00:00<01:14, 53.20it/s]
  1%|          | 26/4000 [00:00<01:11, 55.42it/s]
  1%|          | 33/4000 [00:00<01:08, 58.12it/s]
  1%|          | 40/4000 [00:00<01:05, 60.66it/s]
  1%|          | 47/4000 [00:00<01:03, 61.90it/s]
  1%|▏         | 55/4000 [00:00<01:01, 64.30it/s]
  2%|▏         | 62/4000 [00:01<01:01, 64.30it/s]
  2%|▏         | 70/4000 [00:01<00:57, 67.80it/s]
  2%|▏         | 78/4000 [00:01<00:55, 70.23it/s]
  2%|▏         | 86/4000 [00:01<00:54, 71.60it/s]
  2%|▏         | 94/4000 [00:01<00:53, 73.49it/s]
  3%|▎         | 103/4000 [00:01<00:51, 76.20it/s]
  3%|▎         | 111/4000 [00:01<00:50, 76.69it/s]
  3%|▎         | 120/4000 [00:01<00:49, 78.58it/s]
  3%|▎         | 128/4000 [00:01<00:49, 78.27it/s]
  3%|▎         | 136/4000 [00:01<00:49, 78.74it/s]
  4%|▎         | 145/4000 [00:02<00:48, 79.88it/s]
  4%|▍         | 154/4000 [00:02<00:47, 80.52it/s]
  4%|▍         | 163/4000 [00:02<00:49, 77.12it/s]
  4%|▍         | 171/4000 [00:02<00:51, 74.73it/s]
