2021-04-30 13:02:14,044 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:02:14,045 INFO     Geo: cqd
2021-04-30 13:02:14,045 INFO     Data Path: data/NELL-betae
2021-04-30 13:02:14,045 INFO     #entity: 63361
2021-04-30 13:02:14,045 INFO     #relation: 400
2021-04-30 13:02:14,045 INFO     #max steps: 1000
2021-04-30 13:02:14,045 INFO     Evaluate unoins using: DNF
2021-04-30 13:02:14,045 INFO     loading data
2021-04-30 13:02:30,903 INFO     Training info:
2021-04-30 13:02:30,908 INFO     Validation info:
2021-04-30 13:02:30,911 INFO     pin: 4000
2021-04-30 13:02:30,912 INFO     Test info:
2021-04-30 13:02:30,912 INFO     pin: 4000
2021-04-30 13:02:32,324 INFO     Model Parameter Configuration:
2021-04-30 13:02:32,324 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:02:32,324 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:02:32,324 INFO     Parameter Number: 127522000
2021-04-30 13:02:36,223 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:02:37,409 INFO     tasks = pin
2021-04-30 13:02:37,409 INFO     init_step = 99999
2021-04-30 13:02:37,409 INFO     batch_size = 1000
2021-04-30 13:02:37,409 INFO     hidden_dim = 1000
2021-04-30 13:02:37,409 INFO     gamma = 12.000000
2021-04-30 13:02:37,409 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 13:02:37,478 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:45, 37.81it/s]
  0%|          | 13/4000 [00:00<01:28, 45.16it/s]
  1%|          | 22/4000 [00:00<01:16, 52.28it/s]
  1%|          | 31/4000 [00:00<01:07, 58.84it/s]
  1%|          | 40/4000 [00:00<01:01, 64.61it/s]
  1%|          | 49/4000 [00:00<00:57, 69.22it/s]
  1%|▏         | 58/4000 [00:00<00:53, 73.07it/s]
  2%|▏         | 67/4000 [00:00<00:53, 73.98it/s]
  2%|▏         | 75/4000 [00:01<01:00, 65.28it/s]
  2%|▏         | 82/4000 [00:01<01:11, 54.49it/s]
  2%|▏         | 88/4000 [00:01<01:16, 51.27it/s]
  2%|▏         | 94/4000 [00:01<01:22, 47.07it/s]
  2%|▎         | 100/4000 [00:01<01:24, 46.37it/s]
  3%|▎         | 105/4000 [00:01<01:24, 46.15it/s]
  3%|▎         | 110/4000 [00:01<01:30, 42.86it/s]
  3%|▎         | 115/4000 [00:01<01:28, 43.88it/s]
  3%|▎         | 120/4000 [00:02<01:32, 42.11it/s]
  3%|▎         | 125/4000 [00:02<01:33, 41.53it/s]
  3%|▎         | 130/4000 [00:02<01:34, 40.86it/s]
  3%|▎         | 135/4000 [00:02<01:34, 40.79it/s]
  4%|▎         | 140/4000 [00:02<01:34, 40.84it/s]
  4%|▎         | 146/4000 [00:02<01:27, 43.96it/s]
