2021-04-30 20:13:30,006 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:13:30,008 INFO     Geo: cqd
2021-04-30 20:13:30,008 INFO     Data Path: data/NELL-q2b
2021-04-30 20:13:30,008 INFO     #entity: 63361
2021-04-30 20:13:30,008 INFO     #relation: 400
2021-04-30 20:13:30,008 INFO     #max steps: 1000
2021-04-30 20:13:30,008 INFO     Evaluate unoins using: DNF
2021-04-30 20:13:30,008 INFO     loading data
2021-04-30 20:13:46,165 INFO     Training info:
2021-04-30 20:13:46,166 INFO     Validation info:
2021-04-30 20:13:46,166 INFO     3i: 4000
2021-04-30 20:13:46,168 INFO     Test info:
2021-04-30 20:13:46,168 INFO     3i: 4000
2021-04-30 20:13:48,070 INFO     Model Parameter Configuration:
2021-04-30 20:13:48,071 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:13:48,071 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:13:48,071 INFO     Parameter Number: 127522000
2021-04-30 20:13:51,229 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:13:52,243 INFO     tasks = 3i
2021-04-30 20:13:52,243 INFO     init_step = 99999
2021-04-30 20:13:52,243 INFO     batch_size = 1000
2021-04-30 20:13:52,243 INFO     hidden_dim = 1000
2021-04-30 20:13:52,244 INFO     gamma = 12.000000
2021-04-30 20:13:52,244 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:13:52,270 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 76.49it/s]
  0%|          | 15/4000 [00:00<00:54, 73.32it/s]
  1%|          | 22/4000 [00:00<00:57, 69.60it/s]
  1%|          | 29/4000 [00:00<00:57, 69.59it/s]
  1%|          | 36/4000 [00:00<00:58, 68.19it/s]
  1%|          | 45/4000 [00:00<00:55, 71.56it/s]
  1%|▏         | 54/4000 [00:00<00:53, 74.29it/s]
  2%|▏         | 62/4000 [00:00<00:52, 74.33it/s]
  2%|▏         | 71/4000 [00:00<00:51, 76.79it/s]
  2%|▏         | 80/4000 [00:01<00:49, 78.64it/s]
  2%|▏         | 89/4000 [00:01<00:49, 79.74it/s]
  2%|▏         | 98/4000 [00:01<00:47, 81.56it/s]
  3%|▎         | 107/4000 [00:01<00:48, 80.68it/s]
  3%|▎         | 116/4000 [00:01<00:48, 79.54it/s]
  3%|▎         | 125/4000 [00:01<00:48, 79.77it/s]
  3%|▎         | 134/4000 [00:01<00:47, 80.69it/s]
  4%|▎         | 143/4000 [00:01<00:47, 81.29it/s]
  4%|▍         | 152/4000 [00:01<00:49, 77.31it/s]
  4%|▍         | 160/4000 [00:02<00:49, 77.34it/s]
  4%|▍         | 169/4000 [00:02<00:48, 78.52it/s]
  4%|▍         | 178/4000 [00:02<00:47, 80.29it/s]
  5%|▍         | 187/4000 [00:02<00:49, 77.74it/s]
  5%|▍         | 195/4000 [00:02<00:50, 74.80it/s]
  5%|▌         | 204/4000 [00:02<00:49, 76.57it/s]
  5%|▌         | 212/4000 [00:02<00:50, 75.61it/s]
  6%|▌         | 220/4000 [00:02<00:51, 73.41it/s]
  6%|▌         | 229/4000 [00:02<00:49, 76.44it/s]
  6%|▌         | 238/4000 [00:03<00:47, 79.51it/s]
  6%|▌         | 247/4000 [00:03<00:46, 81.48it/s]
  6%|▋         | 256/4000 [00:03<00:44, 83.42it/s]
  7%|▋         | 265/4000 [00:03<00:44, 83.01it/s]
  7%|▋         | 274/4000 [00:03<00:44, 83.54it/s]
  7%|▋         | 283/4000 [00:03<00:45, 82.22it/s]
  7%|▋         | 292/4000 [00:03<00:45, 80.97it/s]
  8%|▊         | 301/4000 [00:03<00:46, 79.50it/s]
  8%|▊         | 309/4000 [00:03<00:47, 77.59it/s]
  8%|▊         | 318/4000 [00:04<00:46, 78.78it/s]
  8%|▊         | 327/4000 [00:04<00:46, 79.13it/s]
  8%|▊         | 335/4000 [00:04<00:46, 79.25it/s]
  9%|▊         | 344/4000 [00:04<00:45, 79.91it/s]
  9%|▉         | 353/4000 [00:04<00:45, 80.68it/s]
  9%|▉         | 362/4000 [00:04<00:46, 79.03it/s]
  9%|▉         | 370/4000 [00:04<00:46, 77.98it/s]
  9%|▉         | 379/4000 [00:04<00:45, 79.12it/s]
 10%|▉         | 388/4000 [00:04<00:44, 80.44it/s]
 10%|▉         | 397/4000 [00:05<00:44, 81.59it/s]
 10%|█         | 406/4000 [00:05<00:43, 82.22it/s]
 10%|█         | 415/4000 [00:05<00:43, 83.13it/s]
 11%|█         | 424/4000 [00:05<00:42, 83.79it/s]
 11%|█         | 433/4000 [00:05<00:42, 84.89it/s]
 11%|█         | 442/4000 [00:05<00:41, 84.77it/s]
 11%|█▏        | 451/4000 [00:05<00:41, 84.60it/s]
 12%|█▏        | 460/4000 [00:05<00:43, 81.13it/s]
 12%|█▏        | 469/4000 [00:05<00:42, 82.32it/s]
 12%|█▏        | 478/4000 [00:06<00:42, 81.97it/s]
 12%|█▏        | 487/4000 [00:06<00:43, 80.27it/s]
 12%|█▏        | 496/4000 [00:06<00:44, 78.77it/s]
 13%|█▎        | 505/4000 [00:06<00:44, 78.90it/s]
 13%|█▎        | 514/4000 [00:06<00:43, 80.45it/s]
 13%|█▎        | 523/4000 [00:06<00:42, 81.68it/s]
 13%|█▎        | 532/4000 [00:06<00:42, 82.16it/s]
 14%|█▎        | 541/4000 [00:06<00:41, 82.97it/s]
 14%|█▍        | 550/4000 [00:06<00:41, 83.79it/s]
 14%|█▍        | 559/4000 [00:07<00:40, 84.45it/s]
 14%|█▍        | 568/4000 [00:07<00:41, 83.22it/s]
 14%|█▍        | 577/4000 [00:07<00:41, 81.78it/s]
 15%|█▍        | 586/4000 [00:07<00:43, 77.85it/s]
 15%|█▍        | 595/4000 [00:07<00:42, 79.98it/s]
 15%|█▌        | 604/4000 [00:07<00:42, 80.50it/s]
 15%|█▌        | 613/4000 [00:07<00:41, 80.74it/s]
 16%|█▌        | 622/4000 [00:07<00:41, 80.56it/s]
 16%|█▌        | 631/4000 [00:07<00:41, 80.66it/s]
 16%|█▌        | 640/4000 [00:08<00:41, 80.12it/s]
 16%|█▌        | 649/4000 [00:08<00:41, 81.47it/s]
 16%|█▋        | 658/4000 [00:08<00:40, 82.51it/s]
 17%|█▋        | 667/4000 [00:08<00:39, 83.53it/s]
 17%|█▋        | 676/4000 [00:08<00:39, 84.38it/s]
 17%|█▋        | 685/4000 [00:08<00:39, 84.36it/s]
 17%|█▋        | 694/4000 [00:08<00:39, 84.40it/s]
 18%|█▊        | 703/4000 [00:08<00:39, 84.22it/s]
 18%|█▊        | 712/4000 [00:08<00:40, 82.20it/s]
 18%|█▊        | 721/4000 [00:09<00:40, 80.85it/s]
 18%|█▊        | 730/4000 [00:09<00:40, 79.97it/s]
 18%|█▊        | 739/4000 [00:09<00:41, 78.77it/s]
 19%|█▊        | 747/4000 [00:09<00:41, 78.69it/s]
