2021-04-30 20:56:48,262 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:56:48,263 INFO     Geo: cqd
2021-04-30 20:56:48,263 INFO     Data Path: data/NELL-q2b
2021-04-30 20:56:48,263 INFO     #entity: 63361
2021-04-30 20:56:48,263 INFO     #relation: 400
2021-04-30 20:56:48,263 INFO     #max steps: 1000
2021-04-30 20:56:48,263 INFO     Evaluate unoins using: DNF
2021-04-30 20:56:48,263 INFO     loading data
2021-04-30 20:57:01,240 INFO     Training info:
2021-04-30 20:57:01,241 INFO     Validation info:
2021-04-30 20:57:01,241 INFO     3p: 4000
2021-04-30 20:57:01,242 INFO     Test info:
2021-04-30 20:57:01,243 INFO     3p: 4000
2021-04-30 20:57:02,669 INFO     Model Parameter Configuration:
2021-04-30 20:57:02,670 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:57:02,670 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:57:02,670 INFO     Parameter Number: 127522000
2021-04-30 20:57:05,763 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:57:06,885 INFO     tasks = 3p
2021-04-30 20:57:06,886 INFO     init_step = 99999
2021-04-30 20:57:06,886 INFO     batch_size = 1000
2021-04-30 20:57:06,886 INFO     hidden_dim = 1000
2021-04-30 20:57:06,886 INFO     gamma = 12.000000
2021-04-30 20:57:06,886 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:57:06,909 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:59, 67.36it/s]
  0%|          | 14/4000 [00:00<01:00, 65.91it/s]
  0%|          | 20/4000 [00:00<01:02, 63.39it/s]
  1%|          | 27/4000 [00:00<01:02, 63.19it/s]
  1%|          | 34/4000 [00:00<01:03, 62.64it/s]
  1%|          | 41/4000 [00:00<01:02, 63.21it/s]
  1%|          | 47/4000 [00:00<01:12, 54.56it/s]
  1%|▏         | 53/4000 [00:00<01:20, 49.00it/s]
  1%|▏         | 58/4000 [00:01<01:25, 45.85it/s]
  2%|▏         | 63/4000 [00:01<01:29, 43.81it/s]
  2%|▏         | 68/4000 [00:01<01:31, 43.07it/s]
  2%|▏         | 74/4000 [00:01<01:24, 46.63it/s]
  2%|▏         | 80/4000 [00:01<01:19, 49.35it/s]
  2%|▏         | 86/4000 [00:01<01:15, 51.86it/s]
  2%|▏         | 92/4000 [00:01<01:13, 53.33it/s]
  2%|▏         | 98/4000 [00:01<01:12, 54.18it/s]
  3%|▎         | 105/4000 [00:01<01:09, 55.86it/s]
  3%|▎         | 111/4000 [00:02<01:10, 55.28it/s]
  3%|▎         | 118/4000 [00:02<01:08, 56.58it/s]
  3%|▎         | 125/4000 [00:02<01:07, 57.82it/s]
  3%|▎         | 131/4000 [00:02<01:10, 55.06it/s]
  3%|▎         | 137/4000 [00:02<01:08, 56.14it/s]
  4%|▎         | 143/4000 [00:02<01:13, 52.35it/s]
  4%|▎         | 149/4000 [00:02<01:20, 47.78it/s]
  4%|▍         | 154/4000 [00:02<01:23, 45.82it/s]
  4%|▍         | 159/4000 [00:03<01:28, 43.22it/s]
  4%|▍         | 164/4000 [00:03<01:29, 42.73it/s]
  4%|▍         | 169/4000 [00:03<01:31, 41.86it/s]
  4%|▍         | 174/4000 [00:03<01:31, 41.78it/s]
  4%|▍         | 179/4000 [00:03<01:27, 43.59it/s]
  5%|▍         | 186/4000 [00:03<01:19, 47.84it/s]
  5%|▍         | 193/4000 [00:03<01:13, 51.71it/s]
  5%|▌         | 201/4000 [00:03<01:06, 57.22it/s]
  5%|▌         | 209/4000 [00:03<01:01, 61.52it/s]
  5%|▌         | 217/4000 [00:04<00:58, 65.07it/s]
  6%|▌         | 224/4000 [00:04<00:57, 65.99it/s]
  6%|▌         | 231/4000 [00:04<01:00, 61.92it/s]
  6%|▌         | 239/4000 [00:04<00:57, 65.49it/s]
  6%|▌         | 246/4000 [00:04<00:56, 66.42it/s]
  6%|▋         | 253/4000 [00:04<00:57, 65.30it/s]
  7%|▋         | 261/4000 [00:04<00:54, 68.81it/s]
  7%|▋         | 269/4000 [00:04<00:52, 71.29it/s]
  7%|▋         | 277/4000 [00:04<00:54, 68.37it/s]
  7%|▋         | 284/4000 [00:05<00:55, 67.25it/s]
  7%|▋         | 291/4000 [00:05<00:58, 63.62it/s]
  7%|▋         | 298/4000 [00:05<01:03, 58.70it/s]
  8%|▊         | 305/4000 [00:05<01:00, 60.68it/s]
  8%|▊         | 312/4000 [00:05<01:03, 58.47it/s]
  8%|▊         | 319/4000 [00:05<01:02, 59.00it/s]
  8%|▊         | 326/4000 [00:05<01:01, 60.04it/s]
  8%|▊         | 333/4000 [00:05<00:58, 62.51it/s]
  8%|▊         | 340/4000 [00:06<01:02, 58.74it/s]
  9%|▊         | 346/4000 [00:06<01:02, 58.43it/s]
  9%|▉         | 352/4000 [00:06<01:05, 55.88it/s]
  9%|▉         | 359/4000 [00:06<01:02, 58.63it/s]
