2021-04-30 20:00:09,417 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:00:09,418 INFO     Geo: cqd
2021-04-30 20:00:09,418 INFO     Data Path: data/NELL-betae
2021-04-30 20:00:09,418 INFO     #entity: 63361
2021-04-30 20:00:09,418 INFO     #relation: 400
2021-04-30 20:00:09,418 INFO     #max steps: 1000
2021-04-30 20:00:09,418 INFO     Evaluate unoins using: DNF
2021-04-30 20:00:09,418 INFO     loading data
2021-04-30 20:00:25,328 INFO     Training info:
2021-04-30 20:00:25,331 INFO     Validation info:
2021-04-30 20:00:25,332 INFO     pin: 4000
2021-04-30 20:00:25,334 INFO     Test info:
2021-04-30 20:00:25,334 INFO     pin: 4000
2021-04-30 20:00:26,420 INFO     Model Parameter Configuration:
2021-04-30 20:00:26,420 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:00:26,421 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:00:26,421 INFO     Parameter Number: 127522000
2021-04-30 20:00:28,980 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:00:29,786 INFO     tasks = pin
2021-04-30 20:00:29,786 INFO     init_step = 99999
2021-04-30 20:00:29,786 INFO     batch_size = 1000
2021-04-30 20:00:29,786 INFO     hidden_dim = 1000
2021-04-30 20:00:29,786 INFO     gamma = 12.000000
2021-04-30 20:00:29,786 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:00:29,837 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<03:20, 19.97it/s]
  0%|          | 6/4000 [00:00<02:57, 22.49it/s]
  0%|          | 10/4000 [00:00<02:36, 25.48it/s]
  0%|          | 14/4000 [00:00<02:21, 28.15it/s]
  0%|          | 19/4000 [00:00<02:04, 31.87it/s]
  1%|          | 27/4000 [00:00<01:43, 38.56it/s]
  1%|          | 35/4000 [00:00<01:28, 44.91it/s]
  1%|          | 43/4000 [00:00<01:16, 51.66it/s]
  1%|▏         | 52/4000 [00:00<01:07, 58.41it/s]
  2%|▏         | 61/4000 [00:01<01:01, 64.19it/s]
  2%|▏         | 70/4000 [00:01<00:57, 68.70it/s]
  2%|▏         | 78/4000 [00:01<00:55, 70.71it/s]
  2%|▏         | 86/4000 [00:01<01:02, 62.32it/s]
  2%|▏         | 93/4000 [00:01<01:12, 54.26it/s]
  2%|▏         | 99/4000 [00:01<01:25, 45.84it/s]
  3%|▎         | 105/4000 [00:01<01:28, 44.20it/s]
  3%|▎         | 110/4000 [00:02<01:31, 42.54it/s]
  3%|▎         | 115/4000 [00:02<01:34, 40.95it/s]
  3%|▎         | 120/4000 [00:02<01:34, 40.93it/s]
  3%|▎         | 125/4000 [00:02<01:34, 41.08it/s]
  3%|▎         | 130/4000 [00:02<01:33, 41.33it/s]
  3%|▎         | 135/4000 [00:02<01:38, 39.22it/s]
