2021-05-01 16:15:59,777 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:15:59,898 INFO     Geo: cqd
2021-05-01 16:15:59,898 INFO     Data Path: data/NELL-betae
2021-05-01 16:15:59,898 INFO     #entity: 63361
2021-05-01 16:15:59,898 INFO     #relation: 400
2021-05-01 16:15:59,898 INFO     #max steps: 1000
2021-05-01 16:15:59,898 INFO     Evaluate unoins using: DNF
2021-05-01 16:15:59,898 INFO     loading data
2021-05-01 16:16:18,906 INFO     Training info:
2021-05-01 16:16:18,909 INFO     Validation info:
2021-05-01 16:16:18,911 INFO     pni: 4000
2021-05-01 16:16:18,913 INFO     Test info:
2021-05-01 16:16:18,913 INFO     pni: 4000
2021-05-01 16:16:20,481 INFO     Model Parameter Configuration:
2021-05-01 16:16:20,482 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:16:20,483 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:16:20,483 INFO     Parameter Number: 127522000
2021-05-01 16:16:23,490 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:16:24,257 INFO     tasks = pni
2021-05-01 16:16:24,257 INFO     init_step = 99999
2021-05-01 16:16:24,257 INFO     batch_size = 1000
2021-05-01 16:16:24,257 INFO     hidden_dim = 1000
2021-05-01 16:16:24,257 INFO     gamma = 12.000000
2021-05-01 16:16:24,257 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:16:24,297 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:27, 45.57it/s]
  0%|          | 11/4000 [00:00<01:23, 47.85it/s]
  0%|          | 17/4000 [00:00<01:20, 49.47it/s]
  1%|          | 22/4000 [00:00<01:21, 49.09it/s]
  1%|          | 28/4000 [00:00<01:19, 50.01it/s]
  1%|          | 34/4000 [00:00<01:18, 50.49it/s]
  1%|          | 39/4000 [00:00<01:21, 48.88it/s]
  1%|          | 44/4000 [00:00<01:26, 45.91it/s]
  1%|          | 49/4000 [00:01<01:28, 44.41it/s]
  1%|▏         | 55/4000 [00:01<01:24, 46.93it/s]
  2%|▏         | 62/4000 [00:01<01:17, 50.80it/s]
  2%|▏         | 70/4000 [00:01<01:09, 56.35it/s]
  2%|▏         | 77/4000 [00:01<01:06, 59.35it/s]
  2%|▏         | 84/4000 [00:01<01:03, 61.36it/s]
  2%|▏         | 92/4000 [00:01<01:00, 64.76it/s]
  2%|▏         | 99/4000 [00:01<00:59, 65.67it/s]
  3%|▎         | 106/4000 [00:01<00:58, 66.32it/s]
  3%|▎         | 113/4000 [00:01<00:58, 66.95it/s]
  3%|▎         | 120/4000 [00:02<00:59, 65.34it/s]
  3%|▎         | 127/4000 [00:02<01:04, 60.25it/s]
  3%|▎         | 134/4000 [00:02<01:10, 55.02it/s]
  4%|▎         | 140/4000 [00:02<01:11, 53.78it/s]
  4%|▎         | 146/4000 [00:02<01:15, 50.73it/s]
  4%|▍         | 152/4000 [00:02<01:15, 50.85it/s]
  4%|▍         | 158/4000 [00:02<01:19, 48.49it/s]
  4%|▍         | 163/4000 [00:03<01:22, 46.35it/s]
  4%|▍         | 168/4000 [00:03<01:21, 47.09it/s]
  4%|▍         | 173/4000 [00:03<01:19, 47.89it/s]
  4%|▍         | 178/4000 [00:03<01:21, 46.86it/s]
  5%|▍         | 183/4000 [00:03<01:20, 47.56it/s]
  5%|▍         | 188/4000 [00:03<01:24, 44.97it/s]
  5%|▍         | 193/4000 [00:03<01:25, 44.28it/s]
  5%|▍         | 198/4000 [00:03<01:26, 43.73it/s]
  5%|▌         | 203/4000 [00:03<01:25, 44.63it/s]
  5%|▌         | 209/4000 [00:03<01:20, 46.87it/s]
  5%|▌         | 215/4000 [00:04<01:16, 49.41it/s]
  6%|▌         | 223/4000 [00:04<01:09, 54.62it/s]
  6%|▌         | 231/4000 [00:04<01:03, 59.52it/s]
  6%|▌         | 238/4000 [00:04<01:00, 61.80it/s]
