2021-05-01 06:56:15,283 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:56:15,301 INFO     Geo: cqd
2021-05-01 06:56:15,301 INFO     Data Path: data/NELL-q2b
2021-05-01 06:56:15,301 INFO     #entity: 63361
2021-05-01 06:56:15,301 INFO     #relation: 400
2021-05-01 06:56:15,301 INFO     #max steps: 1000
2021-05-01 06:56:15,301 INFO     Evaluate unoins using: DNF
2021-05-01 06:56:15,301 INFO     loading data
2021-05-01 06:56:35,790 INFO     Training info:
2021-05-01 06:56:35,791 INFO     Validation info:
2021-05-01 06:56:35,791 INFO     2p: 4000
2021-05-01 06:56:35,793 INFO     Test info:
2021-05-01 06:56:35,793 INFO     2p: 4000
2021-05-01 06:56:37,307 INFO     Model Parameter Configuration:
2021-05-01 06:56:37,307 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:56:37,308 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:56:37,308 INFO     Parameter Number: 127522000
2021-05-01 06:56:42,001 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:56:53,236 INFO     tasks = 2p
2021-05-01 06:56:53,237 INFO     init_step = 99999
2021-05-01 06:56:53,237 INFO     batch_size = 1000
2021-05-01 06:56:53,237 INFO     hidden_dim = 1000
2021-05-01 06:56:53,237 INFO     gamma = 12.000000
2021-05-01 06:56:53,237 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:56:53,288 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:36, 25.48it/s]
  0%|          | 7/4000 [00:00<02:25, 27.35it/s]
  0%|          | 11/4000 [00:00<02:21, 28.19it/s]
  0%|          | 14/4000 [00:00<02:19, 28.63it/s]
  0%|          | 18/4000 [00:00<02:15, 29.32it/s]
  1%|          | 22/4000 [00:00<02:12, 29.95it/s]
  1%|          | 26/4000 [00:00<02:07, 31.16it/s]
  1%|          | 29/4000 [00:00<02:09, 30.70it/s]
  1%|          | 32/4000 [00:01<02:13, 29.69it/s]
  1%|          | 36/4000 [00:01<02:17, 28.82it/s]
  1%|          | 40/4000 [00:01<02:21, 28.02it/s]
  1%|          | 48/4000 [00:01<01:55, 34.15it/s]
  1%|▏         | 54/4000 [00:01<01:40, 39.08it/s]
  2%|▏         | 61/4000 [00:01<01:29, 44.03it/s]
  2%|▏         | 68/4000 [00:01<01:20, 48.63it/s]
  2%|▏         | 76/4000 [00:01<01:11, 54.56it/s]
  2%|▏         | 85/4000 [00:02<01:05, 60.11it/s]
  2%|▏         | 95/4000 [00:02<00:57, 68.01it/s]
  3%|▎         | 105/4000 [00:02<00:52, 74.52it/s]
  3%|▎         | 114/4000 [00:02<00:51, 74.93it/s]
  3%|▎         | 123/4000 [00:02<00:49, 78.50it/s]
  3%|▎         | 133/4000 [00:02<00:46, 83.06it/s]
  4%|▎         | 142/4000 [00:02<00:49, 78.57it/s]
  4%|▍         | 152/4000 [00:02<00:46, 82.18it/s]
  4%|▍         | 161/4000 [00:02<00:50, 75.69it/s]
  4%|▍         | 170/4000 [00:03<00:50, 75.63it/s]
  4%|▍         | 178/4000 [00:03<00:56, 68.14it/s]
  5%|▍         | 189/4000 [00:03<00:49, 76.44it/s]
  5%|▍         | 199/4000 [00:03<00:46, 82.04it/s]
  5%|▌         | 209/4000 [00:03<00:44, 85.55it/s]
  5%|▌         | 219/4000 [00:03<00:43, 87.81it/s]
  6%|▌         | 230/4000 [00:03<00:40, 92.72it/s]
  6%|▌         | 241/4000 [00:03<00:38, 97.24it/s]
  6%|▋         | 253/4000 [00:03<00:36, 102.63it/s]
  7%|▋         | 264/4000 [00:04<00:38, 96.17it/s] 
  7%|▋         | 274/4000 [00:04<01:05, 56.48it/s]
  7%|▋         | 282/4000 [00:04<01:10, 53.02it/s]
  7%|▋         | 289/4000 [00:04<01:19, 46.60it/s]
  7%|▋         | 295/4000 [00:04<01:21, 45.25it/s]
  8%|▊         | 301/4000 [00:05<01:25, 43.48it/s]
  8%|▊         | 306/4000 [00:05<01:31, 40.19it/s]
  8%|▊         | 311/4000 [00:05<01:32, 39.86it/s]
  8%|▊         | 316/4000 [00:05<01:33, 39.29it/s]
  8%|▊         | 321/4000 [00:05<01:33, 39.55it/s]
  8%|▊         | 326/4000 [00:05<01:32, 39.56it/s]
  8%|▊         | 331/4000 [00:05<01:38, 37.19it/s]
  8%|▊         | 335/4000 [00:05<01:41, 36.13it/s]
  8%|▊         | 340/4000 [00:06<01:39, 36.61it/s]
  9%|▊         | 344/4000 [00:06<01:48, 33.79it/s]
  9%|▊         | 349/4000 [00:06<01:39, 36.62it/s]
  9%|▉         | 353/4000 [00:06<01:41, 36.07it/s]
  9%|▉         | 357/4000 [00:06<01:42, 35.51it/s]
  9%|▉         | 361/4000 [00:06<01:39, 36.61it/s]
  9%|▉         | 366/4000 [00:06<01:31, 39.51it/s]
  9%|▉         | 371/4000 [00:06<01:27, 41.46it/s]
  9%|▉         | 376/4000 [00:06<01:23, 43.21it/s]
 10%|▉         | 381/4000 [00:07<01:26, 41.75it/s]
 10%|▉         | 386/4000 [00:07<01:32, 39.27it/s]
 10%|▉         | 391/4000 [00:07<01:33, 38.42it/s]
 10%|▉         | 397/4000 [00:07<01:26, 41.56it/s]
 10%|█         | 407/4000 [00:07<01:11, 49.94it/s]
 10%|█         | 416/4000 [00:07<01:03, 56.19it/s]
 11%|█         | 424/4000 [00:07<00:58, 61.60it/s]
 11%|█         | 433/4000 [00:07<00:54, 65.35it/s]
 11%|█         | 442/4000 [00:08<00:50, 70.88it/s]
 11%|█▏        | 453/4000 [00:08<00:44, 79.11it/s]
 12%|█▏        | 462/4000 [00:08<00:48, 73.15it/s]
 12%|█▏        | 472/4000 [00:08<00:44, 78.95it/s]
 12%|█▏        | 483/4000 [00:08<00:41, 85.31it/s]
 12%|█▏        | 493/4000 [00:08<00:39, 88.42it/s]
 13%|█▎        | 503/4000 [00:08<00:42, 82.65it/s]
 13%|█▎        | 513/4000 [00:08<00:41, 84.59it/s]
 13%|█▎        | 522/4000 [00:09<00:46, 74.48it/s]
 13%|█▎        | 530/4000 [00:09<00:49, 70.41it/s]
 13%|█▎        | 538/4000 [00:09<00:51, 67.88it/s]
