2021-05-01 18:02:39,537 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:02:39,657 INFO     Geo: cqd
2021-05-01 18:02:39,658 INFO     Data Path: data/NELL-betae
2021-05-01 18:02:39,658 INFO     #entity: 63361
2021-05-01 18:02:39,658 INFO     #relation: 400
2021-05-01 18:02:39,658 INFO     #max steps: 1000
2021-05-01 18:02:39,658 INFO     Evaluate unoins using: DNF
2021-05-01 18:02:39,658 INFO     loading data
2021-05-01 18:02:52,669 INFO     Training info:
2021-05-01 18:02:52,671 INFO     Validation info:
2021-05-01 18:02:52,672 INFO     pi: 4000
2021-05-01 18:02:52,673 INFO     Test info:
2021-05-01 18:02:52,673 INFO     pi: 4000
2021-05-01 18:02:54,020 INFO     Model Parameter Configuration:
2021-05-01 18:02:54,020 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:02:54,020 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:02:54,020 INFO     Parameter Number: 127522000
2021-05-01 18:02:56,372 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:02:57,355 INFO     tasks = pi
2021-05-01 18:02:57,356 INFO     init_step = 99999
2021-05-01 18:02:57,356 INFO     batch_size = 1000
2021-05-01 18:02:57,356 INFO     hidden_dim = 1000
2021-05-01 18:02:57,356 INFO     gamma = 12.000000
2021-05-01 18:02:57,356 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:02:57,384 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.55it/s]
  0%|          | 16/4000 [00:00<00:54, 72.92it/s]
  1%|          | 25/4000 [00:00<00:52, 75.66it/s]
  1%|          | 34/4000 [00:00<00:51, 77.73it/s]
  1%|          | 43/4000 [00:00<00:49, 79.33it/s]
  1%|▏         | 52/4000 [00:00<00:49, 80.55it/s]
  2%|▏         | 61/4000 [00:00<00:48, 80.62it/s]
  2%|▏         | 70/4000 [00:00<00:48, 80.63it/s]
  2%|▏         | 79/4000 [00:00<00:48, 80.64it/s]
  2%|▏         | 88/4000 [00:01<00:48, 81.16it/s]
  2%|▏         | 97/4000 [00:01<00:47, 81.87it/s]
  3%|▎         | 106/4000 [00:01<00:47, 81.37it/s]
  3%|▎         | 115/4000 [00:01<00:47, 81.26it/s]
  3%|▎         | 124/4000 [00:01<00:48, 80.21it/s]
  3%|▎         | 132/4000 [00:01<00:49, 78.61it/s]
  4%|▎         | 141/4000 [00:01<00:48, 79.59it/s]
  4%|▍         | 150/4000 [00:01<00:47, 80.75it/s]
  4%|▍         | 159/4000 [00:01<00:47, 81.54it/s]
  4%|▍         | 168/4000 [00:02<00:46, 82.10it/s]
  4%|▍         | 177/4000 [00:02<00:47, 81.34it/s]
  5%|▍         | 186/4000 [00:02<00:48, 78.30it/s]
  5%|▍         | 194/4000 [00:02<00:48, 78.21it/s]
  5%|▌         | 202/4000 [00:02<00:48, 78.08it/s]
  5%|▌         | 211/4000 [00:02<00:47, 79.52it/s]
  5%|▌         | 219/4000 [00:02<00:47, 79.35it/s]
  6%|▌         | 228/4000 [00:02<00:46, 80.75it/s]
  6%|▌         | 237/4000 [00:02<00:46, 81.51it/s]
  6%|▌         | 246/4000 [00:03<00:45, 81.93it/s]
  6%|▋         | 255/4000 [00:03<00:46, 81.22it/s]
  7%|▋         | 264/4000 [00:03<00:46, 80.95it/s]
  7%|▋         | 273/4000 [00:03<00:45, 81.61it/s]
  7%|▋         | 282/4000 [00:03<00:45, 81.34it/s]
  7%|▋         | 291/4000 [00:03<00:45, 81.71it/s]
  8%|▊         | 300/4000 [00:03<00:45, 82.10it/s]
  8%|▊         | 309/4000 [00:03<00:45, 81.92it/s]
  8%|▊         | 318/4000 [00:03<00:45, 81.74it/s]
  8%|▊         | 327/4000 [00:04<00:44, 82.00it/s]
  8%|▊         | 336/4000 [00:04<00:45, 79.76it/s]
  9%|▊         | 344/4000 [00:04<00:45, 79.58it/s]
  9%|▉         | 353/4000 [00:04<00:45, 80.66it/s]
  9%|▉         | 362/4000 [00:04<00:44, 81.42it/s]
  9%|▉         | 371/4000 [00:04<00:45, 79.97it/s]
 10%|▉         | 380/4000 [00:04<00:46, 78.02it/s]
 10%|▉         | 388/4000 [00:04<00:46, 77.85it/s]
 10%|▉         | 396/4000 [00:04<00:46, 77.13it/s]
 10%|█         | 405/4000 [00:05<00:45, 79.03it/s]
 10%|█         | 413/4000 [00:05<00:46, 77.65it/s]
 11%|█         | 421/4000 [00:05<00:46, 77.32it/s]
 11%|█         | 429/4000 [00:05<00:46, 76.28it/s]
 11%|█         | 437/4000 [00:05<00:46, 76.80it/s]
 11%|█         | 446/4000 [00:05<00:45, 78.08it/s]
 11%|█▏        | 454/4000 [00:05<00:46, 75.60it/s]
 12%|█▏        | 462/4000 [00:05<00:46, 75.55it/s]
 12%|█▏        | 471/4000 [00:05<00:45, 77.85it/s]
 12%|█▏        | 480/4000 [00:06<00:44, 78.78it/s]
 12%|█▏        | 488/4000 [00:06<00:45, 77.97it/s]
 12%|█▏        | 496/4000 [00:06<00:46, 75.96it/s]
 13%|█▎        | 504/4000 [00:06<00:47, 73.61it/s]
 13%|█▎        | 512/4000 [00:06<00:47, 73.30it/s]
 13%|█▎        | 520/4000 [00:06<00:47, 72.97it/s]
 13%|█▎        | 528/4000 [00:06<00:46, 73.96it/s]
 13%|█▎        | 536/4000 [00:06<00:46, 75.11it/s]
