2021-05-01 07:13:44,568 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:13:44,569 INFO     Geo: cqd
2021-05-01 07:13:44,569 INFO     Data Path: data/FB15k-q2b
2021-05-01 07:13:44,569 INFO     #entity: 14951
2021-05-01 07:13:44,569 INFO     #relation: 2690
2021-05-01 07:13:44,569 INFO     #max steps: 1000
2021-05-01 07:13:44,569 INFO     Evaluate unoins using: DNF
2021-05-01 07:13:44,569 INFO     loading data
2021-05-01 07:15:24,434 INFO     Training info:
2021-05-01 07:15:24,436 INFO     Validation info:
2021-05-01 07:15:24,436 INFO     2p: 8000
2021-05-01 07:15:24,444 INFO     Test info:
2021-05-01 07:15:24,444 INFO     2p: 8000
2021-05-01 07:15:25,212 INFO     Model Parameter Configuration:
2021-05-01 07:15:25,212 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 07:15:25,213 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 07:15:25,213 INFO     Parameter Number: 35282000
2021-05-01 07:15:28,587 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 07:15:29,015 INFO     tasks = 2p
2021-05-01 07:15:29,016 INFO     init_step = 99999
2021-05-01 07:15:29,016 INFO     batch_size = 1000
2021-05-01 07:15:29,016 INFO     hidden_dim = 1000
2021-05-01 07:15:29,016 INFO     gamma = 12.000000
2021-05-01 07:15:29,016 INFO     Evaluating on Valid Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 07:15:29,030 INFO     Evaluating the model... (0/8000)

  0%|          | 20/8000 [00:00<00:41, 191.05it/s]
  0%|          | 39/8000 [00:00<00:42, 189.26it/s]
  1%|          | 59/8000 [00:00<00:41, 191.26it/s]
  1%|          | 75/8000 [00:00<00:43, 180.22it/s]
  1%|          | 94/8000 [00:00<00:43, 182.18it/s]
  1%|▏         | 114/8000 [00:00<00:42, 185.29it/s]
  2%|▏         | 134/8000 [00:00<00:42, 186.72it/s]
  2%|▏         | 154/8000 [00:00<00:41, 189.25it/s]
  2%|▏         | 174/8000 [00:00<00:40, 191.97it/s]
  2%|▏         | 194/8000 [00:01<00:40, 191.68it/s]
  3%|▎         | 214/8000 [00:01<00:40, 192.03it/s]
  3%|▎         | 235/8000 [00:01<00:39, 195.69it/s]
  3%|▎         | 256/8000 [00:01<00:38, 198.73it/s]
  3%|▎         | 277/8000 [00:01<00:38, 200.39it/s]
  4%|▎         | 297/8000 [00:01<00:38, 200.12it/s]
  4%|▍         | 317/8000 [00:01<00:38, 199.03it/s]
  4%|▍         | 337/8000 [00:01<00:39, 196.08it/s]
  4%|▍         | 357/8000 [00:01<00:41, 182.38it/s]
  5%|▍         | 379/8000 [00:01<00:40, 190.34it/s]
  5%|▍         | 399/8000 [00:02<00:42, 179.08it/s]
  5%|▌         | 420/8000 [00:02<00:40, 185.33it/s]
  5%|▌         | 439/8000 [00:02<00:41, 180.57it/s]
  6%|▌         | 458/8000 [00:02<00:42, 178.78it/s]
  6%|▌         | 480/8000 [00:02<00:40, 186.55it/s]
  6%|▌         | 499/8000 [00:02<00:42, 177.63it/s]
  6%|▋         | 520/8000 [00:02<00:40, 184.06it/s]
  7%|▋         | 539/8000 [00:02<00:43, 173.21it/s]
  7%|▋         | 558/8000 [00:02<00:42, 175.59it/s]
  7%|▋         | 578/8000 [00:03<00:40, 181.05it/s]
  7%|▋         | 597/8000 [00:03<00:42, 175.22it/s]
  8%|▊         | 616/8000 [00:03<00:41, 178.36it/s]
  8%|▊         | 636/8000 [00:03<00:40, 182.81it/s]
  8%|▊         | 655/8000 [00:03<00:39, 183.71it/s]
  8%|▊         | 675/8000 [00:03<00:39, 186.39it/s]
  9%|▊         | 695/8000 [00:03<00:38, 189.39it/s]
  9%|▉         | 717/8000 [00:03<00:37, 196.76it/s]
  9%|▉         | 740/8000 [00:03<00:35, 203.44it/s]
 10%|▉         | 762/8000 [00:04<00:35, 205.75it/s]
 10%|▉         | 785/8000 [00:04<00:34, 210.40it/s]
 10%|█         | 807/8000 [00:04<00:35, 201.74it/s]
 10%|█         | 828/8000 [00:04<00:36, 197.53it/s]
 11%|█         | 848/8000 [00:04<00:38, 185.53it/s]
 11%|█         | 867/8000 [00:04<00:39, 181.32it/s]
 11%|█         | 886/8000 [00:04<00:39, 182.05it/s]
 11%|█▏        | 905/8000 [00:04<00:40, 174.09it/s]
 12%|█▏        | 926/8000 [00:04<00:38, 182.80it/s]
 12%|█▏        | 949/8000 [00:05<00:36, 193.39it/s]
 12%|█▏        | 969/8000 [00:05<00:36, 195.03it/s]
 12%|█▏        | 990/8000 [00:05<00:35, 197.77it/s]2021-05-01 07:15:34,300 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1010/8000 [00:05<00:35, 194.95it/s]
 13%|█▎        | 1030/8000 [00:05<00:36, 190.59it/s]
 13%|█▎        | 1053/8000 [00:05<00:34, 198.87it/s]
 13%|█▎        | 1074/8000 [00:05<00:35, 193.31it/s]
 14%|█▎        | 1094/8000 [00:05<00:36, 190.19it/s]
 14%|█▍        | 1115/8000 [00:05<00:35, 195.02it/s]
 14%|█▍        | 1135/8000 [00:05<00:37, 184.09it/s]
 14%|█▍        | 1154/8000 [00:06<00:36, 185.27it/s]
 15%|█▍        | 1173/8000 [00:06<00:38, 177.98it/s]
 15%|█▍        | 1195/8000 [00:06<00:36, 186.89it/s]
 15%|█▌        | 1216/8000 [00:06<00:35, 193.18it/s]
 15%|█▌        | 1237/8000 [00:06<00:34, 197.07it/s]
 16%|█▌        | 1257/8000 [00:06<00:34, 193.90it/s]
 16%|█▌        | 1280/8000 [00:06<00:33, 201.02it/s]
 16%|█▋        | 1302/8000 [00:06<00:32, 204.64it/s]
 17%|█▋        | 1325/8000 [00:06<00:31, 209.64it/s]
 17%|█▋        | 1347/8000 [00:07<00:31, 211.42it/s]
 17%|█▋        | 1369/8000 [00:07<00:31, 213.25it/s]
