2021-04-30 22:26:47,496 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:26:47,497 INFO     Geo: cqd
2021-04-30 22:26:47,497 INFO     Data Path: data/NELL-betae
2021-04-30 22:26:47,497 INFO     #entity: 63361
2021-04-30 22:26:47,497 INFO     #relation: 400
2021-04-30 22:26:47,498 INFO     #max steps: 1000
2021-04-30 22:26:47,498 INFO     Evaluate unoins using: DNF
2021-04-30 22:26:47,498 INFO     loading data
2021-04-30 22:27:05,485 INFO     Training info:
2021-04-30 22:27:05,488 INFO     Validation info:
2021-04-30 22:27:05,489 INFO     3p: 4000
2021-04-30 22:27:05,490 INFO     Test info:
2021-04-30 22:27:05,490 INFO     3p: 4000
2021-04-30 22:27:06,875 INFO     Model Parameter Configuration:
2021-04-30 22:27:06,875 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:27:06,876 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:27:06,876 INFO     Parameter Number: 127522000
2021-04-30 22:27:09,441 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:27:17,308 INFO     tasks = 3p
2021-04-30 22:27:17,308 INFO     init_step = 99999
2021-04-30 22:27:17,309 INFO     batch_size = 1000
2021-04-30 22:27:17,309 INFO     hidden_dim = 1000
2021-04-30 22:27:17,309 INFO     gamma = 12.000000
2021-04-30 22:27:17,309 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:27:17,378 INFO     Evaluating the model... (0/4000)

  0%|          | 2/4000 [00:00<04:16, 15.62it/s]
  0%|          | 4/4000 [00:00<04:09, 16.00it/s]
  0%|          | 6/4000 [00:00<04:02, 16.44it/s]
  0%|          | 8/4000 [00:00<03:57, 16.83it/s]
  0%|          | 10/4000 [00:00<03:50, 17.32it/s]
  0%|          | 12/4000 [00:00<03:48, 17.49it/s]
  0%|          | 14/4000 [00:00<03:46, 17.64it/s]
  0%|          | 16/4000 [00:00<03:44, 17.77it/s]
  0%|          | 18/4000 [00:01<03:42, 17.91it/s]
  0%|          | 20/4000 [00:01<03:40, 18.01it/s]
  1%|          | 22/4000 [00:01<03:40, 18.03it/s]
  1%|          | 24/4000 [00:01<03:39, 18.12it/s]
  1%|          | 26/4000 [00:01<03:40, 18.01it/s]
  1%|          | 28/4000 [00:01<03:38, 18.21it/s]
  1%|          | 30/4000 [00:01<03:37, 18.28it/s]
  1%|          | 32/4000 [00:01<03:35, 18.45it/s]
  1%|          | 34/4000 [00:01<03:33, 18.56it/s]
  1%|          | 36/4000 [00:01<03:32, 18.63it/s]
  1%|          | 38/4000 [00:02<03:32, 18.63it/s]
  1%|          | 40/4000 [00:02<03:33, 18.56it/s]
  1%|          | 42/4000 [00:02<03:31, 18.67it/s]
  1%|          | 44/4000 [00:02<03:33, 18.56it/s]
  1%|          | 46/4000 [00:02<03:32, 18.63it/s]
  1%|          | 48/4000 [00:02<03:35, 18.32it/s]
  1%|▏         | 50/4000 [00:02<03:34, 18.45it/s]
  1%|▏         | 52/4000 [00:02<03:33, 18.53it/s]
  1%|▏         | 54/4000 [00:02<03:31, 18.68it/s]
  1%|▏         | 56/4000 [00:03<03:30, 18.73it/s]
  1%|▏         | 58/4000 [00:03<03:30, 18.76it/s]
  2%|▏         | 60/4000 [00:03<03:29, 18.76it/s]
  2%|▏         | 62/4000 [00:03<03:30, 18.75it/s]
  2%|▏         | 64/4000 [00:03<03:29, 18.76it/s]
  2%|▏         | 66/4000 [00:03<03:29, 18.78it/s]
  2%|▏         | 68/4000 [00:03<03:29, 18.80it/s]
  2%|▏         | 70/4000 [00:03<03:29, 18.80it/s]
  2%|▏         | 72/4000 [00:03<03:28, 18.82it/s]
  2%|▏         | 74/4000 [00:04<03:28, 18.82it/s]
  2%|▏         | 76/4000 [00:04<03:28, 18.86it/s]
  2%|▏         | 78/4000 [00:04<03:28, 18.81it/s]
  2%|▏         | 80/4000 [00:04<03:30, 18.63it/s]
  2%|▏         | 82/4000 [00:04<03:32, 18.43it/s]
  2%|▏         | 84/4000 [00:04<03:33, 18.37it/s]
  2%|▏         | 86/4000 [00:04<03:31, 18.50it/s]
  2%|▏         | 88/4000 [00:04<03:33, 18.29it/s]
  2%|▏         | 90/4000 [00:04<03:32, 18.39it/s]
  2%|▏         | 92/4000 [00:05<03:30, 18.52it/s]
  2%|▏         | 94/4000 [00:05<03:30, 18.57it/s]
  2%|▏         | 96/4000 [00:05<03:28, 18.68it/s]
  2%|▏         | 98/4000 [00:05<03:28, 18.69it/s]
  2%|▎         | 100/4000 [00:05<03:28, 18.72it/s]
  3%|▎         | 102/4000 [00:05<03:34, 18.20it/s]
  3%|▎         | 104/4000 [00:05<03:34, 18.14it/s]
  3%|▎         | 106/4000 [00:05<03:37, 17.92it/s]
  3%|▎         | 108/4000 [00:05<03:37, 17.93it/s]
  3%|▎         | 110/4000 [00:05<03:36, 17.97it/s]
  3%|▎         | 112/4000 [00:06<03:35, 18.03it/s]
  3%|▎         | 114/4000 [00:06<03:34, 18.12it/s]
  3%|▎         | 116/4000 [00:06<03:37, 17.87it/s]
  3%|▎         | 118/4000 [00:06<03:38, 17.76it/s]
  3%|▎         | 120/4000 [00:06<03:36, 17.91it/s]
  3%|▎         | 122/4000 [00:06<03:37, 17.84it/s]
  3%|▎         | 124/4000 [00:06<03:35, 18.02it/s]
  3%|▎         | 126/4000 [00:06<03:35, 17.98it/s]
  3%|▎         | 128/4000 [00:07<03:39, 17.66it/s]
  3%|▎         | 130/4000 [00:07<03:38, 17.69it/s]
  3%|▎         | 132/4000 [00:07<03:36, 17.90it/s]
  3%|▎         | 134/4000 [00:07<03:33, 18.10it/s]
  3%|▎         | 136/4000 [00:07<03:37, 17.73it/s]
  3%|▎         | 138/4000 [00:07<03:40, 17.50it/s]
  4%|▎         | 140/4000 [00:07<03:44, 17.20it/s]
  4%|▎         | 142/4000 [00:07<03:39, 17.56it/s]
  4%|▎         | 144/4000 [00:07<03:38, 17.66it/s]
  4%|▎         | 146/4000 [00:08<03:41, 17.43it/s]
  4%|▎         | 148/4000 [00:08<03:40, 17.48it/s]
  4%|▍         | 150/4000 [00:08<03:37, 17.68it/s]
  4%|▍         | 152/4000 [00:08<03:35, 17.87it/s]
  4%|▍         | 154/4000 [00:08<03:33, 17.99it/s]
  4%|▍         | 156/4000 [00:08<03:32, 18.08it/s]
  4%|▍         | 158/4000 [00:08<03:37, 17.63it/s]
  4%|▍         | 160/4000 [00:08<03:36, 17.74it/s]
  4%|▍         | 162/4000 [00:08<03:35, 17.82it/s]
  4%|▍         | 164/4000 [00:09<03:34, 17.87it/s]
  4%|▍         | 166/4000 [00:09<03:34, 17.85it/s]
  4%|▍         | 168/4000 [00:09<03:33, 17.97it/s]
  4%|▍         | 170/4000 [00:09<03:30, 18.16it/s]
  4%|▍         | 172/4000 [00:09<03:31, 18.07it/s]
  4%|▍         | 174/4000 [00:09<03:33, 17.93it/s]
  4%|▍         | 176/4000 [00:09<03:33, 17.93it/s]
  4%|▍         | 178/4000 [00:09<03:33, 17.89it/s]
  4%|▍         | 180/4000 [00:09<03:35, 17.70it/s]
  5%|▍         | 182/4000 [00:10<03:33, 17.86it/s]
  5%|▍         | 184/4000 [00:10<03:34, 17.83it/s]
  5%|▍         | 186/4000 [00:10<03:35, 17.68it/s]
  5%|▍         | 188/4000 [00:10<03:34, 17.74it/s]
  5%|▍         | 190/4000 [00:10<03:31, 17.99it/s]
  5%|▍         | 192/4000 [00:10<03:30, 18.11it/s]
  5%|▍         | 194/4000 [00:10<03:32, 17.89it/s]
  5%|▍         | 196/4000 [00:10<03:31, 17.98it/s]
  5%|▍         | 198/4000 [00:10<03:29, 18.16it/s]
  5%|▌         | 200/4000 [00:11<03:27, 18.29it/s]
  5%|▌         | 202/4000 [00:11<03:27, 18.32it/s]
  5%|▌         | 204/4000 [00:11<03:26, 18.39it/s]
  5%|▌         | 206/4000 [00:11<03:30, 18.05it/s]
  5%|▌         | 208/4000 [00:11<03:29, 18.13it/s]
  5%|▌         | 210/4000 [00:11<03:27, 18.29it/s]
  5%|▌         | 212/4000 [00:11<03:26, 18.38it/s]
  5%|▌         | 214/4000 [00:11<03:26, 18.37it/s]
  5%|▌         | 216/4000 [00:11<03:31, 17.85it/s]
  5%|▌         | 218/4000 [00:12<03:32, 17.81it/s]
  6%|▌         | 220/4000 [00:12<03:31, 17.84it/s]
  6%|▌         | 222/4000 [00:12<03:28, 18.09it/s]
  6%|▌         | 224/4000 [00:12<03:32, 17.78it/s]
  6%|▌         | 226/4000 [00:12<03:30, 17.97it/s]
  6%|▌         | 228/4000 [00:12<03:30, 17.93it/s]
  6%|▌         | 230/4000 [00:12<03:33, 17.68it/s]
  6%|▌         | 232/4000 [00:12<03:30, 17.92it/s]
  6%|▌         | 234/4000 [00:12<03:29, 17.99it/s]
  6%|▌         | 236/4000 [00:13<03:31, 17.78it/s]
  6%|▌         | 238/4000 [00:13<03:29, 17.93it/s]
  6%|▌         | 240/4000 [00:13<03:31, 17.75it/s]
  6%|▌         | 242/4000 [00:13<03:33, 17.61it/s]
  6%|▌         | 244/4000 [00:13<03:31, 17.78it/s]
  6%|▌         | 246/4000 [00:13<03:28, 18.00it/s]
  6%|▌         | 248/4000 [00:13<03:28, 18.03it/s]
  6%|▋         | 250/4000 [00:13<03:26, 18.20it/s]
  6%|▋         | 252/4000 [00:13<03:28, 17.99it/s]
  6%|▋         | 254/4000 [00:14<03:27, 18.03it/s]
  6%|▋         | 256/4000 [00:14<03:28, 17.96it/s]
  6%|▋         | 258/4000 [00:14<03:27, 18.00it/s]
  6%|▋         | 260/4000 [00:14<03:29, 17.85it/s]
  7%|▋         | 262/4000 [00:14<03:30, 17.74it/s]
  7%|▋         | 264/4000 [00:14<03:31, 17.69it/s]
  7%|▋         | 266/4000 [00:14<03:30, 17.74it/s]
  7%|▋         | 268/4000 [00:14<03:28, 17.89it/s]
  7%|▋         | 270/4000 [00:14<03:26, 18.10it/s]
  7%|▋         | 272/4000 [00:15<03:28, 17.86it/s]
  7%|▋         | 274/4000 [00:15<03:29, 17.77it/s]
  7%|▋         | 276/4000 [00:15<03:30, 17.68it/s]
  7%|▋         | 278/4000 [00:15<03:27, 17.96it/s]
  7%|▋         | 280/4000 [00:15<03:26, 18.00it/s]
  7%|▋         | 282/4000 [00:15<03:24, 18.17it/s]
  7%|▋         | 284/4000 [00:15<03:24, 18.15it/s]
  7%|▋         | 286/4000 [00:15<03:24, 18.20it/s]
  7%|▋         | 288/4000 [00:15<03:23, 18.25it/s]
  7%|▋         | 290/4000 [00:16<03:24, 18.18it/s]
  7%|▋         | 292/4000 [00:16<03:24, 18.12it/s]
  7%|▋         | 294/4000 [00:16<03:24, 18.08it/s]
  7%|▋         | 296/4000 [00:16<03:25, 18.01it/s]
  7%|▋         | 298/4000 [00:16<03:24, 18.07it/s]
  8%|▊         | 300/4000 [00:16<03:22, 18.29it/s]
  8%|▊         | 302/4000 [00:16<03:22, 18.28it/s]
  8%|▊         | 304/4000 [00:16<03:20, 18.45it/s]
  8%|▊         | 306/4000 [00:16<03:19, 18.51it/s]
  8%|▊         | 308/4000 [00:17<03:20, 18.39it/s]
  8%|▊         | 310/4000 [00:17<03:20, 18.41it/s]
  8%|▊         | 312/4000 [00:17<03:22, 18.25it/s]
  8%|▊         | 314/4000 [00:17<03:25, 17.97it/s]
  8%|▊         | 316/4000 [00:17<03:23, 18.06it/s]
  8%|▊         | 318/4000 [00:17<03:23, 18.07it/s]
  8%|▊         | 320/4000 [00:17<03:22, 18.20it/s]
  8%|▊         | 322/4000 [00:17<03:22, 18.18it/s]
  8%|▊         | 324/4000 [00:17<03:21, 18.28it/s]
  8%|▊         | 326/4000 [00:18<03:21, 18.25it/s]
  8%|▊         | 328/4000 [00:18<03:20, 18.28it/s]
  8%|▊         | 330/4000 [00:18<03:19, 18.38it/s]
  8%|▊         | 332/4000 [00:18<03:19, 18.35it/s]
  8%|▊         | 334/4000 [00:18<03:21, 18.16it/s]
  8%|▊         | 336/4000 [00:18<03:21, 18.18it/s]
  8%|▊         | 338/4000 [00:18<03:20, 18.27it/s]
  8%|▊         | 340/4000 [00:18<03:20, 18.22it/s]
  9%|▊         | 342/4000 [00:18<03:19, 18.31it/s]
  9%|▊         | 344/4000 [00:19<03:19, 18.34it/s]
  9%|▊         | 346/4000 [00:19<03:18, 18.42it/s]
  9%|▊         | 348/4000 [00:19<03:17, 18.48it/s]
  9%|▉         | 350/4000 [00:19<03:20, 18.16it/s]
  9%|▉         | 352/4000 [00:19<03:19, 18.31it/s]
  9%|▉         | 354/4000 [00:19<03:21, 18.10it/s]
  9%|▉         | 356/4000 [00:19<03:20, 18.20it/s]
  9%|▉         | 358/4000 [00:19<03:20, 18.13it/s]
  9%|▉         | 360/4000 [00:19<03:21, 18.06it/s]
  9%|▉         | 362/4000 [00:19<03:20, 18.10it/s]
  9%|▉         | 364/4000 [00:20<03:21, 18.08it/s]
  9%|▉         | 366/4000 [00:20<03:21, 17.99it/s]
  9%|▉         | 368/4000 [00:20<03:20, 18.10it/s]
  9%|▉         | 370/4000 [00:20<03:18, 18.26it/s]
  9%|▉         | 372/4000 [00:20<03:16, 18.44it/s]
  9%|▉         | 374/4000 [00:20<03:16, 18.42it/s]
  9%|▉         | 376/4000 [00:20<03:17, 18.36it/s]
  9%|▉         | 378/4000 [00:20<03:17, 18.33it/s]
 10%|▉         | 380/4000 [00:20<03:18, 18.25it/s]
 10%|▉         | 382/4000 [00:21<03:16, 18.43it/s]
 10%|▉         | 384/4000 [00:21<03:16, 18.37it/s]
 10%|▉         | 386/4000 [00:21<03:17, 18.27it/s]
 10%|▉         | 388/4000 [00:21<03:18, 18.17it/s]
 10%|▉         | 390/4000 [00:21<03:20, 18.04it/s]
 10%|▉         | 392/4000 [00:21<03:18, 18.21it/s]
 10%|▉         | 394/4000 [00:21<03:17, 18.30it/s]
 10%|▉         | 396/4000 [00:21<03:16, 18.30it/s]
 10%|▉         | 398/4000 [00:21<03:15, 18.39it/s]
 10%|█         | 400/4000 [00:22<03:14, 18.54it/s]
 10%|█         | 402/4000 [00:22<03:14, 18.45it/s]
 10%|█         | 404/4000 [00:22<03:15, 18.37it/s]
 10%|█         | 406/4000 [00:22<03:15, 18.36it/s]
 10%|█         | 408/4000 [00:22<03:14, 18.45it/s]
 10%|█         | 410/4000 [00:22<03:15, 18.34it/s]
 10%|█         | 412/4000 [00:22<03:17, 18.12it/s]
 10%|█         | 414/4000 [00:22<03:18, 18.10it/s]
 10%|█         | 416/4000 [00:22<03:19, 17.97it/s]
 10%|█         | 418/4000 [00:23<03:19, 17.92it/s]
 10%|█         | 420/4000 [00:23<03:17, 18.13it/s]
 11%|█         | 422/4000 [00:23<03:16, 18.17it/s]
 11%|█         | 424/4000 [00:23<03:17, 18.06it/s]
 11%|█         | 426/4000 [00:23<03:17, 18.12it/s]
 11%|█         | 428/4000 [00:23<03:15, 18.31it/s]
 11%|█         | 430/4000 [00:23<03:16, 18.17it/s]
 11%|█         | 432/4000 [00:23<03:16, 18.13it/s]
 11%|█         | 434/4000 [00:23<03:15, 18.24it/s]
 11%|█         | 436/4000 [00:24<03:13, 18.40it/s]
 11%|█         | 438/4000 [00:24<03:13, 18.39it/s]
 11%|█         | 440/4000 [00:24<03:12, 18.46it/s]
 11%|█         | 442/4000 [00:24<03:13, 18.41it/s]
 11%|█         | 444/4000 [00:24<03:12, 18.49it/s]
 11%|█         | 446/4000 [00:24<03:11, 18.57it/s]
 11%|█         | 448/4000 [00:24<03:10, 18.60it/s]
 11%|█▏        | 450/4000 [00:24<03:11, 18.52it/s]
 11%|█▏        | 452/4000 [00:24<03:11, 18.55it/s]
 11%|█▏        | 454/4000 [00:25<03:11, 18.54it/s]
 11%|█▏        | 456/4000 [00:25<03:11, 18.51it/s]
 11%|█▏        | 458/4000 [00:25<03:11, 18.54it/s]
 12%|█▏        | 460/4000 [00:25<03:11, 18.49it/s]
 12%|█▏        | 462/4000 [00:25<03:11, 18.45it/s]
 12%|█▏        | 464/4000 [00:25<03:13, 18.23it/s]
 12%|█▏        | 466/4000 [00:25<03:12, 18.31it/s]
 12%|█▏        | 468/4000 [00:25<03:12, 18.33it/s]
 12%|█▏        | 470/4000 [00:25<03:11, 18.40it/s]
 12%|█▏        | 472/4000 [00:25<03:11, 18.44it/s]
 12%|█▏        | 474/4000 [00:26<03:15, 18.01it/s]
 12%|█▏        | 476/4000 [00:26<03:16, 17.94it/s]
 12%|█▏        | 478/4000 [00:26<03:16, 17.94it/s]
 12%|█▏        | 480/4000 [00:26<03:17, 17.86it/s]
 12%|█▏        | 482/4000 [00:26<03:17, 17.78it/s]
