2021-04-30 20:03:29,589 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:03:29,590 INFO     Geo: cqd
2021-04-30 20:03:29,590 INFO     Data Path: data/NELL-betae
2021-04-30 20:03:29,590 INFO     #entity: 63361
2021-04-30 20:03:29,590 INFO     #relation: 400
2021-04-30 20:03:29,590 INFO     #max steps: 1000
2021-04-30 20:03:29,590 INFO     Evaluate unoins using: DNF
2021-04-30 20:03:29,590 INFO     loading data
2021-04-30 20:03:50,192 INFO     Training info:
2021-04-30 20:03:50,196 INFO     Validation info:
2021-04-30 20:03:50,197 INFO     pi: 4000
2021-04-30 20:03:50,201 INFO     Test info:
2021-04-30 20:03:50,202 INFO     pi: 4000
2021-04-30 20:03:51,911 INFO     Model Parameter Configuration:
2021-04-30 20:03:51,912 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:03:51,912 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:03:51,912 INFO     Parameter Number: 127522000
2021-04-30 20:03:55,147 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:03:55,910 INFO     tasks = pi
2021-04-30 20:03:55,910 INFO     init_step = 99999
2021-04-30 20:03:55,910 INFO     batch_size = 1000
2021-04-30 20:03:55,910 INFO     hidden_dim = 1000
2021-04-30 20:03:55,910 INFO     gamma = 12.000000
2021-04-30 20:03:55,910 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:03:55,956 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:52, 35.54it/s]
  0%|          | 8/4000 [00:00<01:49, 36.46it/s]
  0%|          | 14/4000 [00:00<01:39, 40.18it/s]
  1%|          | 22/4000 [00:00<01:26, 46.18it/s]
  1%|          | 30/4000 [00:00<01:16, 51.63it/s]
  1%|          | 37/4000 [00:00<01:12, 54.32it/s]
  1%|          | 45/4000 [00:00<01:07, 58.76it/s]
  1%|▏         | 52/4000 [00:00<01:05, 60.04it/s]
  1%|▏         | 59/4000 [00:01<01:16, 51.72it/s]
  2%|▏         | 65/4000 [00:01<01:30, 43.68it/s]
  2%|▏         | 70/4000 [00:01<01:37, 40.13it/s]
  2%|▏         | 75/4000 [00:01<01:46, 36.83it/s]
  2%|▏         | 79/4000 [00:01<01:49, 35.92it/s]
  2%|▏         | 83/4000 [00:01<01:46, 36.66it/s]
  2%|▏         | 87/4000 [00:01<01:45, 37.24it/s]
  2%|▏         | 91/4000 [00:01<01:44, 37.29it/s]
  2%|▏         | 95/4000 [00:02<01:45, 37.12it/s]
  2%|▏         | 99/4000 [00:02<01:44, 37.16it/s]
  3%|▎         | 103/4000 [00:02<01:47, 36.20it/s]
  3%|▎         | 107/4000 [00:02<01:49, 35.50it/s]
  3%|▎         | 111/4000 [00:02<01:49, 35.41it/s]
  3%|▎         | 115/4000 [00:02<01:47, 36.03it/s]
  3%|▎         | 119/4000 [00:02<01:48, 35.71it/s]
  3%|▎         | 123/4000 [00:02<01:55, 33.49it/s]
  3%|▎         | 127/4000 [00:03<01:58, 32.79it/s]
  3%|▎         | 131/4000 [00:03<01:54, 33.80it/s]
  3%|▎         | 136/4000 [00:03<01:45, 36.52it/s]
  4%|▎         | 143/4000 [00:03<01:30, 42.50it/s]
  4%|▍         | 150/4000 [00:03<01:20, 47.89it/s]
  4%|▍         | 158/4000 [00:03<01:12, 53.16it/s]
  4%|▍         | 166/4000 [00:03<01:05, 58.70it/s]
  4%|▍         | 174/4000 [00:03<01:00, 63.26it/s]
  5%|▍         | 182/4000 [00:03<00:57, 66.77it/s]
  5%|▍         | 190/4000 [00:04<00:55, 69.25it/s]
  5%|▍         | 198/4000 [00:04<00:54, 69.58it/s]
  5%|▌         | 206/4000 [00:04<00:54, 69.85it/s]
  5%|▌         | 214/4000 [00:04<01:08, 54.92it/s]
  6%|▌         | 221/4000 [00:04<01:23, 45.19it/s]
  6%|▌         | 227/4000 [00:04<01:36, 39.25it/s]
  6%|▌         | 232/4000 [00:05<01:47, 35.09it/s]
