2021-04-29 21:31:00,806 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 21:31:00,811 INFO     Geo: cqd
2021-04-29 21:31:00,811 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 21:31:00,812 INFO     #entity: 14505
2021-04-29 21:31:00,812 INFO     #relation: 474
2021-04-29 21:31:00,813 INFO     #max steps: 1000
2021-04-29 21:31:00,813 INFO     Evaluate unoins using: DNF
2021-04-29 21:31:00,813 INFO     loading data
2021-04-29 21:31:41,980 INFO     Training info:
2021-04-29 21:31:41,980 INFO     Validation info:
2021-04-29 21:31:41,981 INFO     1p: 20101
2021-04-29 21:31:41,989 INFO     Test info:
2021-04-29 21:31:41,989 INFO     1p: 22812
2021-04-29 21:31:42,341 INFO     Model Parameter Configuration:
2021-04-29 21:31:42,341 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 21:31:42,342 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 21:31:42,342 INFO     Parameter Number: 29958000
2021-04-29 21:31:47,407 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 21:31:47,703 INFO     tasks = 1p
2021-04-29 21:31:47,703 INFO     init_step = 99999
2021-04-29 21:31:47,703 INFO     batch_size = 1000
2021-04-29 21:31:47,704 INFO     hidden_dim = 1000
2021-04-29 21:31:47,704 INFO     gamma = 12.000000
2021-04-29 21:31:47,704 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-29 21:31:47,768 INFO     Evaluating the model... (0/20101)

  0%|          | 11/20101 [00:00<03:03, 109.20it/s]
  0%|          | 42/20101 [00:00<02:28, 135.53it/s]
  0%|          | 75/20101 [00:00<02:02, 164.04it/s]
  1%|          | 106/20101 [00:00<01:45, 190.19it/s]
  1%|          | 139/20101 [00:00<01:32, 216.56it/s]
  1%|          | 164/20101 [00:00<01:40, 198.15it/s]
  1%|          | 187/20101 [00:00<02:02, 162.34it/s]
  1%|          | 212/20101 [00:00<01:54, 173.27it/s]
  1%|          | 235/20101 [00:01<01:47, 185.52it/s]
  1%|▏         | 256/20101 [00:01<01:45, 187.69it/s]
  1%|▏         | 287/20101 [00:01<01:33, 212.39it/s]
  2%|▏         | 319/20101 [00:01<01:24, 234.58it/s]
  2%|▏         | 350/20101 [00:01<01:18, 251.60it/s]
  2%|▏         | 382/20101 [00:01<01:13, 266.86it/s]
  2%|▏         | 413/20101 [00:01<01:11, 277.24it/s]
  2%|▏         | 445/20101 [00:01<01:08, 286.81it/s]
  2%|▏         | 476/20101 [00:01<01:07, 292.25it/s]
  3%|▎         | 508/20101 [00:02<01:05, 297.87it/s]
  3%|▎         | 539/20101 [00:02<01:05, 299.33it/s]
  3%|▎         | 571/20101 [00:02<01:04, 303.14it/s]
  3%|▎         | 602/20101 [00:02<01:03, 305.03it/s]
  3%|▎         | 634/20101 [00:02<01:03, 308.55it/s]
  3%|▎         | 665/20101 [00:02<01:03, 307.92it/s]
  3%|▎         | 696/20101 [00:02<01:24, 230.99it/s]
  4%|▎         | 722/20101 [00:02<01:33, 206.96it/s]
  4%|▎         | 746/20101 [00:03<01:34, 204.62it/s]
  4%|▍         | 769/20101 [00:03<01:40, 192.87it/s]
  4%|▍         | 800/20101 [00:03<01:29, 216.25it/s]
  4%|▍         | 830/20101 [00:03<01:22, 234.78it/s]
  4%|▍         | 861/20101 [00:03<01:16, 251.83it/s]
  4%|▍         | 891/20101 [00:03<01:12, 263.21it/s]
  5%|▍         | 922/20101 [00:03<01:09, 274.35it/s]
  5%|▍         | 952/20101 [00:03<01:08, 280.54it/s]
  5%|▍         | 981/20101 [00:03<01:10, 270.14it/s]2021-04-29 21:31:51,649 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1009/20101 [00:03<01:10, 272.56it/s]
  5%|▌         | 1038/20101 [00:04<01:08, 276.81it/s]
  5%|▌         | 1066/20101 [00:04<01:11, 266.85it/s]
  5%|▌         | 1094/20101 [00:04<01:10, 268.48it/s]
  6%|▌         | 1123/20101 [00:04<01:09, 271.89it/s]
  6%|▌         | 1151/20101 [00:04<01:12, 259.62it/s]
