2021-05-01 16:55:59,540 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:55:59,673 INFO     Geo: cqd
2021-05-01 16:55:59,673 INFO     Data Path: data/NELL-q2b
2021-05-01 16:55:59,673 INFO     #entity: 63361
2021-05-01 16:55:59,673 INFO     #relation: 400
2021-05-01 16:55:59,673 INFO     #max steps: 1000
2021-05-01 16:55:59,674 INFO     Evaluate unoins using: DNF
2021-05-01 16:55:59,674 INFO     loading data
2021-05-01 16:56:14,344 INFO     Training info:
2021-05-01 16:56:14,345 INFO     Validation info:
2021-05-01 16:56:14,345 INFO     pi: 4000
2021-05-01 16:56:14,347 INFO     Test info:
2021-05-01 16:56:14,347 INFO     pi: 4000
2021-05-01 16:56:16,315 INFO     Model Parameter Configuration:
2021-05-01 16:56:16,315 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:56:16,315 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:56:16,316 INFO     Parameter Number: 127522000
2021-05-01 16:56:19,253 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:56:20,063 INFO     tasks = pi
2021-05-01 16:56:20,064 INFO     init_step = 99999
2021-05-01 16:56:20,064 INFO     batch_size = 1000
2021-05-01 16:56:20,064 INFO     hidden_dim = 1000
2021-05-01 16:56:20,064 INFO     gamma = 12.000000
2021-05-01 16:56:20,064 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:56:20,084 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:51, 76.88it/s]
  0%|          | 16/4000 [00:00<00:52, 75.39it/s]
  1%|          | 25/4000 [00:00<00:51, 77.72it/s]
  1%|          | 34/4000 [00:00<00:49, 80.47it/s]
  1%|          | 43/4000 [00:00<00:48, 80.84it/s]
  1%|▏         | 52/4000 [00:00<00:47, 82.55it/s]
  2%|▏         | 60/4000 [00:00<00:48, 81.28it/s]
  2%|▏         | 69/4000 [00:00<00:48, 81.83it/s]
  2%|▏         | 79/4000 [00:00<00:46, 84.33it/s]
  2%|▏         | 89/4000 [00:01<00:45, 85.77it/s]
  2%|▏         | 98/4000 [00:01<00:46, 83.59it/s]
  3%|▎         | 107/4000 [00:01<00:49, 78.38it/s]
  3%|▎         | 115/4000 [00:01<00:50, 76.29it/s]
  3%|▎         | 124/4000 [00:01<00:49, 77.89it/s]
  3%|▎         | 132/4000 [00:01<00:50, 76.78it/s]
  4%|▎         | 141/4000 [00:01<00:49, 78.44it/s]
  4%|▎         | 149/4000 [00:01<00:50, 76.66it/s]
  4%|▍         | 158/4000 [00:01<00:48, 78.63it/s]
  4%|▍         | 168/4000 [00:02<00:46, 81.79it/s]
  4%|▍         | 177/4000 [00:02<00:45, 84.06it/s]
  5%|▍         | 187/4000 [00:02<00:44, 85.83it/s]
  5%|▍         | 197/4000 [00:02<00:43, 87.24it/s]
  5%|▌         | 206/4000 [00:02<00:43, 86.36it/s]
  5%|▌         | 215/4000 [00:02<00:45, 83.86it/s]
  6%|▌         | 224/4000 [00:02<00:46, 80.93it/s]
  6%|▌         | 233/4000 [00:02<00:45, 82.38it/s]
  6%|▌         | 242/4000 [00:02<00:45, 82.58it/s]
  6%|▋         | 251/4000 [00:03<00:45, 82.92it/s]
  6%|▋         | 260/4000 [00:03<00:49, 76.06it/s]
  7%|▋         | 268/4000 [00:03<00:51, 72.23it/s]
  7%|▋         | 277/4000 [00:03<00:48, 76.10it/s]
  7%|▋         | 286/4000 [00:03<00:46, 79.22it/s]
  7%|▋         | 296/4000 [00:03<00:45, 82.20it/s]
  8%|▊         | 305/4000 [00:03<00:43, 84.04it/s]
  8%|▊         | 314/4000 [00:03<00:43, 85.53it/s]
  8%|▊         | 323/4000 [00:03<00:43, 85.18it/s]
  8%|▊         | 332/4000 [00:04<00:42, 85.43it/s]
  9%|▊         | 341/4000 [00:04<00:42, 86.10it/s]
  9%|▉         | 350/4000 [00:04<00:41, 86.98it/s]
  9%|▉         | 359/4000 [00:04<00:41, 87.24it/s]
  9%|▉         | 368/4000 [00:04<00:41, 87.54it/s]
  9%|▉         | 377/4000 [00:04<00:41, 86.60it/s]
 10%|▉         | 386/4000 [00:04<00:41, 86.33it/s]
 10%|▉         | 395/4000 [00:04<00:42, 85.53it/s]
 10%|█         | 404/4000 [00:04<00:43, 82.45it/s]
 10%|█         | 413/4000 [00:05<00:44, 80.47it/s]
 11%|█         | 422/4000 [00:05<00:44, 81.09it/s]
 11%|█         | 431/4000 [00:05<00:42, 83.40it/s]
 11%|█         | 440/4000 [00:05<00:44, 79.57it/s]
 11%|█         | 449/4000 [00:05<00:44, 80.49it/s]
 11%|█▏        | 458/4000 [00:05<00:43, 81.08it/s]
 12%|█▏        | 467/4000 [00:05<00:42, 83.09it/s]
 12%|█▏        | 476/4000 [00:05<00:42, 83.66it/s]
 12%|█▏        | 485/4000 [00:05<00:41, 84.80it/s]
 12%|█▏        | 494/4000 [00:05<00:41, 84.94it/s]
 13%|█▎        | 503/4000 [00:06<00:43, 81.14it/s]
 13%|█▎        | 512/4000 [00:06<00:44, 78.24it/s]
 13%|█▎        | 520/4000 [00:06<00:45, 77.20it/s]
 13%|█▎        | 528/4000 [00:06<00:46, 75.02it/s]
 13%|█▎        | 536/4000 [00:06<00:46, 74.62it/s]
 14%|█▎        | 546/4000 [00:06<00:43, 78.75it/s]
 14%|█▍        | 554/4000 [00:06<00:43, 79.02it/s]
 14%|█▍        | 562/4000 [00:06<00:43, 78.78it/s]
 14%|█▍        | 571/4000 [00:06<00:42, 80.95it/s]
 14%|█▍        | 580/4000 [00:07<00:41, 82.49it/s]
 15%|█▍        | 589/4000 [00:07<00:40, 83.82it/s]
 15%|█▍        | 598/4000 [00:07<00:40, 84.34it/s]
 15%|█▌        | 607/4000 [00:07<00:40, 84.78it/s]
 15%|█▌        | 616/4000 [00:07<00:39, 85.63it/s]
 16%|█▌        | 625/4000 [00:07<00:39, 85.38it/s]
 16%|█▌        | 634/4000 [00:07<00:39, 85.41it/s]
 16%|█▌        | 643/4000 [00:07<00:38, 86.13it/s]
 16%|█▋        | 652/4000 [00:07<00:38, 86.63it/s]
 17%|█▋        | 662/4000 [00:08<00:38, 87.76it/s]
 17%|█▋        | 671/4000 [00:08<00:38, 87.13it/s]
 17%|█▋        | 680/4000 [00:08<00:37, 87.92it/s]
 17%|█▋        | 689/4000 [00:08<00:37, 88.15it/s]
 17%|█▋        | 698/4000 [00:08<00:37, 88.40it/s]
 18%|█▊        | 707/4000 [00:08<00:37, 87.73it/s]
 18%|█▊        | 716/4000 [00:08<00:38, 86.32it/s]
 18%|█▊        | 725/4000 [00:08<00:37, 86.40it/s]
 18%|█▊        | 735/4000 [00:08<00:37, 87.55it/s]
 19%|█▊        | 745/4000 [00:08<00:36, 88.35it/s]
 19%|█▉        | 755/4000 [00:09<00:36, 89.04it/s]
 19%|█▉        | 764/4000 [00:09<00:36, 88.62it/s]
 19%|█▉        | 773/4000 [00:09<00:36, 88.36it/s]
 20%|█▉        | 782/4000 [00:09<00:36, 88.39it/s]
 20%|█▉        | 791/4000 [00:09<00:36, 88.60it/s]
 20%|██        | 801/4000 [00:09<00:35, 89.10it/s]
 20%|██        | 811/4000 [00:09<00:35, 89.47it/s]
 20%|██        | 820/4000 [00:09<00:35, 89.54it/s]
 21%|██        | 829/4000 [00:09<00:35, 89.46it/s]
 21%|██        | 838/4000 [00:10<00:37, 85.38it/s]
 21%|██        | 847/4000 [00:10<00:38, 81.56it/s]
 21%|██▏       | 856/4000 [00:10<00:40, 77.70it/s]
 22%|██▏       | 865/4000 [00:10<00:38, 80.68it/s]
 22%|██▏       | 874/4000 [00:10<00:38, 82.18it/s]
 22%|██▏       | 883/4000 [00:10<00:39, 79.63it/s]
 22%|██▏       | 892/4000 [00:10<00:38, 81.35it/s]
 23%|██▎       | 901/4000 [00:10<00:37, 82.71it/s]
 23%|██▎       | 910/4000 [00:10<00:36, 84.38it/s]
 23%|██▎       | 919/4000 [00:11<00:36, 85.47it/s]
 23%|██▎       | 928/4000 [00:11<00:35, 86.26it/s]
 23%|██▎       | 937/4000 [00:11<00:35, 87.15it/s]
 24%|██▎       | 946/4000 [00:11<00:34, 87.88it/s]
 24%|██▍       | 956/4000 [00:11<00:34, 88.52it/s]
 24%|██▍       | 965/4000 [00:11<00:34, 88.90it/s]
 24%|██▍       | 975/4000 [00:11<00:33, 89.42it/s]
 25%|██▍       | 984/4000 [00:11<00:33, 88.78it/s]
 25%|██▍       | 994/4000 [00:11<00:33, 89.16it/s]2021-05-01 16:56:32,013 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:11<00:33, 89.15it/s]
 25%|██▌       | 1013/4000 [00:12<00:33, 89.34it/s]
 26%|██▌       | 1022/4000 [00:12<00:33, 88.32it/s]
 26%|██▌       | 1031/4000 [00:12<00:33, 88.01it/s]
 26%|██▌       | 1040/4000 [00:12<00:33, 88.31it/s]
 26%|██▌       | 1049/4000 [00:12<00:33, 87.63it/s]
 26%|██▋       | 1058/4000 [00:12<00:33, 88.13it/s]
 27%|██▋       | 1067/4000 [00:12<00:33, 87.06it/s]
 27%|██▋       | 1076/4000 [00:12<00:33, 87.39it/s]
 27%|██▋       | 1085/4000 [00:12<00:33, 86.85it/s]
 27%|██▋       | 1094/4000 [00:13<00:33, 87.69it/s]
 28%|██▊       | 1103/4000 [00:13<00:33, 85.98it/s]
 28%|██▊       | 1112/4000 [00:13<00:33, 86.90it/s]
 28%|██▊       | 1121/4000 [00:13<00:32, 87.60it/s]
 28%|██▊       | 1130/4000 [00:13<00:33, 86.01it/s]
 28%|██▊       | 1139/4000 [00:13<00:34, 82.02it/s]
 29%|██▊       | 1148/4000 [00:13<00:36, 78.58it/s]
 29%|██▉       | 1157/4000 [00:13<00:35, 80.32it/s]
 29%|██▉       | 1166/4000 [00:13<00:34, 81.78it/s]
 29%|██▉       | 1175/4000 [00:13<00:34, 82.99it/s]
 30%|██▉       | 1184/4000 [00:14<00:33, 84.30it/s]
 30%|██▉       | 1193/4000 [00:14<00:32, 85.30it/s]
 30%|███       | 1202/4000 [00:14<00:32, 86.19it/s]
 30%|███       | 1211/4000 [00:14<00:32, 87.13it/s]
 31%|███       | 1221/4000 [00:14<00:31, 87.27it/s]
 31%|███       | 1230/4000 [00:14<00:31, 88.07it/s]
 31%|███       | 1239/4000 [00:14<00:31, 88.57it/s]
 31%|███       | 1248/4000 [00:14<00:31, 87.65it/s]
 31%|███▏      | 1258/4000 [00:14<00:30, 88.54it/s]
 32%|███▏      | 1267/4000 [00:15<00:30, 88.67it/s]
 32%|███▏      | 1276/4000 [00:15<00:31, 87.82it/s]
 32%|███▏      | 1285/4000 [00:15<00:32, 83.50it/s]
 32%|███▏      | 1294/4000 [00:15<00:34, 79.03it/s]
 33%|███▎      | 1303/4000 [00:15<00:33, 79.69it/s]
 33%|███▎      | 1312/4000 [00:15<00:32, 81.95it/s]
