2021-05-01 18:45:59,884 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:45:59,885 INFO     Geo: cqd
2021-05-01 18:45:59,885 INFO     Data Path: data/NELL-q2b
2021-05-01 18:45:59,885 INFO     #entity: 63361
2021-05-01 18:45:59,885 INFO     #relation: 400
2021-05-01 18:45:59,885 INFO     #max steps: 1000
2021-05-01 18:45:59,885 INFO     Evaluate unoins using: DNF
2021-05-01 18:45:59,885 INFO     loading data
2021-05-01 18:46:14,495 INFO     Training info:
2021-05-01 18:46:14,496 INFO     Validation info:
2021-05-01 18:46:14,496 INFO     3i: 4000
2021-05-01 18:46:14,499 INFO     Test info:
2021-05-01 18:46:14,499 INFO     3i: 4000
2021-05-01 18:46:16,063 INFO     Model Parameter Configuration:
2021-05-01 18:46:16,064 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:46:16,064 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:46:16,064 INFO     Parameter Number: 127522000
2021-05-01 18:46:19,686 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:46:21,237 INFO     tasks = 3i
2021-05-01 18:46:21,237 INFO     init_step = 99999
2021-05-01 18:46:21,237 INFO     batch_size = 1000
2021-05-01 18:46:21,238 INFO     hidden_dim = 1000
2021-05-01 18:46:21,238 INFO     gamma = 12.000000
2021-05-01 18:46:21,238 INFO     Evaluating on Valid Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:46:21,269 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:10, 56.99it/s]
  0%|          | 12/4000 [00:00<01:09, 57.53it/s]
  0%|          | 18/4000 [00:00<01:08, 58.24it/s]
  1%|          | 27/4000 [00:00<01:03, 62.43it/s]
  1%|          | 33/4000 [00:00<01:04, 61.41it/s]
  1%|          | 40/4000 [00:00<01:03, 62.80it/s]
  1%|          | 48/4000 [00:00<00:58, 67.13it/s]
  1%|▏         | 56/4000 [00:00<00:56, 69.49it/s]
  2%|▏         | 65/4000 [00:00<00:53, 72.89it/s]
  2%|▏         | 74/4000 [00:01<00:51, 76.01it/s]
  2%|▏         | 84/4000 [00:01<00:48, 80.95it/s]
  2%|▏         | 94/4000 [00:01<00:46, 84.14it/s]
  3%|▎         | 104/4000 [00:01<00:44, 88.04it/s]
  3%|▎         | 114/4000 [00:01<00:42, 91.06it/s]
  3%|▎         | 124/4000 [00:01<00:41, 93.36it/s]
  3%|▎         | 134/4000 [00:01<00:41, 93.29it/s]
  4%|▎         | 144/4000 [00:01<00:40, 94.45it/s]
  4%|▍         | 154/4000 [00:01<00:40, 94.40it/s]
  4%|▍         | 164/4000 [00:02<00:42, 89.73it/s]
  4%|▍         | 174/4000 [00:02<00:45, 83.94it/s]
  5%|▍         | 183/4000 [00:02<00:46, 81.90it/s]
  5%|▍         | 193/4000 [00:02<00:45, 84.38it/s]
