2021-04-30 23:09:21,918 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:09:21,919 INFO     Geo: cqd
2021-04-30 23:09:21,919 INFO     Data Path: data/FB15k-237-betae
2021-04-30 23:09:21,919 INFO     #entity: 14505
2021-04-30 23:09:21,919 INFO     #relation: 474
2021-04-30 23:09:21,919 INFO     #max steps: 1000
2021-04-30 23:09:21,919 INFO     Evaluate unoins using: DNF
2021-04-30 23:09:21,919 INFO     loading data
2021-04-30 23:11:09,844 INFO     Training info:
2021-04-30 23:11:09,861 INFO     Validation info:
2021-04-30 23:11:09,861 INFO     pin: 5000
2021-04-30 23:11:09,872 INFO     Test info:
2021-04-30 23:11:09,872 INFO     pin: 5000
2021-04-30 23:11:10,969 INFO     Model Parameter Configuration:
2021-04-30 23:11:10,969 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 23:11:10,969 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 23:11:10,969 INFO     Parameter Number: 29958000
2021-04-30 23:11:25,319 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 23:11:31,549 INFO     tasks = pin
2021-04-30 23:11:31,550 INFO     init_step = 99999
2021-04-30 23:11:31,550 INFO     batch_size = 1000
2021-04-30 23:11:31,550 INFO     hidden_dim = 1000
2021-04-30 23:11:31,550 INFO     gamma = 12.000000
2021-04-30 23:11:31,550 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-30 23:11:31,615 INFO     Evaluating the model... (0/5000)

  0%|          | 3/5000 [00:00<02:51, 29.07it/s]
  0%|          | 8/5000 [00:00<02:31, 32.94it/s]
  0%|          | 14/5000 [00:00<02:12, 37.50it/s]
  0%|          | 20/5000 [00:00<02:03, 40.17it/s]
  1%|          | 26/5000 [00:00<01:56, 42.60it/s]
  1%|          | 32/5000 [00:00<01:49, 45.19it/s]
  1%|          | 38/5000 [00:00<01:47, 46.00it/s]
  1%|          | 44/5000 [00:00<01:43, 47.82it/s]
  1%|          | 50/5000 [00:01<01:42, 48.28it/s]
  1%|          | 55/5000 [00:01<01:41, 48.62it/s]
  1%|          | 60/5000 [00:01<01:41, 48.53it/s]
  1%|▏         | 66/5000 [00:01<01:40, 49.01it/s]
  1%|▏         | 72/5000 [00:01<01:37, 50.76it/s]
  2%|▏         | 78/5000 [00:01<01:37, 50.51it/s]
  2%|▏         | 84/5000 [00:01<01:37, 50.39it/s]
  2%|▏         | 90/5000 [00:01<01:37, 50.31it/s]
  2%|▏         | 96/5000 [00:01<01:37, 50.24it/s]
  2%|▏         | 102/5000 [00:02<01:37, 50.04it/s]
  2%|▏         | 108/5000 [00:02<01:38, 49.55it/s]
  2%|▏         | 114/5000 [00:02<01:36, 50.48it/s]
  2%|▏         | 120/5000 [00:02<01:38, 49.66it/s]
  3%|▎         | 126/5000 [00:02<01:36, 50.69it/s]
  3%|▎         | 132/5000 [00:02<01:38, 49.59it/s]
  3%|▎         | 138/5000 [00:02<01:37, 49.99it/s]
  3%|▎         | 144/5000 [00:02<01:36, 50.26it/s]
  3%|▎         | 150/5000 [00:03<01:33, 51.98it/s]
  3%|▎         | 157/5000 [00:03<01:26, 55.76it/s]
  3%|▎         | 164/5000 [00:03<01:22, 58.73it/s]
  3%|▎         | 171/5000 [00:03<01:19, 61.05it/s]
  4%|▎         | 178/5000 [00:03<01:16, 62.78it/s]
  4%|▎         | 185/5000 [00:03<01:14, 64.24it/s]
  4%|▍         | 192/5000 [00:03<01:13, 65.07it/s]
  4%|▍         | 200/5000 [00:03<01:10, 68.22it/s]
  4%|▍         | 208/5000 [00:03<01:09, 68.95it/s]
  4%|▍         | 215/5000 [00:03<01:09, 68.43it/s]
  4%|▍         | 222/5000 [00:04<01:10, 68.05it/s]
  5%|▍         | 229/5000 [00:04<01:14, 64.01it/s]
  5%|▍         | 236/5000 [00:04<01:23, 56.90it/s]
  5%|▍         | 242/5000 [00:04<01:28, 53.56it/s]
  5%|▍         | 248/5000 [00:04<01:31, 52.11it/s]
  5%|▌         | 254/5000 [00:04<01:30, 52.25it/s]
  5%|▌         | 260/5000 [00:04<01:32, 51.03it/s]
  5%|▌         | 266/5000 [00:04<01:28, 53.33it/s]
  5%|▌         | 273/5000 [00:05<01:24, 56.14it/s]
  6%|▌         | 281/5000 [00:05<01:19, 59.70it/s]
  6%|▌         | 289/5000 [00:05<01:17, 60.51it/s]
  6%|▌         | 296/5000 [00:05<01:15, 62.20it/s]
  6%|▌         | 303/5000 [00:05<01:13, 63.84it/s]
  6%|▌         | 310/5000 [00:05<01:12, 64.78it/s]
  6%|▋         | 317/5000 [00:05<01:12, 64.79it/s]
  6%|▋         | 324/5000 [00:05<01:12, 64.48it/s]
  7%|▋         | 331/5000 [00:05<01:10, 65.96it/s]
  7%|▋         | 338/5000 [00:06<01:12, 64.16it/s]
  7%|▋         | 345/5000 [00:06<01:15, 61.32it/s]
  7%|▋         | 352/5000 [00:06<01:20, 57.46it/s]
  7%|▋         | 358/5000 [00:06<01:25, 54.28it/s]
  7%|▋         | 365/5000 [00:06<01:20, 57.41it/s]
  7%|▋         | 372/5000 [00:06<01:17, 60.04it/s]
  8%|▊         | 379/5000 [00:06<01:14, 62.06it/s]
  8%|▊         | 386/5000 [00:06<01:12, 63.52it/s]
  8%|▊         | 393/5000 [00:06<01:11, 64.65it/s]
  8%|▊         | 400/5000 [00:07<01:10, 64.90it/s]
  8%|▊         | 407/5000 [00:07<01:09, 66.30it/s]
  8%|▊         | 414/5000 [00:07<01:14, 61.53it/s]
  8%|▊         | 421/5000 [00:07<01:18, 58.14it/s]
  9%|▊         | 427/5000 [00:07<01:23, 54.64it/s]
  9%|▊         | 433/5000 [00:07<01:24, 54.04it/s]
  9%|▉         | 439/5000 [00:07<01:27, 51.89it/s]
  9%|▉         | 445/5000 [00:07<01:27, 52.15it/s]
  9%|▉         | 451/5000 [00:08<01:29, 51.09it/s]
  9%|▉         | 457/5000 [00:08<01:28, 51.58it/s]
  9%|▉         | 463/5000 [00:08<01:29, 50.52it/s]
  9%|▉         | 469/5000 [00:08<01:28, 51.14it/s]
 10%|▉         | 476/5000 [00:08<01:22, 54.61it/s]
 10%|▉         | 483/5000 [00:08<01:19, 57.13it/s]
 10%|▉         | 490/5000 [00:08<01:14, 60.45it/s]
 10%|▉         | 497/5000 [00:08<01:13, 61.48it/s]
 10%|█         | 505/5000 [00:08<01:10, 63.75it/s]
