2021-05-01 16:46:49,175 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:46:49,226 INFO     Geo: cqd
2021-05-01 16:46:49,226 INFO     Data Path: data/FB15k-q2b
2021-05-01 16:46:49,226 INFO     #entity: 14951
2021-05-01 16:46:49,227 INFO     #relation: 2690
2021-05-01 16:46:49,227 INFO     #max steps: 1000
2021-05-01 16:46:49,227 INFO     Evaluate unoins using: DNF
2021-05-01 16:46:49,227 INFO     loading data
2021-05-01 16:47:44,863 INFO     Training info:
2021-05-01 16:47:44,864 INFO     Validation info:
2021-05-01 16:47:44,865 INFO     1p: 59097
2021-05-01 16:47:44,877 INFO     Test info:
2021-05-01 16:47:44,877 INFO     1p: 67016
2021-05-01 16:47:45,285 INFO     Model Parameter Configuration:
2021-05-01 16:47:45,285 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 16:47:45,286 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 16:47:45,286 INFO     Parameter Number: 35282000
2021-05-01 16:47:48,688 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 16:47:49,026 INFO     tasks = 1p
2021-05-01 16:47:49,026 INFO     init_step = 99999
2021-05-01 16:47:49,026 INFO     batch_size = 1000
2021-05-01 16:47:49,026 INFO     hidden_dim = 1000
2021-05-01 16:47:49,026 INFO     gamma = 12.000000
2021-05-01 16:47:49,026 INFO     Evaluating on Valid Dataset...

  0%|          | 0/59097 [00:00<?, ?it/s]2021-05-01 16:47:49,052 INFO     Evaluating the model... (0/59097)

  0%|          | 28/59097 [00:00<03:34, 275.66it/s]
  0%|          | 55/59097 [00:00<03:35, 273.51it/s]
  0%|          | 85/59097 [00:00<03:31, 278.47it/s]
  0%|          | 113/59097 [00:00<03:32, 277.17it/s]
  0%|          | 143/59097 [00:00<03:28, 283.02it/s]
  0%|          | 171/59097 [00:00<03:29, 280.98it/s]
  0%|          | 201/59097 [00:00<03:26, 285.61it/s]
  0%|          | 229/59097 [00:00<03:28, 281.76it/s]
  0%|          | 258/59097 [00:00<03:27, 284.14it/s]
  0%|          | 286/59097 [00:01<03:29, 280.94it/s]
  1%|          | 316/59097 [00:01<03:27, 283.67it/s]
  1%|          | 344/59097 [00:01<03:30, 279.32it/s]
  1%|          | 374/59097 [00:01<03:27, 283.60it/s]
  1%|          | 403/59097 [00:01<03:29, 279.72it/s]
  1%|          | 433/59097 [00:01<03:27, 282.99it/s]
  1%|          | 462/59097 [00:01<03:28, 280.59it/s]
  1%|          | 492/59097 [00:01<03:25, 284.62it/s]
  1%|          | 521/59097 [00:01<03:29, 280.05it/s]
  1%|          | 551/59097 [00:01<03:27, 281.80it/s]
  1%|          | 580/59097 [00:02<03:27, 281.42it/s]
  1%|          | 609/59097 [00:02<03:28, 280.65it/s]
  1%|          | 638/59097 [00:02<03:27, 282.09it/s]
  1%|          | 667/59097 [00:02<03:28, 279.97it/s]
