2021-04-29 22:28:31,854 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:28:31,855 INFO     Geo: cqd
2021-04-29 22:28:31,855 INFO     Data Path: data/FB15k-237-betae
2021-04-29 22:28:31,855 INFO     #entity: 14505
2021-04-29 22:28:31,855 INFO     #relation: 474
2021-04-29 22:28:31,855 INFO     #max steps: 1000
2021-04-29 22:28:31,855 INFO     Evaluate unoins using: DNF
2021-04-29 22:28:31,855 INFO     loading data
2021-04-29 22:29:01,114 INFO     Training info:
2021-04-29 22:29:01,120 INFO     Validation info:
2021-04-29 22:29:01,120 INFO     3p: 5000
2021-04-29 22:29:01,122 INFO     Test info:
2021-04-29 22:29:01,122 INFO     3p: 5000
2021-04-29 22:29:01,389 INFO     Model Parameter Configuration:
2021-04-29 22:29:01,389 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 22:29:01,389 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 22:29:01,390 INFO     Parameter Number: 29958000
2021-04-29 22:29:03,561 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 22:29:03,740 INFO     tasks = 3p
2021-04-29 22:29:03,740 INFO     init_step = 99999
2021-04-29 22:29:03,740 INFO     batch_size = 1000
2021-04-29 22:29:03,740 INFO     hidden_dim = 1000
2021-04-29 22:29:03,740 INFO     gamma = 12.000000
2021-04-29 22:29:03,740 INFO     Evaluating on Valid Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-29 22:29:03,764 INFO     Evaluating the model... (0/5000)

  0%|          | 7/5000 [00:00<01:19, 63.09it/s]
  0%|          | 15/5000 [00:00<01:16, 65.09it/s]
  0%|          | 23/5000 [00:00<01:13, 67.34it/s]
  1%|          | 31/5000 [00:00<01:12, 68.84it/s]
  1%|          | 39/5000 [00:00<01:10, 70.23it/s]
  1%|          | 47/5000 [00:00<01:09, 71.14it/s]
  1%|          | 55/5000 [00:00<01:08, 71.84it/s]
  1%|▏         | 63/5000 [00:00<01:08, 72.40it/s]
  1%|▏         | 71/5000 [00:00<01:07, 72.63it/s]
  2%|▏         | 79/5000 [00:01<01:07, 72.83it/s]
  2%|▏         | 87/5000 [00:01<01:07, 73.11it/s]
  2%|▏         | 95/5000 [00:01<01:06, 73.33it/s]
  2%|▏         | 103/5000 [00:01<01:06, 73.52it/s]
  2%|▏         | 111/5000 [00:01<01:06, 73.72it/s]
  2%|▏         | 119/5000 [00:01<01:06, 73.85it/s]
  3%|▎         | 127/5000 [00:01<01:05, 74.00it/s]
  3%|▎         | 135/5000 [00:01<01:05, 73.83it/s]
  3%|▎         | 143/5000 [00:01<01:05, 73.68it/s]
  3%|▎         | 151/5000 [00:02<01:05, 73.60it/s]
  3%|▎         | 159/5000 [00:02<01:05, 73.61it/s]
  3%|▎         | 167/5000 [00:02<01:06, 73.03it/s]
  4%|▎         | 175/5000 [00:02<01:05, 73.19it/s]
  4%|▎         | 183/5000 [00:02<01:05, 73.24it/s]
  4%|▍         | 191/5000 [00:02<01:05, 73.20it/s]
  4%|▍         | 199/5000 [00:02<01:05, 73.22it/s]
  4%|▍         | 207/5000 [00:02<01:05, 73.24it/s]
  4%|▍         | 215/5000 [00:02<01:05, 73.34it/s]
  4%|▍         | 223/5000 [00:03<01:05, 73.43it/s]
  5%|▍         | 231/5000 [00:03<01:04, 73.46it/s]
  5%|▍         | 239/5000 [00:03<01:04, 73.49it/s]
  5%|▍         | 247/5000 [00:03<01:04, 73.44it/s]
  5%|▌         | 255/5000 [00:03<01:04, 73.41it/s]
