2021-04-30 02:26:16,764 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:26:16,765 INFO     Geo: cqd
2021-04-30 02:26:16,765 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 02:26:16,765 INFO     #entity: 14505
2021-04-30 02:26:16,765 INFO     #relation: 474
2021-04-30 02:26:16,765 INFO     #max steps: 1000
2021-04-30 02:26:16,765 INFO     Evaluate unoins using: DNF
2021-04-30 02:26:16,765 INFO     loading data
2021-04-30 02:26:52,646 INFO     Training info:
2021-04-30 02:26:52,648 INFO     Validation info:
2021-04-30 02:26:52,648 INFO     1p: 20101
2021-04-30 02:26:52,658 INFO     Test info:
2021-04-30 02:26:52,658 INFO     1p: 22812
2021-04-30 02:26:53,025 INFO     Model Parameter Configuration:
2021-04-30 02:26:53,025 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:26:53,027 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:26:53,027 INFO     Parameter Number: 29958000
2021-04-30 02:26:57,778 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 02:26:58,099 INFO     tasks = 1p
2021-04-30 02:26:58,099 INFO     init_step = 99999
2021-04-30 02:26:58,099 INFO     batch_size = 1000
2021-04-30 02:26:58,099 INFO     hidden_dim = 1000
2021-04-30 02:26:58,099 INFO     gamma = 12.000000
2021-04-30 02:26:58,099 INFO     Evaluating on Valid Dataset...

  0%|          | 0/20101 [00:00<?, ?it/s]2021-04-30 02:26:58,119 INFO     Evaluating the model... (0/20101)

  0%|          | 26/20101 [00:00<01:17, 258.89it/s]
  0%|          | 57/20101 [00:00<01:14, 270.71it/s]
  0%|          | 88/20101 [00:00<01:11, 280.25it/s]
  1%|          | 119/20101 [00:00<01:09, 287.89it/s]
  1%|          | 150/20101 [00:00<01:07, 293.77it/s]
  1%|          | 181/20101 [00:00<01:07, 295.75it/s]
  1%|          | 211/20101 [00:00<01:07, 295.51it/s]
  1%|          | 239/20101 [00:00<01:11, 278.29it/s]
  1%|▏         | 266/20101 [00:01<01:53, 174.46it/s]
  1%|▏         | 288/20101 [00:01<01:51, 177.04it/s]
  2%|▏         | 309/20101 [00:01<01:59, 165.30it/s]
  2%|▏         | 340/20101 [00:01<01:43, 191.15it/s]
  2%|▏         | 370/20101 [00:01<01:32, 213.99it/s]
  2%|▏         | 401/20101 [00:01<01:23, 235.52it/s]
  2%|▏         | 432/20101 [00:01<01:17, 253.65it/s]
  2%|▏         | 463/20101 [00:01<01:13, 268.16it/s]
  2%|▏         | 494/20101 [00:01<01:10, 279.26it/s]
  3%|▎         | 525/20101 [00:02<01:08, 287.21it/s]
  3%|▎         | 556/20101 [00:02<01:06, 292.68it/s]
  3%|▎         | 587/20101 [00:02<01:05, 296.79it/s]
  3%|▎         | 618/20101 [00:02<01:04, 299.99it/s]
  3%|▎         | 649/20101 [00:02<01:10, 276.00it/s]
  3%|▎         | 680/20101 [00:02<01:08, 283.14it/s]
  4%|▎         | 709/20101 [00:02<01:18, 245.48it/s]
  4%|▎         | 735/20101 [00:03<01:48, 178.99it/s]
  4%|▍         | 757/20101 [00:03<01:46, 182.33it/s]
  4%|▍         | 778/20101 [00:03<01:57, 164.36it/s]
  4%|▍         | 806/20101 [00:03<01:43, 186.89it/s]
  4%|▍         | 838/20101 [00:03<01:30, 212.42it/s]
  4%|▍         | 869/20101 [00:03<01:22, 233.92it/s]
  4%|▍         | 901/20101 [00:03<01:15, 252.65it/s]
  5%|▍         | 933/20101 [00:03<01:11, 268.25it/s]
  5%|▍         | 964/20101 [00:03<01:08, 277.40it/s]
  5%|▍         | 996/20101 [00:04<01:06, 286.60it/s]2021-04-30 02:27:02,127 INFO     Evaluating the model... (1000/20101)

  5%|▌         | 1027/20101 [00:04<01:05, 292.35it/s]
  5%|▌         | 1058/20101 [00:04<01:04, 296.70it/s]
  5%|▌         | 1089/20101 [00:04<01:03, 299.98it/s]
  6%|▌         | 1120/20101 [00:04<01:02, 302.41it/s]
  6%|▌         | 1151/20101 [00:04<01:02, 301.65it/s]
  6%|▌         | 1182/20101 [00:04<01:03, 298.67it/s]
  6%|▌         | 1213/20101 [00:04<01:17, 242.57it/s]
  6%|▌         | 1240/20101 [00:05<01:40, 187.47it/s]
  6%|▋         | 1262/20101 [00:05<01:40, 186.65it/s]
